Time(ms),MotorID,Phase,Direction,Position,Angle(deg),SensorA0,SensorA1,SensorA2
59163,5,Extend,>>,205,18.02,400,392,548
59272,5,Extend,>>,161,18.02,396,391,540
59382,5,Extend,>>,117,15.38,395,387,542
59491,5,Extend,>>,73,11.69,394,391,542
59601,5,Extend,>>,29,7.82,396,386,542
59710,5,Extend,>>,-15,4.13,396,389,541
59820,5,Extend,>>,-59,0.18,398,388,541
59930,5,Extend,>>,-103,-3.69,394,386,540
60039,5,Extend,>>,-147,-7.56,397,388,538
60149,5,Extend,>>,-191,-11.52,395,387,539
60258,5,Extend,>>,-235,-15.38,395,388,537
60368,5,Extend,>>,-279,-19.08,394,386,535
60477,5,Extend,>>,-323,-22.86,393,388,536
60587,5,Extend,>>,-367,-26.73,395,388,533
60696,5,Extend,>>,-411,-30.59,393,386,534
60806,5,Extend,>>,-455,-34.46,394,387,531
60915,5,Extend,>>,-499,-38.33,393,387,527
61025,5,Extend,>>,-543,-42.11,393,385,525
61135,5,Extend,>>,-587,-45.98,393,385,524
61244,5,Extend,>>,-631,-49.93,392,377,520
61354,5,Extend,>>,-675,-53.8,392,373,516
61464,5,Extend,>>,-719,-57.49,389,371,514
61573,5,Extend,>>,-763,-61.36,387,372,510
61683,5,Extend,>>,-807,-65.23,388,372,505
61793,5,Extend,>>,-851,-69.1,384,370,503
61902,5,Extend,>>,-895,-72.97,384,367,499
62012,5,Extend,>>,-939,-76.75,381,365,493
62121,5,Extend,>>,-983,-80.62,380,362,489
62231,5,Extend,>>,-1027,-84.31,380,360,480
62341,5,Extend,>>,-1071,-88.09,375,358,475
62450,5,Extend,>>,-1115,-92.04,371,354,467
62560,5,Extend,>>,-1159,-95.82,368,350,458
62670,5,Extend,>>,-1203,-99.69,368,341,444
62779,5,Extend,>>,-1247,-103.47,363,338,431
62890,5,Extend,>>,-1291,-107.08,358,333,422
62999,5,Extend,>>,-1335,-110.95,355,330,415
63109,5,Extend,>>,-1379,-114.81,348,323,407
63219,5,Extend,>>,-1423,-118.59,345,320,406
63329,5,Extend,>>,-1467,-122.29,339,319,397
63439,5,Extend,>>,-1511,-125.98,328,314,388
63549,5,Extend,>>,-1555,-129.76,321,309,381
63659,5,Extend,>>,-1599,-133.45,320,304,376
63769,5,Extend,>>,-1643,-137.32,318,300,370
63879,5,Extend,>>,-1687,-141.1,308,296,371
63989,5,Extend,>>,-1731,-144.88,309,297,369
64098,5,Extend,>>,-1775,-148.57,304,293,370
64209,5,Extend,>>,-1819,-152.35,303,290,369
64319,5,Extend,>>,-1863,-156.13,302,287,369
64429,5,Extend,>>,-1907,-160.09,301,281,368
64538,5,Extend,>>,-1951,-163.78,298,279,368
64649,5,Extend,>>,-1995,-167.47,297,275,367
64758,5,Extend,>>,-2039,-171.16,298,274,372
64868,5,Extend,>>,-2083,-174.95,297,265,367
64978,5,Extend,>>,-2127,-178.81,295,270,367
65087,5,Extend,>>,-2171,-182.51,296,269,366
65197,5,Extend,>>,-2215,-186.29,295,269,363
65306,5,Extend,>>,-2259,-189.89,294,269,364
65416,5,Extend,>>,-2303,-193.49,296,269,363
65527,5,Extend,>>,-2347,-197.45,296,262,361
65637,5,Extend,>>,-2391,-201.14,296,265,361
65746,5,Extend,>>,-2435,-204.92,290,263,360
65856,5,Extend,<<,-2435,-208.62,299,267,365
65966,5,Extend,<<,-2391,-209.67,302,269,368
66076,5,Extend,<<,-2347,-209.67,305,271,370
66186,5,Extend,<<,-2303,-206.86,307,273,373
66295,5,Extend,<<,-2259,-203.34,309,276,374
66405,5,Extend,<<,-2215,-199.47,309,273,375
66515,5,Extend,<<,-2171,-195.69,307,275,376
66625,5,Extend,<<,-2127,-191.91,308,277,376
66735,5,Extend,<<,-2083,-188.13,308,276,374
66845,5,Extend,<<,-2039,-184.26,309,277,373
66954,5,Extend,<<,-1995,-180.22,309,276,370
67064,5,Extend,<<,-1951,-176.53,310,278,370
67174,5,Extend,<<,-1907,-172.75,309,279,367
67284,5,Extend,<<,-1863,-168.79,309,280,368
67393,5,Extend,<<,-1819,-165.1,309,279,367
67504,5,Extend,<<,-1775,-161.14,310,281,367
67613,5,Extend,<<,-1731,-157.27,309,284,367
67723,5,Extend,<<,-1687,-153.41,309,290,368
67833,5,Extend,<<,-1643,-149.45,309,294,372
67942,5,Extend,<<,-1599,-145.58,310,297,376
68052,5,Extend,<<,-1555,-141.71,311,298,380
68161,5,Extend,<<,-1511,-137.93,312,300,386
68271,5,Extend,<<,-1467,-134.07,315,302,391
68381,5,Extend,<<,-1423,-130.29,320,304,397
68490,5,Extend,<<,-1379,-126.33,324,309,400
68600,5,Extend,<<,-1335,-122.55,330,307,406
68709,5,Extend,<<,-1291,-118.68,333,308,413
68819,5,Extend,<<,-1247,-114.81,335,310,416
68929,5,Extend,<<,-1203,-110.95,337,309,419
69039,5,Extend,<<,-1159,-107.08,336,309,420
69148,5,Extend,<<,-1115,-103.3,338,312,425
69258,5,Extend,<<,-1071,-99.34,337,310,425
69367,5,Extend,<<,-1027,-95.56,342,312,427
69477,5,Extend,<<,-983,-91.69,343,312,434
69587,5,Extend,<<,-939,-87.74,342,312,437
69696,5,Extend,<<,-895,-83.96,343,313,441
69806,5,Extend,<<,-851,-80.0,344,315,441
69916,5,Extend,<<,-807,-76.13,343,314,444
70025,5,Extend,<<,-763,-72.26,344,317,445
70135,5,Extend,<<,-719,-68.4,344,317,446
70245,5,Extend,<<,-675,-64.44,343,321,464
70354,5,Extend,<<,-631,-60.66,342,322,468
70464,5,Extend,<<,-587,-56.79,343,325,465
70574,5,Extend,<<,-543,-53.01,342,321,468
70683,5,Extend,<<,-499,-49.05,342,321,470
70793,5,Extend,<<,-455,-45.1,343,322,469
70902,5,Extend,<<,-411,-41.23,342,322,467
71012,5,Extend,<<,-367,-37.45,339,321,464
71122,5,Extend,<<,-323,-33.49,344,321,465
71232,5,Extend,<<,-279,-29.54,343,319,465
71341,5,Extend,<<,-235,-25.76,344,321,463
71451,5,Extend,<<,-191,-21.89,347,320,464
71560,5,Extend,<<,-147,-18.02,349,319,463
71670,5,Extend,<<,-103,-14.15,351,320,464
71779,5,Extend,<<,-59,-10.37,349,320,461
71889,5,Extend,<<,-15,-6.42,349,319,462
71998,5,Extend,<<,29,-2.55,350,320,462
72109,5,Extend,<<,73,1.32,349,321,460
72219,5,Extend,<<,117,5.1,353,319,460
72329,5,Extend,<<,161,8.97,350,320,462
72439,5,Extend,<<,205,12.84,351,320,460
89473,5,Extend,>>,205,18.02,410,415,580
89584,5,Extend,>>,161,18.02,405,410,571
89695,5,Extend,>>,117,15.38,404,410,576
89806,5,Extend,>>,73,11.6,405,413,576
89918,5,Extend,>>,29,7.82,405,412,577
90028,5,Extend,>>,-15,4.13,406,409,575
90139,5,Extend,>>,-59,0.26,405,412,575
90249,5,Extend,>>,-103,-3.6,406,409,576
90361,5,Extend,>>,-147,-7.56,407,410,573
90472,5,Extend,>>,-191,-11.43,407,409,572
90583,5,Extend,>>,-235,-15.21,405,411,574
90694,5,Extend,>>,-279,-18.9,406,408,569
90805,5,Extend,>>,-323,-22.77,404,406,566
90917,5,Extend,>>,-367,-26.73,405,406,565
91028,5,Extend,>>,-411,-30.51,405,404,565
91140,5,Extend,>>,-455,-34.46,403,399,559
91252,5,Extend,>>,-499,-38.33,402,397,558
91363,5,Extend,>>,-543,-42.11,403,395,556
91475,5,Extend,>>,-587,-45.89,401,391,552
91586,5,Extend,>>,-631,-49.85,398,389,550
91697,5,Extend,>>,-675,-53.71,398,388,542
91809,5,Extend,>>,-719,-57.41,396,383,537
91921,5,Extend,>>,-763,-61.19,394,376,527
92032,5,Extend,>>,-807,-64.97,392,371,518
92142,5,Extend,>>,-851,-68.84,389,369,510
92253,5,Extend,>>,-895,-72.62,386,363,500
92364,5,Extend,>>,-939,-76.4,387,358,485
92475,5,Extend,>>,-983,-80.18,382,356,472
92587,5,Extend,>>,-1027,-83.87,380,348,457
92698,5,Extend,>>,-1071,-87.65,375,344,446
92809,5,Extend,>>,-1115,-91.6,377,341,437
92921,5,Extend,>>,-1159,-95.47,369,337,433
93033,5,Extend,>>,-1203,-99.25,365,334,425
93144,5,Extend,>>,-1247,-102.95,358,329,415
93255,5,Extend,>>,-1291,-106.55,355,326,411
93366,5,Extend,>>,-1335,-110.42,350,320,401
93477,5,Extend,>>,-1379,-114.2,341,313,391
93588,5,Extend,>>,-1423,-118.07,333,309,388
93699,5,Extend,>>,-1467,-121.76,331,306,382
93811,5,Extend,>>,-1511,-125.54,324,302,379
93923,5,Extend,>>,-1555,-129.23,320,297,375
94035,5,Extend,>>,-1599,-133.01,316,297,375
94146,5,Extend,>>,-1643,-136.97,311,293,372
94257,5,Extend,>>,-1687,-140.75,309,289,371
94369,5,Extend,>>,-1731,-144.62,309,286,372
94480,5,Extend,>>,-1775,-148.22,303,285,370
94591,5,Extend,>>,-1819,-152.0,306,284,371
94701,5,Extend,>>,-1863,-155.78,305,279,368
94812,5,Extend,>>,-1907,-159.74,304,279,372
94925,5,Extend,>>,-1951,-163.43,303,277,367
95037,5,Extend,>>,-1995,-167.12,303,274,368
95149,5,Extend,>>,-2039,-170.81,303,274,371
95262,5,Extend,>>,-2083,-174.68,302,271,367
95374,5,Extend,>>,-2127,-178.55,301,268,368
95484,5,Extend,>>,-2171,-182.24,303,269,366
95597,5,Extend,>>,-2215,-185.93,300,266,365
95709,5,Extend,>>,-2259,-189.54,301,266,367
95821,5,Extend,>>,-2303,-193.05,301,266,366
95933,5,Extend,>>,-2347,-196.92,299,266,365
96045,5,Extend,>>,-2391,-200.62,298,266,366
96156,5,Extend,>>,-2435,-204.4,298,261,364
96268,5,Extend,<<,-2435,-208.09,302,264,368
96380,5,Extend,<<,-2391,-209.23,304,268,373
96492,5,Extend,<<,-2347,-209.23,308,270,377
96603,5,Extend,<<,-2303,-206.51,310,272,378
96714,5,Extend,<<,-2259,-203.08,311,273,380
96826,5,Extend,<<,-2215,-199.3,311,275,379
96937,5,Extend,<<,-2171,-195.6,310,273,378
97048,5,Extend,<<,-2127,-191.91,310,274,376
97160,5,Extend,<<,-2083,-188.04,309,273,378
97270,5,Extend,<<,-2039,-184.09,310,273,376
97381,5,Extend,<<,-1995,-180.22,310,276,376
97492,5,Extend,<<,-1951,-176.44,309,276,375
97604,5,Extend,<<,-1907,-172.57,311,277,374
97715,5,Extend,<<,-1863,-168.7,311,278,373
97828,5,Extend,<<,-1819,-164.92,310,279,373
97939,5,Extend,<<,-1775,-161.05,310,282,372
98051,5,Extend,<<,-1731,-157.1,310,280,373
98162,5,Extend,<<,-1687,-153.23,309,288,373
98274,5,Extend,<<,-1643,-149.36,310,289,377
98385,5,Extend,<<,-1599,-145.58,311,294,379
98497,5,Extend,<<,-1555,-141.63,311,295,382
98610,5,Extend,<<,-1511,-137.76,313,298,386
98722,5,Extend,<<,-1467,-133.98,316,299,391
98833,5,Extend,<<,-1423,-130.2,317,299,393
98944,5,Extend,<<,-1379,-126.24,320,300,396
99057,5,Extend,<<,-1335,-122.46,324,300,400
99168,5,Extend,<<,-1291,-118.68,328,303,403
99280,5,Extend,<<,-1247,-114.81,329,307,409
99391,5,Extend,<<,-1203,-110.95,329,306,413
99503,5,Extend,<<,-1159,-106.99,330,306,415
99614,5,Extend,<<,-1115,-103.21,328,307,417
99726,5,Extend,<<,-1071,-99.34,334,312,420
99837,5,Extend,<<,-1027,-95.47,335,319,428
99949,5,Extend,<<,-983,-91.6,336,319,436
100060,5,Extend,<<,-939,-87.65,336,318,435
100171,5,Extend,<<,-895,-83.87,337,320,437
100281,5,Extend,<<,-851,-80.0,334,323,440
100392,5,Extend,<<,-807,-76.13,336,319,443
100504,5,Extend,<<,-763,-72.26,337,319,444
100615,5,Extend,<<,-719,-68.31,338,318,445
100727,5,Extend,<<,-675,-64.44,337,319,445
100838,5,Extend,<<,-631,-60.57,337,320,447
100950,5,Extend,<<,-587,-56.79,338,321,447
101061,5,Extend,<<,-543,-52.92,337,321,447
101173,5,Extend,<<,-499,-48.97,336,320,447
101284,5,Extend,<<,-455,-45.01,336,322,445
101396,5,Extend,<<,-411,-41.14,334,319,447
101508,5,Extend,<<,-367,-37.36,333,320,446
101619,5,Extend,<<,-323,-33.49,334,319,445
101731,5,Extend,<<,-279,-29.54,333,320,444
101843,5,Extend,<<,-235,-25.76,333,319,444
101954,5,Extend,<<,-191,-21.8,334,318,441
102065,5,Extend,<<,-147,-17.93,332,319,445
102176,5,Extend,<<,-103,-14.07,333,319,443
102287,5,Extend,<<,-59,-10.37,334,320,442
102398,5,Extend,<<,-15,-6.33,332,320,444
102509,5,Extend,<<,29,-2.46,333,320,444
102621,5,Extend,<<,73,1.41,334,320,443
102732,5,Extend,<<,117,5.19,333,318,443
102844,5,Extend,<<,161,9.05,333,318,443
102955,5,Extend,<<,205,12.92,334,320,444
120162,5,Extend,>>,205,18.02,410,404,555
120273,5,Extend,>>,161,18.02,406,404,554
120384,5,Extend,>>,117,15.38,407,402,552
120495,5,Extend,>>,73,11.6,408,402,551
120606,5,Extend,>>,29,7.82,408,401,552
120717,5,Extend,>>,-15,4.22,404,401,550
120827,5,Extend,>>,-59,0.26,408,403,552
120938,5,Extend,>>,-103,-3.6,405,401,551
121049,5,Extend,>>,-147,-7.47,406,402,550
121161,5,Extend,>>,-191,-11.43,405,402,549
121272,5,Extend,>>,-235,-15.3,406,401,551
121384,5,Extend,>>,-279,-18.9,405,400,553
121495,5,Extend,>>,-323,-22.77,406,401,547
121607,5,Extend,>>,-367,-26.64,406,400,549
121718,5,Extend,>>,-411,-30.51,406,401,544
121829,5,Extend,>>,-455,-34.46,404,399,542
121940,5,Extend,>>,-499,-38.24,402,397,539
122050,5,Extend,>>,-543,-42.02,404,396,537
122159,5,Extend,>>,-587,-45.8,401,396,536
122270,5,Extend,>>,-631,-49.85,403,397,531
122381,5,Extend,>>,-675,-53.63,398,395,529
122491,5,Extend,>>,-719,-57.32,397,397,522
122602,5,Extend,>>,-763,-61.1,392,396,526
122713,5,Extend,>>,-807,-64.88,393,393,519
122824,5,Extend,>>,-851,-68.84,388,394,518
122935,5,Extend,>>,-895,-72.62,383,396,515
123046,5,Extend,>>,-939,-76.31,382,391,510
123158,5,Extend,>>,-983,-80.09,381,393,503
123269,5,Extend,>>,-1027,-83.69,377,391,496
123380,5,Extend,>>,-1071,-87.47,373,389,491
123490,5,Extend,>>,-1115,-91.25,371,388,484
123601,5,Extend,>>,-1159,-95.03,366,382,476
123712,5,Extend,>>,-1203,-98.81,365,379,471
123823,5,Extend,>>,-1247,-102.42,358,372,467
123934,5,Extend,>>,-1291,-106.11,355,360,464
124045,5,Extend,>>,-1335,-109.89,352,362,459
124157,5,Extend,>>,-1379,-113.85,347,353,454
124268,5,Extend,>>,-1423,-117.63,340,348,448
124379,5,Extend,>>,-1467,-121.41,335,342,438
124490,5,Extend,>>,-1511,-125.1,328,335,429
124602,5,Extend,>>,-1555,-128.7,320,327,424
124713,5,Extend,>>,-1599,-132.4,319,322,414
124823,5,Extend,>>,-1643,-136.35,316,317,406
124934,5,Extend,>>,-1687,-140.22,310,310,402
125046,5,Extend,>>,-1731,-144.09,308,306,391
125157,5,Extend,>>,-1775,-147.69,306,300,380
125270,5,Extend,>>,-1819,-151.47,304,293,373
125381,5,Extend,>>,-1863,-155.43,303,286,371
125493,5,Extend,>>,-1907,-159.56,303,280,372
125604,5,Extend,>>,-1951,-163.25,301,276,369
125715,5,Extend,>>,-1995,-167.03,298,274,369
125827,5,Extend,>>,-2039,-170.73,302,273,369
125938,5,Extend,>>,-2083,-174.51,300,271,370
126049,5,Extend,>>,-2127,-178.37,301,267,369
126161,5,Extend,>>,-2171,-182.07,296,268,371
126272,5,Extend,>>,-2215,-185.67,297,268,370
126383,5,Extend,>>,-2259,-189.36,296,266,372
126495,5,Extend,>>,-2303,-192.79,297,268,370
126606,5,Extend,>>,-2347,-196.66,296,264,368
126718,5,Extend,>>,-2391,-200.44,297,264,367
126829,5,Extend,>>,-2435,-204.22,297,264,367
126941,5,Extend,<<,-2435,-207.91,303,267,370
127051,5,Extend,<<,-2391,-209.14,306,269,371
127162,5,Extend,<<,-2347,-209.14,311,273,378
127273,5,Extend,<<,-2303,-206.51,311,272,376
127384,5,Extend,<<,-2259,-203.08,312,274,378
127494,5,Extend,<<,-2215,-199.3,310,272,375
127605,5,Extend,<<,-2171,-195.6,311,273,378
127716,5,Extend,<<,-2127,-191.82,310,275,377
127827,5,Extend,<<,-2083,-187.96,311,275,375
127939,5,Extend,<<,-2039,-184.09,311,275,374
128050,5,Extend,<<,-1995,-180.13,310,277,373
128161,5,Extend,<<,-1951,-176.35,310,275,371
128272,5,Extend,<<,-1907,-172.57,312,276,370
128383,5,Extend,<<,-1863,-168.7,310,277,370
128495,5,Extend,<<,-1819,-164.92,313,278,369
128606,5,Extend,<<,-1775,-161.05,311,277,369
128718,5,Extend,<<,-1731,-157.19,311,280,370
128828,5,Extend,<<,-1687,-153.32,311,283,371
128939,5,Extend,<<,-1643,-149.45,310,282,371
129050,5,Extend,<<,-1599,-145.49,311,287,374
129162,5,Extend,<<,-1555,-141.63,313,292,377
129272,5,Extend,<<,-1511,-137.85,313,294,381
129383,5,Extend,<<,-1467,-133.98,314,295,385
129493,5,Extend,<<,-1423,-130.2,315,296,386
129605,5,Extend,<<,-1379,-126.24,317,297,389
129717,5,Extend,<<,-1335,-122.46,316,299,394
129828,5,Extend,<<,-1291,-118.68,318,300,397
129940,5,Extend,<<,-1247,-114.73,318,301,401
130051,5,Extend,<<,-1203,-110.95,319,304,407
130162,5,Extend,<<,-1159,-106.99,317,304,410
130272,5,Extend,<<,-1115,-103.21,318,307,412
130384,5,Extend,<<,-1071,-99.34,319,307,415
130495,5,Extend,<<,-1027,-95.47,319,307,418
130606,5,Extend,<<,-983,-91.6,320,308,422
130716,5,Extend,<<,-939,-87.74,321,307,423
130826,5,Extend,<<,-895,-83.87,321,309,428
130938,5,Extend,<<,-851,-80.0,322,311,433
131049,5,Extend,<<,-807,-76.13,322,307,439
131160,5,Extend,<<,-763,-72.26,322,310,441
131271,5,Extend,<<,-719,-68.31,323,311,442
131382,5,Extend,<<,-675,-64.35,322,311,439
131493,5,Extend,<<,-631,-60.57,324,309,440
131604,5,Extend,<<,-587,-56.79,323,309,441
131715,5,Extend,<<,-543,-52.92,323,310,446
131827,5,Extend,<<,-499,-48.97,324,309,446
131938,5,Extend,<<,-455,-45.01,323,309,446
132049,5,Extend,<<,-411,-41.14,323,312,441
132160,5,Extend,<<,-367,-37.36,324,312,448
132271,5,Extend,<<,-323,-33.49,323,314,447
132381,5,Extend,<<,-279,-29.54,325,314,447
132492,5,Extend,<<,-235,-25.76,323,315,445
132603,5,Extend,<<,-191,-21.8,324,317,447
132713,5,Extend,<<,-147,-17.93,323,315,445
132824,5,Extend,<<,-103,-14.07,324,316,444
132935,5,Extend,<<,-59,-10.29,324,313,444
133045,5,Extend,<<,-15,-6.33,323,317,446
133156,5,Extend,<<,29,-2.46,322,314,445
133266,5,Extend,<<,73,1.41,323,313,444
133377,5,Extend,<<,117,5.19,323,313,445
133488,5,Extend,<<,161,9.05,323,314,443
133599,5,Extend,<<,205,12.92,324,314,443
150872,5,Extend,>>,205,18.02,415,418,589
150984,5,Extend,>>,161,18.02,415,416,585
151097,5,Extend,>>,117,15.3,415,415,584
151212,5,Extend,>>,73,11.52,413,415,584
151323,5,Extend,>>,29,7.82,414,417,585
151436,5,Extend,>>,-15,4.13,414,413,583
151548,5,Extend,>>,-59,0.18,412,417,584
151661,5,Extend,>>,-103,-3.69,414,415,584
151773,5,Extend,>>,-147,-7.56,412,418,584
151887,5,Extend,>>,-191,-11.52,412,418,585
152000,5,Extend,>>,-235,-15.3,412,414,582
152114,5,Extend,>>,-279,-19.08,412,413,580
152227,5,Extend,>>,-323,-22.86,412,416,582
152340,5,Extend,>>,-367,-26.73,411,415,578
152453,5,Extend,>>,-411,-30.51,410,415,577
152565,5,Extend,>>,-455,-34.46,409,414,574
152678,5,Extend,>>,-499,-38.33,409,413,573
152791,5,Extend,>>,-543,-42.11,410,413,569
152905,5,Extend,>>,-587,-45.98,408,414,567
153018,5,Extend,>>,-631,-49.85,405,411,565
153128,5,Extend,>>,-675,-53.63,405,413,559
153240,5,Extend,>>,-719,-57.32,401,411,557
153352,5,Extend,>>,-763,-61.19,399,411,554
153464,5,Extend,>>,-807,-64.88,397,413,551
153577,5,Extend,>>,-851,-68.75,393,409,545
153690,5,Extend,>>,-895,-72.53,392,409,540
153803,5,Extend,>>,-939,-76.31,384,411,534
153916,5,Extend,>>,-983,-80.09,385,408,524
154031,5,Extend,>>,-1027,-83.69,382,408,514
154145,5,Extend,>>,-1071,-87.47,379,408,510
154257,5,Extend,>>,-1115,-91.16,375,404,500
154371,5,Extend,>>,-1159,-94.95,370,402,491
154485,5,Extend,>>,-1203,-98.64,366,394,486
154598,5,Extend,>>,-1247,-102.33,363,389,480
154712,5,Extend,>>,-1291,-106.02,359,382,476
154824,5,Extend,>>,-1335,-109.8,356,374,470
154936,5,Extend,>>,-1379,-113.76,349,369,469
155049,5,Extend,>>,-1423,-117.54,344,364,463
155164,5,Extend,>>,-1467,-121.32,343,354,455
155277,5,Extend,>>,-1511,-124.92,336,343,448
155389,5,Extend,>>,-1555,-128.53,329,335,440
155503,5,Extend,>>,-1599,-132.31,328,329,429
155616,5,Extend,>>,-1643,-136.26,320,320,417
155729,5,Extend,>>,-1687,-140.22,315,312,403
155840,5,Extend,>>,-1731,-144.0,311,307,396
155953,5,Extend,>>,-1775,-147.78,310,299,386
156065,5,Extend,>>,-1819,-151.56,307,297,381
156176,5,Extend,>>,-1863,-155.34,306,287,373
156290,5,Extend,>>,-1907,-159.47,307,282,370
156404,5,Extend,>>,-1951,-163.34,305,279,370
156517,5,Extend,>>,-1995,-167.03,306,276,368
156630,5,Extend,>>,-2039,-170.73,305,272,369
156742,5,Extend,>>,-2083,-174.51,305,270,368
156854,5,Extend,>>,-2127,-178.46,305,271,367
156966,5,Extend,>>,-2171,-182.24,304,268,366
157078,5,Extend,>>,-2215,-185.85,307,269,363
157189,5,Extend,>>,-2259,-189.54,303,267,364
157301,5,Extend,>>,-2303,-193.05,301,268,363
157413,5,Extend,>>,-2347,-197.01,302,263,361
157524,5,Extend,>>,-2391,-200.79,303,266,360
157636,5,Extend,>>,-2435,-204.57,303,265,361
157748,5,Extend,<<,-2435,-208.26,307,266,364
