Time(ms),MotorID,angle_smooth,dmotor,cycle,L_cm,L_rel_cm,SensorA1
32733,5,17.169999999999998,-0.8500000000000014,0,0.29967303256742633,0.0,400
32842,5,15.8,-1.3699999999999974,0,0.27576202181510406,-0.02391101075232227,398
32952,5,14.222,-1.5780000000000012,0,0.24822072621863353,-0.0514523063487928,401
33062,5,11.462,-2.76,0,0.20004963886359003,-0.0996233937038363,401
33171,5,7.909999999999999,-3.5520000000000005,0,0.13805554383275145,-0.16161748873467488,400
33280,5,4.112,-3.797999999999999,0,0.07176793884200683,-0.2279050937254195,399
33390,5,0.2800000000000001,-3.832,0,0.004886921905584124,-0.29478611066184224,399
33499,5,-3.5700000000000003,-3.8500000000000005,0,-0.06230825429619757,-0.3619812868636239,401
33609,5,-7.456,-3.886,0,-0.13013174902869723,-0.42980478159612356,400
33718,5,-11.288,-3.832,0,-0.19701276596511993,-0.49668579853254624,399
33828,5,-15.138,-3.8499999999999996,0,-0.26420794216690163,-0.563880974734328,399
33937,5,-18.972,-3.8340000000000014,0,-0.3311238656883642,-0.6307968982557906,397
34047,5,-22.788,-3.815999999999999,0,-0.3977256299444678,-0.6973986625118942,399
34156,5,-26.604000000000003,-3.8160000000000025,0,-0.4643273942005715,-0.7640004267679978,398
34266,5,-30.454,-3.849999999999998,0,-0.5315225704023532,-0.8311956029697796,396
34375,5,-34.303999999999995,-3.8499999999999943,0,-0.5987177466041347,-0.8983907791715611,396
34485,5,-38.154,-3.8500000000000085,0,-0.6659129228059165,-0.9655859553733428,396
34595,5,-42.022,-3.867999999999995,0,-0.7334222582730572,-1.0330952908404836,394
34704,5,-45.89,-3.868000000000002,0,-0.8009315937401978,-1.1006046263076241,394
34814,5,-49.706,-3.8160000000000025,0,-0.8675333579963015,-1.1672063905637278,394
34923,5,-53.504,-3.7979999999999947,0,-0.9338209629870461,-1.2334939955544724,390
35032,5,-57.284000000000006,-3.7800000000000082,0,-0.9997944087124319,-1.2994674412798581,388
35142,5,-61.08200000000001,-3.798000000000002,0,-1.0660820137031766,-1.365755046270603,386
35252,5,-64.84400000000001,-3.7620000000000005,0,-1.1317413001632033,-1.4314143327306297,384
35361,5,-68.642,-3.7979999999999876,0,-1.1980289051539477,-1.497701937721374,379
35471,5,-72.458,-3.8160000000000025,0,-1.2646306694100513,-1.5643037019774777,377
35581,5,-76.256,-3.798000000000002,0,-1.330918274400796,-1.6305913069682223,370
35690,5,-80.018,-3.7620000000000005,0,-1.3965775608608226,-1.696250593428249,365
35800,5,-83.816,-3.798000000000002,0,-1.4628651658515672,-1.7625381984189936,356
35909,5,-87.632,-3.8160000000000025,0,-1.5294669301076709,-1.8291399626750973,352
36019,5,-91.42999999999999,-3.7979999999999876,0,-1.5957545350984155,-1.8954275676658419,345
36129,5,-95.21000000000001,-3.7800000000000153,0,-1.6617279808238012,-1.9614010133912276,341
36238,5,-98.97200000000001,-3.7620000000000005,0,-1.727387267283828,-2.027060299851254,341
36348,5,-102.71600000000001,-3.7439999999999998,0,-1.7927323944784956,-2.092405427045922,334
36458,5,-106.46,-3.7439999999999856,0,-1.858077521673163,-2.1577505542405895,332
36569,5,-110.204,-3.7439999999999998,0,-1.9234226488678308,-2.223095681435257,330
36678,5,-113.96600000000001,-3.7620000000000147,0,-1.9890819353278577,-2.288754967895284,326
36788,5,-117.74600000000001,-3.780000000000001,0,-2.0550553810532435,-2.35472841362067,321
36899,5,-121.50999999999999,-3.7639999999999816,0,-2.1207495740983098,-2.420422606665736,312
37009,5,-125.23799999999999,-3.7279999999999944,0,-2.185815448612658,-2.4854884811800844,311
37119,5,-129.002,-3.764000000000024,0,-2.251509641657725,-2.5511826742251515,306
37229,5,-132.784,-3.7819999999999823,0,-2.3175179939681505,-2.617191026535577,299
37339,5,-136.56599999999997,-3.7819999999999823,0,-2.383526346278576,-2.6831993788460022,298
37449,5,-140.328,-3.762000000000029,0,-2.449185632738603,-2.748858665306029,293
37558,5,-144.108,-3.780000000000001,0,-2.5151590784639883,-2.8148321110314147,290
37668,5,-147.852,-3.7439999999999998,0,-2.5805042056586562,-2.8801772382260826,287
37779,5,-151.632,-3.780000000000001,0,-2.646477651384042,-2.946150683951468,282
37888,5,-155.394,-3.7620000000000005,0,-2.7121369378440687,-3.011809970411495,280
37998,5,-159.156,-3.7620000000000005,0,-2.7777962243040952,-3.0774692568715216,278
38108,5,-162.88400000000001,-3.7280000000000086,0,-2.842862098818444,-3.1425351313858703,275
38218,5,-166.576,-3.691999999999979,0,-2.9072996548020744,-3.206972687369501,273
38328,5,-170.26799999999997,-3.691999999999979,0,-2.9717372107857045,-3.271410243353131,270
38438,5,-173.97799999999998,-3.710000000000008,0,-3.036488926034694,-3.3361619586021205,270
38548,5,-177.706,-3.7280000000000086,0,-3.101554800549043,-3.4012278331164696,270
38657,5,-181.468,-3.7620000000000005,0,-3.1672140870090697,-3.466887119576496,267
38767,5,-185.196,-3.7280000000000086,0,-3.2322799615234183,-3.5319529940908447,266
38877,5,-188.924,-3.7280000000000086,0,-3.2973458360377674,-3.597018868605194,264
38987,5,-192.66799999999998,-3.7439999999999714,0,-3.3626909632324344,-3.662363995799861,265
39097,5,-196.448,-3.7800000000000296,0,-3.4286644089578204,-3.728337441525247,262
39207,5,-200.228,-3.780000000000001,0,-3.4946378546832064,-3.794310887250633,268
39317,5,-203.56799999999998,-3.339999999999975,0,-3.5529318516998165,-3.852604884267243,269
39427,5,-206.11599999999999,-2.548000000000002,0,-3.597402841040632,-3.8970758736080584,271
39536,5,-207.36599999999999,-1.25,0,-3.619219456690561,-3.9188924892579875,272
63258,5,14.186000000000002,-1.0039999999999996,1,0.24759240768791563,0.0,409
63369,5,11.408000000000001,-2.7780000000000005,1,0.19910716106751314,-0.04848524662040249,409
63479,5,7.856000000000002,-3.5519999999999996,1,0.13711306603667456,-0.11047934165124107,410
63591,5,4.024,-3.8320000000000016,1,0.07023204910025183,-0.1773603585876638,409
63702,5,0.1920000000000009,-3.831999999999999,1,0.003351032163829128,-0.2442413755240865,410
63812,5,-3.657999999999999,-3.85,1,-0.06384414403795256,-0.3114365517258682,409
63924,5,-7.544,-3.8860000000000006,1,-0.1316676387704522,-0.37926004645836786,410
64036,5,-11.393999999999998,-3.8499999999999988,1,-0.19886281497223388,-0.4464552226601495,409
64147,5,-15.209999999999999,-3.8160000000000007,1,-0.2654645792283375,-0.5130569869162531,408
64258,5,-19.026,-3.8160000000000007,1,-0.33206634348444114,-0.5796587511723568,408
64369,5,-22.824,-3.798000000000002,1,-0.3983539484751858,-0.6459463561631014,409
64481,5,-26.637999999999998,-3.8139999999999965,1,-0.4649208061462495,-0.7125132138341651,408
64593,5,-30.488,-3.8500000000000014,1,-0.5321159823480311,-0.7797083900359467,407
64705,5,-34.338,-3.8500000000000014,1,-0.5993111585498129,-0.8469035662377284,404
64815,5,-38.17,-3.8320000000000007,1,-0.6661921754862357,-0.9137845831741513,407
64926,5,-42.038,-3.867999999999995,1,-0.7337015109533762,-0.9812939186412919,406
65037,5,-45.89,-3.852000000000004,1,-0.8009315937401978,-1.0485240014281134,404
65149,5,-49.706,-3.8160000000000025,1,-0.8675333579963015,-1.115125765684217,401
65260,5,-53.522000000000006,-3.8160000000000025,1,-0.9341351222524051,-1.1817275299403207,397
65372,5,-57.338,-3.8159999999999954,1,-1.0007368865085087,-1.2483292941964244,398
65483,5,-61.136,-3.798000000000002,1,-1.0670244914992533,-1.314616899187169,396
65595,5,-64.916,-3.779999999999994,1,-1.1329979372246388,-1.3805903449125545,396
65707,5,-68.714,-3.798000000000002,1,-1.1992855422153836,-1.4468779499032993,394
65819,5,-72.494,-3.780000000000001,1,-1.2652589879407692,-1.5128513956286849,393
65931,5,-76.256,-3.7620000000000005,1,-1.330918274400796,-1.5785106820887116,396
66043,5,-79.982,-3.725999999999999,1,-1.3959492423301048,-1.6435416500180204,393
66155,5,-83.726,-3.7439999999999998,1,-1.4612943695247724,-1.7088867772126881,390
66266,5,-87.47,-3.7439999999999998,1,-1.52663949671944,-1.7742319044073558,386
66376,5,-91.216,-3.745999999999995,1,-1.5920195304991476,-1.8396119381870633,376
66487,5,-94.962,-3.7460000000000093,1,-1.6573995642788553,-1.904991971966771,369
66596,5,-98.69,-3.7279999999999944,1,-1.7224654387932037,-1.9700578464811194,365
66706,5,-102.4,-3.710000000000008,1,-1.7872171540421935,-2.034809561730109,360
66816,5,-106.146,-3.745999999999995,1,-1.852597187821901,-2.1001895955098164,348
66926,5,-109.926,-3.780000000000001,1,-1.9185706335472867,-2.1661630412352024,342
67038,5,-113.724,-3.798000000000002,1,-1.9848582385380313,-2.232450646225947,336
67150,5,-117.522,-3.798000000000002,1,-2.051145843528776,-2.2987382512166916,333
67262,5,-121.28600000000002,-3.76400000000001,1,-2.116840036573843,-2.3644324442617584,330
67373,5,-125.01400000000001,-3.7279999999999944,1,-2.181905911088191,-2.4294983187761066,324
67484,5,-128.74,-3.725999999999999,1,-2.2469368790175,-2.4945292867054154,320
67595,5,-132.484,-3.7439999999999998,1,-2.312282006212168,-2.5598744139000833,312
67707,5,-136.282,-3.798000000000002,1,-2.3785696112029124,-2.626162018890828,308
67819,5,-140.09599999999998,-3.8139999999999645,1,-2.4451364688739754,-2.692728876561891,301
67930,5,-143.928,-3.832000000000022,1,-2.5120174858103987,-2.759609893498314,291
68043,5,-147.762,-3.834000000000003,1,-2.5789334093318614,-2.826525817019777,285
68154,5,-151.612,-3.8499999999999943,1,-2.646128585533643,-2.8937209932215584,284
68265,5,-155.44400000000002,-3.832000000000022,1,-2.713009602470066,-2.9606020101579813,278
68377,5,-159.27800000000002,-3.834000000000003,1,-2.7799255259915285,-3.027517933679444,275
68487,5,-163.04000000000002,-3.7620000000000005,1,-2.845584812451555,-3.0931772201394705,274
68598,5,-166.78400000000002,-3.7439999999999998,1,-2.910929939646223,-3.1585223473341384,271
68709,5,-170.512,-3.72799999999998,1,-2.975995814160571,-3.2235882218484866,270
68821,5,-174.24,-3.7280000000000086,1,-3.0410616886749198,-3.2886540963628352,270
68933,5,-177.96599999999998,-3.7259999999999707,1,-3.106092656604228,-3.3536850642921436,268
69043,5,-181.73000000000002,-3.7640000000000384,1,-3.1717868496492954,-3.419379257337211,267
69154,5,-185.424,-3.6939999999999884,1,-3.2362593122179657,-3.483851719905881,267
69266,5,-189.13400000000001,-3.710000000000008,1,-3.3010110274669553,-3.5486034351548708,264
69377,5,-192.844,-3.7099999999999795,1,-3.365762742715945,-3.6133551504038603,266
69488,5,-196.572,-3.7280000000000086,1,-3.4308286172302935,-3.678421024918209,265
69599,5,-200.298,-3.725999999999999,1,-3.4958595851596024,-3.743451992847518,266
69711,5,-203.584,-3.2860000000000014,1,-3.5532111043801358,-3.8008035120680512,271
69822,5,-206.098,-2.51400000000001,1,-3.5970886817752734,-3.844681089463189,273
69933,5,-207.31199999999998,-1.2139999999999702,1,-3.618276978894484,-3.8658693865823994,272
93900,5,14.222,-1.0020000000000007,2,0.24822072621863353,0.0,396
94010,5,11.462,-2.76,2,0.20004963886359003,-0.048171087355043496,397
94119,5,7.910000000000001,-3.5519999999999987,2,0.13805554383275148,-0.11016518238588205,395
94229,5,4.095999999999999,-3.814000000000002,2,0.07148868616168773,-0.17673204005694582,397
94338,5,0.26400000000000007,-3.831999999999999,2,0.0046076692252650315,-0.2436130569933685,394
94449,5,-3.604,-3.8680000000000003,2,-0.06290166624187564,-0.31112239246050916,396
94558,5,-7.49,-3.886,2,-0.13072516097437528,-0.3789458871930088,394
94668,5,-11.322,-3.831999999999999,2,-0.197606177910798,-0.4458269041294315,395
94777,5,-15.138,-3.8160000000000007,2,-0.26420794216690163,-0.5124286683855351,397
94887,5,-18.972,-3.8340000000000014,2,-0.3311238656883642,-0.5793445919069977,397
94997,5,-22.77,-3.7979999999999983,2,-0.3974114706791088,-0.6456321968977423,391
95107,5,-26.601999999999997,-3.831999999999997,2,-0.4642924876155315,-0.712513213834165,394
95216,5,-30.451999999999998,-3.8500000000000014,2,-0.5314876638173132,-0.7797083900359467,394
95326,5,-34.302,-3.8500000000000014,2,-0.5986828400190949,-0.8469035662377284,393
95435,5,-38.134,-3.8320000000000007,2,-0.6655638569555177,-0.9137845831741512,393
95545,5,-42.001999999999995,-3.867999999999995,2,-0.7330731924226582,-0.9812939186412918,395
95655,5,-45.854,-3.852000000000004,2,-0.8003032752094799,-1.0485240014281134,391
95764,5,-49.688,-3.834000000000003,2,-0.8672191987309426,-1.1154399249495761,393
95875,5,-53.522000000000006,-3.834000000000003,2,-0.9341351222524051,-1.1823558484710386,390
95985,5,-57.338,-3.8159999999999954,2,-1.0007368865085087,-1.2489576127271422,392
96095,5,-61.136,-3.798000000000002,2,-1.0670244914992533,-1.3152452177178868,387
96204,5,-64.916,-3.779999999999994,2,-1.1329979372246388,-1.3812186634432724,389
96314,5,-68.714,-3.798000000000002,2,-1.1992855422153836,-1.4475062684340172,385
96423,5,-72.512,-3.798000000000002,2,-1.2655731472061282,-1.5137938734247618,379
96533,5,-76.292,-3.780000000000001,2,-1.331546592931514,-1.5797673191501476,374
96644,5,-80.054,-3.7620000000000005,2,-1.3972058793915405,-1.645426605610174,367
96754,5,-83.834,-3.780000000000001,2,-1.4631793251169263,-1.7114000513355598,358
96864,5,-87.632,-3.798000000000002,2,-1.5294669301076709,-1.7776876563263044,354
96974,5,-91.42999999999999,-3.7979999999999876,2,-1.5957545350984155,-1.843975261317049,346
97083,5,-95.21000000000001,-3.7800000000000153,2,-1.6617279808238012,-1.9099487070424348,341
97193,5,-98.97200000000001,-3.7620000000000005,2,-1.727387267283828,-1.9756079935024615,338
97303,5,-102.73400000000001,-3.7620000000000005,2,-1.7930465537438547,-2.0412672799624882,336
97413,5,-106.49600000000001,-3.7620000000000005,2,-1.8587058402038814,-2.1069265664225147,330
97524,5,-110.276,-3.779999999999987,2,-1.9246792859292667,-2.1729000121479003,327
97633,5,-114.074,-3.798000000000002,2,-1.9909668909200116,-2.239187617138645,318
97744,5,-117.89000000000001,-3.8160000000000167,2,-2.0575686551761154,-2.305789381394749,316
97855,5,-121.67,-3.779999999999987,2,-2.123542100901501,-2.3717628271201345,307
97965,5,-125.45,-3.780000000000001,2,-2.1895155466268865,-2.43773627284552,303
98077,5,-129.248,-3.7979999999999876,2,-2.2558031516176307,-2.5040238778362642,296
98188,5,-133.064,-3.8160000000000025,2,-2.3224049158737348,-2.5706256420923683,288
98299,5,-136.914,-3.8499999999999943,2,-2.3896000920755163,-2.63782081829415,281
98410,5,-140.78199999999998,-3.867999999999995,2,-2.457109427542657,-2.7053301537612904,282
98522,5,-144.65,-3.8680000000000234,2,-2.524618763009798,-2.7728394892284314,279
98633,5,-148.48199999999997,-3.831999999999965,2,-2.59149977994622,-2.8397205061648534,276
98745,5,-152.33199999999997,-3.8499999999999943,2,-2.6586949561480013,-2.906915682366635,274
98856,5,-156.13,-3.7980000000000302,2,-2.724982561138747,-2.9732032873573804,272
98967,5,-159.894,-3.76400000000001,2,-2.7906767541838136,-3.038897480402447,273
99079,5,-163.604,-3.710000000000008,2,-2.855428469432803,-3.1036491956514367,272
99191,5,-167.296,-3.691999999999979,2,-2.9198660254164333,-3.168086751635067,270
99302,5,-170.97000000000003,-3.674000000000035,2,-2.9839894221347056,-3.232210148353339,271
99413,5,-174.662,-3.691999999999979,2,-3.048426978118336,-3.2966477043369697,268
99524,5,-178.35399999999998,-3.691999999999979,2,-3.1128645341019663,-3.3610852603206,267
99636,5,-182.064,-3.710000000000008,2,-3.177616249350956,-3.4258369755695894,268
99747,5,-185.704,-3.640000000000015,2,-3.24114623412355,-3.4893669603421835,265
99859,5,-189.362,-3.657999999999987,2,-3.304990378161502,-3.5532111043801358,265
99971,5,-193.01999999999998,-3.657999999999987,2,-3.3688345221994545,-3.617055248418088,264
100082,5,-196.712,-3.6920000000000073,2,-3.4332720781830854,-3.681492804401719,265
100193,5,-200.404,-3.6920000000000073,2,-3.497709634166716,-3.7459303603853495,266
100304,5,-203.674,-3.2700000000000102,2,-3.554781900706931,-3.8030026269255646,268
100415,5,-206.17,-2.495999999999981,2,-3.598345318836709,-3.8465660450553427,272
100526,5,-207.36599999999999,-1.195999999999998,2,-3.619219456690561,-3.8674401829091947,273
124409,5,14.222,-0.9860000000000024,3,0.24822072621863353,0.0,367
124519,5,11.462,-2.76,3,0.20004963886359003,-0.048171087355043496,367
124629,5,7.909999999999999,-3.5520000000000005,3,0.13805554383275145,-0.11016518238588208,368
124739,5,4.112,-3.797999999999999,3,0.07176793884200683,-0.1764527873766267,366
124848,5,0.2800000000000001,-3.832,3,0.004886921905584124,-0.2433338043130494,368
124958,5,-3.5700000000000003,-3.8500000000000005,3,-0.06230825429619757,-0.3105289805148311,367
125067,5,-7.438,-3.8679999999999994,3,-0.12981758976333824,-0.3780383159819718,366
125177,5,-11.27,-3.832,3,-0.19669860669976094,-0.4449193329183945,369
125286,5,-15.101999999999999,-3.831999999999999,3,-0.26357962363618365,-0.5118003498548171,368
125396,5,-18.918,-3.8160000000000007,3,-0.33018138789228724,-0.5784021141109208,368
125505,5,-22.734,-3.8160000000000025,3,-0.3967831521483909,-0.6450038783670244,366
125615,5,-26.568,-3.8339999999999996,3,-0.4636990756698535,-0.711919801888487,367
125725,5,-30.418,-3.849999999999998,3,-0.5308942518716352,-0.7791149780902688,365
125834,5,-34.251999999999995,-3.833999999999996,3,-0.5978101753930977,-0.8460309016117312,364
125944,5,-38.102,-3.8500000000000014,3,-0.6650053515948794,-0.913226077813513,365
126053,5,-41.952,-3.8500000000000014,3,-0.7322005277966611,-0.9804212540152947,363
126163,5,-45.82,-3.868000000000002,3,-0.7997098632638018,-1.0479305894824353,363
126272,5,-49.653999999999996,-3.833999999999996,3,-0.8666257867852644,-1.1148465130038978,362
126382,5,-53.504,-3.8500000000000014,3,-0.9338209629870461,-1.1820416892056795,363
126491,5,-57.32000000000001,-3.8160000000000096,3,-1.0004227272431498,-1.2486434534617834,362
126601,5,-61.153999999999996,-3.833999999999989,3,-1.0673386507646123,-1.3155593769832459,359
126711,5,-64.952,-3.798000000000002,3,-1.133626255755357,-1.3818469819739905,356
126821,5,-68.768,-3.8160000000000025,3,-1.2002280200114606,-1.4484487462300941,355
126931,5,-72.584,-3.8160000000000025,3,-1.2668297842675642,-1.5150505104861978,353
127040,5,-76.364,-3.780000000000001,3,-1.33280322999295,-1.5810239562115835,351
127150,5,-80.10799999999999,-3.7439999999999856,3,-1.3981483571876174,-1.646369083406251,347
127259,5,-83.888,-3.7800000000000153,3,-1.4641218029130032,-1.7123425291316368,343
127369,5,-87.684,-3.7959999999999923,3,-1.5303745013187078,-1.7785952275373413,339
127479,5,-91.47999999999999,-3.7959999999999923,3,-1.5966271997244126,-1.8448479259430461,334
