Time(ms),MotorID,angle_smooth,dmotor,cycle,L_cm,L_rel_cm,SensorA1
127589,5,-95.296,-3.8160000000000167,3,-1.6632289639805165,-1.91144969019915,332
127698,5,-99.094,-3.7979999999999876,3,-1.7295165689712608,-1.9777372951898944,326
127808,5,-102.874,-3.780000000000001,3,-1.7954900146966466,-2.04371074091528,324
127918,5,-106.63799999999999,-3.763999999999996,3,-1.861184207741713,-2.1094049339603465,319
128028,5,-110.402,-3.76400000000001,3,-1.9268784007867796,-2.175099127005413,317
128138,5,-114.16400000000002,-3.7620000000000147,3,-1.9925376872468066,-2.24075841346544,312
128247,5,-117.944,-3.779999999999987,3,-2.058511132972192,-2.3067318591908257,304
128357,5,-121.70599999999999,-3.7619999999999862,3,-2.1241704194322186,-2.372391145650852,298
128467,5,-125.45,-3.744000000000014,3,-2.1895155466268865,-2.43773627284552,296
128577,5,-129.26399999999998,-3.8139999999999787,3,-2.25608240429795,-2.5043031305165835,290
128687,5,-133.098,-3.8340000000000316,3,-2.322998327819413,-2.5712190540380466,288
128796,5,-136.948,-3.8499999999999943,3,-2.3901935040211946,-2.638414230239828,283
128906,5,-140.78199999999998,-3.8339999999999748,3,-2.457109427542657,-2.7053301537612904,281
129016,5,-144.61599999999999,-3.834000000000003,3,-2.5240253510641195,-2.772246077282753,282
129125,5,-148.398,-3.7820000000000107,3,-2.5900337033745453,-2.838254429593179,279
129235,5,-152.178,-3.780000000000001,3,-2.656007149099931,-2.9042278753185644,275
129345,5,-155.92400000000004,-3.7460000000000377,3,-2.721387182879639,-2.9696079090982725,275
129455,5,-159.668,-3.7439999999999714,3,-2.786732310074306,-3.0349530362929396,273
129566,5,-163.378,-3.7099999999999795,3,-2.8514840253232956,-3.099704751541929,273
129676,5,-167.07,-3.6920000000000073,3,-2.915921581306926,-3.1641423075255597,268
129786,5,-170.78,-3.710000000000008,3,-2.980673296555916,-3.2288940227745497,269
129896,5,-174.48999999999998,-3.7099999999999795,3,-3.0454250118049053,-3.293645738023539,267
130006,5,-178.2,-3.710000000000008,3,-3.110176727053895,-3.3583974532725285,267
130117,5,-181.944,-3.7439999999999998,3,-3.175521854248563,-3.4237425804671964,265
130226,5,-185.618,-3.6740000000000066,3,-3.2396452509668343,-3.487865977185468,266
130336,5,-189.31,-3.6920000000000073,3,-3.3040828069504653,-3.552303533169099,263
130446,5,-193.02,-3.710000000000008,3,-3.368834522199455,-3.6170552484180885,265
130555,5,-196.73000000000002,-3.710000000000008,3,-3.433586237448445,-3.6818069636670785,265
130665,5,-200.44,-3.7099999999999795,3,-3.498337952697434,-3.7465586789160676,264
130775,5,-203.728,-3.288000000000011,3,-3.5557243785030077,-3.8039451047216413,268
130884,5,-206.22400000000002,-2.4960000000000093,3,-3.5992877966327863,-3.84750852285142,271
130994,5,-207.42,-1.1959999999999695,3,-3.6201619344866383,-3.868382660705272,274
154729,5,14.222,-0.9860000000000024,4,0.24822072621863353,0.0,389
154838,5,11.462,-2.76,4,0.20004963886359003,-0.048171087355043496,389
154948,5,7.909999999999999,-3.5520000000000005,4,0.13805554383275145,-0.11016518238588208,391
155057,5,4.096,-3.813999999999999,4,0.07148868616168774,-0.1767320400569458,390
155167,5,0.26400000000000007,-3.832,4,0.0046076692252650315,-0.2436130569933685,389
155277,5,-3.586,-3.85,4,-0.06258750697651666,-0.31080823319515016,390
155387,5,-7.4719999999999995,-3.8859999999999997,4,-0.1304110017090163,-0.3786317279276498,389
155497,5,-11.303999999999998,-3.831999999999999,4,-0.197292018645439,-0.44551274486407255,387
155607,5,-15.12,-3.8160000000000007,4,-0.26389378290154264,-0.5121145091201762,389
155717,5,-18.936,-3.8160000000000007,4,-0.33049554715764623,-0.5787162733762797,388
155826,5,-22.734,-3.798000000000002,4,-0.3967831521483909,-0.6450038783670244,387
155936,5,-26.55,-3.815999999999999,4,-0.46338491640449453,-0.7116056426231281,389
156046,5,-30.4,-3.849999999999998,4,-0.5305800926062761,-0.7788008188249097,387
156155,5,-34.25,-3.8500000000000014,4,-0.5977752688080579,-0.8459959950266914,388
156265,5,-38.1,-3.8500000000000014,4,-0.6649704450098396,-0.9131911712284732,388
156375,5,-41.967999999999996,-3.867999999999995,4,-0.7324797804769801,-0.9807005066956137,386
156485,5,-45.818,-3.8500000000000014,4,-0.7996749566787619,-1.0478956828973953,382
156596,5,-49.634,-3.8160000000000025,4,-0.8662767209348655,-1.114497447153499,382
156706,5,-53.45,-3.8160000000000025,4,-0.9328784851909692,-1.1810992114096026,380
156817,5,-57.248000000000005,-3.798000000000002,4,-0.9991660901817139,-1.2473868164003474,380
156927,5,-61.064,-3.8159999999999954,4,-1.0657678544378173,-1.3139885806564509,380
157036,5,-64.862,-3.7979999999999947,4,-1.132055459428562,-1.3802761856471955,377
157146,5,-68.67800000000001,-3.8160000000000167,4,-1.1986572236846658,-1.4468779499032993,377
157256,5,-72.476,-3.7979999999999876,4,-1.2649448286754104,-1.513165554894044,374
157365,5,-76.256,-3.780000000000001,4,-1.330918274400796,-1.5791390006194295,371
157475,5,-80.0,-3.7439999999999998,4,-1.3962634015954636,-1.6444841278140971,371
157584,5,-83.762,-3.7620000000000005,4,-1.4619226880554903,-1.7101434142741239,365
157694,5,-87.542,-3.780000000000001,4,-1.527896133780876,-1.7761168599995096,363
157804,5,-91.322,-3.780000000000001,4,-1.5938695795062616,-1.8420903057248952,355
157913,5,-95.102,-3.780000000000001,4,-1.6598430252316474,-1.908063751450281,353
158023,5,-98.866,-3.763999999999996,4,-1.725537218276714,-1.9737579444953475,340
158134,5,-102.612,-3.745999999999995,4,-1.7909172520564214,-2.039137978275055,338
158243,5,-106.374,-3.7620000000000005,4,-1.856576538516448,-2.1047972647350814,333
158353,5,-110.172,-3.798000000000002,4,-1.9228641435071927,-2.171084869725826,331
158463,5,-113.97,-3.798000000000002,4,-1.9891517484979373,-2.2373724747165706,315
158572,5,-117.80199999999999,-3.8319999999999936,4,-2.05603276543436,-2.3042534916529935,312
158682,5,-121.652,-3.8500000000000085,4,-2.123227941636142,-2.3714486678547755,304
158793,5,-125.468,-3.8160000000000025,4,-2.1898297058922456,-2.438050432110879,299
158903,5,-129.28400000000002,-3.8160000000000167,4,-2.256431470148349,-2.5046521963669828,298
159013,5,-133.118,-3.8339999999999748,4,-2.3233473936698115,-2.571568119888445,294
159123,5,-136.952,-3.834000000000003,4,-2.390263317191274,-2.6384840434099077,286
159233,5,-140.784,-3.8319999999999936,4,-2.4571443341276966,-2.70536506034633,283
159343,5,-144.634,-3.8499999999999943,4,-2.5243395103294786,-2.772560236548112,278
159453,5,-148.466,-3.832000000000022,4,-2.5912205272659015,-2.839441253484535,276
159563,5,-152.29799999999997,-3.831999999999965,4,-2.6581015442023235,-2.906322270420957,273
159674,5,-156.112,-3.8140000000000214,4,-2.7246684018733878,-2.9728891280920213,271
159784,5,-159.892,-3.780000000000001,4,-2.7906418475987733,-3.038862573817407,271
159894,5,-163.638,-3.7460000000000093,4,-2.856021881378481,-3.1042426075971146,270
160004,5,-167.366,-3.7280000000000086,4,-2.9210877558928297,-3.169308482111463,268
160114,5,-171.094,-3.72799999999998,4,-2.9861536304071783,-3.234374356625812,269
160223,5,-174.804,-3.710000000000008,4,-3.050905345656168,-3.2991260718748014,266
160334,5,-178.498,-3.6939999999999884,4,-3.1153778082248382,-3.363598534443472,267
160444,5,-182.19,-3.6920000000000073,4,-3.1798153642084688,-3.4280360904271023,267
160555,5,-185.82999999999998,-3.6399999999999864,4,-3.2433453489810624,-3.491566075199696,264
160665,5,-189.488,-3.6580000000000155,4,-3.307189493019015,-3.5554102192376487,264
160775,5,-193.16400000000002,-3.676000000000016,4,-3.371347796322327,-3.6195685225409604,264
160885,5,-196.874,-3.7099999999999795,4,-3.4360995115713164,-3.68432023778995,262
160995,5,-200.566,-3.6920000000000073,4,-3.500537067554947,-3.7487577937735805,265
161105,5,-203.818,-3.2520000000000095,4,-3.557295174829803,-3.8055159010484365,270
161216,5,-206.296,-2.47799999999998,4,-3.600544433694222,-3.8487651599128556,273
161326,5,-207.474,-1.1779999999999973,4,-3.621104412282715,-3.8693251385013485,273
185092,5,14.222,-1.0020000000000007,5,0.24822072621863353,0.0,389
185203,5,11.462,-2.76,5,0.20004963886359003,-0.048171087355043496,387
185313,5,7.928,-3.534,5,0.13836970309811045,-0.10985102312052308,390
185424,5,4.113999999999999,-3.814000000000001,5,0.0718028454270467,-0.17641788079158682,391
185534,5,0.28200000000000003,-3.831999999999999,5,0.00492182849062401,-0.24329889772800953,389
185644,5,-3.568,-3.85,5,-0.06227334771115768,-0.3104940739297912,388
185753,5,-7.453999999999999,-3.885999999999999,5,-0.1300968424436573,-0.3783175686622908,387
185863,5,-11.303999999999998,-3.8499999999999996,5,-0.197292018645439,-0.44551274486407255,388
185973,5,-15.12,-3.8160000000000007,5,-0.26389378290154264,-0.5121145091201762,387
186083,5,-18.936,-3.8160000000000007,5,-0.33049554715764623,-0.5787162733762797,388
186193,5,-22.752,-3.815999999999999,5,-0.3970973114137498,-0.6453180376323834,386
186303,5,-26.568,-3.8160000000000025,5,-0.4636990756698535,-0.711919801888487,388
186413,5,-30.418,-3.849999999999998,5,-0.5308942518716352,-0.7791149780902688,387
186524,5,-34.267999999999994,-3.8499999999999943,5,-0.5980894280734167,-0.8463101542920503,388
186635,5,-38.118,-3.8500000000000085,5,-0.6652846042751985,-0.9135053304938321,384
186744,5,-41.986,-3.867999999999995,5,-0.7327939397423392,-0.9810146659609728,386
186855,5,-45.854,-3.868000000000002,5,-0.8003032752094799,-1.0485240014281134,386
186965,5,-49.688,-3.834000000000003,5,-0.8672191987309426,-1.1154399249495761,385
187074,5,-53.522000000000006,-3.834000000000003,5,-0.9341351222524051,-1.1823558484710386,383
187184,5,-57.32000000000001,-3.798000000000002,5,-1.0004227272431498,-1.2486434534617834,384
187294,5,-61.11800000000001,-3.798000000000002,5,-1.0667103322338944,-1.314931058452528,384
187404,5,-64.898,-3.779999999999987,5,-1.13268377795928,-1.3809045041779135,382
187514,5,-68.696,-3.798000000000002,5,-1.1989713829500246,-1.4471921091686581,380
187625,5,-72.494,-3.798000000000002,5,-1.2652589879407692,-1.5134797141594027,379
187734,5,-76.292,-3.798000000000002,5,-1.331546592931514,-1.5797673191501476,377
187844,5,-80.054,-3.7620000000000005,5,-1.3972058793915405,-1.645426605610174,376
187954,5,-83.834,-3.780000000000001,5,-1.4631793251169263,-1.7114000513355598,371
188065,5,-87.614,-3.780000000000001,5,-1.529152770842312,-1.7773734970609456,368
188175,5,-91.39399999999999,-3.779999999999987,5,-1.5951262165676974,-1.843346942786331,367
188285,5,-95.156,-3.7620000000000147,5,-1.6607855030277243,-1.9090062292463579,360
188395,5,-98.884,-3.7279999999999944,5,-1.7258513775420727,-1.9740721037607063,353
188505,5,-102.59400000000001,-3.710000000000008,5,-1.7906030927910626,-2.038823819009696,351
188616,5,-106.338,-3.7439999999999856,5,-1.85594821998573,-2.1041689462043633,349
188728,5,-110.08200000000002,-3.744000000000028,5,-1.9212933471803983,-2.1695140733990317,344
188839,5,-113.862,-3.7799999999999727,5,-1.9872667929057835,-2.235487519124417,340
188951,5,-117.66,-3.798000000000002,5,-2.0535543978965283,-2.301775124115162,337
189062,5,-121.458,-3.798000000000002,5,-2.119842002887273,-2.3680627291059064,331
189174,5,-125.23999999999998,-3.7819999999999823,5,-2.1858503551976978,-2.4340710814163313,317
189286,5,-129.05599999999998,-3.8160000000000025,5,-2.252452119453802,-2.5006728456724354,308
189396,5,-132.908,-3.852000000000004,5,-2.319682202240623,-2.5679029284592567,299
189509,5,-136.81,-3.9020000000000152,5,-2.3877849496534425,-2.636005675872076,288
189621,5,-140.712,-3.901999999999987,5,-2.455887697066261,-2.7041084232848944,283
189733,5,-144.61399999999998,-3.901999999999987,5,-2.5239904444790793,-2.772211170697713,280
189845,5,-148.464,-3.8500000000000227,5,-2.5911856206808612,-2.839406346899495,276
189956,5,-152.296,-3.8319999999999936,5,-2.658066637617284,-2.9062873638359177,275
190070,5,-156.094,-3.798000000000002,5,-2.7243542426080287,-2.9725749688266623,274
190182,5,-159.874,-3.780000000000001,5,-2.7903276883334143,-3.038548414552048,271
190296,5,-163.602,-3.7280000000000086,5,-2.855393562847763,-3.1036142890663965,273
190407,5,-167.33,-3.7280000000000086,5,-2.920459437362112,-3.1686801635807456,270
190519,5,-171.04,-3.7099999999999795,5,-2.985211152611101,-3.2334318788297347,270
190632,5,-174.75,-3.710000000000008,5,-3.0499628678600907,-3.2981835940787243,270
190745,5,-178.46,-3.710000000000008,5,-3.114714583109081,-3.3629353093277143,270
190856,5,-182.17000000000002,-3.710000000000008,5,-3.1794662983580704,-3.427687024576704,268
190968,5,-185.82800000000003,-3.6580000000000155,5,-3.243310442396023,-3.4915311686146566,267
191081,5,-189.504,-3.6759999999999593,5,-3.307468745699334,-3.5556894719179675,264
191193,5,-193.18,-3.676000000000016,5,-3.371627049002646,-3.6198477752212797,265
191304,5,-196.874,-3.6939999999999884,5,-3.4360995115713164,-3.68432023778995,261
191416,5,-200.584,-3.710000000000008,5,-3.500851226820306,-3.7490719530389396,267
191528,5,-203.85399999999998,-3.269999999999982,5,-3.55792349336052,-3.8061442195791537,269
191640,5,-206.35,-2.4960000000000093,5,-3.6014869114902988,-3.8497076377089323,272
191752,5,-207.52799999999996,-1.1779999999999688,5,-3.6220468900787917,-3.870267616297425,273
215824,5,14.203999999999999,-1.0039999999999996,6,0.24790656695327454,0.0,377
215935,5,11.443999999999999,-2.76,6,0.19973547959823107,-0.04817108735504347,374
216047,5,7.892,-3.5519999999999987,6,0.1377413845673925,-0.11016518238588205,373
216158,5,4.077999999999999,-3.814000000000001,6,0.07117452689632875,-0.1767320400569458,375
216269,5,0.24600000000000008,-3.8319999999999994,6,0.004293509959906052,-0.2436130569933685,374
216380,5,-3.604,-3.85,6,-0.06290166624187564,-0.31080823319515016,375
216491,5,-7.49,-3.886,6,-0.13072516097437528,-0.3786317279276498,374
216601,5,-11.322,-3.831999999999999,6,-0.197606177910798,-0.44551274486407255,376
216713,5,-15.156,-3.8340000000000014,6,-0.26452210143226057,-0.5124286683855351,374
216824,5,-18.990000000000002,-3.8340000000000014,6,-0.3314380249537232,-0.5793445919069977,374
216936,5,-22.788,-3.7979999999999983,6,-0.3977256299444678,-0.6456321968977423,375
217047,5,-26.619999999999997,-3.831999999999997,6,-0.4646066468808905,-0.712513213834165,374
217158,5,-30.47,-3.8500000000000014,6,-0.5318018230826722,-0.7797083900359467,374
217269,5,-34.302,-3.8320000000000007,6,-0.5986828400190949,-0.8465894069723694,374
217379,5,-38.134,-3.8320000000000007,6,-0.6655638569555177,-0.9134704239087922,373
217490,5,-42.001999999999995,-3.867999999999995,6,-0.7330731924226582,-0.9809797593759327,372
217601,5,-45.854,-3.852000000000004,6,-0.8003032752094799,-1.0482098421627544,374
217712,5,-49.688,-3.834000000000003,6,-0.8672191987309426,-1.115125765684217,371
217823,5,-53.522000000000006,-3.834000000000003,6,-0.9341351222524051,-1.1820416892056798,372
217935,5,-57.338,-3.8159999999999954,6,-1.0007368865085087,-1.2486434534617832,371
218046,5,-61.153999999999996,-3.8159999999999954,6,-1.0673386507646123,-1.3152452177178868,373
218158,5,-64.952,-3.798000000000002,6,-1.133626255755357,-1.3815328227086314,370
218269,5,-68.768,-3.8160000000000025,6,-1.2002280200114606,-1.448134586964735,367
218379,5,-72.58399999999999,-3.8159999999999883,6,-1.266829784267564,-1.5147363512208385,366
218491,5,-76.364,-3.7800000000000153,6,-1.33280322999295,-1.5807097969462245,363
218602,5,-80.108,-3.7439999999999998,6,-1.3981483571876177,-1.6460549241408922,364
218713,5,-83.888,-3.780000000000001,6,-1.4641218029130032,-1.7120283698662777,360
218824,5,-87.66799999999999,-3.779999999999987,6,-1.5300952486383887,-1.7780018155916633,357
218934,5,-91.448,-3.780000000000001,6,-1.5960686943637743,-1.8439752613170488,356
219046,5,-95.228,-3.780000000000001,6,-1.66204214008916,-1.9099487070424346,350
219157,5,-98.974,-3.7460000000000093,6,-1.7274221738688678,-1.9753287408221423,347
219268,5,-102.68400000000001,-3.710000000000008,6,-1.7921738891178576,-2.040080456071132,344
219380,5,-106.41,-3.725999999999985,6,-1.857204857047166,-2.1051114240004405,342
219491,5,-110.13600000000001,-3.7260000000000133,6,-1.922235824976475,-2.17014239192975,337
219601,5,-113.88199999999999,-3.745999999999981,6,-1.9876158587561823,-2.235522425709457,334
219713,5,-117.66199999999999,-3.780000000000001,6,-2.053589304481568,-2.3014958714348426,327
219825,5,-121.424,-3.7620000000000147,6,-2.119248590941595,-2.3671551578948695,328
219936,5,-125.17,-3.745999999999995,6,-2.1846286247213023,-2.4325351916745768,319
220048,5,-128.952,-3.7819999999999965,6,-2.2506369770317276,-2.498543543985002,312
220159,5,-132.75,-3.798000000000002,6,-2.3169245820224726,-2.564831148975747,305
220270,5,-136.564,-3.813999999999993,6,-2.383491439693536,-2.6313980066468106,299
220381,5,-140.38,-3.8160000000000025,6,-2.4500932039496397,-2.697999770902914,294
220493,5,-144.21200000000002,-3.832000000000022,6,-2.516974220886063,-2.7648807878393376,289
220604,5,-148.00799999999998,-3.795999999999964,6,-2.583226919291767,-2.8311334862450415,286
220715,5,-151.83999999999997,-3.8319999999999936,6,-2.6501079362281894,-2.898014503181464,282
220827,5,-155.638,-3.7980000000000302,6,-2.716395541218935,-2.9643021081722094,280
220938,5,-159.436,-3.798000000000002,6,-2.7826831462096795,-3.030589713162954,276
221049,5,-163.182,-3.745999999999981,6,-2.8480631799893867,-3.0959697469426612,274
221160,5,-166.928,-3.7460000000000093,6,-2.9134432137690944,-3.161349780722369,271
221271,5,-170.656,-3.7280000000000086,6,-2.978509088283443,-3.2264156552367176,268
221382,5,-174.402,-3.745999999999981,6,-3.0438891220631503,-3.291795689016425,269
221493,5,-178.146,-3.7439999999999998,6,-3.109234249257818,-3.3571408162110927,269
221606,5,-181.908,-3.7620000000000005,6,-3.1748935357178447,-3.4228001026711192,266
221717,5,-185.6,-3.6920000000000073,6,-3.2393310917014757,-3.48723765865475,266
221828,5,-189.292,-3.6920000000000073,6,-3.3037686476851063,-3.5516752146383808,267
221939,5,-193.002,-3.710000000000008,6,-3.3685203629340963,-3.616426929887371,265
222050,5,-196.748,-3.745999999999981,6,-3.4339003967138035,-3.681806963667078,263
222162,5,-200.512,-3.76400000000001,6,-3.4995945897588703,-3.747501156712145,265
222273,5,-203.83599999999998,-3.323999999999984,6,-3.557609334095161,-3.8055159010484356,269
222384,5,-206.38600000000002,-2.55000000000004,6,-3.6021152300210173,-3.850021796974292,273
222496,5,-207.61599999999999,-1.2299999999999613,6,-3.623582779820547,-3.8714893467738216,276
