Time(ms),MotorID,angle_smooth,dmotor,cycle,L_cm,L_rel_cm,SensorA1
18057,2,99.87,-1.2299999999999898,0,1.743060323966737,0.0,319
18167,2,97.87,-2.0,0,1.7081537389268504,-0.03490658503988664,321
18277,2,95.562,-2.308000000000007,0,1.6678715397908213,-0.07518878417591579,319
18387,2,91.46600000000001,-4.095999999999989,0,1.5963828536291336,-0.14667747033760348,319
18497,2,86.244,-5.222000000000008,0,1.5052417600899897,-0.23781856387674738,324
18606,2,80.67,-5.573999999999998,0,1.4079571075838258,-0.3351032163829113,320
18716,2,75.06,-5.609999999999999,0,1.3100441365469437,-0.4330161874197933,319
18825,2,69.46799999999999,-5.592000000000013,0,1.2124453247754208,-0.5306149991913163,321
18935,2,63.89399999999999,-5.573999999999998,0,1.1151606722692569,-0.6278996516974802,318
19046,2,58.302,-5.591999999999992,0,1.0175618604977341,-0.7254984634690029,320
19155,2,52.727999999999994,-5.574000000000005,0,0.92027720799157,-0.8227831159751671,320
19265,2,47.19,-5.537999999999997,0,0.823620874016124,-0.919439449950613,318
19374,2,41.634,-5.555999999999997,0,0.7266503807753192,-1.0164099431914178,320
19484,2,36.078,-5.555999999999997,0,0.6296798875345143,-1.1133804364322226,322
19594,2,30.540000000000003,-5.538,0,0.5330235535590683,-1.2100367704076689,315
19704,2,25.02,-5.520000000000003,0,0.4366813788489812,-1.3063789451177559,320
19813,2,19.464000000000002,-5.555999999999997,0,0.33971088560817636,-1.4033494383585607,317
19923,2,13.892000000000001,-5.572000000000001,0,0.2424611396870523,-1.5005991842796846,318
20032,2,8.336000000000002,-5.555999999999999,0,0.14549064644624735,-1.5975696775204897,319
20142,2,2.798,-5.538000000000002,0,0.04883431247080134,-1.6942260114959358,320
20252,2,-2.794,-5.5920000000000005,0,-0.04876449930072157,-1.7918248232674585,323
20361,2,-8.331999999999999,-5.5379999999999985,0,-0.14542083327616753,-1.8884811572429046,326
20471,2,-13.888,-5.556000000000001,0,-0.24239132651697248,-1.9854516504837094,328
20581,2,-19.428,-5.540000000000001,0,-0.3390825670774584,-2.0821428910441955,332
20690,2,-24.966,-5.538,0,-0.43573890105290436,-2.1787992250196413,340
20800,2,-30.522000000000002,-5.556000000000001,0,-0.5327093942937093,-2.275769718260446,351
20909,2,-36.096,-5.5739999999999945,0,-0.6299940467998731,-2.37305437076661,355
21019,2,-41.636,-5.540000000000006,0,-0.7266852873603591,-2.469745611327096,361
21129,2,-47.19199999999999,-5.55599999999999,0,-0.8236557806011638,-2.566716104567901,367
21240,2,-52.732000000000006,-5.540000000000013,0,-0.92034702116165,-2.663407345128387,373
21350,2,-58.23599999999999,-5.503999999999984,0,-1.0164099431914175,-2.7594702671581546,375
21459,2,-63.722,-5.486000000000011,0,-1.1121587059558267,-2.855219029922564,380
21569,2,-69.24199999999999,-5.519999999999989,0,-1.2085008806659134,-2.9515612046326503,390
21679,2,-74.79799999999999,-5.555999999999997,0,-1.3054713739067183,-3.0485316978734556,407
21788,2,-80.40599999999999,-5.608000000000004,0,-1.4033494383585605,-3.1464097623252973,415
21898,2,-86.05,-5.6440000000000055,0,-1.5018558213411206,-3.2449161453078577,418
22008,2,-91.71199999999999,-5.661999999999992,0,-1.6006763635890393,-3.3437366875557766,434
22117,2,-97.356,-5.6440000000000055,0,-1.6991827465715994,-3.4422430705383364,447
22227,2,-102.96400000000001,-5.608000000000018,0,-1.7970608110234416,-3.5401211349901787,453
22336,2,-108.53799999999998,-5.57399999999997,0,-1.894345463529605,-3.637405787496342,457
22446,2,-114.10999999999999,-5.572000000000003,0,-1.9915952094507292,-3.7346555334174663,464
22556,2,-119.66599999999998,-5.555999999999997,0,-2.0885657026915343,-3.831626026658271,479
22666,2,-125.22200000000001,-5.556000000000026,0,-2.1855361959323396,-3.9285965198990764,490
22776,2,-130.778,-5.555999999999983,0,-2.282506689173144,-4.025567013139881,505
22885,2,-136.334,-5.556000000000012,0,-2.3794771824139493,-4.122537506380686,513
22996,2,-141.908,-5.573999999999984,0,-2.476761834920113,-4.21982215888685,518
23106,2,-147.446,-5.538000000000011,0,-2.573418168895559,-4.316478492862296,522
23216,2,-152.95,-5.503999999999991,0,-2.669481090925327,-4.412541414892064,531
23327,2,-158.43599999999998,-5.48599999999999,0,-2.7652298536897355,-4.508290177656472,535
23436,2,-163.852,-5.416000000000025,0,-2.859756885977749,-4.602817209944486,538
23546,2,-169.19799999999998,-5.345999999999975,0,-2.9530621877893655,-4.696122511756102,547
23656,2,-174.524,-5.326000000000022,0,-3.0460184237505836,-4.789078747717321,549
23766,2,-179.798,-5.274000000000001,0,-3.138067088500765,-4.881127412467502,544
23875,2,-185.002,-5.204000000000008,0,-3.2288940227745497,-4.971954346741287,545
23985,2,-190.20600000000002,-5.204000000000008,0,-3.3197209570483346,-5.062781281015072,546
24095,2,-195.37400000000002,-5.168000000000006,0,-3.409919572791402,-5.152979896758139,547
24204,2,-200.49200000000002,-5.117999999999995,0,-3.4992455239084714,-5.242305847875208,548
24314,2,-205.57399999999998,-5.081999999999965,0,-3.5879431564948225,-5.331003480461559,550
24425,2,-210.532,-4.958000000000027,0,-3.674476580808702,-5.417536904775439,549
24535,2,-215.35,-4.817999999999984,0,-3.7585665441697884,-5.501626868136525,558
24645,2,-219.378,-4.027999999999992,0,-3.82886840644012,-5.571928730406857,568
24755,2,-222.436,-3.058000000000021,0,-3.882240574966107,-5.625300898932844,578
24866,2,-224.19400000000002,-1.7580000000000098,0,-3.9129234632161674,-5.655983787182905,576
48607,2,95.562,-1.441999999999993,1,1.6678715397908213,0.0,315
48717,2,91.466,-4.096000000000004,1,1.5963828536291333,-0.07148868616168791,314
48826,2,86.26200000000001,-5.203999999999979,1,1.5055559193553487,-0.16231562043547254,312
48936,2,80.67,-5.592000000000013,1,1.4079571075838258,-0.2599144322069955,314
49046,2,75.078,-5.591999999999999,1,1.3103582958123028,-0.35751324397851847,314
49155,2,69.504,-5.573999999999998,1,1.2130736433061389,-0.4547978964846824,314
49265,2,63.93000000000001,-5.573999999999998,1,1.115788990799975,-0.5520825489908463,312
49375,2,58.355999999999995,-5.574000000000012,1,1.0185043382938108,-0.6493672014970104,314
49484,2,52.818000000000005,-5.53799999999999,1,0.9218480043183651,-0.7460235354724561,313
49594,2,47.279999999999994,-5.538000000000011,1,0.825191670342919,-0.8426798694479023,313
49704,2,41.724000000000004,-5.55599999999999,1,0.7282211771021141,-0.9396503626887072,313
49813,2,36.202,-5.522000000000006,1,0.6318440958069872,-1.036027443983834,314
49922,2,30.663999999999998,-5.538,1,0.5351877618315412,-1.1326837779592802,313
50032,2,25.142000000000003,-5.521999999999995,1,0.43881068053641437,-1.2290608592544068,317
50141,2,19.604000000000003,-5.538,1,0.34215434656096844,-1.3257171932298528,313
50251,2,14.014,-5.590000000000003,1,0.24459044137448532,-1.423281098416336,313
50361,2,8.424,-5.59,1,0.14702653618800232,-1.520845003602819,316
50471,2,2.832,-5.592,1,0.04942772441647941,-1.618443815374342,311
50581,2,-2.794,-5.6259999999999994,1,-0.04876449930072157,-1.7166360390915427,313
50690,2,-8.404,-5.609999999999999,1,-0.14667747033760345,-1.8145490101284247,314
50800,2,-13.978,-5.574,1,-0.2439621228437674,-1.9118336626345886,313
50910,2,-19.534,-5.555999999999999,1,-0.3409326160845723,-2.0088041558753935,318
51019,2,-25.089999999999996,-5.555999999999997,1,-0.43790310932537724,-2.1057746491161984,325
51129,2,-30.628000000000004,-5.538000000000007,1,-0.5345594433008233,-2.2024309830916446,324
51239,2,-36.148,-5.52,1,-0.6309016180109103,-2.2987731578017314,330
51349,2,-41.634,-5.485999999999997,1,-0.7266503807753192,-2.3945219205661403,335
51458,2,-47.156,-5.5219999999999985,1,-0.823027462070446,-2.4908990018612673,340
51568,2,-52.660000000000004,-5.504000000000005,1,-0.919090384100214,-2.5869619238910353,347
51677,2,-58.164,-5.503999999999998,1,-1.0151533061299818,-2.6830248459208033,353
51787,2,-63.686,-5.5219999999999985,1,-1.1115303874251088,-2.77940192721593,357
51897,2,-69.24199999999999,-5.55599999999999,1,-1.2085008806659134,-2.8763724204567347,364
52006,2,-74.762,-5.52000000000001,1,-1.3048430553760006,-2.972714595166822,370
52116,2,-80.3,-5.537999999999997,1,-1.4014993893514465,-3.0693709291422677,387
52226,2,-85.908,-5.608000000000004,1,-1.4993774538032887,-3.16724899359411,404
52335,2,-91.53399999999999,-5.625999999999991,1,-1.5975696775204895,-3.2654412173113108,407
52445,2,-97.144,-5.610000000000014,1,-1.6954826485573715,-3.3633541883481928,413
52556,2,-102.73600000000002,-5.592000000000013,1,-1.7930814603288947,-3.4609530001197157,424
52666,2,-108.36200000000001,-5.625999999999991,1,-1.8912736840460955,-3.559145223836917,437
52776,2,-113.93599999999999,-5.573999999999984,1,-1.9885583365522592,-3.6564298763430805,437
52885,2,-119.45599999999999,-5.519999999999996,1,-2.084900511262346,-3.7527720510531672,450
52995,2,-124.994,-5.538000000000011,1,-2.1815568452377923,-3.8494283850286135,459
53104,2,-130.568,-5.574000000000012,1,-2.2788414977439566,-3.946713037534778,470
53214,2,-136.07199999999997,-5.503999999999962,1,-2.3749044197737237,-4.042775959564545,476
53323,2,-141.592,-5.520000000000039,1,-2.4712465944838113,-4.139118134274632,491
53433,2,-147.13,-5.5379999999999825,1,-2.567902928459257,-4.235774468250078,497
53543,2,-152.65,-5.52000000000001,1,-2.6642451031693444,-4.332116642960166,502
53652,2,-158.152,-5.501999999999981,1,-2.7602731186140717,-4.428144658404893,503
53762,2,-163.602,-5.450000000000017,1,-2.855393562847763,-4.523265102638584,508
53872,2,-169.0,-5.397999999999996,1,-2.949606435870417,-4.617477975661238,517
53981,2,-174.364,-5.364000000000004,1,-3.043225896947393,-4.711097436738214,522
54091,2,-179.692,-5.328000000000003,1,-3.136217039493651,-4.804088579284472,531
54200,2,-184.96800000000002,-5.2760000000000105,1,-3.228300610828872,-4.896172150619693,538
54310,2,-190.26,-5.291999999999973,1,-3.3206634348444113,-4.9885349746352325,539
54420,2,-195.5,-5.240000000000009,1,-3.4121186876489142,-5.079990227439735,544
54529,2,-200.704,-5.204000000000008,1,-3.502945621922699,-5.17081716171352,544
54639,2,-205.82000000000002,-5.116000000000014,1,-3.5922366664547294,-5.260108206245551,548
54748,2,-210.81199999999998,-4.991999999999962,1,-3.6793635027142857,-5.3472350425051065,546
54858,2,-215.718,-4.906000000000006,1,-3.7649893558171277,-5.4328608956079485,559
54967,2,-219.798,-4.0800000000000125,1,-3.8361987892984963,-5.504070329089318,569
55077,2,-222.858,-3.0600000000000023,1,-3.889605864409523,-5.557477404200345,577
55186,2,-224.58200000000002,-1.724000000000018,1,-3.9196953407139055,-5.587566880504727,567
79087,2,95.562,-1.4240000000000066,2,1.6678715397908213,0.0,326
79198,2,91.466,-4.096000000000004,2,1.5963828536291333,-0.07148868616168791,327
79309,2,86.26200000000001,-5.203999999999979,2,1.5055559193553487,-0.16231562043547254,327
79420,2,80.67,-5.592000000000013,2,1.4079571075838258,-0.2599144322069955,328
79531,2,75.078,-5.591999999999999,2,1.3103582958123028,-0.35751324397851847,327
79642,2,69.486,-5.591999999999999,2,1.2127594840407798,-0.45511205575004143,327
79754,2,63.912,-5.574000000000005,2,1.115474831534616,-0.5523967082562053,330
79865,2,58.32000000000001,-5.591999999999992,2,1.0178760197630932,-0.6499955200277281,327
79976,2,52.763999999999996,-5.556000000000012,2,0.920905526522288,-0.7469660132685333,326
80087,2,47.208,-5.555999999999997,2,0.8239350332814831,-0.8439365065093382,328
80198,2,41.652,-5.555999999999997,2,0.7269645400406781,-0.9409069997501431,329
80309,2,36.112,-5.539999999999999,2,0.6302732994801923,-1.037598240310629,326
80420,2,30.556,-5.556000000000001,2,0.5333028062393873,-1.134568733551434,326
80532,2,25.036,-5.52,2,0.43696063152930037,-1.2309109082615208,325
80643,2,19.516000000000002,-5.52,2,0.3406184568192134,-1.3272530829716078,329
80754,2,13.959999999999999,-5.556000000000003,2,0.2436479635784084,-1.424223576212413,326
80865,2,8.388,-5.571999999999999,2,0.14639821765728436,-1.5214733221335368,324
80977,2,2.832,-5.556,2,0.04942772441647941,-1.618443815374342,326
81087,2,-2.7960000000000003,-5.628,2,-0.04879940588576146,-1.7166709456765827,327
81198,2,-8.422,-5.626,2,-0.14699162960296244,-1.8148631693937838,326
81309,2,-14.048000000000002,-5.626000000000001,2,-0.24518385332016346,-1.9130553931109846,325
81421,2,-19.657999999999998,-5.609999999999996,2,-0.34309682435704525,-2.0109683641478666,327
81532,2,-25.266,-5.6080000000000005,2,-0.4409748888088873,-2.1088464285997084,327
81641,2,-30.821999999999996,-5.555999999999997,2,-0.5379453820496922,-2.2058169218405137,329
81752,2,-36.362,-5.540000000000006,2,-0.6346366226101782,-2.3025081624009993,329
81863,2,-41.83,-5.467999999999996,2,-0.730071226109228,-2.397942765900049,329
81974,2,-47.297999999999995,-5.467999999999996,2,-0.8255058296082779,-2.493377369399099,332
82085,2,-52.73199999999999,-5.4339999999999975,2,-0.9203470211616497,-2.588218560952471,335
82197,2,-58.181999999999995,-5.450000000000003,2,-1.0154674653953408,-2.683339005186162,334
82308,2,-63.614,-5.432000000000002,2,-1.1102737503636728,-2.778145290154494,338
82419,2,-69.1,-5.485999999999997,2,-1.2060225131280815,-2.873894052918903,344
82531,2,-74.568,-5.4680000000000035,2,-1.3014571166271316,-2.969328656417953,357
82641,2,-80.054,-5.486000000000004,2,-1.3972058793915405,-3.0650774191823618,365
82752,2,-85.592,-5.537999999999997,2,-1.4938622133669865,-3.161733753157808,378
82863,2,-91.202,-5.609999999999999,2,-1.5917751844038683,-3.2596467241946896,391
82974,2,-96.828,-5.626000000000005,2,-1.6899674081210694,-3.3578389479118904,403
83083,2,-102.47200000000001,-5.6440000000000055,2,-1.7884737911036295,-3.4563453308944507,421
83195,2,-108.168,-5.695999999999998,2,-1.8878877452972265,-3.5557592850880475,425
83305,2,-113.848,-5.679999999999993,2,-1.9870224468105042,-3.6548939866013255,442
83417,2,-119.492,-5.6440000000000055,2,-2.0855288297930645,-3.753400369583886,454
83530,2,-125.1,-5.60799999999999,2,-2.1834068942449063,-3.8512784340357276,462
83641,2,-130.708,-5.608000000000004,2,-2.281284958696748,-3.9491564984875693,475
83752,2,-136.228,-5.52000000000001,2,-2.3776271334068353,-4.045498673197656,480
83862,2,-141.73,-5.501999999999981,2,-2.473655148851563,-4.141526688642385,488
83972,2,-147.214,-5.484000000000009,2,-2.569369005030932,-4.237240544821754,505
84083,2,-152.718,-5.503999999999991,2,-2.6654319270607,-4.333303466851522,513
84193,2,-158.204,-5.486000000000018,2,-2.7611806898251094,-4.42905222961593,516
84304,2,-163.69,-5.48599999999999,2,-2.856929452589518,-4.524800992380339,532
84415,2,-169.124,-5.4339999999999975,2,-2.95177064414289,-4.619642183933712,533
84527,2,-174.54000000000002,-5.416000000000025,2,-3.0462976764309033,-4.714169216221725,539
84637,2,-179.88600000000002,-5.346000000000004,2,-3.13960297824252,-4.807474518033342,544
84748,2,-185.16,-5.2739999999999725,2,-3.2316516429927007,-4.899523182783522,544
84859,2,-190.43599999999998,-5.275999999999982,2,-3.323735214327921,-4.991606754118742,546
84971,2,-195.676,-5.240000000000009,2,-3.4151904671324242,-5.083062006923246,552
85082,2,-200.846,-5.170000000000016,2,-3.5054239894605312,-5.1732955292513525,549
85193,2,-205.926,-5.079999999999984,2,-3.594086715461843,-5.261958255252664,551
85305,2,-210.902,-4.975999999999999,2,-3.6809342990410805,-5.348805838831902,547
85416,2,-215.754,-4.852000000000004,2,-3.765617674347846,-5.4334892141386675,560
85527,2,-219.762,-4.00800000000001,2,-3.8355704707677787,-5.5034420105586,568
85638,2,-222.76800000000003,-3.0060000000000286,2,-3.8880350680827287,-5.55590660787355,576
85749,2,-224.474,-1.7059999999999604,2,-3.917810385121751,-5.585681924912572,572
109685,2,95.54400000000001,-1.4599999999999795,3,1.6675573805254624,0.0,324
109794,2,91.464,-4.0800000000000125,3,1.5963479470440936,-0.07120943348136888,327
109905,2,86.26,-5.2039999999999935,3,1.5055210127703087,-0.16203636775515373,323
110017,2,80.668,-5.591999999999999,3,1.407922200998786,-0.2596351795266765,325
110128,2,75.058,-5.609999999999999,3,1.310009229961904,-0.3575481505635585,325
110239,2,69.484,-5.574000000000012,3,1.2127245774557398,-0.4548328030697226,323
110350,2,63.894000000000005,-5.589999999999989,3,1.115160672269257,-0.5523967082562053,322
110462,2,58.302,-5.592000000000006,3,1.0175618604977341,-0.6499955200277283,322
110573,2,52.763999999999996,-5.538000000000004,3,0.920905526522288,-0.7466518540031745,324
110684,2,47.226,-5.537999999999997,3,0.824249192546842,-0.8433081879786204,323
110796,2,41.67,-5.555999999999997,3,0.7272786993060372,-0.9402786812194253,323
110907,2,36.13,-5.539999999999999,3,0.6305874587455513,-1.036969921779911,322
111019,2,30.591999999999995,-5.538000000000007,3,0.5339311247701052,-1.1336262557553574,324
111129,2,25.07,-5.521999999999995,3,0.43755404347497845,-1.230003337050484,322
111240,2,19.532,-5.538,3,0.34089770949953246,-1.32665967102593,323
111351,2,13.959999999999999,-5.572000000000001,3,0.2436479635784084,-1.423909416947054,324
111463,2,8.370000000000001,-5.589999999999998,3,0.1460840583919254,-1.521473322133537,322
111574,2,2.778,-5.5920000000000005,3,0.048485246620402475,-1.61907213390506,322
111685,2,-2.866,-5.644,3,-0.050021136362157485,-1.7175785168876199,322
111797,2,-8.492,-5.626000000000001,3,-0.14821336007935848,-1.815770740604821,323
111908,2,-14.101999999999999,-5.609999999999998,3,-0.24612633111624033,-1.9136837116417027,325
112019,2,-19.694,-5.5920000000000005,3,-0.34372514288776324,-2.0112825234132257,322
112130,2,-25.268,-5.574000000000002,3,-0.4410097953939272,-2.1085671759193896,323
112241,2,-30.824,-5.556000000000001,3,-0.5379802886347321,-2.2055376691601944,325
112353,2,-36.346,-5.521999999999995,3,-0.6343573699298589,-2.3019147504553215,327
112613,2,-43.114,-6.768000000000001,3,-0.7524812537048352,-2.4200386342302975,333
112722,2,-49.672,-6.558,3,-0.8669399460506233,-2.5344973265760857,336
112832,2,-56.193999999999996,-6.5219999999999985,3,-0.9807703198656935,-2.648327700391156,342
112942,2,-62.698,-6.504000000000005,3,-1.0942865344154047,-2.761843914940867,344
