Time(ms),MotorID,angle_smooth,dmotor,cycle,L_cm,L_rel_cm,SensorA1
113052,2,-69.238,-6.539999999999999,3,-1.2084310674958338,-2.875988448021296,344
113161,2,-74.46000000000001,-5.222000000000008,3,-1.299572161034978,-2.9671295415604404,350
113271,2,-79.876,-5.415999999999997,3,-1.3940991933229907,-3.0616565738484534,356
113380,2,-85.344,-5.467999999999989,3,-1.4895337968220406,-3.157091177347503,365
113490,2,-90.88399999999999,-5.539999999999992,3,-1.5862250373825262,-3.2537824179079884,381
113600,2,-96.458,-5.574000000000012,3,-1.6835096898886903,-3.3510670704141527,392
113711,2,-102.102,-5.6440000000000055,3,-1.7820160728712504,-3.449573453396713,402
113821,2,-107.81599999999999,-5.713999999999984,3,-1.8817441863302062,-3.549301566855669,420
113931,2,-113.548,-5.7320000000000135,3,-1.9817864590545213,-3.6493438395799838,429
114041,2,-119.226,-5.677999999999997,3,-2.0808862539827593,-3.748443634508222,440
114150,2,-124.87,-5.6440000000000055,3,-2.1793926369653196,-3.846950017490782,446
114260,2,-130.498,-5.627999999999986,3,-2.27761976726756,-3.9451771477930224,463
114370,2,-136.07,-5.572000000000003,3,-2.374869513188684,-4.042426893714146,476
114479,2,-141.62599999999998,-5.555999999999983,3,-2.4718400064294888,-4.139397386954951,486
114589,2,-147.16400000000002,-5.538000000000039,3,-2.5684963404049355,-4.236053720930398,490
114698,2,-152.666,-5.501999999999981,3,-2.664524355849663,-4.332081736375126,504
114808,2,-158.16799999999998,-5.501999999999981,3,-2.760552371294391,-4.428109751819854,517
114918,2,-163.602,-5.434000000000026,3,-2.855393562847763,-4.522950943373226,522
115028,2,-168.98200000000003,-5.380000000000024,3,-2.9492922766050587,-4.616849657130521,530
115137,2,-174.346,-5.363999999999976,3,-3.042911737682034,-4.710469118207496,538
115247,2,-179.67400000000004,-5.328000000000031,3,-3.1359028802282922,-4.803460260753755,538
115357,2,-184.932,-5.257999999999953,3,-3.2276722922981533,-4.895229672823616,544
115466,2,-190.206,-5.274000000000001,3,-3.319720957048334,-4.987278337573796,544
115576,2,-195.446,-5.240000000000009,3,-3.411176209852837,-5.0787335903783,545
115686,2,-200.61399999999998,-5.167999999999978,3,-3.501374825595904,-5.168932206121366,543
115796,2,-205.714,-5.100000000000023,3,-3.590386617447615,-5.2579439979730775,551
115906,2,-210.69,-4.975999999999999,3,-3.677234201026853,-5.3447915815523155,551
116015,2,-215.52599999999998,-4.835999999999984,3,-3.7616383236532984,-5.429195704178761,564
116125,2,-219.606,-4.0800000000000125,3,-3.832847757134667,-5.500405137660129,573
116234,2,-222.718,-3.1119999999999948,3,-3.8871624034567307,-5.554719783982193,582
116344,2,-224.494,-1.7760000000000105,3,-3.91815945097215,-5.585716831497613,573
140069,2,95.562,-1.441999999999993,4,1.6678715397908213,0.0,314
140180,2,91.466,-4.096000000000004,4,1.5963828536291333,-0.07148868616168791,316
140290,2,86.244,-5.221999999999994,4,1.5052417600899897,-0.1626297797008316,317
140399,2,80.67,-5.573999999999998,4,1.4079571075838258,-0.2599144322069955,315
140509,2,75.078,-5.591999999999999,4,1.3103582958123028,-0.35751324397851847,317
140618,2,69.504,-5.573999999999998,4,1.2130736433061389,-0.4547978964846824,317
140728,2,63.948,-5.5560000000000045,4,1.1161031500653338,-0.5517683897254875,318
140837,2,58.39200000000001,-5.55599999999999,4,1.0191326568245291,-0.6487388829662921,318
140947,2,52.836,-5.556000000000012,4,0.9221621635837239,-0.7457093762070973,315
141057,2,47.28000000000001,-5.55599999999999,4,0.8251916703429192,-0.8426798694479021,316
141166,2,41.706,-5.574000000000005,4,0.7279070178367552,-0.9399645219540661,317
141277,2,36.132,-5.574000000000005,4,0.6306223653305911,-1.0372491744602301,317
141387,2,30.558,-5.573999999999998,4,0.5333377128244272,-1.134533826966394,317
141497,2,25.020000000000003,-5.537999999999997,4,0.4366813788489813,-1.23119016094184,317
141606,2,19.464,-5.5560000000000045,4,0.3397108856081763,-1.328160654182645,316
141716,2,13.873999999999999,-5.59,4,0.24214698042169325,-1.4257245593691281,317
141825,2,8.282,-5.591999999999999,4,0.14454816865017037,-1.5233233711406509,316
141935,2,2.6900000000000004,-5.592,4,0.04694935687864747,-1.6209221829121738,317
142044,2,-2.972,-5.662000000000001,4,-0.051871185369271475,-1.7197427251600927,316
142154,2,-8.580000000000002,-5.608000000000002,4,-0.1497492498211135,-1.8176207896119347,314
142264,2,-14.190000000000001,-5.609999999999999,4,-0.24766222085799539,-1.9155337606488168,316
142373,2,-19.746,-5.555999999999997,4,-0.3446327140988003,-2.0125042538896216,318
142483,2,-25.302,-5.556000000000001,4,-0.44160320733960523,-2.1094747471304265,316
142593,2,-30.824,-5.522000000000002,4,-0.5379802886347321,-2.2058518284255535,319
142702,2,-36.346000000000004,-5.522000000000002,4,-0.634357369929859,-2.3022289097206805,320
142812,2,-41.796,-5.449999999999996,4,-0.72947781416355,-2.3973493539543713,323
142922,2,-47.3,-5.503999999999998,4,-0.8255407361933178,-2.493412275984139,330
143032,2,-52.767999999999994,-5.467999999999996,4,-0.9209753396923677,-2.5888468794831887,339
143142,2,-58.236000000000004,-5.468000000000011,4,-1.0164099431914178,-2.684281482982239,343
143252,2,-63.70399999999999,-5.467999999999989,4,-1.1118445466904676,-2.779716086481289,349
143362,2,-69.242,-5.538000000000011,4,-1.2085008806659137,-2.876372420456735,357
143471,2,-74.744,-5.501999999999995,4,-1.3045288961106416,-2.972400435901463,363
143581,2,-80.282,-5.537999999999997,4,-1.4011852300860876,-3.0690567698769087,369
143691,2,-85.854,-5.572000000000003,4,-1.4984349760072118,-3.1663065157980332,379
143802,2,-91.462,-5.608000000000004,4,-1.5963130404590538,-3.264184580249875,389
143911,2,-97.036,-5.573999999999998,4,-1.6935976929652177,-3.361469232756039,396
144021,2,-102.628,-5.591999999999999,4,-1.7911965047367406,-3.459068044527562,407
144131,2,-108.23600000000002,-5.608000000000018,4,-1.8890745691885829,-3.556946108979404,420
144242,2,-113.864,-5.627999999999986,4,-1.9873016994908235,-3.6551732392816447,434
144352,2,-119.474,-5.609999999999999,4,-2.0852146705277055,-3.7530862103185267,445
144461,2,-125.082,-5.60799999999999,4,-2.1830927349795473,-3.8509642747703685,461
144571,2,-130.69,-5.608000000000004,4,-2.280970799431389,-3.9488423392222103,472
144680,2,-136.28199999999998,-5.5919999999999845,4,-2.378569611202912,-4.046441150993733,484
144790,2,-141.85399999999998,-5.572000000000003,4,-2.475819357124036,-4.143690896914857,490
144900,2,-147.392,-5.538000000000011,4,-2.572475691099482,-4.240347230890303,496
145009,2,-152.89600000000002,-5.504000000000019,4,-2.6685386131292503,-4.336410152920072,497
145119,2,-158.364,-5.467999999999989,4,-2.7639732166283,-4.431844756419121,502
145229,2,-163.744,-5.3799999999999955,4,-2.857871930385595,-4.525743470176416,509
145338,2,-169.054,-5.310000000000002,4,-2.950548913666494,-4.618420453457315,512
145448,2,-174.346,-5.292000000000002,4,-3.042911737682034,-4.710783277472855,513
145558,2,-179.62,-5.274000000000001,4,-3.1349604024322146,-4.802831942223036,517
145668,2,-184.878,-5.257999999999981,4,-3.226729814502076,-4.894601354292897,524
145777,2,-190.276,-5.398000000000025,4,-3.3209426875247305,-4.988814227315552,528
145887,2,-195.70999999999998,-5.433999999999969,4,-3.415783879078102,-5.083655418868924,532
145997,2,-201.09,-5.380000000000024,4,-3.5096825928353974,-5.177554132626218,530
146106,2,-206.436,-5.346000000000004,4,-3.6029878946470144,-5.270859434437836,536
146217,2,-211.692,-5.256,4,-3.694722400131836,-5.362593939922657,537
146327,2,-216.756,-5.063999999999993,4,-3.783105873452829,-5.450977413243651,545
146437,2,-220.888,-4.132000000000005,4,-3.8552228781452347,-5.523094417936056,555
146546,2,-224.01800000000003,-3.130000000000024,4,-3.909851683732658,-5.5777232235234795,560
146656,2,-225.6,-1.5819999999999652,4,-3.937462792499207,-5.605334332290028,553
170407,2,95.544,-1.4599999999999937,5,1.6675573805254622,0.0,317
170517,2,91.44800000000001,-4.095999999999989,5,1.5960686943637745,-0.07148868616168769,314
170626,2,86.244,-5.204000000000008,5,1.5052417600899897,-0.16231562043547254,314
170736,2,80.65200000000002,-5.5919999999999845,5,1.407642948318467,-0.2599144322069953,316
170846,2,75.05999999999999,-5.592000000000027,5,1.3100441365469435,-0.3575132439785187,316
170955,2,69.486,-5.573999999999984,5,1.2127594840407798,-0.4547978964846824,316
171065,2,63.912,-5.574000000000005,5,1.115474831534616,-0.5520825489908463,316
171174,2,58.32000000000001,-5.591999999999992,5,1.0178760197630932,-0.649681360762369,314
171284,2,52.763999999999996,-5.556000000000012,5,0.920905526522288,-0.7466518540031742,315
171393,2,47.19,-5.573999999999998,5,0.823620874016124,-0.8439365065093382,317
171503,2,41.618,-5.571999999999996,5,0.7263711280950002,-0.9411862524304621,313
171613,2,36.062,-5.5560000000000045,5,0.6294006348541951,-1.0381567456712673,314
171723,2,30.488,-5.573999999999998,5,0.5321159823480311,-1.1354413981774312,312
171834,2,24.95,-5.538,5,0.4354596483725852,-1.232097732152877,316
171943,2,19.412,-5.538,5,0.33880331439713923,-1.328754066128323,316
172053,2,13.838,-5.574,5,0.24151866189097532,-1.426038718634487,316
172163,2,8.264000000000001,-5.573999999999998,5,0.1442340093848114,-1.5233233711406509,316
172273,2,2.708,-5.556000000000001,5,0.047263516144006444,-1.6202938643814557,312
172382,2,-2.918,-5.626,5,-0.05092870757319454,-1.7184860880986568,313
172492,2,-8.526,-5.608,5,-0.14880677202503653,-1.8163641525504988,314
172602,2,-14.136000000000001,-5.610000000000001,5,-0.24671974306191843,-1.9142771235873806,315
172711,2,-19.727999999999998,-5.591999999999997,5,-0.3443185548334413,-2.0118759353589035,312
172821,2,-25.318,-5.590000000000003,5,-0.4418824600199244,-2.1094398405453867,316
172930,2,-30.857999999999997,-5.539999999999996,5,-0.5385737005804102,-2.2061310811058723,317
173041,2,-36.396,-5.538000000000004,5,-0.6352300345558562,-2.3027874150813186,319
173150,2,-41.864,-5.467999999999996,5,-0.7306646380549061,-2.3982220185803684,320
173260,2,-47.366,-5.5020000000000024,5,-0.8266926534996342,-2.4942500340250966,329
173370,2,-52.834,-5.4680000000000035,5,-0.9221272569986841,-2.5896846375241465,333
173480,2,-58.318000000000005,-5.484000000000002,5,-1.0178411131780531,-2.6853984937035156,342
173590,2,-63.803999999999995,-5.48599999999999,5,-1.1135898759424618,-2.781147256467924,346
173699,2,-69.34200000000001,-5.538000000000018,5,-1.2102462099179083,-2.8778035904433708,354
173809,2,-74.846,-5.503999999999991,5,-1.306309131947676,-2.9738665124731383,361
173919,2,-80.386,-5.539999999999992,5,-1.4030003725081617,-3.070557753033624,375
174028,2,-85.978,-5.591999999999999,5,-1.5005991842796846,-3.168156564805147,384
174139,2,-91.60600000000001,-5.628000000000014,5,-1.5988263145819257,-3.266383695107388,400
174248,2,-97.25,-5.643999999999991,5,-1.6973326975644856,-3.364890078089948,412
174358,2,-102.91199999999999,-5.661999999999992,5,-1.7961532398124043,-3.4637106203378663,425
174468,2,-108.59,-5.6780000000000115,5,-1.8952530347406424,-3.562810415266105,434
174577,2,-114.252,-5.661999999999992,5,-1.9940735769885614,-3.6616309575140233,444
174687,2,-119.85999999999999,-5.60799999999999,5,-2.0919516414404034,-3.7595090219658656,455
174798,2,-125.468,-5.608000000000018,5,-2.1898297058922456,-3.8573870864177078,468
174908,2,-131.058,-5.589999999999989,5,-2.2873936110787283,-3.9549509916041905,472
175017,2,-136.596,-5.538000000000011,5,-2.3840499450541746,-4.051607325579637,482
175127,2,-142.13400000000001,-5.538000000000011,5,-2.480706279029621,-4.148263659555083,488
175237,2,-147.672,-5.5379999999999825,5,-2.577362613005066,-4.244919993530528,492
175347,2,-153.158,-5.48599999999999,5,-2.673111375769475,-4.340668756294937,495
175456,2,-158.66199999999998,-5.503999999999991,5,-2.7691742977992426,-4.436731678324705,502
175566,2,-164.148,-5.486000000000018,5,-2.864923060563652,-4.532480441089114,509
175676,2,-169.598,-5.450000000000017,5,-2.9600435047973432,-4.6276008853228054,514
175786,2,-175.048,-5.449999999999989,5,-3.055163949031034,-4.722721329556496,517
175896,2,-180.48200000000003,-5.434000000000026,5,-3.1500051405844065,-4.817562521109869,522
176005,2,-185.88,-5.397999999999968,5,-3.2442180136070595,-4.911775394132522,527
176116,2,-191.278,-5.397999999999996,5,-3.3384308866297134,-5.005988267155176,534
176226,2,-196.65800000000002,-5.380000000000024,5,-3.4323296003870087,-5.099886980912471,540
176336,2,-201.98600000000002,-5.328000000000003,5,-3.5253207429332667,-5.192878123458729,543
176446,2,-207.24200000000002,-5.256,5,-3.617055248418089,-5.284612628943551,548
176556,2,-212.394,-5.151999999999987,5,-3.7069746114808364,-5.374531992006299,547
176665,2,-217.44,-5.045999999999992,5,-3.7950439255364703,-5.4626013060619325,560
176775,2,-221.538,-4.098000000000013,5,-3.866567518283198,-5.53412489880866,567
176885,2,-224.598,-3.0600000000000023,5,-3.9199745933942247,-5.5875319739196865,570
176995,2,-226.058,-1.4599999999999795,5,-3.9454564004733412,-5.613013780998804,567
200950,2,95.526,-1.4599999999999937,6,1.6672432212601032,0.0,314
201061,2,91.42999999999999,-4.096000000000004,6,1.5957545350984155,-0.07148868616168769,313
201173,2,86.208,-5.221999999999994,6,1.5046134415592716,-0.1626297797008316,316
201285,2,80.616,-5.591999999999999,6,1.4070146297877486,-0.26022859147235455,313
201396,2,75.02399999999999,-5.592000000000013,6,1.3094158180162256,-0.3578274032438775,314
201507,2,69.434,-5.589999999999989,6,1.2118519128297427,-0.45539130843036046,315
201619,2,63.842000000000006,-5.591999999999992,6,1.11425310105822,-0.5529901202018832,315
201730,2,58.25,-5.592000000000006,6,1.016654289286697,-0.6505889319734062,313
201843,2,52.676,-5.573999999999998,6,0.9193696367805331,-0.7478735844795701,308
201955,2,47.12,-5.5560000000000045,6,0.822399143539728,-0.8448440777203752,314
202067,2,41.58,-5.539999999999999,6,0.7257079029792421,-0.941535318280861,314
202178,2,36.042,-5.537999999999997,6,0.6290515690037963,-1.0381916522563068,313
202289,2,30.486,-5.556000000000001,6,0.5320810757629914,-1.135162145497112,314
202400,2,24.966,-5.52,6,0.43573890105290436,-1.2315043202071987,312
202511,2,19.394,-5.572000000000003,6,0.33848915513178024,-1.3287540661283228,312
202623,2,13.768,-5.625999999999998,6,0.2402969314145793,-1.4269462898455239,313
202734,2,8.176,-5.5920000000000005,6,0.1426981196430564,-1.5245451016170468,315
202847,2,2.586,-5.59,6,0.04513421445657336,-1.6221090068035298,313
202959,2,-3.076,-5.662,6,-0.05368632779134558,-1.7209295490514487,314
203071,2,-8.668000000000001,-5.5920000000000005,6,-0.15128513956286851,-1.8185283608229716,314
203182,2,-14.242,-5.574,6,-0.24856979206903243,-1.9158130133291356,314
203294,2,-19.798,-5.555999999999997,6,-0.3455402853098373,-2.0127835065699404,313
203405,2,-25.338,-5.540000000000003,6,-0.4422315258703232,-2.1094747471304265,314
203515,2,-30.842000000000002,-5.504000000000001,6,-0.5382944479000912,-2.2055376691601944,316
203625,2,-36.346000000000004,-5.504000000000001,6,-0.634357369929859,-2.3016005911899624,320
203737,2,-41.83200000000001,-5.486000000000004,6,-0.730106132694268,-2.3973493539543713,323
203849,2,-47.352,-5.519999999999989,6,-0.8264483074043548,-2.493691528664458,326
203960,2,-52.82000000000001,-5.468000000000011,6,-0.921882910903405,-2.589126132163508,334
204071,2,-58.288,-5.467999999999989,6,-1.0173175144024547,-2.684560735662558,339
204182,2,-63.75599999999999,-5.467999999999996,6,-1.1127521179015045,-2.7799953391616077,345
204294,2,-69.24000000000001,-5.484000000000016,6,-1.2084659740808739,-2.875709195340977,350
204406,2,-74.726,-5.48599999999999,6,-1.3042147368452828,-2.971457958105386,359
204517,2,-80.24600000000001,-5.52000000000001,6,-1.4005569115553698,-3.067800132815473,365
204628,2,-85.784,-5.537999999999997,6,-1.4972132455308158,-3.164456466790919,371
204740,2,-91.374,-5.589999999999989,6,-1.5947771507172985,-3.2620203719774015,382
204853,2,-97.00200000000001,-5.628000000000014,6,-1.6930042810195398,-3.360247502279643,394
204965,2,-102.628,-5.625999999999991,6,-1.7911965047367406,-3.458439725996844,405
205077,2,-108.272,-5.6440000000000055,6,-1.8897028877193005,-3.5569461089794037,411
205189,2,-113.934,-5.661999999999992,6,-1.9885234299672194,-3.6557666512273226,424
205301,2,-119.56199999999998,-5.627999999999986,6,-2.08675056026946,-3.753993781529563,432
205413,2,-125.152,-5.590000000000018,6,-2.184314465455943,-3.8515576867160464,438
205524,2,-130.726,-5.573999999999998,6,-2.281599117962107,-3.9488423392222103,451
205637,2,-136.282,-5.556000000000012,6,-2.3785696112029124,-4.045812832463016,458
205750,2,-141.85399999999998,-5.571999999999974,6,-2.475819357124036,-4.143062578384139,471
205863,2,-147.41,-5.556000000000012,6,-2.572789850364841,-4.240033071624945,475
205974,2,-152.93200000000002,-5.52200000000002,6,-2.6691669316599684,-4.336410152920072,481
206086,2,-158.47,-5.5379999999999825,6,-2.765823265635414,-4.433066486895517,494
206197,2,-163.974,-5.503999999999991,6,-2.8618861876651818,-4.529129408925285,501
206309,2,-169.426,-5.451999999999998,6,-2.9570415384839124,-4.6242847597440155,506
206421,2,-174.876,-5.450000000000017,6,-3.0521619827176036,-4.719405203977707,509
206533,2,-180.326,-5.449999999999989,6,-3.1472824269512945,-4.814525648211397,519
206646,2,-185.74200000000002,-5.416000000000025,6,-3.241809459239308,-4.909052680499411,525
206759,2,-191.174,-5.431999999999988,6,-3.3366157442076396,-5.003858965467742,527
206871,2,-196.58800000000002,-5.414000000000016,6,-3.431107869910613,-5.098351091170716,528
206983,2,-201.93200000000002,-5.343999999999994,6,-3.52437826513719,-5.191621486397294,537
207096,2,-207.206,-5.2739999999999725,6,-3.6164269298873704,-5.283670151147474,536
207208,2,-212.394,-5.188000000000017,6,-3.7069746114808364,-5.374217832740939,540
207320,2,-217.44,-5.045999999999992,6,-3.7950439255364703,-5.462287146796573,555
207431,2,-221.538,-4.098000000000013,6,-3.866567518283198,-5.533810739543301,561
207543,2,-224.61599999999999,-3.0779999999999745,6,-3.920288752659583,-5.5875319739196865,561
207654,2,-226.07600000000002,-1.4600000000000364,6,-3.9457705597387007,-5.613013780998804,556
