Time(ms),MotorID,Phase,Direction,Position,Angle(deg),SensorA0,SensorA1,SensorA2,∠ABC_smooth,∠BCD_smooth,θ_total,angle_smooth,dmotor,cycle,L_est_cm,theta_from_R(compose)
95875,5,Extend,>>,-763,-61.1,400,390,517,12.564521935124985,6.219375033837886,18.78389696896287,-53.522000000000006,-3.834000000000003,2,-0.7847673378579869,36.37082440656203
95985,5,Extend,>>,-807,-64.88,394,392,511,10.205393421910696,4.717916038129816,14.923309460040512,-57.338,-3.8159999999999954,2,-0.7446329935565776,38.12694869631555
96095,5,Extend,>>,-851,-68.75,386,387,506,8.932553120815125,3.779519854295561,12.712072975110686,-61.136,-3.798000000000002,2,-0.845142544659101,33.805165319353065
96204,5,Extend,>>,-895,-72.53,389,389,499,7.912866364998287,2.808518537792674,10.72138490279096,-64.916,-3.779999999999994,2,-0.8048692480784911,35.50643269005963
96314,5,Extend,>>,-939,-76.31,383,385,492,6.653447742393758,2.216335327933592,8.86978307032735,-68.714,-3.798000000000002,2,-0.8855084760925123,32.14082011008941
96423,5,Extend,>>,-983,-80.09,377,379,478,5.902744678041751,1.8713866860995827,7.774131364141334,-72.512,-3.798000000000002,2,-1.0071620795095497,27.372135272821733
96533,5,Extend,>>,-1027,-83.78,375,374,465,5.128069012532247,1.1287415854821554,6.256810598014402,-76.292,-3.780000000000001,2,-1.1091769469700878,23.659515276579818
96644,5,Extend,>>,-1071,-87.56,371,367,454,4.08760472627953,0.5134304517680055,4.601035178047535,-80.054,-3.7620000000000005,2,-1.2529704273692501,18.869864416233
96754,5,Extend,>>,-1115,-91.43,365,358,442,3.5476579573142493,0.0777666498050766,3.6254246071193257,-83.834,-3.780000000000001,2,-1.439515186661446,13.42926747160719
96864,5,Extend,>>,-1159,-95.3,360,354,431,3.0669806171027627,-0.5717751069571302,2.4952055101456327,-87.632,-3.798000000000002,2,-1.5230260951122945,11.276588322477757
96974,5,Extend,>>,-1203,-99.08,356,346,418,2.324891316526833,-0.7255861674438691,1.5993051490829637,-91.42999999999999,-3.7979999999999876,2,-1.6911595302476017,7.47335750045012
97083,5,Extend,>>,-1247,-102.68,346,341,409,1.8132096918473544,-1.1958167446262178,0.6173929472211366,-95.21000000000001,-3.7800000000000153,2,-1.7969955853861759,5.4430693175014735
97193,5,Extend,>>,-1291,-106.37,341,338,400,1.5318150484426285,-1.6722541527507064,-0.14043910430807793,-98.97200000000001,-3.7620000000000005,2,-1.8607751230277232,4.355278441121716
97303,5,Extend,>>,-1335,-110.24,335,336,393,0.8971371745662992,-1.8792382078111287,-0.9821010332448296,-102.73400000000001,-3.7620000000000005,2,-1.9034106083547557,3.685027526031032
97413,5,Extend,>>,-1379,-114.11,331,330,387,0.3111061464477839,-2.567637235760151,-2.256531089312367,-106.49600000000001,-3.7620000000000005,2,-2.031872873452659,1.9412739825756147
97524,5,Extend,>>,-1423,-117.98,326,327,385,-0.0919816891239631,-3.124761523411024,-3.216743212534987,-110.276,-3.779999999999987,2,-2.0964166486298135,1.2214322001942715
97633,5,Extend,>>,-1467,-121.67,322,318,382,-0.5980412338207309,-3.577893918105936,-4.175935151926667,-114.074,-3.798000000000002,2,-2.291298544674089,-0.317792194430781
97744,5,Extend,>>,-1511,-125.45,319,316,375,-0.6763350965044974,-4.090671659306213,-4.76700675581071,-117.89000000000001,-3.8160000000000167,2,-2.3348603785291306,-0.531547354893982
97855,5,Extend,>>,-1555,-129.14,317,307,371,-0.7458251269548998,-4.481759111791164,-5.227584238746064,-121.67,-3.779999999999987,2,-2.5320349871802286,-0.9035899943687744
97965,5,Extend,>>,-1599,-133.01,312,303,368,-0.9313226046960624,-4.5425526775755225,-5.473875282271585,-125.45,-3.780000000000001,2,-2.6202702731239222,-0.7541518277463493
98077,5,Extend,>>,-1643,-136.97,311,296,370,-0.94035480679987,-4.792552487531466,-5.732907294331335,-129.248,-3.7979999999999876,2,-2.7755736339835946,-0.016638767962097067
98188,5,Extend,>>,-1687,-140.75,308,288,367,-0.1424713596105639,-4.83272506707997,-4.975196426690534,-133.064,-3.8160000000000025,2,-2.954452712043805,1.5827572705315869
98299,5,Extend,>>,-1731,-144.7,308,281,365,0.1395393179327195,-4.596315418664752,-4.456776100732033,-136.914,-3.8499999999999943,2,-3.1121877377895006,3.6591934810416737
98410,5,Extend,>>,-1775,-148.48,307,282,366,-0.2019328570433799,-4.036226175098157,-4.238159032141537,-140.78199999999998,-3.867999999999995,2,-3.089584686543372,3.323327393588742
98522,5,Extend,>>,-1819,-152.35,306,279,367,0.2333498579531064,-3.496651852333498,-3.2633019943803916,-144.65,-3.8680000000000234,2,-3.1574633164213584,4.37051224500089
98633,5,Extend,>>,-1863,-156.13,305,276,367,0.7775210264025221,-3.3096166562898994,-2.5320956298873774,-148.48199999999997,-3.831999999999965,2,-3.225550374718147,5.537049090138913
98745,5,Extend,>>,-1907,-160.0,305,274,364,1.5885540885876266,-3.15282462176822,-1.5642705331805933,-152.33199999999997,-3.8499999999999943,2,-3.271057540482007,6.381574348984442
98856,5,Extend,>>,-1951,-163.69,304,272,366,1.9420579599340324,-2.6882582154767345,-0.7462002555427021,-156.13,-3.7980000000000302,2,-3.316657341098668,7.279936928691904
98967,5,Extend,>>,-1995,-167.3,301,273,369,2.660489282513113,-2.441105729740824,0.21938355277228894,-159.894,-3.76400000000001,2,-3.2938458614337374,6.824006116782164
99079,5,Extend,>>,-2039,-170.9,300,272,368,3.836482749733936,-2.293846279321502,1.5426364704124338,-163.604,-3.710000000000008,2,-3.316657341098668,7.279936928691904
99191,5,Extend,>>,-2083,-174.59,299,270,367,4.086513682382349,-1.8363124379234943,2.2502012444588546,-167.296,-3.691999999999979,2,-3.3623497765681303,8.232454782651384
99302,5,Extend,>>,-2127,-178.37,299,271,365,4.72165732710005,-1.6021573502533748,3.119499976846675,-170.97000000000003,-3.674000000000035,2,-3.339491979476799,7.74940654907224
99413,5,Extend,>>,-2171,-182.15,298,268,365,6.264442590846651,-1.561494032357128,4.702948558489522,-174.662,-3.691999999999979,2,-3.408134846890393,9.239446510167262
99524,5,Extend,>>,-2215,-185.76,299,267,364,7.024711915761404,-1.2317149463799115,5.792996969381493,-178.35399999999998,-3.691999999999979,2,-3.4310621201213247,9.763469815408705
99636,5,Extend,>>,-2259,-189.45,297,268,365,7.545880052750595,-0.9057573969365804,6.6401226558140145,-182.064,-3.710000000000008,2,-3.408134846890393,9.239446510167262
99747,5,Extend,>>,-2303,-192.79,297,265,363,8.92064335170983,-0.3874640498512085,8.53317930185862,-185.704,-3.640000000000015,2,-3.476986142722789,10.852771139892596
99859,5,Extend,>>,-2347,-196.66,295,265,363,10.488339925728743,-0.0603485709382211,10.427991354790523,-189.362,-3.657999999999987,2,-3.476986142722789,10.852771139892596
99971,5,Extend,>>,-2391,-200.44,298,264,361,11.621951443264848,0.4070225169121306,12.028973960176979,-193.01999999999998,-3.657999999999987,2,-3.499982892093321,11.418129212657622
100082,5,Extend,>>,-2435,-204.22,296,265,362,12.608078665448566,0.8921971046034376,13.500275770052005,-196.712,-3.6920000000000073,2,-3.476986142722789,10.852771139892596
100193,5,Extend,<<,-2435,-207.91,299,266,366,13.225128299872525,1.407532788382159,14.632661088254684,-200.404,-3.6920000000000073,2,-3.4540125520654565,10.30123135645833
100304,5,Extend,<<,-2391,-209.14,302,268,371,14.32589097869372,2.198345777810954,16.524236756504674,-203.674,-3.2700000000000102,2,-3.408134846890393,9.239446510167262
100415,5,Extend,<<,-2347,-209.14,307,272,374,16.51372916056852,3.4073978458285685,19.92112700639709,-206.17,-2.495999999999981,2,-3.316657341098668,7.279936928691904
100526,5,Extend,<<,-2303,-206.42,311,273,377,18.024264105077226,4.139634120783307,22.16389822586053,-207.36599999999999,-1.195999999999998,2,-3.2938458614337374,6.824006116782164
124409,5,Extend,>>,29,7.91,427,367,542,37.268172811610135,21.02684578310189,58.295018594712026,14.222,-0.9860000000000024,3,-1.2529704273692501,18.869864416233
124519,5,Extend,>>,-15,4.22,424,367,543,36.73149583048132,20.628115153956315,57.35961098443764,11.462,-2.76,3,-1.2529704273692501,18.869864416233
124629,5,Extend,>>,-59,0.26,424,368,543,36.04876258908456,20.011989252333212,56.06075184141777,7.909999999999999,-3.5520000000000005,3,-1.2323590254583405,19.524562949031395
124739,5,Extend,>>,-103,-3.52,424,366,542,35.19920959061097,19.35788949724432,54.55709908785529,4.112,-3.797999999999999,3,-1.2736049879933597,18.22510732831283
124848,5,Extend,>>,-147,-7.47,423,368,542,34.05421361406097,18.754390544475463,52.80860415853643,0.2800000000000001,-3.832,3,-1.2323590254583405,19.524562949031395
124958,5,Extend,>>,-191,-11.34,424,367,540,33.342910141229936,17.971456133472017,51.31436627470195,-3.5700000000000003,-3.8500000000000005,3,-1.2529704273692501,18.869864416233
125067,5,Extend,>>,-235,-15.12,425,366,539,32.433807729623275,17.299502087929298,49.73330981755257,-7.438,-3.8679999999999994,3,-1.2736049879933597,18.22510732831283
125177,5,Extend,>>,-279,-18.9,422,369,538,31.12123687532896,16.07575123663501,47.196988111963975,-11.27,-3.832,3,-1.2117707822606314,20.189166997465875
125286,5,Extend,>>,-323,-22.68,422,368,534,30.389756315635537,15.159590481872897,45.549346797508434,-15.101999999999999,-3.831999999999999,3,-1.2323590254583405,19.524562949031395
125396,5,Extend,>>,-367,-26.55,423,368,536,29.49965243375941,14.389937339295331,43.889589773054745,-18.918,-3.8160000000000007,3,-1.2323590254583405,19.524562949031395
125505,5,Extend,>>,-411,-30.42,423,366,535,28.49294244583546,13.709401745338209,42.202344191173665,-22.734,-3.8160000000000025,3,-1.2736049879933597,18.22510732831283
125615,5,Extend,>>,-455,-34.29,421,367,530,26.109134367855265,12.817023346788735,38.926157714644,-26.568,-3.8339999999999996,3,-1.2529704273692501,18.869864416233
125725,5,Extend,>>,-499,-38.15,421,365,528,24.5106608701706,11.563734967567983,36.074395837738585,-30.418,-3.849999999999998,3,-1.2942627073306694,17.590327654882643
125834,5,Extend,>>,-543,-41.85,421,364,524,23.419868485887527,10.56343272267199,33.98330120855952,-34.251999999999995,-3.833999999999996,3,-1.31494358538118,16.96556140592389
125944,5,Extend,>>,-587,-45.8,421,365,521,20.715144023352096,9.62466453548647,30.339808558838566,-38.102,-3.8500000000000014,3,-1.2942627073306694,17.590327654882643
126053,5,Extend,>>,-631,-49.67,418,363,519,18.148375239785853,8.230652603122547,26.3790278429084,-41.952,-3.8500000000000014,3,-1.33564762214489,16.350844631787666
126163,5,Extend,>>,-675,-53.63,417,363,517,16.20851290025299,6.700701606547056,22.909214506800048,-45.82,-3.868000000000002,3,-1.33564762214489,16.350844631787666
126272,5,Extend,>>,-719,-57.32,417,362,513,15.2718602541164,5.464868785079014,20.736729039195414,-49.653999999999996,-3.833999999999996,3,-1.3563748176218011,15.74621342319465
126382,5,Extend,>>,-763,-61.1,418,363,504,14.463114089710466,4.200595113397632,18.663709203108098,-53.504,-3.8500000000000014,3,-1.33564762214489,16.350844631787666
126491,5,Extend,>>,-807,-64.88,415,362,500,13.563254791382882,3.4893356428334297,17.052590434216313,-57.32000000000001,-3.8160000000000096,3,-1.3563748176218011,15.74621342319465
126601,5,Extend,>>,-851,-68.84,414,359,495,12.32935191911259,2.8904132111273158,15.219765130239905,-61.153999999999996,-3.833999999999989,3,-1.4186953563317344,13.993194703427033
126711,5,Extend,>>,-895,-72.62,410,356,493,10.627789530495914,2.268033841228749,12.895823371724664,-64.952,-3.798000000000002,3,-1.4812243234604692,12.332249214980799
126821,5,Extend,>>,-939,-76.4,407,355,490,9.545841447295658,1.6340238740509658,11.179865321346623,-68.768,-3.8160000000000025,3,-1.5021136299297821,11.799230896421104
126931,5,Extend,>>,-983,-80.18,401,353,483,8.590657197951373,0.8961754610066175,9.48683265895799,-72.584,-3.8160000000000025,3,-1.5439617190080066,10.764357947198274
127040,5,Extend,>>,-1027,-83.78,395,351,475,7.4613355530821455,0.2000179553326115,7.661353508414757,-76.364,-3.780000000000001,3,-1.5859024429390327,9.771279810669355
127150,5,Extend,>>,-1071,-87.56,386,347,472,5.877177582987236,-0.6474731016717896,5.229704481315446,-80.10799999999999,-3.7439999999999856,3,-1.6700617953594874,7.911678380700843
127259,5,Extend,>>,-1115,-91.52,377,343,462,4.832526306058686,-1.6535516355228816,3.178974670535804,-83.888,-3.7800000000000153,3,-1.7545916871911453,6.22277387567423
127369,5,Extend,>>,-1159,-95.38,375,339,455,3.467206661391113,-2.0808540004684564,1.3863526609226566,-87.684,-3.7959999999999923,3,-1.8394921184340074,4.706923899377679
127479,5,Extend,>>,-1203,-99.16,366,334,447,2.2149071710218,-2.5815425751814907,-0.36663540415969065,-91.47999999999999,-3.7959999999999923,3,-1.9461387285345892,3.0590777502271966
127589,5,Extend,>>,-1247,-102.86,358,332,440,1.7251879673707586,-3.35971430384606,-1.6345263364753015,-95.296,-3.8160000000000167,3,-1.9889594835672237,2.4777270437555354
127698,5,Extend,>>,-1291,-106.55,351,326,430,1.2155474540946154,-3.874137103947752,-2.6585896498531367,-99.094,-3.7979999999999876,3,-2.1179775577819324,1.0042583295012406
127808,5,Extend,>>,-1335,-110.42,341,324,421,0.732871806691853,-4.172734306909925,-3.439862500218072,-102.874,-3.780000000000001,3,-2.1611688522257704,0.6042961190977574
127918,5,Extend,>>,-1379,-114.2,334,319,414,0.055835480447238,-4.988920333020233,-4.933084852572995,-106.63799999999999,-3.763999999999996,3,-2.269552365816369,-0.1932684944965085
128028,5,Extend,>>,-1423,-117.98,328,317,407,-0.5308027059475975,-5.408906211355744,-5.939708917303341,-110.402,-3.76400000000001,3,-2.31306788224501,-0.4305644638047581
128138,5,Extend,>>,-1467,-121.67,322,312,396,-1.135489013016468,-5.278225117348569,-6.413714130365037,-114.16400000000002,-3.7620000000000147,3,-2.4222619507976164,-0.8168247689760224
128247,5,Extend,>>,-1511,-125.45,314,304,387,-1.206162029830247,-5.910267930525109,-7.116429960355355,-117.944,-3.779999999999987,3,-2.5981767135681983,-0.8099024654756979
128357,5,Extend,>>,-1555,-129.23,309,298,378,-1.33494672497711,-6.278013794498286,-7.612960519475396,-121.70599999999999,-3.7619999999999862,3,-2.7310854516005443,-0.2897536895662246
128467,5,Extend,>>,-1599,-132.92,305,296,378,-1.478393378008715,-6.136699513303495,-7.6150928913122105,-125.45,-3.744000000000014,3,-2.7755736339835946,-0.016638767962097067
128577,5,Extend,>>,-1643,-137.05,309,290,370,-1.1764310905470663,-6.417921885020683,-7.59435297556775,-129.26399999999998,-3.8139999999999787,3,-2.909593990249551,1.1062448196034464
128687,5,Extend,>>,-1687,-140.84,304,288,372,-0.9455943554744326,-6.600460544503308,-7.546054899977741,-133.098,-3.8340000000000316,3,-2.954452712043805,1.5827572705315869
128796,5,Extend,>>,-1731,-144.7,302,283,370,-0.6918743790419577,-6.243821723725148,-6.935696102767105,-136.948,-3.8499999999999943,3,-3.0670047940104435,3.000604287654714
128906,5,Extend,>>,-1775,-148.4,302,281,370,-0.1917004599602957,-5.659682684384421,-5.851383144344717,-140.78199999999998,-3.8339999999999748,3,-3.1121877377895006,3.6591934810416737
129016,5,Extend,>>,-1819,-152.09,300,282,370,0.6830518338618216,-5.160099982656731,-4.47704814879491,-144.61599999999999,-3.834000000000003,3,-3.089584686543372,3.323327393588742
129125,5,Extend,>>,-1863,-155.96,300,279,370,1.5995938644204326,-5.1715814883601485,-3.571987623939716,-148.398,-3.7820000000000107,3,-3.1574633164213584,4.37051224500089
129235,5,Extend,>>,-1907,-159.74,300,275,369,2.193636410797537,-4.854439424626218,-2.660803013828681,-152.178,-3.780000000000001,3,-3.248292378243477,5.952601901309781
129345,5,Extend,>>,-1951,-163.43,298,275,371,2.950413824967714,-3.995378200106548,-1.044964375138834,-155.92400000000004,-3.7460000000000377,3,-3.248292378243477,5.952601901309781
129455,5,Extend,>>,-1995,-167.12,297,273,371,3.965560570666757,-3.680601978825504,0.28495859184125294,-159.668,-3.7439999999999714,3,-3.2938458614337374,6.824006116782164
129566,5,Extend,>>,-2039,-170.64,296,273,370,4.766507128069833,-3.6246199956628713,1.1418871324069615,-163.378,-3.7099999999999795,3,-3.2938458614337374,6.824006116782164
129676,5,Extend,>>,-2083,-174.42,293,268,371,5.598144095483921,-2.9628585089541484,2.6352855865297724,-167.07,-3.6920000000000073,3,-3.408134846890393,9.239446510167262
129786,5,Extend,>>,-2127,-178.29,295,269,372,6.576890456679887,-2.5572972525162903,4.019593204163597,-170.78,-3.710000000000008,3,-3.385230732372661,8.729121474527204
129896,5,Extend,>>,-2171,-181.98,294,267,370,7.661127716322852,-2.187214366981788,5.473913349341064,-174.48999999999998,-3.7099999999999795,3,-3.4310621201213247,9.763469815408705
130006,5,Extend,>>,-2215,-185.67,295,267,367,8.509264944587235,-1.8590492172881683,6.6502157272990665,-178.2,-3.710000000000008,3,-3.4310621201213247,9.763469815408705
130117,5,Extend,>>,-2259,-189.36,296,265,366,9.95609232302453,-0.9489055912199524,9.007186731804577,-181.944,-3.7439999999999998,3,-3.476986142722789,10.852771139892596
130226,5,Extend,>>,-2303,-192.79,295,266,363,12.17625049420231,0.4587544059079352,12.635004900110246,-185.618,-3.6740000000000066,3,-3.4540125520654565,10.30123135645833
130336,5,Extend,>>,-2347,-196.75,294,263,364,14.128354535943943,1.5449150772788074,15.67326961322275,-189.31,-3.6920000000000073,3,-3.523002800177054,11.99734566206918
130446,5,Extend,>>,-2391,-200.53,292,265,364,15.86721808387444,2.749683806558032,18.616901890432473,-193.02,-3.710000000000008,3,-3.476986142722789,10.852771139892596
130555,5,Extend,>>,-2435,-204.22,294,265,364,17.42344126684756,3.084217172684716,20.50765843953228,-196.73000000000002,-3.710000000000008,3,-3.476986142722789,10.852771139892596
130665,5,Extend,<<,-2435,-207.91,294,264,367,18.593358266045627,3.276151208300969,21.869509474346597,-200.44,-3.7099999999999795,3,-3.499982892093321,11.418129212657622
130775,5,Extend,<<,-2391,-209.23,299,268,371,19.168687685955693,3.76323772391769,22.931925409873383,-203.728,-3.288000000000011,3,-3.408134846890393,9.239446510167262
130884,5,Extend,<<,-2347,-209.23,303,271,376,20.42486991819843,4.254964808301566,24.679834726499994,-206.22400000000002,-2.4960000000000093,3,-3.339491979476799,7.74940654907224
130994,5,Extend,<<,-2303,-206.51,306,274,378,21.139004316502277,4.972952886204025,26.1119572027063,-207.42,-1.1959999999999695,3,-3.271057540482007,6.381574348984442
154729,5,Extend,>>,29,7.91,443,389,553,42.81056988595523,23.669535549483168,66.4801054354384,14.222,-0.9860000000000024,4,-0.8048692480784911,35.50643269005963
154838,5,Extend,>>,-15,4.22,440,389,553,42.64341491870755,23.20906342342692,65.85247834213448,11.462,-2.76,4,-0.8048692480784911,35.50643269005963
154948,5,Extend,>>,-59,0.26,440,391,555,41.648591744221285,22.746179606123366,64.39477135034466,7.909999999999999,-3.5520000000000005,4,-0.7646885863506823,37.244341408894094
155057,5,Extend,>>,-103,-3.6,441,390,554,40.453604164210944,22.47088815407438,62.924492318285324,4.096,-3.813999999999999,4,-0.7847673378579869,36.37082440656203
155167,5,Extend,>>,-147,-7.47,442,389,551,39.41841160682788,21.99435988008694,61.41277148691482,0.26400000000000007,-3.832,4,-0.8048692480784911,35.50643269005963
155277,5,Extend,>>,-191,-11.34,441,390,552,38.3294529854757,20.733419827379684,59.06287281285538,-3.586,-3.85,4,-0.7847673378579869,36.37082440656203
155387,5,Extend,>>,-235,-15.21,439,389,551,37.08133266364642,19.552551398715025,56.633884062361446,-7.4719999999999995,-3.8859999999999997,4,-0.8048692480784911,35.50643269005963
155497,5,Extend,>>,-279,-18.9,439,387,549,35.678954048898184,18.97421026999983,54.653164318898014,-11.303999999999998,-3.831999999999999,4,-0.845142544659101,33.805165319353065
155607,5,Extend,>>,-323,-22.68,440,389,550,34.698015992237615,18.40888313502192,53.10689912725954,-15.12,-3.8160000000000007,4,-0.8048692480784911,35.50643269005963
155717,5,Extend,>>,-367,-26.55,437,388,547,32.584020582137484,17.067793413021224,49.651813995158705,-18.936,-3.8160000000000007,4,-0.8249943170121958,34.6512013004968
155826,5,Extend,>>,-411,-30.33,438,387,546,30.463381055224403,16.434141297232028,46.897522352456434,-22.734,-3.798000000000002,4,-0.845142544659101,33.805165319353065
155936,5,Extend,>>,-455,-34.29,438,389,545,28.247963446783587,15.455514414011798,43.70347786079539,-26.55,-3.815999999999999,4,-0.8048692480784911,35.50643269005963
156046,5,Extend,>>,-499,-38.15,439,387,542,25.453397424666065,13.08249551411435,38.535892938780414,-30.4,-3.849999999999998,4,-0.845142544659101,33.805165319353065
156155,5,Extend,>>,-543,-41.93,437,388,541,23.585463698071067,11.87940852748087,35.464872225551936,-34.25,-3.8500000000000014,4,-0.8249943170121958,34.6512013004968
156265,5,Extend,>>,-587,-45.8,437,388,538,22.42979242689901,11.008426229339316,33.43821865623833,-38.1,-3.8500000000000014,4,-0.8249943170121958,34.6512013004968
156375,5,Extend,>>,-631,-49.67,434,386,535,21.20019900384179,10.02529031306135,31.225489316903136,-41.967999999999996,-3.867999999999995,4,-0.8653139310192066,32.96835986847765
156485,5,Extend,>>,-675,-53.54,433,382,529,18.413938282875737,8.336478539700119,26.750416822575858,-45.818,-3.8500000000000014,4,-0.9462310635916302,29.71414721758094
156596,5,Extend,>>,-719,-57.23,432,382,528,16.03289775071116,6.78501416575034,22.8179119164615,-49.634,-3.8160000000000025,4,-0.9462310635916302,29.71414721758094
156706,5,Extend,>>,-763,-61.01,430,380,524,13.535177913918478,5.163379219141823,18.6985571330603,-53.45,-3.8160000000000025,4,-0.9868285821570435,28.14334020899084
156817,5,Extend,>>,-807,-64.79,429,380,522,11.138715013781392,3.9352267588805177,15.07394177266191,-57.248000000000005,-3.798000000000002,4,-0.9868285821570435,28.14334020899084
156927,5,Extend,>>,-851,-68.75,428,380,519,9.86584270031749,3.2742780606844435,13.140120761001933,-61.064,-3.8159999999999954,4,-0.9868285821570435,28.14334020899084
157036,5,Extend,>>,-895,-72.53,425,377,514,8.358816091727135,2.502442825822073,10.861258917549208,-64.862,-3.7979999999999947,4,-1.0478985503541645,25.858299760767213
157146,5,Extend,>>,-939,-76.31,412,377,507,6.5312219776995,1.4528921937458024,7.984114171445302,-68.67800000000001,-3.8160000000000167,4,-1.0478985503541645,25.858299760767213
157256,5,Extend,>>,-983,-80.0,406,374,500,5.231293745259015,0.6618212691322849,5.8931150143913005,-72.476,-3.7979999999999876,4,-1.1091769469700878,23.659515276579818
157365,5,Extend,>>,-1027,-83.69,398,371,493,4.1123903077687896,0.1546141365282588,4.267004444297048,-76.256,-3.780000000000001,4,-1.1706637720048132,21.54794812612274
157475,5,Extend,>>,-1071,-87.47,388,371,484,3.373113876657804,-0.4482407270183371,2.924873149639467,-80.0,-3.7439999999999998,4,-1.1706637720048132,21.54794812612274
157584,5,Extend,>>,-1115,-91.34,384,365,476,2.664527555929137,-1.4165008553309917,1.2480267005981454,-83.762,-3.7620000000000005,4,-1.2942627073306694,17.590327654882643
157694,5,Extend,>>,-1159,-95.21,380,363,466,2.216162878364156,-1.986537344400605,0.2296255339635509,-87.542,-3.780000000000001,4,-1.33564762214489,16.350844631787666
157804,5,Extend,>>,-1203,-98.9,371,355,451,1.508619276444814,-2.0316726397158043,-0.5230533632709902,-91.322,-3.780000000000001,4,-1.5021136299297821,11.799230896421104
157913,5,Extend,>>,-1247,-102.59,363,353,448,1.326594477159363,-2.7216272615728805,-1.3950327844135175,-95.102,-3.780000000000001,4,-1.5439617190080066,10.764357947198274
158023,5,Extend,>>,-1291,-106.29,353,340,439,1.089368763607505,-3.295115522496036,-2.205746758888531,-98.866,-3.763999999999996,4,-1.8182322725534916,5.069533211368352
158134,5,Extend,>>,-1335,-110.07,346,338,435,0.5508484069298349,-3.58757756733056,-3.036729160400725,-102.612,-3.745999999999995,4,-1.8607751230277232,4.355278441121716
158243,5,Extend,>>,-1379,-114.02,336,333,431,0.1529661988006589,-4.107133447996128,-3.9541672491954696,-106.374,-3.7620000000000005,4,-1.9675375266943065,2.76280886746598
158353,5,Extend,>>,-1423,-117.89,333,331,410,-0.0688652964592667,-4.8639986550767205,-4.932863951535987,-110.172,-3.798000000000002,4,-2.0104045991533415,2.2038696212755715
158463,5,Extend,>>,-1467,-121.58,325,315,390,-0.3108280955069505,-5.297291210295592,-5.608119305802543,-113.97,-3.798000000000002,4,-2.356676033526452,-0.6207028796042897
158572,5,Extend,>>,-1511,-125.45,319,312,380,-0.4297879158910953,-5.675040876796068,-6.104828792687163,-117.80199999999999,-3.8319999999999936,4,-2.4222619507976164,-0.8168247689760224
158682,5,Extend,>>,-1555,-129.32,316,304,372,-0.4065207984461048,-6.454644176839855,-6.861164975285959,-121.652,-3.8500000000000085,4,-2.5981767135681983,-0.8099024654756979
158793,5,Extend,>>,-1599,-133.1,312,299,372,-0.6273763787051485,-6.486159487321672,-7.113535866026821,-125.468,-3.8160000000000025,4,-2.7088760984788194,-0.40751468988552286
158903,5,Extend,>>,-1643,-136.97,312,298,367,-0.518869388594887,-6.512577572579923,-7.03144696117481,-129.28400000000002,-3.8160000000000167,4,-2.7310854516005443,-0.2897536895662246
