Time(ms),MotorID,Angle(deg),angle_smooth,delta_motor,cycle,L_cm,L_rel_cm,θ_total,∠ABC_smooth,∠BCD_smooth
96615,6,1.67,9.706,-4.008000000000003,2,0.16940165719856962,-1.3953558303844265,30.495481353490764,23.25077100864063,7.244710344850135
96726,6,-2.46,5.662000000000001,-4.043999999999999,2,0.09882054224791895,-1.4659369453350772,30.442165233857367,23.08301775493012,7.359147478927248
96838,6,-6.42,1.6179999999999999,-4.0440000000000005,2,0.02823942729726825,-1.536518060285728,30.469987558969486,23.448109571702048,7.021877987267437
96949,6,-10.46,-2.426,-4.0440000000000005,2,-0.042341687653382434,-1.6070991752363786,30.52988312427281,23.622863667334315,6.907019456938495
97061,6,-14.59,-6.452000000000001,-4.026000000000001,2,-0.11260864333867415,-1.6773661309216703,30.49582141534804,23.57633066894047,6.919490746407567
97173,6,-18.55,-10.496,-4.044,2,-0.18318975828932485,-1.747947245872321,30.394260075515348,23.62635319854181,6.767906876973537
97285,6,-22.68,-14.540000000000001,-4.0440000000000005,2,-0.25377087323997555,-1.8185283608229716,30.411402745032703,23.51517092984389,6.896231815188811
97397,6,-26.9,-18.636000000000003,-4.096000000000002,2,-0.3252595594016633,-1.8900170469846596,30.58815928638712,23.54374449664868,7.04441478973844
97509,6,-31.03,-22.75,-4.113999999999997,2,-0.39706240482870997,-1.961819892411706,30.546085325402885,23.46328302655467,7.082802298848216
97621,6,-34.99,-26.830000000000002,-4.080000000000002,2,-0.4682718383100786,-2.0330293258930747,30.519689787372318,23.465814201304816,7.053875586067502
97733,6,-39.38,-30.996,-4.165999999999997,2,-0.5409822549481623,-2.1057397425311586,30.64789600381219,23.50691868346013,7.140977320352061
97844,6,-43.43,-35.146,-4.150000000000002,2,-0.613413418905927,-2.178170906488923,30.385996175326845,23.57656338365158,6.8094327916752615
97956,6,-47.47,-39.260000000000005,-4.114000000000004,2,-0.6852162643329739,-2.24997375191597,30.28801079234472,23.439218228023577,6.848792564321146
98068,6,-51.69,-43.392,-4.131999999999998,2,-0.7573332690253796,-2.3220907566083757,30.320732466055453,23.08645386014995,7.234278605905505
98181,6,-55.56,-47.506,-4.113999999999997,2,-0.8291361144524262,-2.3938936020354222,30.365297638947492,23.27488210663517,7.09041553231232
98292,6,-59.69,-51.568000000000005,-4.062000000000005,2,-0.9000313886684359,-2.464788876251432,30.565980951957087,23.435567079829816,7.13041387212727
98403,6,-63.56,-55.59400000000001,-4.026000000000003,2,-0.9702983443537277,-2.535055831936724,30.562528258654297,23.429721083672145,7.13280717498215
98515,6,-67.87,-59.674,-4.079999999999991,2,-1.0415077778350963,-2.6062652654180924,30.69083075855528,23.47573293789422,7.215097820661056
98626,6,-71.82,-63.7,-4.026000000000003,2,-1.111774733520388,-2.6765322211033844,30.71711752740204,23.215303174740296,7.501814352661743
98737,6,-75.96,-67.78,-4.079999999999998,2,-1.1829841670017567,-2.747741654584753,30.88032646471898,23.346187960965523,7.534138503753457
98849,6,-80.09,-71.86,-4.079999999999998,2,-1.2541936004831251,-2.8189510880661213,31.345004255807545,23.308977500105584,8.03602675570196
98960,6,-84.04,-75.95599999999999,-4.095999999999989,2,-1.3256822866448128,-2.8904397742278087,31.6575205760024,23.1321523342559,8.525368241746502
99072,6,-88.09,-80.0,-4.044000000000011,2,-1.3962634015954636,-2.9610208891784597,32.215252833049874,23.303700498638783,8.911552334411091
99183,6,-91.96,-84.02799999999999,-4.027999999999992,2,-1.466565263865795,-3.0313227514487915,32.852547812718015,23.360692908009284,9.491854904708728
99295,6,-95.91,-88.018,-3.990000000000009,2,-1.536203901020369,-3.1009613886033653,33.66433249397511,23.619139341721752,10.04519315225336
99406,6,-99.78,-91.95599999999999,-3.937999999999988,2,-1.6049349669639055,-3.169692454546902,35.07350534773329,24.361221506882732,10.71228384085056
99518,6,-104.0,-95.94800000000001,-3.9920000000000186,2,-1.6746085107035193,-3.2393659982865155,36.41183796259264,25.02838538240761,11.383452580185036
99631,6,-108.04,-99.938,-3.989999999999995,2,-1.7442471478580932,-3.3090046354410894,38.75280701915359,26.29667314486952,12.456133874284074
99741,6,-112.0,-103.946,-4.007999999999996,2,-1.8141999442780257,-3.378957431861022,40.5564431053036,27.391402951104048,13.165040154199549
99854,6,-116.13,-107.99000000000001,-4.044000000000011,2,-1.8847810592286767,-3.449538546811673,42.486148678551245,28.328263658643408,14.157885019907836
99966,6,-120.09,-112.05199999999999,-4.061999999999983,2,-1.955676333444686,-3.520433821027682,45.37676638375838,30.13830895077283,15.238457432985552
100077,6,-124.22,-116.096,-4.044000000000011,2,-2.026257448395337,-3.5910149359783334,47.59311758171154,31.52283543090921,16.070282150802328
100189,6,-127.82,-120.05199999999999,-3.955999999999989,2,-2.095302673604232,-3.6600601611872285,49.61522221090731,32.716001728662256,16.899220482245056
100300,6,-131.96,-124.04400000000001,-3.9920000000000186,2,-2.1649762173438463,-3.7297337049268426,52.737994313459744,34.60219042511404,18.135803888345706
100411,6,-135.91,-128.0,-3.955999999999989,2,-2.234021442552742,-3.7987789301357378,54.910361360563655,36.02323276512233,18.88712859544133
100522,6,-139.87,-131.956,-3.955999999999989,2,-2.3030666677616374,-3.8678241553446338,56.25331770936016,36.98256674997257,19.270750959387595
100634,6,-143.91,-135.89399999999998,-3.937999999999988,2,-2.371797733705174,-3.9365552212881703,58.4241511204038,38.153909128316734,20.270241992087065
100746,6,-147.6,-139.85,-3.9560000000000173,2,-2.44084295891407,-4.005600446497066,60.387557789843896,39.40714271244816,20.980415077395733
100858,6,-148.66,-143.19,-3.3400000000000034,2,-2.4991369559306804,-4.063894443513677,62.06758609804688,40.43534467945548,21.6322414185914
100971,6,-148.66,-145.74,-2.5500000000000114,2,-2.543642851856536,-4.108400339439532,63.973796704206734,41.16634934015188,22.80744736405485
101082,6,-148.66,-147.498,-1.7579999999999814,2,-2.574325740106596,-4.139083227689592,65.52061726885393,42.090185187451134,23.430432081402785
101193,6,-146.29,-147.974,-0.4759999999999991,2,-2.582633507346089,-4.1473909949290855,67.33844742205946,43.21683768345596,24.1216097386035
125098,6,82.73,89.636,-1.0900000000000034,3,1.564443328317637,0.0,24.593382094317633,20.622167906738447,3.971214187579184
125209,6,78.51,86.578,-3.0579999999999927,3,1.5110711597916506,-0.053372168525986474,24.642792797539656,20.5603962674195,4.082396530120157
125320,6,74.2,82.658,-3.9200000000000017,3,1.442654253113473,-0.12178907520416415,24.739044783933345,20.45541404945124,4.283630734482107
125431,6,70.15,78.49,-4.168000000000006,3,1.369908929890349,-0.19453439842728804,24.729158298464007,20.73766911734639,3.9914891811176174
125542,6,66.02,74.322,-4.167999999999992,3,1.2971636066672256,-0.2672797216504115,24.790448428980575,20.66835336307719,4.122095065903384
125653,6,61.89,70.15400000000001,-4.167999999999992,3,1.2244182834441022,-0.3400250448735349,24.904604577904298,20.310425833542872,4.594178744361424
125764,6,57.85,66.02199999999999,-4.132000000000019,3,1.1523012787516962,-0.4121420495659409,24.786883773625398,20.209229832355746,4.57765394126965
125875,6,53.89,61.96,-4.0619999999999905,3,1.0814060045356866,-0.4830373237819505,25.049075384470797,20.44945415135572,4.599621233115076
125986,6,49.76,57.882000000000005,-4.077999999999996,3,1.010231477639358,-0.5542118506782792,25.207137978737343,20.31750830970901,4.889629669028333
126097,6,45.63,53.803999999999995,-4.07800000000001,3,0.939056950743029,-0.6253863775746081,25.07907652141357,20.473912571485798,4.6051639499277695
126208,6,41.67,49.760000000000005,-4.04399999999999,3,0.8684758357923785,-0.6959674925252586,25.094225360151924,20.51289837684409,4.581326983307834
126319,6,37.71,45.732,-4.028000000000006,3,0.7981739735220468,-0.7662693547955903,25.066742365305714,20.355423095482514,4.711319269823198
126431,6,33.76,41.706,-4.025999999999996,3,0.7279070178367552,-0.836536310480882,24.92016055479634,20.63356353330204,4.286597021494299
126542,6,29.8,37.714,-3.9920000000000044,3,0.6582334740971414,-0.9062098542204957,24.883765535457826,20.8004694489427,4.083296086515125
126653,6,25.76,33.739999999999995,-3.9740000000000038,3,0.5888740896228867,-0.9755692386947504,24.948593124353067,20.515914147784024,4.432678976569045
126764,6,21.89,29.784000000000002,-3.9559999999999924,3,0.5198288644139911,-1.0446144639036459,24.98793831094124,20.468110349059128,4.519827961882113
126875,6,17.93,25.827999999999996,-3.9560000000000066,3,0.45078363920509534,-1.1136596891125419,25.028711397110385,20.55712118571034,4.471590211400046
126986,6,14.15,21.906000000000002,-3.9219999999999935,3,0.38233182594187787,-1.1821115023757591,25.067612331296736,20.33541462179807,4.732197709498669
127097,6,10.02,17.95,-3.956000000000003,3,0.31328660073298215,-1.251156727584655,25.165932242349392,20.518962883730456,4.646969358618936
127210,6,5.98,13.994,-3.9559999999999995,3,0.24424137552408648,-1.3202019527935507,25.152979464102888,20.476277154203693,4.676702309899194
127321,6,2.11,10.038,-3.9559999999999995,3,0.1751961503151908,-1.3892471780024462,24.97664738028128,20.26390358597975,4.712743794301529
127432,6,-1.76,6.1,-3.9380000000000006,3,0.1064650843716541,-1.457978243945983,24.932482199830506,20.45396065085452,4.478521548975987
127543,6,-5.63,2.1440000000000006,-3.955999999999999,3,0.03741985916275844,-1.5270234691548787,25.212684832762903,20.49253749335066,4.720147339412243
127654,6,-9.32,-1.7239999999999998,-3.8680000000000003,3,-0.03008947630438224,-1.5945328046220193,25.296799031714027,20.33240010612056,4.964398925593467
127767,6,-13.54,-5.628,-3.9040000000000004,3,-0.09822713030224087,-1.662670458619878,25.085122787692875,20.28895307293013,4.796169714762745
127878,6,-17.32,-9.514,-3.8859999999999992,3,-0.1660506250347405,-1.7304939533523775,25.03727378700317,20.3741719450311,4.663101841972067
127989,6,-21.54,-13.469999999999999,-3.9559999999999995,3,-0.23509585024363616,-1.7995391785612733,25.031895459392892,20.38506120837324,4.64683425101965
128100,6,-25.49,-17.442,-3.9720000000000013,3,-0.30442032813285097,-1.8688636564504881,24.84031549530829,20.309082825050343,4.531232670257945
128211,6,-29.63,-21.503999999999998,-4.061999999999998,3,-0.3753156023488606,-1.9397589306664977,25.073916086060102,20.303300889077168,4.770615196982935
128322,6,-33.76,-25.548,-4.0440000000000005,3,-0.4458967172995113,-2.0103400456171485,25.31698321887462,20.520098127363003,4.7968850915116175
128432,6,-37.98,-29.679999999999996,-4.131999999999998,3,-0.518013721991917,-2.082457050309554,25.07771388275005,20.59627587669752,4.481438006052532
128543,6,-42.2,-33.812,-4.1320000000000014,3,-0.5901307266843226,-2.1545740550019596,25.279801160560368,20.635267187104205,4.644533973456164
128655,6,-46.33,-37.98,-4.167999999999999,3,-0.6628760499074463,-2.2273193782250833,25.5133259416952,20.60380409252985,4.90952184916535
128766,6,-50.9,-42.233999999999995,-4.253999999999998,3,-0.7371223562872851,-2.301565684604922,25.339899732885446,20.33725203474654,5.0026476981389045
128878,6,-54.95,-46.472,-4.238000000000007,3,-0.8110894099868049,-2.3755327383044422,25.607557601381384,20.37274292331977,5.234814678061613
128989,6,-59.08,-50.692,-4.219999999999999,3,-0.8847423044209656,-2.449185632738603,25.561926903980815,20.53694237743738,5.024984526543435
129101,6,-63.03,-54.85799999999999,-4.16599999999999,3,-0.9574527210590491,-2.521896049376686,25.777532050054884,20.459102962611205,5.31842908744368
129213,6,-67.16,-59.024,-4.166000000000011,3,-1.0301631376971332,-2.5946064660147705,26.271742936452984,20.613831421159688,5.657911515293296
129324,6,-71.12,-63.068000000000005,-4.044000000000004,3,-1.1007442526477837,-2.665187580965421,26.357750491597514,20.491026626437023,5.86672386516049
129435,6,-75.16,-67.11,-4.0419999999999945,3,-1.1712904610133945,-2.7357337893310314,27.285748630730588,20.46252915916481,6.823219471565778
129547,6,-79.65,-71.224,-4.114000000000004,3,-1.2430933064404412,-2.8075366347580784,28.26073837844034,20.865047852145707,7.395690526294633
129658,6,-83.6,-75.338,-4.11399999999999,3,-1.314896151867488,-2.8793394801851253,29.12769934721983,21.587924785380043,7.539774561839789
129769,6,-87.65,-79.43599999999999,-4.097999999999999,3,-1.3864197446142155,-2.9508630729318526,31.066390611741838,22.753911080829603,8.312479530912235
129880,6,-91.52,-83.51599999999999,-4.079999999999998,3,-1.4576291780955841,-3.0220725064132212,32.7164413172934,23.666245648315,9.0501956689784
129991,6,-95.47,-87.578,-4.062000000000012,3,-1.528524452311594,-3.0929677806292313,34.341659570193485,24.35878256848217,9.982877001711316
130103,6,-99.43,-91.534,-3.956000000000003,3,-1.5975696775204897,-3.162013005838127,36.218127194476295,25.40030299187896,10.817824202597336
130214,6,-103.82,-95.578,-4.043999999999997,3,-1.6681507924711403,-3.2325941207887774,37.45406063039842,26.07701749125293,11.377043139145492
130326,6,-107.96,-99.64000000000001,-4.062000000000012,3,-1.7390460666871501,-3.303489395004787,38.63404566474272,26.60449919136083,12.029546473381892
130437,6,-112.09,-103.75399999999999,-4.113999999999976,3,-1.8108489121141964,-3.3752922404318335,40.13494112964155,27.335834895258746,12.799106234382798
130549,6,-116.31,-107.922,-4.168000000000006,3,-1.8835942353373203,-3.4480375636549576,41.349441602666076,27.84843363382388,13.501007968842195
130661,6,-120.26,-112.08800000000001,-4.166000000000011,3,-1.9563046519754042,-3.5207479802930415,42.609548715076585,28.72981744852911,13.879731266547475
130772,6,-124.31,-116.186,-4.097999999999999,3,-2.027828244722132,-3.5922715730397687,44.33814278250487,29.563031021962907,14.77511176054196
130884,6,-128.0,-120.194,-4.007999999999996,3,-2.0977810411420643,-3.662224369459701,46.510770628536385,30.59810884299196,15.912661785544426
130994,6,-132.13,-124.202,-4.007999999999996,3,-2.1677338375619972,-3.7321771658796346,48.56281210143221,32.135142949052025,16.427669152380183
131106,6,-136.0,-128.14000000000001,-3.9380000000000166,3,-2.236464903505534,-3.800908231823171,51.09188326143102,33.72793949050362,17.3639437709274
131217,6,-139.87,-132.06199999999998,-3.9219999999999686,3,-2.304916716768751,-3.8693600450863883,53.441368932975266,35.008689395304934,18.43267953767033
131328,6,-143.91,-135.982,-3.920000000000016,3,-2.3733336234469293,-3.937776951764566,55.520709227370226,36.24335068521299,19.277358542157238
131439,6,-147.6,-139.902,-3.9199999999999875,3,-2.441750530125107,-4.006193858442744,58.100267234403304,37.8674327785972,20.23283445580611
131551,6,-148.66,-143.20800000000003,-3.30600000000004,3,-2.49945111519604,-4.063894443513677,61.013548401931104,39.89955690000558,21.11399150192553
131662,6,-148.66,-145.73999999999998,-2.531999999999954,3,-2.5436428518565357,-4.108086180174173,63.886341129363274,41.86773671986947,22.0186044094938
131773,6,-148.66,-147.498,-1.7580000000000098,3,-2.574325740106596,-4.138769068424233,66.6171101976877,43.663785245132495,22.953324952555203
131884,6,-146.29,-147.974,-0.4759999999999991,3,-2.582633507346089,-4.147076835663726,69.09481498484288,44.986586022416816,24.10822896242607
155758,6,82.73,89.654,-1.0900000000000034,4,1.5647574875829962,0.0,25.814890325243322,21.303872704381742,4.51101762086158
155870,6,78.42,86.578,-3.0759999999999934,4,1.5110711597916506,-0.05368632779134552,25.954995356399884,21.787093378140987,4.1679019782588975
155981,6,74.29,82.676,-3.902000000000001,4,1.442968412378832,-0.12178907520416415,25.782889452472684,21.64891547547751,4.133973976995176
156094,6,70.15,78.50800000000001,-4.167999999999992,4,1.3702230891557083,-0.1945343984272878,25.67555090562274,21.52973794171735,4.14581296390539
156205,6,66.02,74.322,-4.186000000000007,4,1.2971636066672256,-0.2675938809157705,25.694671731820193,21.581297971199533,4.11337376062066
156318,6,61.8,70.136,-4.186000000000007,4,1.224104124178743,-0.34065336340425323,25.987417587959833,21.82895853666801,4.158459051291821
156429,6,57.67,65.98599999999999,-4.150000000000006,4,1.151672960220978,-0.41308452736201806,26.20389922924161,22.014149984292292,4.189749244949318
156541,6,53.8,61.888,-4.097999999999992,4,1.0801493674742506,-0.48460812010874554,25.971821162433834,21.98471739115996,3.987103771273872
156652,6,49.67,57.791999999999994,-4.096000000000004,4,1.008660681312563,-0.5560968062704332,26.12556136354071,21.98423970367371,4.141321659867002
156764,6,45.63,53.714,-4.077999999999996,4,0.9374861544162342,-0.627271333166762,26.269435731582785,22.285679487768668,3.983756243814116
156874,6,41.67,49.688,-4.025999999999996,4,0.8672191987309426,-0.6975382888520536,26.19049810592333,22.12639073603443,4.064107369888899
156985,6,37.63,45.68,-4.008000000000003,4,0.7972664023110098,-0.7674910852719864,26.113738944125743,21.858006019986405,4.255732924139336
157097,6,33.67,41.65400000000001,-4.025999999999989,4,0.7269994466257182,-0.8377580409572779,26.035501390053625,21.805057955967367,4.230443434086259
157208,6,29.63,37.646,-4.00800000000001,4,0.6570466502057853,-0.9077108373772108,26.198769098306308,22.120999067291905,4.077770031014401
157318,6,25.76,33.672000000000004,-3.9739999999999966,4,0.5876872657315307,-0.9770702218514654,26.324586314911716,22.33532113961741,3.989265175294308
157430,6,21.8,29.698,-3.9740000000000038,4,0.518327881257276,-1.0464296063257201,26.489448003354703,22.211639110280597,4.277808893074104
157541,6,17.85,25.742,-3.9559999999999995,4,0.4492826560483803,-1.115474831534616,26.26042498833644,22.18709185191277,4.073333136423672
157653,6,13.8,21.768,-3.974,4,0.37992327157412564,-1.1848342160088705,26.243914528927437,22.108330219890657,4.135584309036779
157764,6,9.85,17.812,-3.9559999999999995,4,0.31087804636523,-1.2538794412177663,26.437737756667275,22.061820447306783,4.37591730936049
157875,6,5.71,13.802000000000001,-4.01,4,0.2408903433602574,-1.3238671442227388,26.398716759487904,21.983316331533484,4.41540042795442
157987,6,1.93,9.828000000000001,-3.974,4,0.17153095888600273,-1.3932265286969934,26.425490189171736,21.97552899710254,4.449961192069196
158098,6,-2.02,5.854,-3.974000000000001,4,0.10217157441174805,-1.4625859131712482,26.375600695125705,22.028068283050303,4.347532412075402
158209,6,-5.8,1.934,-3.92,4,0.03375466773357033,-1.5310028198494259,26.48865262790601,22.10094975426984,4.387702873636169
158320,6,-9.67,-1.97,-3.904,4,-0.03438298626428829,-1.5991404738472845,26.267029724357926,22.05881660940548,4.208213114952446
158430,6,-13.89,-5.89,-3.92,4,-0.102799892942466,-1.6675573805254622,25.92189481759398,21.76629533430212,4.155599483291857
158542,6,-18.02,-9.879999999999999,-3.9899999999999993,4,-0.17243853009703974,-1.7371960176800358,26.02082220612166,21.66601897040508,4.354803235716582
158653,6,-22.15,-13.906,-4.026000000000002,4,-0.24270548578233148,-1.8074629733653276,26.122933668499634,21.76367845528229,4.359255213217347
158764,6,-26.2,-17.985999999999997,-4.0799999999999965,4,-0.3139149192637001,-1.8786724068466962,26.2942380380744,22.150882178464776,4.143355859609624
158875,6,-30.51,-22.154,-4.168000000000003,4,-0.3866602424868238,-1.95141773006982,26.297945309481534,22.14433100452596,4.153614304955575
158987,6,-34.55,-26.286,-4.1320000000000014,4,-0.45877724717922946,-2.0235347347622255,26.12983985863311,21.83921404831105,4.290625810322063
159097,6,-38.68,-30.418,-4.131999999999998,4,-0.5308942518716352,-2.0956517394546315,25.946689257377653,21.43473084332513,4.511958414052521
159210,6,-42.99,-34.586,-4.167999999999999,4,-0.6036395750947587,-2.168397062677755,26.18081714087407,21.77672929894743,4.404087841926638
159321,6,-47.38,-38.822,-4.236000000000004,4,-0.6775717222092387,-2.242329209792235,26.45434649064655,21.931515882989217,4.522830607657335
159433,6,-51.69,-43.05800000000001,-4.236000000000004,4,-0.7515038693237185,-2.3162613569067148,26.445150641829407,21.57781391611631,4.867336725713099
159545,6,-55.47,-47.242000000000004,-4.1839999999999975,4,-0.8245284452271613,-2.389285932810157,26.211811671689464,21.424540576628072,4.787271095061392
159656,6,-59.52,-51.410000000000004,-4.167999999999999,4,-0.8972737684502848,-2.462031256033281,26.32994142792691,21.57000005513144,4.759941372795472
159766,6,-63.56,-55.524,-4.113999999999997,4,-0.9690766138773316,-2.533834101460328,26.788888670082514,22.000918218282933,4.787970451799581
159878,6,-67.87,-59.622,-4.097999999999999,4,-1.0406002066240592,-2.605357694207055,26.98836815462025,22.22284317272782,4.76552498189243
159990,6,-71.65,-63.614,-3.9919999999999973,4,-1.1102737503636728,-2.675031237946669,27.041083497068048,22.126680774540503,4.914402722527544
160102,6,-75.6,-67.64000000000001,-4.026000000000018,4,-1.1805407060489648,-2.745298193631961,27.27782912525852,22.058304795720755,5.219524329537766
