Time(ms),MotorID,Phase,Direction,Position,Angle(deg),SensorA0,SensorA1,SensorA2,∠ABC_smooth,∠BCD_smooth,θ_total,angle_smooth,dmotor,L_cm,cycle,L_rel_cm
27390,6,Extend,>>,960,90.11,382,298,584,36.48888440948524,26.35825418522079,62.847138594706024,91.93,-0.9099999999999966,1.6044811813583872,0,0.0
27500,6,Extend,>>,912,85.98,382,299,584,36.42033961205775,26.18979656445264,62.610136176510395,90.4425,-1.4875000000000114,1.5785194087349714,0,-0.025961772623415813
27610,6,Extend,>>,864,81.76,383,298,584,36.738135510946805,25.73849258603816,62.47662809698497,88.706,-1.7364999999999924,1.54821176627409,0,-0.05626941508429728
27720,6,Extend,>>,816,77.63,381,298,583,36.69973477201448,25.50937163297334,62.20910640498782,85.66400000000002,-3.0419999999999874,1.4951188504284227,0,-0.1093623309299645
27829,6,Extend,>>,768,73.41,384,298,581,36.3120845950903,25.706295086817747,62.018379681908044,81.77799999999999,-3.886000000000024,1.4272953556959227,0,-0.17718582566246455
27939,6,Extend,>>,720,69.27,382,298,582,36.23387395349012,25.836040238043896,62.06991419153401,77.60999999999999,-4.168000000000006,1.3545500324727988,0,-0.24993114888558843
28049,6,Extend,>>,672,65.23,381,298,580,36.31985954199119,25.64849677585032,61.96835631784151,73.46,-4.1499999999999915,1.2821188685150344,0,-0.3223623128433528
28159,6,Extend,>>,624,61.1,382,298,580,36.30355674707577,25.55157322413462,61.85512997121039,69.328,-4.131999999999991,1.2100018638226289,0,-0.3944793175357584
28269,6,Extend,>>,576,56.97,383,298,576,36.27671759746026,25.536544718268026,61.81326231572829,65.196,-4.132000000000005,1.137884859130223,0,-0.46659632222816416
28380,6,Extend,>>,528,53.1,383,298,576,35.88568775287071,25.749493453734445,61.635181206605154,61.134,-4.061999999999998,1.0669895849142135,0,-0.5374915964441738
28490,6,Extend,>>,480,48.97,382,298,570,35.89888718626518,25.538448308761254,61.43733549502643,57.074,-4.060000000000002,0.9961292172832437,0,-0.6083519640751436
28599,6,Extend,>>,432,45.01,382,298,570,36.001535003807895,25.53707065672473,61.538605660532625,53.029999999999994,-4.044000000000004,0.9255481023325929,0,-0.6789330790257944
28709,6,Extend,>>,384,41.05,381,297,568,36.17601501322572,25.606182694367348,61.78219770759307,49.019999999999996,-4.009999999999998,0.8555603993276203,0,-0.748920782030767
28819,6,Extend,>>,336,37.1,381,297,562,36.40250353665392,25.552619460716915,61.955122997370836,45.046,-3.9739999999999966,0.7862010148533657,0,-0.8182801665050216
28929,6,Extend,>>,288,33.14,381,299,559,36.150125450510046,25.691140046822674,61.84126549733272,41.053999999999995,-3.9920000000000044,0.7165274711137519,0,-0.8879537102446353
29038,6,Extend,>>,240,29.1,381,298,551,36.2209066024296,25.487778496890314,61.708685099319915,37.08,-3.9739999999999966,0.6471680866394973,0,-0.9573130947188899
29148,6,Extend,>>,192,25.05,381,298,539,36.25177622165852,25.52122384102399,61.773000062682506,33.088,-3.9919999999999973,0.5774945428998838,0,-1.0269866384585034
29257,6,Extend,>>,144,21.1,381,296,531,36.339383470370976,25.477541417721483,61.81692488809246,29.098000000000003,-3.9899999999999984,0.50785590574531,0,-1.0966252756130772
29367,6,Extend,>>,96,16.97,379,297,514,36.32004907215529,25.29467363174903,61.61472270390432,25.072,-4.026000000000003,0.4375889500600183,0,-1.166892231298369
29478,6,Extend,>>,48,12.92,379,296,495,36.510317885971645,25.211081277535072,61.72139916350672,21.028,-4.0440000000000005,0.3670078351093676,0,-1.2374733462490197
29588,6,Extend,>>,0,8.62,380,296,479,36.6286717745288,25.04447489803236,61.67314667256116,16.932,-4.096,0.29551914894767983,0,-1.3089620324107074
29697,6,Extend,>>,-48,4.48,379,298,471,36.261089184319054,25.271929000141355,61.53301818446041,12.818000000000001,-4.113999999999997,0.22371630352063318,0,-1.3807648778377541
29807,6,Extend,>>,-96,0.53,378,296,461,36.18935543596613,25.31681866872483,61.506174104690956,8.704,-4.114000000000001,0.15191345809358645,0,-1.4525677232648009
29917,6,Extend,>>,-144,-3.6,379,296,451,36.26510657830278,25.032098703650988,61.297205281953765,4.59,-4.114000000000001,0.08011061266653972,0,-1.5243705686918476
30027,6,Extend,>>,-192,-7.47,378,294,439,36.1587062547149,25.2200440599023,61.3787503146172,0.5119999999999999,-4.078,0.008936085770210966,0,-1.5955450955881763
30136,6,Extend,>>,-240,-11.78,380,297,427,36.109301825192176,25.22551357170172,61.334815396893895,-3.568,-4.08,-0.06227334771115768,0,-1.666754529069545
30246,6,Extend,>>,-288,-15.91,379,297,410,36.16201453452589,25.081198445069504,61.24321297959539,-7.645999999999999,-4.077999999999999,-0.13344787460748642,0,-1.7379290559658735
30355,6,Extend,>>,-336,-20.13,377,295,399,36.29362636144013,25.064288375842946,61.35791473728308,-11.778,-4.1320000000000014,-0.20556487929989214,0,-1.8100460606582793
30465,6,Extend,>>,-384,-24.26,380,296,392,36.440030776140304,24.944256014522985,61.38428679066329,-15.91,-4.132,-0.2776818839922978,0,-1.8821630653506851
30575,6,Extend,>>,-432,-28.31,376,295,383,36.34362507889477,24.98199570464037,61.325620783535136,-20.078,-4.167999999999999,-0.3504272072154215,0,-1.9549083885738088
30685,6,Extend,>>,-480,-32.44,378,296,382,35.98048760169424,25.083559739852557,61.0640473415468,-24.21,-4.1320000000000014,-0.4225442119078272,0,-2.0270253932662143
30795,6,Extend,>>,-528,-36.4,377,295,377,36.03504143246453,25.116221673811893,61.151263106276424,-28.308,-4.097999999999999,-0.4940678046545548,0,-2.098548986012942
30905,6,Extend,>>,-576,-40.35,377,295,377,35.746056710973434,25.50311481106514,61.24917152203857,-32.352,-4.043999999999997,-0.5646489196052055,0,-2.1691301009635926
31015,6,Extend,>>,-624,-44.22,376,293,375,35.72534359030048,25.44711662035526,61.17246021065574,-36.343999999999994,-3.9919999999999973,-0.634322463344819,0,-2.2388036447032063
31125,6,Extend,>>,-672,-48.53,380,297,372,36.37300828284525,24.948008737464964,61.32101702031021,-40.388,-4.044000000000004,-0.7049035782954698,0,-2.309384759653857
31235,6,Extend,>>,-720,-52.84,378,295,366,36.33144766967476,25.0089850245742,61.34043269424896,-44.467999999999996,-4.079999999999998,-0.7761130117768384,0,-2.3805941931352255
31345,6,Extend,>>,-768,-56.79,382,295,363,35.839544175880285,25.301910505437316,61.1414546813176,-48.54600000000001,-4.07800000000001,-0.8472875386731673,0,-2.4517687200315548
31455,6,Extend,>>,-816,-60.75,378,292,364,35.79094947700221,25.120324534878897,60.911274011881105,-52.626,-4.079999999999991,-0.9184969721545359,0,-2.522978153512923
31565,6,Extend,>>,-864,-64.79,378,291,362,35.64551589986238,25.219264665408215,60.86478056527059,-56.74000000000001,-4.114000000000011,-0.9902998175815827,0,-2.59478099893997
31675,6,Extend,>>,-912,-68.92,378,290,360,35.65315841625629,25.39894987087816,61.052108287134445,-60.818,-4.077999999999989,-1.0614743444779113,0,-2.6659555258362984
31785,6,Extend,>>,-960,-72.97,378,290,363,35.977205106658424,25.16056745399048,61.137772560648905,-64.84400000000001,-4.0260000000000105,-1.1317413001632033,0,-2.7362224815215903
31895,6,Extend,>>,-1008,-77.36,381,287,359,35.87685497609357,25.315445048636047,61.19230002472962,-68.958,-4.11399999999999,-1.2035441455902498,0,-2.808025326948637
32005,6,Extend,>>,-1056,-81.41,377,286,359,35.94533963792676,25.197508592743805,61.142848230670566,-73.09,-4.132000000000005,-1.2756611502826556,0,-2.880142331641043
32115,6,Extend,>>,-1104,-85.36,381,284,360,36.06077676998375,25.094428826971807,61.155205596955554,-77.204,-4.11399999999999,-1.347463995709702,0,-2.9519451770680893
32225,6,Extend,>>,-1152,-89.32,379,281,360,36.10199353324224,24.886526905070536,60.988520438312776,-81.284,-4.0800000000000125,-1.418673429191071,0,-3.023154610549458
32335,6,Extend,>>,-1200,-93.19,379,278,360,36.23150266127583,24.45480867044721,60.68631133172305,-85.328,-4.043999999999997,-1.4892545441417215,0,-3.0937357255001086
32445,6,Extend,>>,-1248,-97.23,375,276,359,36.0800686283914,24.21255114609561,60.29261977448701,-89.30199999999999,-3.9739999999999895,-1.5586139286159761,0,-3.163095109974363
32555,6,Extend,>>,-1296,-101.19,374,274,358,35.787668783683884,24.08048573985638,59.86815452354026,-93.258,-3.956000000000003,-1.6276591538248717,0,-3.232140335183259
32665,6,Extend,>>,-1344,-105.49,377,275,356,35.832682604563374,23.7112602285747,59.543942833138075,-97.28399999999999,-4.025999999999996,-1.6979261095101634,0,-3.3024072908685507
32775,6,Extend,>>,-1392,-109.54,372,272,356,36.289195259763424,22.961824334054977,59.2510195938184,-101.328,-4.044000000000011,-1.7685072244608142,0,-3.3729884058192017
32886,6,Extend,>>,-1440,-113.85,371,272,356,35.856050466110176,21.861254417298213,57.71730488340839,-105.46,-4.131999999999991,-1.8406242291532198,0,-3.445105410511607
32997,6,Extend,>>,-1488,-117.71,368,270,356,34.732572668901085,21.406796177973444,56.13936884687453,-109.556,-4.096000000000004,-1.9121129153149077,0,-3.5165940966732947
33107,6,Extend,>>,-1536,-121.67,367,270,357,33.73194411350239,20.550935655101885,54.282879768604275,-113.652,-4.096000000000004,-1.9836016014765954,0,-3.5880827828349826
33217,6,Extend,>>,-1584,-125.63,371,270,358,32.28736173073297,18.62491673966487,50.91227847039784,-117.67999999999999,-4.027999999999992,-2.0539034637469267,0,-3.658384645105314
33327,6,Extend,>>,-1632,-129.23,368,269,356,30.45829844481696,17.067436800595253,47.525735245412214,-121.61799999999998,-3.937999999999988,-2.122634529690463,0,-3.7271157110488504
33437,6,Extend,>>,-1680,-133.45,367,268,360,28.191098762244174,15.569664149698124,43.760762911942294,-125.53799999999998,-3.9200000000000017,-2.191051436368641,0,-3.7955326177270283
33547,6,Extend,>>,-1728,-137.23,365,270,360,25.68874293825049,13.698031698936546,39.38677463718703,-129.44199999999998,-3.9039999999999964,-2.2591890903664997,0,-3.863670271724887
33657,6,Extend,>>,-1776,-141.27,364,269,360,24.52107894716537,12.138664591053464,36.659743538218834,-133.362,-3.920000000000016,-2.3276059970446776,0,-3.932087178403065
33769,6,Extend,>>,-1824,-145.14,360,267,357,23.38119942920116,10.496110440572766,33.877309869773924,-137.26399999999998,-3.901999999999987,-2.395708744457496,0,-4.000189925815883
33879,6,Extend,<<,-1824,-148.75,368,271,364,22.099832457718463,9.002611230268663,31.102443687987126,-141.16799999999998,-3.9039999999999964,-2.4638463984553547,0,-4.068327579813742
33989,6,Extend,<<,-1776,-149.89,370,273,371,20.72706598002156,7.847628536404184,28.574694516425744,-144.456,-3.288000000000011,-2.5212328242609283,0,-4.125714005619315
34098,6,Extend,<<,-1728,-149.89,373,276,372,18.697599734224266,5.838312679020937,24.535912413245203,-146.988,-2.5320000000000107,-2.565424560921425,0,-4.169905742279813
34210,6,Extend,<<,-1680,-149.8,377,276,372,16.006550825094223,3.1506191906511134,19.157170015745336,-148.69400000000002,-1.7060000000000173,-2.595199877960449,0,-4.199681059318836
34320,6,Extend,<<,-1632,-147.16,378,275,371,14.041038230056472,1.5006757252893042,15.541713955345775,-149.09799999999998,-0.40399999999996794,-2.6022510081385053,0,-4.2067321894968925
57950,6,Extend,>>,861,81.49,372,299,574,35.603930474378785,24.826524620352245,60.43045509473103,88.47399999999999,-1.1260000000000048,1.544162602409463,1,0.0
58059,6,Extend,>>,813,77.27,373,298,571,35.4549393480161,24.89064343528969,60.34558278330579,85.396,-3.0779999999999887,1.4904413680330777,1,-0.05372123437638532
58170,6,Extend,>>,765,73.05,372,298,572,35.45259325686786,24.7825858509497,60.23517910781756,81.49199999999999,-3.9040000000000106,1.4223037140352188,1,-0.12185888837424419
58279,6,Extend,>>,717,68.92,372,299,573,35.296833332752854,24.55599419796058,59.852827530713434,77.306,-4.185999999999993,1.3492442315467363,1,-0.19491837086272668
58389,6,Extend,>>,669,64.88,373,299,570,35.42720762904744,24.636817624616747,60.064025253664184,73.122,-4.1839999999999975,1.2762196556432936,1,-0.26794294676616937
58498,6,Extend,>>,621,60.75,371,297,570,35.53103452977585,24.53939764232736,60.07043217210321,68.974,-4.147999999999996,1.2038233982705688,1,-0.3403392041388942
58608,6,Extend,>>,573,56.7,371,298,571,35.58130899763,24.362285145083256,59.94359414271326,64.86,-4.114000000000004,1.132020552843522,1,-0.4121420495659409
58718,6,Extend,>>,525,52.75,370,298,568,35.619479205320324,24.515570800616253,60.13505000593658,60.8,-4.060000000000002,1.0611601852125523,1,-0.4830024171969107
58827,6,Extend,>>,477,48.62,373,298,564,35.56650235317768,24.492682952771037,60.059185305948716,56.739999999999995,-4.060000000000002,0.9902998175815825,1,-0.5538627848278805
58938,6,Extend,>>,429,44.66,372,298,561,35.32679396183657,24.593158467373605,59.91995242921018,52.696000000000005,-4.04399999999999,0.919718702630932,1,-0.624443899778531
59048,6,Extend,>>,381,40.7,372,299,559,35.31868905650818,24.420950169159955,59.73963922566813,48.686,-4.010000000000005,0.8497309996259593,1,-0.6944316027835037
59157,6,Extend,>>,333,36.75,369,297,556,35.2442183249056,24.325347346005863,59.569565670911466,44.696000000000005,-3.989999999999995,0.7800923624713856,1,-0.7640702399380774
59267,6,Extend,>>,285,32.79,371,299,553,35.533825699708544,24.223298559934697,59.75712425964324,40.704,-3.9920000000000044,0.7104188187317719,1,-0.8337437836776911
59376,6,Extend,>>,237,28.84,371,297,552,35.65492991156948,24.10830234112404,59.76323225269353,36.748000000000005,-3.955999999999996,0.6413735935228763,1,-0.9027890088865868
59486,6,Extend,>>,189,24.79,371,297,549,35.453292363179656,24.27043060858872,59.723722971768375,32.774,-3.9740000000000038,0.5720142090486215,1,-0.9721483933608415
59595,6,Extend,>>,141,20.92,368,295,538,35.767138520957914,23.923424691260685,59.6905632122186,28.818,-3.9559999999999995,0.5029689838397259,1,-1.041193618569737
59705,6,Extend,>>,93,16.79,370,297,530,35.55857014604163,23.944804659704413,59.50337480574605,24.826,-3.992000000000001,0.4332954401001123,1,-1.1108671623093507
59815,6,Extend,>>,45,12.84,369,296,516,35.441619344220086,24.041502514143737,59.48312185836382,20.836000000000002,-3.9899999999999984,0.36365680294553854,1,-1.1805057994639245
59924,6,Extend,>>,-3,8.62,366,296,500,35.547028645006066,23.94978574171845,59.496814386724516,16.791999999999998,-4.044000000000004,0.29307568799488776,1,-1.2510869144145753
60034,6,Extend,>>,-51,4.31,368,296,480,35.58601686309857,23.9113365562178,59.49735341931637,12.696000000000002,-4.0959999999999965,0.2215870018332001,1,-1.322575600576263
60144,6,Extend,>>,-99,0.26,368,295,464,35.279078751957094,24.06780189500848,59.34688064696557,8.564,-4.1320000000000014,0.1494699971407944,1,-1.3946926052686686
60253,6,Extend,>>,-147,-3.87,366,295,458,35.04517564606354,24.365513799288845,59.41068944535239,4.4319999999999995,-4.132000000000001,0.07735299244838868,1,-1.4668096099610743
60363,6,Extend,>>,-195,-7.74,368,296,445,35.01277474086808,24.471951972227703,59.48472671309578,0.31599999999999967,-4.116,0.0055152404363020754,1,-1.5386473619731609
60473,6,Extend,>>,-243,-12.04,369,295,440,35.06587811447925,24.434388311144865,59.50026642562411,-3.816,-4.132,-0.06660176425610362,1,-1.6107643666655667
60583,6,Extend,>>,-291,-16.18,369,296,429,35.080962964377434,24.412408100080214,59.49337106445765,-7.913999999999999,-4.097999999999999,-0.1381253570028312,1,-1.6822879594122941
60694,6,Extend,>>,-339,-20.31,367,295,416,35.057224807010044,24.425016111525352,59.482240918535396,-12.027999999999999,-4.114,-0.20992820242987795,1,-1.7540908048393409
60804,6,Extend,>>,-387,-24.53,368,295,402,35.11738597431913,24.40096864055932,59.51835461487845,-16.16,-4.1320000000000014,-0.28204520712228365,1,-1.8262078095317467
60914,6,Extend,>>,-435,-28.66,369,297,396,35.27991559428928,24.334924339885816,59.614839934175095,-20.344,-4.184000000000001,-0.35506978302572645,1,-1.8992323854351896
61024,6,Extend,>>,-483,-32.88,370,296,391,35.47386534582502,24.12999619325639,59.60386153908141,-24.512,-4.167999999999999,-0.42781510624885005,1,-1.971977708658313
61135,6,Extend,>>,-531,-36.92,369,295,386,35.28271112575712,24.2103455124076,59.49305663816472,-28.660000000000004,-4.148000000000003,-0.5002113636215749,1,-2.044373966031038
61245,6,Extend,>>,-579,-40.88,368,296,381,35.289329573334584,24.24697059706949,59.536300170404076,-32.774,-4.113999999999997,-0.5720142090486215,1,-2.1161768114580846
61355,6,Extend,>>,-627,-44.75,369,293,375,35.25839639557894,24.233531866122163,59.491928261701105,-36.818,-4.043999999999997,-0.6425953239992722,1,-2.186757926408735
61464,6,Extend,>>,-675,-48.97,368,295,379,35.21278235723175,24.21234468899359,59.42512704622534,-40.88,-4.062000000000005,-0.7134905982152819,1,-2.2576532006247447
61574,6,Extend,>>,-723,-53.01,368,294,373,35.354608797441685,24.10450504238496,59.45911383982664,-44.90599999999999,-4.025999999999989,-0.7837575539005734,1,-2.3279201563100367
61685,6,Extend,>>,-771,-57.05,366,293,369,35.12221725224003,24.3158993365575,59.43811658879753,-48.932,-4.0260000000000105,-0.8540245095858654,1,-2.3981871119953286
61796,6,Extend,>>,-819,-61.1,367,292,371,35.18450547211165,24.43006326227857,59.61456873439022,-52.976,-4.043999999999997,-0.924605624536516,1,-2.468768226945979
61906,6,Extend,>>,-867,-65.05,365,291,368,35.41342899734671,24.112014816006585,59.5254438133533,-57.036,-4.060000000000002,-0.9954659921674858,1,-2.539628594576949
62016,6,Extend,>>,-915,-69.36,367,291,369,35.16669358887749,24.123409770774536,59.29010335965203,-61.114,-4.077999999999996,-1.0666405190638144,1,-2.6108031214732774
62126,6,Extend,>>,-963,-73.32,369,287,363,35.03230101199158,24.33550316624204,59.36780417823362,-65.176,-4.062000000000005,-1.1375357932798242,1,-2.6816983956892875
62235,6,Extend,>>,-1011,-77.54,366,286,364,34.99295665000475,24.194960852003703,59.18791750200845,-69.274,-4.097999999999999,-1.209059386026552,1,-2.7532219884360147
62345,6,Extend,>>,-1059,-81.58,368,284,362,35.1675560858404,23.918803764728796,59.086359850569195,-73.36999999999999,-4.095999999999989,-1.2805480721882394,1,-2.8247106745977026
62455,6,Extend,>>,-1107,-85.71,366,280,363,35.22241312779718,23.955257183268262,59.17767031106544,-77.502,-4.132000000000005,-1.3526650768806452,1,-2.896827679290108
62566,6,Extend,>>,-1155,-89.67,365,278,361,35.13057788801207,23.986549298204785,59.117127186216855,-81.564,-4.061999999999998,-1.4235603510966548,1,-2.967722953506118
62676,6,Extend,>>,-1203,-93.63,367,275,359,35.06323687870777,23.8811432381614,58.94438011686917,-85.626,-4.062000000000012,-1.4944556253126646,1,-3.038618227722128
62786,6,Extend,>>,-1251,-97.85,363,274,358,35.17898188766306,23.69207330440697,58.87105519207003,-89.688,-4.061999999999998,-1.5653508995286742,1,-3.109513501938137
62896,6,Extend,>>,-1299,-101.89,363,273,357,35.3099466390844,23.595716611455053,58.905663250539455,-93.75,-4.061999999999998,-1.6362461737446838,1,-3.180408776154147
63007,6,Extend,>>,-1347,-106.11,362,273,357,35.10579367904623,23.240979798184277,58.346773477230506,-97.83,-4.079999999999998,-1.7074556072260525,1,-3.2516182096355157
63116,6,Extend,>>,-1395,-109.98,363,272,360,35.39047125132268,22.2010250131122,57.59149626443488,-101.89200000000001,-4.062000000000012,-1.7783508814420625,1,-3.322513483851526
63226,6,Extend,>>,-1443,-114.02,362,270,356,35.342027156919315,21.75099184528305,57.09301900220237,-105.97,-4.077999999999989,-1.849525408338391,1,-3.393688010747854
63337,6,Extend,>>,-1491,-117.98,363,272,359,34.82088487396191,21.579645827454783,56.40053070141669,-109.99600000000001,-4.0260000000000105,-1.919792364023683,1,-3.463954966433146
63447,6,Extend,>>,-1539,-121.85,363,272,359,34.41025075793069,20.636848775979985,55.047099533910675,-113.98800000000001,-3.9920000000000044,-1.9894659077632966,1,-3.5336285101727594
63556,6,Extend,>>,-1587,-125.8,359,268,356,34.10122347026778,19.644650989908936,53.74587446017672,-117.926,-3.937999999999988,-2.058196973706833,1,-3.602359576116296
63666,6,Extend,>>,-1635,-129.49,358,270,360,33.20207854303512,18.71969635158959,51.92177489462471,-121.828,-3.902000000000001,-2.126299721119652,1,-3.670462323529115
63777,6,Extend,>>,-1683,-133.71,357,269,358,31.25622771504413,17.343551434232555,48.599779149276685,-125.766,-3.9380000000000024,-2.1950307870631884,1,-3.7391933894726517
63888,6,Extend,>>,-1731,-137.41,355,267,357,29.14829230311198,15.721096962909344,44.86938926602132,-129.652,-3.8859999999999815,-2.262854281795688,1,-3.807016884205151
63997,6,Extend,>>,-1779,-141.45,355,269,361,26.73836610260477,13.76163344536146,40.499999547966226,-133.57200000000003,-3.9200000000000443,-2.3312711884738664,1,-3.8754337908833296
64107,6,Extend,>>,-1827,-145.23,352,266,359,24.6902427216182,12.032676737284229,36.72291945890243,-137.458,-3.8859999999999673,-2.3990946832063655,1,-3.9432572856158288
64217,6,Extend,<<,-1827,-148.92,358,271,364,23.05059578912059,9.898811604285838,32.949407393406425,-141.344,-3.8859999999999957,-2.466918177938865,1,-4.011080780348328
64327,6,Extend,<<,-1779,-150.15,365,274,367,21.98270311084409,8.40745618442716,30.390159295271246,-144.632,-3.288000000000011,-2.5243046037444388,1,-4.068467206153902
64437,6,Extend,<<,-1731,-150.15,365,275,370,20.730703392340757,7.427542446340194,28.15824583868095,-147.18,-2.548000000000002,-2.5687755930852543,1,-4.112938195494717
64547,6,Extend,<<,-1683,-150.15,368,277,370,18.38563436137581,5.52449188031822,23.91012624169403,-148.92000000000002,-1.740000000000009,-2.599144322069956,1,-4.143306924479419
64656,6,Extend,<<,-1635,-147.43,368,276,368,16.566284235810773,3.442659534893978,20.00894377070475,-149.36,-0.4399999999999977,-2.606823770778731,1,-4.150986373188194
88505,6,Extend,>>,861,81.49,372,298,549,33.72914406136694,25.20845177817519,58.937595839542126,88.42,-1.073999999999998,1.5432201246133863,2,0.0
88615,6,Extend,>>,813,77.27,374,298,549,33.70262873617635,24.69994209102412,58.40257082720047,85.35999999999999,-3.0600000000000165,1.4898130495023594,2,-0.053407075111026936
88726,6,Extend,>>,765,73.05,370,298,548,33.77404173029737,24.682618210221342,58.45665994051871,81.456,-3.903999999999982,1.4216753955045012,2,-0.12154472910888514
88837,6,Extend,>>,717,68.92,372,299,549,33.940411811711385,24.548762273188206,58.48917408489959,77.28799999999998,-4.168000000000021,1.348930072281377,2,-0.19429005233200924
88948,6,Extend,>>,669,64.88,370,299,550,33.805224719013445,24.395731777460337,58.20095649647378,73.122,-4.165999999999983,1.2762196556432936,2,-0.26700046897009266
89060,6,Extend,>>,621,60.66,370,298,547,34.05640977176802,24.38291453701771,58.43932430878573,68.95599999999999,-4.166000000000011,1.2035092390052098,2,-0.3397108856081765
89170,6,Extend,>>,573,56.62,370,299,547,34.00705742769658,24.29266478124782,58.2997222089444,64.826,-4.1299999999999955,1.131427140897844,2,-0.4117929837155423
89281,6,Extend,>>,525,52.57,369,298,548,33.566231110869026,24.27206722642176,57.83829833729079,60.73,-4.0959999999999965,1.0599384547361563,2,-0.48328166987723
89391,6,Extend,>>,477,48.53,370,297,545,33.67612270479161,24.253246672646448,57.92936937743806,56.652,-4.077999999999996,0.9887639278398276,2,-0.5544561967735587
89502,6,Extend,>>,429,44.48,370,298,543,34.05718038840894,24.060597598075663,58.1177779864846,52.572,-4.079999999999998,0.9175544943584589,2,-0.6256656302549274
89613,6,Extend,>>,381,40.62,370,297,542,33.933681296623625,24.1186302187142,58.05231151533782,48.564,-4.008000000000003,0.8476016979385262,2,-0.6956184266748601
89724,6,Extend,>>,333,36.57,370,298,541,33.90261530376072,24.30492396142048,58.2075392651812,44.553999999999995,-4.010000000000005,0.7776139949335535,2,-0.7656061296798328
89835,6,Extend,>>,285,32.62,369,297,533,33.98249494583477,24.17746678217148,58.15996172800625,40.564,-3.989999999999995,0.7079753577789798,2,-0.8352447668344065
89946,6,Extend,>>,237,28.66,368,296,528,34.20778322815122,23.870100811181484,58.0778840393327,36.589999999999996,-3.9740000000000038,0.6386159733047251,2,-0.9046041513086612
90058,6,Extend,>>,189,24.53,368,297,525,34.14486657389182,24.19766594763967,58.34253252153149,32.6,-3.989999999999995,0.5689773361501514,2,-0.9742427884632349
90169,6,Extend,>>,141,20.66,368,295,519,33.89505086350528,24.48411824655491,58.37916911006019,28.607999999999997,-3.9920000000000044,0.49930379241053774,2,-1.0439163322028486
90280,6,Extend,>>,93,16.35,369,296,507,34.200688885804006,24.002885178312603,58.20357406411661,24.564,-4.043999999999997,0.4287226774598871,2,-1.1144974471534992
90391,6,Extend,>>,45,12.31,369,297,491,34.20597016241149,23.93479967336434,58.14076983577583,20.502000000000002,-4.061999999999998,0.35782740324387746,2,-1.1853927213695088
