Time(ms),MotorID,Phase,Direction,Position,Angle(deg),SensorA0,SensorA1,SensorA2,∠ABD_smooth,angle_smooth,dmotor,L_cm,cycle,L_rel_cm
12692,1,Flex,>>,2838,254.33,410,338,546,48.3626468141229,255.6766666666667,-0.6733333333333178,4.46239965385737,0,0.0
12802,1,Flex,>>,2799,251.16,410,339,546,48.84624893361635,254.5475,-1.1291666666666913,4.4426919777202665,0,-0.019707676137103114
12912,1,Flex,>>,2760,247.82,409,339,546,48.956164206868834,253.202,-1.3455000000000155,4.419208572634682,0,-0.043191081222687444
13021,1,Flex,>>,2721,244.66,410,338,544,49.20352313978373,250.86399999999998,-2.3380000000000223,4.378402774723054,0,-0.08399687913431553
13131,1,Flex,>>,2682,241.32,408,337,544,49.35292047844813,247.858,-3.005999999999972,4.325938177408106,0,-0.13646147644926376
13241,1,Flex,>>,2643,237.89,411,333,546,49.60359683628484,244.57,-3.288000000000011,4.268551751602532,0,-0.19384790225483783
13351,1,Flex,>>,2604,234.55,410,332,544,50.19221571922223,241.248,-3.3220000000000027,4.21057191385128,0,-0.25182774000608976
13460,1,Flex,>>,2565,231.21,413,336,545,50.64943516255586,237.92600000000002,-3.3219999999999743,4.152592076100029,0,-0.3098075777573408
13570,1,Flex,>>,2526,227.96,416,338,545,51.19696637121021,234.586,-3.3400000000000034,4.094298079083418,0,-0.36810157477395133
13680,1,Flex,>>,2487,224.7,414,337,544,52.13424721061971,231.262,-3.3240000000000123,4.036283334747126,0,-0.4261163191102435
13791,1,Flex,>>,2448,221.45,413,337,544,53.58908108021003,227.97400000000002,-3.2879999999999825,3.9788969089415533,0,-0.48350274491581624
13901,1,Flex,>>,2409,218.02,415,337,544,54.4157866774611,224.66799999999998,-3.30600000000004,3.92119632387062,0,-0.5412033299867498
14011,1,Flex,>>,2370,214.68,419,339,546,54.91120783240963,221.362,-3.305999999999983,3.8634957387996876,0,-0.598903915057682
14121,1,Flex,>>,2331,211.34,419,337,544,55.77121994106692,218.038,-3.323999999999984,3.8054809944633963,0,-0.6569186593939733
14230,1,Flex,>>,2292,207.82,425,338,544,56.51705058892817,214.66199999999998,-3.376000000000033,3.746558678916067,0,-0.7158409749413024
14340,1,Flex,>>,2253,204.57,425,340,543,57.1301151469801,211.286,-3.3759999999999764,3.687636363368739,0,-0.7747632904886306
14450,1,Flex,>>,2214,201.14,453,335,543,57.56647997730048,207.91,-3.3760000000000048,3.6287140478214104,0,-0.8336856060359592
14560,1,Flex,>>,2175,197.63,459,340,547,58.02254061213688,204.5,-3.4099999999999966,3.569198320328404,0,-0.8932013335289657
14669,1,Flex,>>,2136,194.29,456,339,548,58.21410783077902,201.08999999999997,-3.410000000000025,3.509682592835397,0,-0.9527170610219726
14780,1,Flex,>>,2097,190.86,454,340,551,58.227875210925696,197.698,-3.3919999999999675,3.45048102460775,0,-1.0119186292496196
14890,1,Flex,>>,2058,187.52,452,341,554,57.8039012186524,194.28799999999998,-3.410000000000025,3.3909652971147426,0,-1.071434356742627
15000,1,Flex,>>,2019,184.09,454,344,554,57.47975917650713,190.878,-3.4099999999999966,3.331449569621736,0,-1.1309500842356335
15111,1,Flex,>>,1980,180.75,468,345,556,57.27076010716112,187.502,-3.3759999999999764,3.272527254074408,0,-1.1898723997829617
15221,1,Flex,>>,1941,177.23,497,347,555,56.69252068628796,184.09,-3.412000000000006,3.212976619996361,0,-1.2494230338610084
15330,1,Flex,>>,1902,173.63,501,351,562,56.02815666070028,180.644,-3.445999999999998,3.1528325739726366,0,-1.309567079884733
15440,1,Flex,>>,1863,170.2,501,358,572,55.48861118235208,177.18,-3.4639999999999986,3.0923743686835534,0,-1.3700252851738162
15551,1,Flex,>>,1824,166.95,495,363,579,54.716413813612725,173.752,-3.4279999999999973,3.0325444819251874,0,-1.4298551719321821
15661,1,Flex,>>,1785,163.52,508,372,589,53.54710916697732,170.30599999999998,-3.4460000000000264,2.9724004359014624,0,-1.4899992179559072
15770,1,Flex,>>,1746,159.91,551,376,598,52.52153888259933,166.84199999999998,-3.4639999999999986,2.9119422306123792,0,-1.5504574232449904
15880,1,Flex,>>,1707,156.4,567,383,607,51.79463415325896,163.39600000000002,-3.4459999999999695,2.851798184588655,0,-1.6106014692687145
15990,1,Flex,>>,1668,152.79,576,391,618,50.54323121692914,159.91400000000002,-3.4819999999999993,2.7910258200342124,0,-1.6713738338231572
16100,1,Flex,>>,1629,149.45,580,397,623,49.782400311293145,156.414,-3.5000000000000284,2.7299392962144102,0,-1.7324603576429594
16210,1,Flex,>>,1590,146.11,577,401,624,49.02444748370174,152.932,-3.4819999999999993,2.669166931659968,0,-1.7932327221974016
16320,1,Flex,>>,1551,142.86,579,408,640,48.27824059729808,149.522,-3.4099999999999966,2.609651204166961,0,-1.8527484496904085
16429,1,Flex,>>,1512,139.52,581,413,643,47.36044537979408,146.14600000000002,-3.3759999999999764,2.5507288886196333,0,-1.9116707652377363
16540,1,Flex,>>,1473,136.26,583,429,660,46.26851180842557,142.84,-3.3060000000000116,2.4930283035487,0,-1.9693713503086694
16650,1,Flex,>>,1434,133.19,585,446,677,45.48568337601161,139.58800000000002,-3.251999999999981,2.436270196273845,0,-2.0261294575835245
16760,1,Flex,>>,1395,129.85,583,455,686,44.57474572736525,136.336,-3.2520000000000095,2.379512088998989,0,-2.0828875648583804
16869,1,Flex,>>,1356,126.42,582,457,691,43.546457154706914,133.048,-3.288000000000011,2.3221256631934155,0,-2.140273990663954
16979,1,Flex,>>,1317,123.08,585,466,697,42.13548111234296,129.76000000000002,-3.2879999999999825,2.2647392373878423,0,-2.1976604164695273
17089,1,Flex,>>,1278,119.74,587,473,700,40.37456688527924,126.45599999999999,-3.3040000000000305,2.207073558901949,0,-2.2553260949554206
17199,1,Flex,>>,1239,116.66,584,479,710,39.23380438927042,123.15,-3.305999999999983,2.1493729738310168,0,-2.313026680026353
17309,1,Flex,>>,1200,113.58,583,481,712,38.11467186865001,119.896,-3.254000000000005,2.0925799599711215,0,-2.369819693886248
17419,1,Flex,>>,1161,110.42,585,487,714,37.27956651345298,116.696,-3.200000000000003,2.036729423907303,0,-2.4256702299500668
17529,1,Flex,>>,1122,106.99,590,490,719,36.82282588350839,113.478,-3.2180000000000035,1.9805647285781252,0,-2.4818349252792444
17640,1,Flex,>>,1083,103.56,584,491,720,36.44226195201971,110.242,-3.23599999999999,1.9240858739835889,0,-2.5383137798737807
17750,1,Flex,>>,1044,100.31,589,515,724,36.14806548837917,106.97200000000001,-3.269999999999996,1.8670136074433743,0,-2.5953860464139953
17861,1,Flex,>>,1005,97.05,578,511,723,35.70365596706436,103.66600000000001,-3.3059999999999974,1.8093130223724418,0,-2.6530866314849275
17971,1,Flex,>>,966,93.98,581,512,726,35.165527059224054,100.378,-3.288000000000011,1.7519265965668682,0,-2.7104730572905016
18081,1,Flex,>>,927,90.9,583,519,729,34.7249599117628,97.16,-3.2180000000000035,1.6957619012376905,0,-2.766637752619679
18191,1,Flex,>>,888,87.65,580,517,727,34.53688369938348,93.97800000000001,-3.181999999999988,1.6402255244392312,0,-2.8221741294181384
18301,1,Flex,>>,849,84.31,585,520,732,34.30292497940272,90.778,-3.200000000000003,1.5843749883754126,0,-2.878024665481957
18410,1,Flex,>>,810,80.88,592,521,731,33.95403643712918,87.54400000000001,-3.2339999999999947,1.527931040365916,0,-2.9344686134914535
18522,1,Flex,>>,771,77.54,598,525,736,33.62535492900776,84.256,-3.288000000000011,1.4705446145603422,0,-2.991855039297027
18633,1,Flex,>>,732,74.46,600,529,741,33.42659912461699,80.96799999999999,-3.288000000000011,1.4131581887547686,0,-3.049241465102601
18743,1,Flex,>>,693,71.38,604,531,742,33.29186294482378,77.714,-3.2539999999999907,1.3563651748948733,0,-3.1060344789624965
18854,1,Flex,>>,654,68.31,606,537,740,32.83539736952759,74.514,-3.200000000000003,1.3005146388310547,0,-3.161885015026315
18964,1,Flex,>>,615,65.23,604,532,740,32.714989902188805,71.384,-3.1299999999999955,1.2458858332436322,0,-3.2165138206137374
19074,1,Flex,>>,576,62.24,606,542,746,32.96368163679294,68.324,-3.0600000000000023,1.1924787581326057,0,-3.2699208957247636
19184,1,Flex,<<,576,59.43,611,546,747,32.69996465208752,65.31800000000001,-3.005999999999986,1.1400141608176564,0,-3.322385493039713
19294,1,Flex,<<,615,58.9,613,547,754,32.58688761539758,62.822,-2.4960000000000093,1.0964507426878778,0,-3.365948911169492
19405,1,Flex,<<,654,58.9,627,559,772,32.66049588696017,60.94,-1.882000000000005,1.0636036461653444,0,-3.398796007692025
19515,1,Flex,<<,693,58.99,626,558,771,32.459809390624045,59.69199999999999,-1.2480000000000047,1.0418219371004551,0,-3.4205777167569145
19625,1,Flex,<<,732,61.1,624,558,769,32.54557981748083,59.464,-0.22799999999999443,1.0378425864059082,0,-3.4245570674514614
43282,1,Flex,>>,2760,247.74,393,355,523,50.05730198266964,253.152,-0.7720000000000482,4.418335908008685,1,0.0
43393,1,Flex,>>,2721,244.4,392,356,527,51.46211035277099,250.762,-2.3899999999999864,4.3766225388860205,1,-0.041713369122664545
43503,1,Flex,>>,2682,241.05,395,356,524,52.14767829463136,247.702,-3.0600000000000023,4.323215463774994,1,-0.09512044423369126
43613,1,Flex,>>,2643,237.71,395,357,524,52.97965996296814,244.39600000000002,-3.305999999999983,4.265514878704062,1,-0.15282102930462305
43723,1,Flex,>>,2604,234.46,398,355,524,54.5452027372211,241.07200000000003,-3.323999999999984,4.207500134367771,1,-0.21083577364091433
43832,1,Flex,>>,2565,231.03,399,357,523,55.60873268107285,237.73000000000002,-3.342000000000013,4.14917123076612,1,-0.2691646772425651
43942,1,Flex,>>,2526,227.78,402,355,523,56.24677042011933,234.406,-3.3240000000000123,4.091156486429829,1,-0.3271794215788564
44051,1,Flex,>>,2487,224.53,403,357,523,57.10548093244428,231.102,-3.304000000000002,4.033490807943935,1,-0.3848451000647497
44162,1,Flex,>>,2448,221.19,405,355,524,57.629486878683096,227.798,-3.304000000000002,3.975825129458043,1,-0.44251077855064214
44272,1,Flex,>>,2409,217.85,408,358,522,57.504957719268376,224.47600000000003,-3.3219999999999743,3.917845291706792,1,-0.5004906163018932
44381,1,Flex,>>,2370,214.42,409,354,521,57.36653220212902,221.154,-3.322000000000031,3.8598654539555395,1,-0.5584704540531455
44491,1,Flex,>>,2331,211.16,413,356,523,57.57314390680021,217.83,-3.323999999999984,3.801850709619248,1,-0.6164851983894368
44601,1,Flex,>>,2292,207.65,421,353,522,57.62224376739323,214.454,-3.3760000000000048,3.7429283940719196,1,-0.6754075139367655
44710,1,Flex,>>,2253,204.31,430,354,523,57.9624880082858,211.07800000000003,-3.3759999999999764,3.6840060785245914,1,-0.7343298294840936
44820,1,Flex,>>,2214,200.97,437,352,521,58.03293598491095,207.702,-3.376000000000033,3.6250837629772623,1,-0.7932521450314227
44930,1,Flex,>>,2175,197.63,440,352,521,57.92128250577085,204.344,-3.358000000000004,3.5664756066952927,1,-0.8518603013133923
45040,1,Flex,>>,2136,194.2,456,351,527,57.85841686510622,200.952,-3.391999999999996,3.5072740384676453,1,-0.9110618695410397
45151,1,Flex,>>,2097,190.51,466,349,528,57.89083106804053,197.52399999999997,-3.4280000000000257,3.447444151709279,1,-0.9708917562994062
45261,1,Flex,>>,2058,187.16,467,348,529,57.84316150598487,194.094,-3.4299999999999784,3.387579358365874,1,-1.030756549642811
45371,1,Flex,>>,2019,183.82,467,349,531,57.51890837028583,190.664,-3.430000000000007,3.327714565022468,1,-1.0906213429862168
45481,1,Flex,>>,1980,180.57,470,350,539,56.66369458074709,187.252,-3.4119999999999777,3.268163930944422,1,-1.150171977064263
45591,1,Flex,>>,1941,177.23,471,357,551,55.556864078012,183.858,-3.3940000000000055,3.2089274561317347,1,-1.2094084518769503
45701,1,Flex,>>,1902,173.89,471,358,559,54.89596879537158,180.53399999999996,-3.3240000000000407,3.150912711795442,1,-1.267423196213243
45810,1,Flex,>>,1863,170.55,473,365,573,54.11403505691668,177.212,-3.3219999999999743,3.092932874044191,1,-1.325403033964494
45920,1,Flex,>>,1824,167.3,473,386,616,53.32303014467245,173.908,-3.304000000000002,3.0352671955582986,1,-1.3830687124503864
46030,1,Flex,>>,1785,163.78,480,396,633,52.83251094192775,170.55,-3.3579999999999757,2.976659039276329,1,-1.441676868732356
46140,1,Flex,>>,1746,160.44,485,412,655,52.21008349779842,167.19199999999998,-3.3580000000000325,2.918050882994359,1,-1.500285025014326
46250,1,Flex,>>,1707,157.1,489,413,653,51.41983791626154,163.834,-3.3579999999999757,2.85944272671239,1,-1.5588931812962952
46359,1,Flex,>>,1668,153.76,503,419,660,49.85347995739628,160.476,-3.358000000000004,2.8008345704304203,1,-1.6175013375782648
46469,1,Flex,>>,1629,150.15,509,428,661,48.66330193367863,157.046,-3.430000000000007,2.7409697770870145,1,-1.6773661309216705
46579,1,Flex,>>,1590,146.73,514,441,673,47.55162974840973,153.636,-3.4099999999999966,2.681454049594008,1,-1.736881858414677
46689,1,Flex,>>,1551,143.21,521,444,685,45.67977710262648,150.19,-3.445999999999998,2.6213100035702834,1,-1.7970259044384016
46799,1,Flex,>>,1512,140.04,519,449,682,44.32861593595294,146.778,-3.412000000000006,2.5617593694922367,1,-1.8565765385164483
46909,1,Flex,>>,1473,136.79,522,454,685,43.27102253378276,143.384,-3.3940000000000055,2.502522894679549,1,-1.915813013329136
47018,1,Flex,>>,1434,133.63,529,460,688,41.95949945914609,140.07999999999998,-3.304000000000002,2.4448572161936566,1,-1.9734786918150284
47128,1,Flex,>>,1395,130.37,533,469,691,41.13006103498623,136.808,-3.2719999999999914,2.387750043068402,1,-2.030585864940283
47238,1,Flex,>>,1356,126.95,547,481,699,40.43230865127224,133.55599999999998,-3.2520000000000095,2.3309919357935467,1,-2.0873439722151383
47348,1,Flex,>>,1317,123.52,553,491,704,39.885795005737,130.252,-3.3039999999999736,2.2733262573076543,1,-2.145009650701031
47458,1,Flex,>>,1278,120.18,562,499,709,39.25321469234193,126.93000000000002,-3.3219999999999885,2.2153464195564028,1,-2.2029894884522823
47567,1,Flex,>>,1239,117.01,573,507,710,38.67178568098396,123.60600000000002,-3.323999999999998,2.1573316752201115,1,-2.2610042327885735
47677,1,Flex,>>,1200,113.93,577,511,717,38.244641669184745,120.31800000000001,-3.288000000000011,2.0999452494145374,1,-2.3183906585941476
47787,1,Flex,>>,1161,110.68,575,511,719,37.44973841024847,117.06400000000001,-3.254000000000005,2.043152235554642,1,-2.375183672454043
47897,1,Flex,>>,1122,107.34,582,516,722,37.02792674325726,113.828,-3.236000000000004,1.9866733809601056,1,-2.431662527048579
48007,1,Flex,>>,1083,104.09,584,518,725,37.01317668978289,110.61000000000001,-3.2179999999999893,1.9305086856309281,1,-2.487827222377757
48116,1,Flex,>>,1044,100.84,591,524,730,36.6235601180846,107.376,-3.234000000000009,1.8740647376214314,1,-2.544271170387254
48226,1,Flex,>>,1005,97.67,590,524,729,36.244044372803245,104.124,-3.2520000000000095,1.8173066303465757,1,-2.6010292776621093
48336,1,Flex,>>,966,94.59,594,527,733,35.78605380559476,100.906,-3.2179999999999893,1.7611419350173982,1,-2.657193972991287
48446,1,Flex,>>,927,91.69,599,531,731,35.352461926668504,97.776,-3.1300000000000097,1.7065131294299756,1,-2.7118227785787097
48555,1,Flex,>>,888,88.35,601,536,739,35.25141552419092,94.628,-3.147999999999996,1.651570164577194,1,-2.766765743431491
48665,1,Flex,>>,849,85.27,600,534,737,34.893269549665334,91.514,-3.1140000000000043,1.5972206116700907,1,-2.8211152963385944
48775,1,Flex,>>,810,81.85,601,540,740,34.44720050394983,88.35,-3.1640000000000015,1.5419983941369901,1,-2.876337513871695
48885,1,Flex,>>,771,78.51,606,541,739,34.18316400076111,85.13399999999999,-3.216000000000008,1.4858686053928523,1,-2.9324673026158328
48994,1,Flex,>>,732,75.6,596,539,740,34.101153341754355,81.916,-3.2179999999999893,1.429703910063675,1,-2.98863199794501
49104,1,Flex,>>,693,72.44,596,542,744,33.91270005855443,78.73400000000001,-3.181999999999988,1.3741675332652157,1,-3.044168374743469
49214,1,Flex,>>,654,69.54,598,543,743,33.77545693436987,75.588,-3.146000000000015,1.3192594749974738,1,-3.099076433011211
49323,1,Flex,>>,615,66.37,595,540,743,33.43662764937341,72.492,-3.0959999999999894,1.2652240813557294,1,-3.153111826652956
49433,1,Flex,>>,576,63.12,593,541,741,33.04725124888203,69.41400000000002,-3.0779999999999887,1.2115028469793443,1,-3.2068330610293407
49543,1,Flex,<<,576,60.13,593,544,749,33.13254337949355,66.32000000000001,-3.0940000000000083,1.1575023599226395,1,-3.2608335480860458
49652,1,Flex,<<,615,59.34,598,552,759,32.93917949874397,63.7,-2.6200000000000045,1.111774733520388,1,-3.306561174488297
49762,1,Flex,<<,654,59.34,609,559,771,32.85236972230597,61.660000000000004,-2.039999999999999,1.0761700167797037,1,-3.3421658912289813
49871,1,Flex,<<,693,59.43,609,560,771,32.99838058837282,60.272000000000006,-1.3879999999999981,1.0519448467620225,1,-3.3663910612466625
49981,1,Flex,<<,732,61.27,608,557,765,32.76025994091699,59.902,-0.37000000000000455,1.0454871285296432,1,-3.3728487794790416
73624,1,Flex,>>,2760,247.74,395,336,495,38.212285621454704,253.152,-0.7720000000000482,4.418335908008685,2,0.0
73737,1,Flex,>>,2721,244.4,391,333,494,38.95596812120296,250.762,-2.3899999999999864,4.3766225388860205,2,-0.041713369122664545
73848,1,Flex,>>,2682,241.05,394,336,495,39.91620550546886,247.702,-3.0600000000000023,4.323215463774994,2,-0.09512044423369126
73959,1,Flex,>>,2643,237.71,394,335,494,40.91822840187268,244.39600000000002,-3.305999999999983,4.265514878704062,2,-0.15282102930462305
74070,1,Flex,>>,2604,234.46,395,334,495,41.60661556843984,241.07200000000003,-3.323999999999984,4.207500134367771,2,-0.21083577364091433
74180,1,Flex,>>,2565,231.12,395,335,494,42.24308635012111,237.748,-3.3240000000000407,4.1494853900314785,2,-0.2688505179772065
74292,1,Flex,>>,2526,227.87,395,335,493,43.690664196507406,234.442,-3.305999999999983,4.091784804960546,2,-0.32655110304813917
74403,1,Flex,>>,2487,224.62,400,333,494,44.92376376727425,231.15600000000003,-3.285999999999973,4.034433285740013,2,-0.3839026222686721
74515,1,Flex,>>,2448,221.36,402,335,495,46.12632197011131,227.88600000000002,-3.2700000000000102,3.9773610191997983,2,-0.4409748888088867
74625,1,Flex,>>,2409,218.02,408,335,493,47.594160193887326,224.598,-3.288000000000011,3.9199745933942247,2,-0.4983613146144603
74736,1,Flex,>>,2370,214.51,409,332,492,48.32042590770336,221.276,-3.3220000000000027,3.861994755642973,2,-0.5563411523657122
74848,1,Flex,>>,2331,211.16,416,333,493,49.462371727316985,217.93400000000003,-3.3419999999999845,3.8036658520413225,2,-0.6146700559673626
74959,1,Flex,>>,2292,207.65,425,334,491,51.46066149394399,214.54000000000002,-3.3940000000000055,3.744429377228635,2,-0.6739065307800503
75070,1,Flex,>>,2253,204.4,432,335,492,52.36964330640271,211.148,-3.3920000000000243,3.685227809000987,2,-0.7331080990076981
75181,1,Flex,>>,2214,201.05,431,331,490,52.65124919223244,207.754,-3.3940000000000055,3.625991334188299,2,-0.7923445738203858
75293,1,Flex,>>,2175,197.8,437,330,494,53.136010043294746,204.412,-3.3419999999999845,3.567662430586649,2,-0.8506734774220361
75404,1,Flex,>>,2136,194.37,442,336,494,53.49742626870067,201.05400000000003,-3.3579999999999757,3.5090542743046798,2,-0.9092816337040053
75514,1,Flex,>>,2097,190.86,445,335,499,53.374286285465686,197.696,-3.3580000000000325,3.4504461180227097,2,-0.9678897899859753
