Time(ms),MotorID,Phase,Direction,Position,Angle(deg),SensorA0,SensorA1,SensorA2,∠ABD_smooth,angle_smooth,dmotor,L_cm,cycle,L_rel_cm
75625,1,Flex,>>,2058,187.43,449,335,500,53.39196416689501,194.302,-3.3940000000000055,3.391209643210022,2,-1.027126264798663
75737,1,Flex,>>,2019,184.09,451,334,499,53.252354450286674,190.91000000000003,-3.3919999999999675,3.332008074982375,2,-1.08632783302631
75849,1,Flex,>>,1980,180.75,455,339,506,52.678557317312425,187.5,-3.410000000000025,3.2724923474893677,2,-1.1458435605193174
75961,1,Flex,>>,1941,177.49,459,338,505,52.37069091795345,184.124,-3.3760000000000048,3.213570031942039,2,-1.204765876066646
76073,1,Flex,>>,1902,174.07,464,338,509,52.26912083176347,180.76600000000002,-3.3579999999999757,3.15496187566007,2,-1.2633740323486151
76185,1,Flex,>>,1863,170.64,464,343,515,51.163643539902736,177.40800000000002,-3.358000000000004,3.0963537193781003,2,-1.3219821886305847
76297,1,Flex,>>,1824,167.3,466,354,525,50.19432683682852,174.05,-3.358000000000004,3.0377455630961308,2,-1.3805903449125543
76409,1,Flex,>>,1785,163.87,469,358,543,49.85943905611806,170.674,-3.3760000000000048,2.978823247548802,2,-1.439512660459883
76520,1,Flex,>>,1746,160.53,469,362,557,49.26086367061632,167.282,-3.391999999999996,2.9196216793211547,2,-1.4987142286875303
76632,1,Flex,>>,1707,157.27,471,369,571,48.34979108342019,163.922,-3.3600000000000136,2.860978616454145,2,-1.5573572915545402
76743,1,Flex,>>,1668,154.02,470,374,581,47.51623657441487,160.598,-3.323999999999984,2.8029638721178536,2,-1.6153720358908314
76855,1,Flex,>>,1629,150.51,478,382,593,46.59264395570916,157.24,-3.358000000000004,2.744355715835884,2,-1.673980192172801
76967,1,Flex,>>,1590,147.08,477,389,613,45.706424218606784,153.882,-3.358000000000004,2.6857475595539144,2,-1.7325883484547706
77078,1,Flex,>>,1551,143.65,478,405,632,44.79415300218412,150.50600000000003,-3.3759999999999764,2.6268252440065862,2,-1.7915106640020988
77189,1,Flex,>>,1512,140.48,486,421,646,43.68048926843736,147.148,-3.3580000000000325,2.5682170877246158,2,-1.8501188202840693
77300,1,Flex,>>,1473,137.32,490,424,650,42.94719083026621,143.808,-3.3400000000000034,2.5099230907080052,2,-1.9084128173006798
77412,1,Flex,>>,1434,134.24,488,428,654,42.17002534183875,140.554,-3.2539999999999907,2.45313007684811,2,-1.9652058311605751
77523,1,Flex,>>,1395,130.99,487,429,659,40.79156692542184,137.33599999999998,-3.2180000000000177,2.3969653815189322,2,-2.021370526489753
77636,1,Flex,>>,1356,127.65,495,435,663,39.76204061737394,134.13600000000002,-3.19999999999996,2.3411148454551145,2,-2.0772210625535705
77747,1,Flex,>>,1317,124.4,495,441,665,38.97509942979267,130.92000000000002,-3.216000000000008,2.2849850567109766,2,-2.1333508512977084
77858,1,Flex,>>,1278,121.23,500,449,673,38.10978434721712,127.70200000000003,-3.2179999999999893,2.2288203613817994,2,-2.1895155466268856
77969,1,Flex,>>,1239,118.24,504,457,683,37.454761227271824,124.502,-3.2000000000000313,2.17296982531798,2,-2.245366082690705
78080,1,Flex,>>,1200,114.99,507,465,686,36.93994068851594,121.30199999999999,-3.200000000000003,2.1171192892541617,2,-2.3012166187545233
78190,1,Flex,>>,1161,112.18,509,472,691,36.55465771768485,118.208,-3.093999999999994,2.063118802197457,2,-2.355217105811228
78302,1,Flex,>>,1122,108.92,510,479,697,36.096165181847226,115.11200000000001,-3.0959999999999894,2.0090834085557128,2,-2.4092524994529723
78413,1,Flex,>>,1083,105.58,516,483,702,35.596091550491266,111.982,-3.1300000000000097,1.95445460296829,2,-2.463881305040395
78524,1,Flex,>>,1044,102.15,531,494,713,35.10322921284892,108.76400000000001,-3.2179999999999893,1.8982899076391129,2,-2.520046000369572
78636,1,Flex,>>,1005,98.64,536,495,715,34.68897827581237,105.494,-3.2700000000000102,1.841217641098898,2,-2.577118266909787
78746,1,Flex,>>,966,95.38,539,500,719,34.31345685554597,102.13399999999999,-3.3600000000000136,1.7825745782318883,2,-2.6357613297767966
78857,1,Flex,>>,927,92.22,536,506,725,33.95887281356929,98.79400000000001,-3.339999999999975,1.7242805812152782,2,-2.694055326793407
78969,1,Flex,>>,888,89.05,548,512,728,33.603886901082184,95.488,-3.3060000000000116,1.6665799961443455,2,-2.7517559118643398
79079,1,Flex,>>,849,85.63,555,525,741,33.28067215112765,92.184,-3.304000000000002,1.6089143176584526,2,-2.809421590350232
79191,1,Flex,>>,810,82.02,566,522,746,32.87108366563022,88.85999999999999,-3.3240000000000123,1.5508995733221609,2,-2.8674363346865244
79302,1,Flex,>>,771,78.59,573,526,746,32.8062062082653,85.502,-3.35799999999999,1.4922914170401915,2,-2.9260444909684935
79414,1,Flex,>>,732,75.43,573,528,748,32.575720718211414,82.144,-3.35799999999999,1.4336832607582222,2,-2.9846526472504626
79525,1,Flex,>>,693,72.35,581,532,751,31.90412259524304,78.804,-3.3400000000000034,1.3753892637416114,2,-3.0429466442670736
79635,1,Flex,>>,654,69.27,586,536,754,31.88140591527899,75.532,-3.2720000000000056,1.318282090616357,2,-3.100053817392328
79748,1,Flex,>>,615,65.85,597,544,761,31.852513560680407,72.298,-3.2339999999999947,1.2618381426068603,2,-3.1564977654018245
79859,1,Flex,>>,576,62.42,589,540,757,31.70371682132155,69.064,-3.234000000000009,1.2053941945973636,2,-3.2129417134113214
79971,1,Flex,<<,576,59.52,594,547,767,31.54667031190429,65.882,-3.181999999999988,1.1498578177989043,2,-3.268478090209781
80082,1,Flex,<<,615,58.99,593,549,769,31.63944545839405,63.21,-2.672000000000004,1.1032226201856157,2,-3.3151132878230696
80194,1,Flex,<<,654,58.99,612,563,784,31.515787596681196,61.15400000000001,-2.0559999999999903,1.0673386507646125,2,-3.3509972572440727
80305,1,Flex,<<,693,58.99,606,560,784,31.3062204629191,59.782,-1.372000000000014,1.04339273342725,2,-3.374943174581435
80416,1,Flex,<<,732,61.19,605,556,778,31.292330942977173,59.536,-0.2459999999999951,1.039099223467344,2,-3.379236684541341
104314,1,Flex,>>,2760,247.74,395,362,544,47.00935253800508,253.15200000000004,-0.7719999999999914,4.418335908008686,3,0.0
104425,1,Flex,>>,2721,244.4,395,363,543,47.73133881830394,250.762,-2.390000000000043,4.3766225388860205,3,-0.041713369122665434
104537,1,Flex,>>,2682,240.97,395,361,545,48.80927305793273,247.686,-3.0759999999999934,4.322936211094675,3,-0.09539969691401051
104649,1,Flex,>>,2643,237.63,399,364,546,49.92047776568327,244.36400000000003,-3.3219999999999743,4.264956373343424,3,-0.15337953466526155
104760,1,Flex,>>,2604,234.37,399,363,548,51.237763838063486,241.02200000000002,-3.342000000000013,4.206627469741774,3,-0.21170843826691232
104872,1,Flex,>>,2565,230.95,400,362,545,52.68904941486193,237.664,-3.3580000000000325,4.148019313459804,3,-0.27031659454888235
104983,1,Flex,>>,2526,227.78,402,361,542,53.83737034025592,234.33999999999997,-3.3240000000000123,4.090004569123511,3,-0.3283313388851745
105094,1,Flex,>>,2487,224.53,405,362,543,55.25751078462892,231.052,-3.2879999999999825,4.032618143317938,3,-0.3857177646907477
105206,1,Flex,>>,2448,221.19,407,362,543,57.09933437898151,227.76399999999998,-3.288000000000011,3.9752317175123646,3,-0.4431041904963213
105317,1,Flex,>>,2409,217.76,411,361,542,58.68585087310804,224.442,-3.3219999999999743,3.917251879761113,3,-0.5010840282475728
105428,1,Flex,>>,2370,214.42,418,361,542,60.13062529135709,221.13599999999997,-3.30600000000004,3.85955129469018,3,-0.5587846133185059
105538,1,Flex,>>,2331,211.08,419,360,541,61.13166988842322,217.796,-3.339999999999975,3.80125729767357,3,-0.617078610335116
105649,1,Flex,>>,2292,207.65,424,363,537,61.906137420077286,214.42,-3.3760000000000048,3.7423349821262413,3,-0.6760009258824446
105760,1,Flex,>>,2253,204.31,432,360,541,62.44828695721388,211.044,-3.3759999999999764,3.683412666578913,3,-0.7349232414297728
105872,1,Flex,>>,2214,200.97,435,360,543,62.93718486023076,207.686,-3.358000000000004,3.6248045102969435,3,-0.7935313977117424
105983,1,Flex,>>,2175,197.63,442,358,540,63.44108453928341,204.328,-3.358000000000004,3.566196354014974,3,-0.852139553993712
106094,1,Flex,>>,2136,194.2,457,362,542,63.779583964064166,200.952,-3.3760000000000048,3.5072740384676453,3,-0.9110618695410406
106205,1,Flex,>>,2097,190.59,455,360,539,63.89368003017975,197.54000000000002,-3.4119999999999777,3.447723404389599,3,-0.9706125036190869
106317,1,Flex,>>,2058,187.25,461,359,542,63.83501885230537,194.12800000000001,-3.412000000000006,3.3881727703115523,3,-1.0301631376971336
106428,1,Flex,>>,2019,184.0,460,359,543,63.21222777895969,190.734,-3.3940000000000055,3.3289362954988646,3,-1.0893996125098213
106539,1,Flex,>>,1980,180.66,469,360,546,62.55583027108867,187.34,-3.3940000000000055,3.269699820686177,3,-1.148636087322509
106650,1,Flex,>>,1941,177.23,486,362,552,61.60156157955158,183.946,-3.3940000000000055,3.2104633458734892,3,-1.2078725621351967
106762,1,Flex,>>,1902,173.63,495,361,557,60.02873167472467,180.554,-3.391999999999996,3.151261777645842,3,-1.267074130362844
106873,1,Flex,>>,1863,170.2,496,364,562,59.054879856587895,177.144,-3.4099999999999966,3.0917460501528353,3,-1.3265898578558506
106984,1,Flex,>>,1824,166.86,523,369,573,58.02950441863421,173.716,-3.4279999999999973,3.03191616339447,3,-1.3864197446142161
107096,1,Flex,>>,1785,163.16,527,375,585,57.02900511584707,170.21599999999998,-3.5000000000000284,2.9708296395746676,3,-1.4475062684340183
107207,1,Flex,>>,1746,159.74,527,383,593,55.77497720654694,166.718,-3.4979999999999905,2.909778022339906,3,-1.5085578856687798
107317,1,Flex,>>,1707,156.66,524,391,608,54.60723348506136,163.324,-3.393999999999977,2.850541547527219,3,-1.567794360481467
107429,1,Flex,>>,1668,153.23,525,399,618,53.34911690542605,159.93,-3.3940000000000055,2.791305072714531,3,-1.6270308352941547
107539,1,Flex,>>,1629,149.89,536,405,629,52.93604465011258,156.536,-3.3940000000000055,2.7320685979018435,3,-1.6862673101068424
107651,1,Flex,>>,1590,146.37,545,418,641,52.16240748682564,153.178,-3.358000000000004,2.673460441619874,3,-1.744875466388812
107760,1,Flex,>>,1551,142.95,547,422,649,51.44954872657532,149.82,-3.358000000000004,2.6148522853379044,3,-1.8034836226707815
107872,1,Flex,>>,1512,139.6,547,425,657,51.04706718235417,146.408,-3.412000000000006,2.5553016512598576,3,-1.8630342567488283
107983,1,Flex,>>,1473,136.35,558,429,661,50.409658166818645,143.03199999999998,-3.3760000000000048,2.496379335712529,3,-1.921956572296157
108095,1,Flex,>>,1434,133.01,555,436,666,49.3757841896055,139.656,-3.3759999999999764,2.437457020165201,3,-1.980878887843485
108207,1,Flex,>>,1395,129.67,557,439,673,48.73447126997603,136.31599999999997,-3.340000000000032,2.37916302314859,3,-2.039172884860096
108318,1,Flex,>>,1356,126.33,558,447,678,47.54693365004894,132.992,-3.323999999999984,2.3211482788122986,3,-2.0971876291963873
108430,1,Flex,>>,1317,122.99,562,451,684,46.66094045351032,129.67,-3.3220000000000027,2.263168441061047,3,-2.155167466947639
108542,1,Flex,>>,1278,119.65,563,452,688,45.79024229717653,126.33,-3.339999999999989,2.2048744440444366,3,-2.2134614639642494
108654,1,Flex,>>,1239,116.57,571,460,690,44.679644123548464,123.042,-3.2879999999999967,2.147488018238863,3,-2.270847889769823
108766,1,Flex,>>,1200,113.41,579,466,697,44.21147084681549,119.79,-3.2519999999999953,2.0907299109640074,3,-2.3276059970446785
108877,1,Flex,>>,1161,110.07,583,470,703,43.54260302703288,116.53800000000001,-3.2519999999999953,2.033971803689152,3,-2.384364104319534
108989,1,Flex,>>,1122,106.64,585,475,708,42.66745821870068,113.268,-3.2700000000000102,1.9768995371489373,3,-2.4414363708597486
109100,1,Flex,>>,1083,103.38,587,484,717,42.49686979511695,110.01400000000001,-3.2539999999999907,1.920106523289042,3,-2.498229384719644
109211,1,Flex,>>,1044,100.13,585,488,720,42.16531454803396,106.726,-3.288000000000011,1.8627200974834681,3,-2.555615810525218
109323,1,Flex,>>,1005,96.88,588,493,717,41.57624899044564,103.42,-3.3059999999999974,1.8050195124125357,3,-2.6133163955961503
109434,1,Flex,>>,966,93.71,593,499,726,41.26107485189838,100.148,-3.2720000000000056,1.747912339287281,3,-2.6704235687214046
109546,1,Flex,>>,927,90.73,601,508,733,40.97884632940186,96.966,-3.182000000000002,1.6923759624888215,3,-2.7259599455198646
109656,1,Flex,>>,888,87.38,609,513,738,40.90602430385484,93.76599999999999,-3.200000000000003,1.6365254264250029,3,-2.7818104815836833
109767,1,Flex,>>,849,84.04,615,518,742,40.70885183722368,90.548,-3.2179999999999893,1.5803607310958256,3,-2.8379751769128605
109878,1,Flex,>>,810,80.62,620,523,744,40.29024324017404,87.296,-3.2519999999999953,1.5236026238209701,3,-2.8947332841877156
109989,1,Flex,>>,771,77.45,619,527,749,39.79798201722758,84.044,-3.2520000000000095,1.4668445165461144,3,-2.9514913914625716
110100,1,Flex,>>,732,74.37,621,534,756,39.5406236612457,80.772,-3.2719999999999914,1.40973734342086,3,-3.008598564587826
110211,1,Flex,>>,693,71.38,620,539,762,39.25300759708003,77.572,-3.200000000000003,1.3538868073570414,3,-3.0644491006516446
110322,1,Flex,>>,654,68.57,621,541,753,38.67925867495982,74.478,-3.0940000000000083,1.2998863203003366,3,-3.1184495877083496
110434,1,Flex,>>,615,65.67,617,538,760,38.50823295034767,71.488,-2.989999999999995,1.2477009756657063,3,-3.1706349323429794
110546,1,Flex,>>,576,62.51,614,537,756,38.291780521668215,68.5,-2.9879999999999995,1.1955505376161157,3,-3.22278537039257
110657,1,Flex,<<,576,59.78,614,541,758,37.96180155691111,65.58200000000001,-2.917999999999992,1.1446218300429214,3,-3.2737140779657645
110767,1,Flex,<<,615,59.08,621,550,765,37.87738297345995,63.122,-2.460000000000008,1.1016867304438607,3,-3.316649177564825
110877,1,Flex,<<,654,59.08,634,558,781,37.92161424725397,61.224000000000004,-1.8979999999999961,1.0685603812410085,3,-3.3497755267676776
110987,1,Flex,<<,693,59.08,633,556,781,37.65500776882224,59.90599999999999,-1.318000000000012,1.045556941699723,3,-3.372778966308963
111098,1,Flex,<<,732,61.19,630,556,777,37.64319542302045,59.641999999999996,-0.2639999999999958,1.040949272474458,3,-3.377386635534228
135200,1,Flex,>>,2760,247.74,388,349,533,48.69895701631928,253.152,-0.7720000000000482,4.418335908008685,4,0.0
135314,1,Flex,>>,2721,244.48,388,349,531,49.40074062953079,250.77800000000002,-2.373999999999967,4.37690179156634,4,-0.04143411644234529
135428,1,Flex,>>,2682,241.14,389,347,531,51.0063413868365,247.73600000000002,-3.0420000000000016,4.3238088757206725,4,-0.09452703228801251
135539,1,Flex,>>,2643,237.8,392,350,532,52.379291638048535,244.448,-3.288000000000011,4.2664224499150984,4,-0.15191345809358658
135652,1,Flex,>>,2604,234.46,396,348,533,53.61855882780895,241.12399999999997,-3.3240000000000407,4.208407705578806,4,-0.20992820242987875
135764,1,Flex,>>,2565,231.03,401,349,532,54.28590893207904,237.78199999999998,-3.3419999999999845,4.150078801977156,4,-0.26825710603152864
135875,1,Flex,>>,2526,227.78,411,348,530,54.99102725147594,234.442,-3.339999999999975,4.091784804960546,4,-0.32655110304813917
135989,1,Flex,>>,2487,224.44,417,348,529,55.71521551893942,231.102,-3.3400000000000034,4.033490807943935,4,-0.3848451000647497
136102,1,Flex,>>,2448,221.1,422,348,530,56.32791904848075,227.762,-3.3400000000000034,3.975196810927325,4,-0.44313909708136023
136216,1,Flex,>>,2409,217.67,427,346,531,56.940786810177855,224.404,-3.358000000000004,3.916588654645355,4,-0.5017472533633298
136330,1,Flex,>>,2370,214.24,436,349,531,57.64494314978749,221.046,-3.358000000000004,3.8579804983633856,4,-0.5603554096452994
136444,1,Flex,>>,2331,210.81,441,347,530,58.11069450619193,217.652,-3.3940000000000055,3.798744023550698,4,-0.6195918844579871
136558,1,Flex,>>,2292,207.47,441,348,531,58.75162352884043,214.25799999999998,-3.3940000000000055,3.7395075487380103,4,-0.6788283592706748
136672,1,Flex,>>,2253,204.13,453,349,534,59.20588909997316,210.86400000000003,-3.3939999999999486,3.6802710739253235,4,-0.7380648340833615
136785,1,Flex,>>,2214,200.79,457,348,534,59.35634553017958,207.488,-3.376000000000033,3.6213487583779944,4,-0.7969871496306906
136897,1,Flex,>>,2175,197.36,484,349,533,59.58063990277335,204.112,-3.3760000000000048,3.562426442830666,4,-0.8559094651780192
137009,1,Flex,>>,2136,193.76,488,348,536,59.86734916008694,200.702,-3.4099999999999966,3.5029107153376593,4,-0.9154251926710257
137120,1,Flex,>>,2097,190.24,495,351,538,59.882452789786505,197.256,-3.445999999999998,3.4427666693139347,4,-0.9755692386947503
137233,1,Flex,>>,2058,186.81,498,353,540,59.803491018818505,193.792,-3.4639999999999986,3.382308464024851,4,-1.036027443983834
137347,1,Flex,>>,2019,183.47,506,360,546,59.79567333756319,190.32800000000003,-3.46399999999997,3.321850258735768,4,-1.0964856492729171
137460,1,Flex,>>,1980,180.13,516,363,550,59.01679146663119,186.882,-3.4460000000000264,3.261706212712043,4,-1.1566296952966422
137574,1,Flex,>>,1941,176.79,522,370,554,58.60154924493576,183.488,-3.3940000000000055,3.202469737899355,4,-1.2158661701093298
137686,1,Flex,>>,1902,173.36,533,368,558,58.296716239868594,180.11200000000002,-3.3759999999999764,3.1435474223520274,4,-1.2747884856566576
137798,1,Flex,>>,1863,169.85,536,374,565,57.6098546822948,176.71999999999997,-3.3920000000000528,3.0843458541243787,4,-1.3339900538843064
137911,1,Flex,>>,1824,166.59,549,380,575,56.6440941255365,173.344,-3.3759999999999764,3.0254235385770505,4,-1.3929123694316345
138024,1,Flex,>>,1785,162.99,554,390,585,55.76447682432601,169.916,-3.4279999999999973,2.965593651818685,4,-1.45274225619
138138,1,Flex,>>,1746,159.56,553,392,590,55.51194730709983,166.47,-3.445999999999998,2.9054496057949604,4,-1.5128863022137247
138249,1,Flex,>>,1707,156.4,552,400,603,54.54034644023008,163.078,-3.391999999999996,2.846248037567313,4,-1.572087870441372
138361,1,Flex,>>,1668,152.97,554,403,614,52.87761344637083,159.702,-3.3760000000000048,2.7873257220199843,4,-1.6310101859887007
138475,1,Flex,>>,1629,149.54,563,406,618,52.22104246492471,156.292,-3.4099999999999966,2.7278099945269774,4,-1.6905259134817077
138589,1,Flex,>>,1590,146.02,577,413,630,51.03792674101376,152.898,-3.3940000000000055,2.66857351971429,4,-1.749762388294395
138702,1,Flex,>>,1551,142.68,572,417,644,49.84615995057433,149.522,-3.3760000000000048,2.609651204166961,4,-1.808684703841724
138815,1,Flex,>>,1512,139.43,573,425,656,48.60110773352223,146.128,-3.3940000000000055,2.550414729354274,4,-1.8679211786544112
138925,1,Flex,>>,1473,136.09,570,432,664,47.55845468732146,142.752,-3.3759999999999764,2.4914924138069456,4,-1.9268434942017394
139039,1,Flex,>>,1434,132.92,570,442,675,46.83627172365532,139.428,-3.3240000000000123,2.433477669470654,4,-1.9848582385380311
139153,1,Flex,>>,1395,129.49,570,453,683,45.85283543594308,136.122,-3.305999999999983,2.3757770843997217,4,-2.0425588236089633
139267,1,Flex,>>,1356,126.15,569,453,687,44.96352336002766,132.81599999999997,-3.30600000000004,2.318076499328788,4,-2.100259408679897
139379,1,Flex,>>,1317,122.9,572,442,687,43.93540726748576,129.51000000000002,-3.3059999999999548,2.2603759142578563,4,-2.1579599937508287
139492,1,Flex,>>,1278,119.47,579,436,684,42.74139450902508,126.186,-3.3240000000000123,2.2023611699215646,4,-2.2159747380871204
139604,1,Flex,>>,1239,116.31,580,433,682,42.27897749103192,122.864,-3.3220000000000027,2.144381332170313,4,-2.273954575838372
