Time(ms),MotorID,angle_smooth,dmotor,cycle,L_cm,L_rel_cm,SensorA0
12692,1,255.6766666666667,-0.6733333333333178,0,4.46239965385737,0.0,410
12802,1,254.5475,-1.1291666666666913,0,4.4426919777202665,-0.019707676137103114,410
12912,1,253.202,-1.3455000000000155,0,4.419208572634682,-0.043191081222687444,409
13021,1,250.86399999999998,-2.3380000000000223,0,4.378402774723054,-0.08399687913431553,410
13131,1,247.858,-3.005999999999972,0,4.325938177408106,-0.13646147644926376,408
13241,1,244.57,-3.288000000000011,0,4.268551751602532,-0.19384790225483783,411
13351,1,241.248,-3.3220000000000027,0,4.21057191385128,-0.25182774000608976,410
13460,1,237.92600000000002,-3.3219999999999743,0,4.152592076100029,-0.3098075777573408,413
13570,1,234.586,-3.3400000000000034,0,4.094298079083418,-0.36810157477395133,416
13680,1,231.262,-3.3240000000000123,0,4.036283334747126,-0.4261163191102435,414
13791,1,227.97400000000002,-3.2879999999999825,0,3.9788969089415533,-0.48350274491581624,413
13901,1,224.66799999999998,-3.30600000000004,0,3.92119632387062,-0.5412033299867498,415
14011,1,221.362,-3.305999999999983,0,3.8634957387996876,-0.598903915057682,419
14121,1,218.038,-3.323999999999984,0,3.8054809944633963,-0.6569186593939733,419
14230,1,214.66199999999998,-3.376000000000033,0,3.746558678916067,-0.7158409749413024,425
14340,1,211.286,-3.3759999999999764,0,3.687636363368739,-0.7747632904886306,425
14450,1,207.91,-3.3760000000000048,0,3.6287140478214104,-0.8336856060359592,453
14560,1,204.5,-3.4099999999999966,0,3.569198320328404,-0.8932013335289657,459
14669,1,201.08999999999997,-3.410000000000025,0,3.509682592835397,-0.9527170610219726,456
14780,1,197.698,-3.3919999999999675,0,3.45048102460775,-1.0119186292496196,454
14890,1,194.28799999999998,-3.410000000000025,0,3.3909652971147426,-1.071434356742627,452
15000,1,190.878,-3.4099999999999966,0,3.331449569621736,-1.1309500842356335,454
15111,1,187.502,-3.3759999999999764,0,3.272527254074408,-1.1898723997829617,468
15221,1,184.09,-3.412000000000006,0,3.212976619996361,-1.2494230338610084,497
15330,1,180.644,-3.445999999999998,0,3.1528325739726366,-1.309567079884733,501
15440,1,177.18,-3.4639999999999986,0,3.0923743686835534,-1.3700252851738162,501
15551,1,173.752,-3.4279999999999973,0,3.0325444819251874,-1.4298551719321821,495
15661,1,170.30599999999998,-3.4460000000000264,0,2.9724004359014624,-1.4899992179559072,508
15770,1,166.84199999999998,-3.4639999999999986,0,2.9119422306123792,-1.5504574232449904,551
15880,1,163.39600000000002,-3.4459999999999695,0,2.851798184588655,-1.6106014692687145,567
15990,1,159.91400000000002,-3.4819999999999993,0,2.7910258200342124,-1.6713738338231572,576
16100,1,156.414,-3.5000000000000284,0,2.7299392962144102,-1.7324603576429594,580
16210,1,152.932,-3.4819999999999993,0,2.669166931659968,-1.7932327221974016,577
16320,1,149.522,-3.4099999999999966,0,2.609651204166961,-1.8527484496904085,579
16429,1,146.14600000000002,-3.3759999999999764,0,2.5507288886196333,-1.9116707652377363,581
16540,1,142.84,-3.3060000000000116,0,2.4930283035487,-1.9693713503086694,583
16650,1,139.58800000000002,-3.251999999999981,0,2.436270196273845,-2.0261294575835245,585
16760,1,136.336,-3.2520000000000095,0,2.379512088998989,-2.0828875648583804,583
16869,1,133.048,-3.288000000000011,0,2.3221256631934155,-2.140273990663954,582
16979,1,129.76000000000002,-3.2879999999999825,0,2.2647392373878423,-2.1976604164695273,585
17089,1,126.45599999999999,-3.3040000000000305,0,2.207073558901949,-2.2553260949554206,587
17199,1,123.15,-3.305999999999983,0,2.1493729738310168,-2.313026680026353,584
17309,1,119.896,-3.254000000000005,0,2.0925799599711215,-2.369819693886248,583
17419,1,116.696,-3.200000000000003,0,2.036729423907303,-2.4256702299500668,585
17529,1,113.478,-3.2180000000000035,0,1.9805647285781252,-2.4818349252792444,590
17640,1,110.242,-3.23599999999999,0,1.9240858739835889,-2.5383137798737807,584
17750,1,106.97200000000001,-3.269999999999996,0,1.8670136074433743,-2.5953860464139953,589
17861,1,103.66600000000001,-3.3059999999999974,0,1.8093130223724418,-2.6530866314849275,578
17971,1,100.378,-3.288000000000011,0,1.7519265965668682,-2.7104730572905016,581
18081,1,97.16,-3.2180000000000035,0,1.6957619012376905,-2.766637752619679,583
18191,1,93.97800000000001,-3.181999999999988,0,1.6402255244392312,-2.8221741294181384,580
18301,1,90.778,-3.200000000000003,0,1.5843749883754126,-2.878024665481957,585
18410,1,87.54400000000001,-3.2339999999999947,0,1.527931040365916,-2.9344686134914535,592
18522,1,84.256,-3.288000000000011,0,1.4705446145603422,-2.991855039297027,598
18633,1,80.96799999999999,-3.288000000000011,0,1.4131581887547686,-3.049241465102601,600
18743,1,77.714,-3.2539999999999907,0,1.3563651748948733,-3.1060344789624965,604
18854,1,74.514,-3.200000000000003,0,1.3005146388310547,-3.161885015026315,606
18964,1,71.384,-3.1299999999999955,0,1.2458858332436322,-3.2165138206137374,604
19074,1,68.324,-3.0600000000000023,0,1.1924787581326057,-3.2699208957247636,606
19184,1,65.31800000000001,-3.005999999999986,0,1.1400141608176564,-3.322385493039713,611
19294,1,62.822,-2.4960000000000093,0,1.0964507426878778,-3.365948911169492,613
19405,1,60.94,-1.882000000000005,0,1.0636036461653444,-3.398796007692025,627
19515,1,59.69199999999999,-1.2480000000000047,0,1.0418219371004551,-3.4205777167569145,626
19625,1,59.464,-0.22799999999999443,0,1.0378425864059082,-3.4245570674514614,624
43282,1,253.152,-0.7720000000000482,1,4.418335908008685,0.0,393
43393,1,250.762,-2.3899999999999864,1,4.3766225388860205,-0.041713369122664545,392
43503,1,247.702,-3.0600000000000023,1,4.323215463774994,-0.09512044423369126,395
43613,1,244.39600000000002,-3.305999999999983,1,4.265514878704062,-0.15282102930462305,395
43723,1,241.07200000000003,-3.323999999999984,1,4.207500134367771,-0.21083577364091433,398
43832,1,237.73000000000002,-3.342000000000013,1,4.14917123076612,-0.2691646772425651,399
43942,1,234.406,-3.3240000000000123,1,4.091156486429829,-0.3271794215788564,402
44051,1,231.102,-3.304000000000002,1,4.033490807943935,-0.3848451000647497,403
44162,1,227.798,-3.304000000000002,1,3.975825129458043,-0.44251077855064214,405
44272,1,224.47600000000003,-3.3219999999999743,1,3.917845291706792,-0.5004906163018932,408
44381,1,221.154,-3.322000000000031,1,3.8598654539555395,-0.5584704540531455,409
44491,1,217.83,-3.323999999999984,1,3.801850709619248,-0.6164851983894368,413
44601,1,214.454,-3.3760000000000048,1,3.7429283940719196,-0.6754075139367655,421
44710,1,211.07800000000003,-3.3759999999999764,1,3.6840060785245914,-0.7343298294840936,430
44820,1,207.702,-3.376000000000033,1,3.6250837629772623,-0.7932521450314227,437
44930,1,204.344,-3.358000000000004,1,3.5664756066952927,-0.8518603013133923,440
45040,1,200.952,-3.391999999999996,1,3.5072740384676453,-0.9110618695410397,456
45151,1,197.52399999999997,-3.4280000000000257,1,3.447444151709279,-0.9708917562994062,466
45261,1,194.094,-3.4299999999999784,1,3.387579358365874,-1.030756549642811,467
45371,1,190.664,-3.430000000000007,1,3.327714565022468,-1.0906213429862168,467
45481,1,187.252,-3.4119999999999777,1,3.268163930944422,-1.150171977064263,470
45591,1,183.858,-3.3940000000000055,1,3.2089274561317347,-1.2094084518769503,471
45701,1,180.53399999999996,-3.3240000000000407,1,3.150912711795442,-1.267423196213243,471
45810,1,177.212,-3.3219999999999743,1,3.092932874044191,-1.325403033964494,473
45920,1,173.908,-3.304000000000002,1,3.0352671955582986,-1.3830687124503864,473
46030,1,170.55,-3.3579999999999757,1,2.976659039276329,-1.441676868732356,480
46140,1,167.19199999999998,-3.3580000000000325,1,2.918050882994359,-1.500285025014326,485
46250,1,163.834,-3.3579999999999757,1,2.85944272671239,-1.5588931812962952,489
46359,1,160.476,-3.358000000000004,1,2.8008345704304203,-1.6175013375782648,503
46469,1,157.046,-3.430000000000007,1,2.7409697770870145,-1.6773661309216705,509
46579,1,153.636,-3.4099999999999966,1,2.681454049594008,-1.736881858414677,514
46689,1,150.19,-3.445999999999998,1,2.6213100035702834,-1.7970259044384016,521
46799,1,146.778,-3.412000000000006,1,2.5617593694922367,-1.8565765385164483,519
46909,1,143.384,-3.3940000000000055,1,2.502522894679549,-1.915813013329136,522
47018,1,140.07999999999998,-3.304000000000002,1,2.4448572161936566,-1.9734786918150284,529
47128,1,136.808,-3.2719999999999914,1,2.387750043068402,-2.030585864940283,533
47238,1,133.55599999999998,-3.2520000000000095,1,2.3309919357935467,-2.0873439722151383,547
47348,1,130.252,-3.3039999999999736,1,2.2733262573076543,-2.145009650701031,553
47458,1,126.93000000000002,-3.3219999999999885,1,2.2153464195564028,-2.2029894884522823,562
47567,1,123.60600000000002,-3.323999999999998,1,2.1573316752201115,-2.2610042327885735,573
47677,1,120.31800000000001,-3.288000000000011,1,2.0999452494145374,-2.3183906585941476,577
47787,1,117.06400000000001,-3.254000000000005,1,2.043152235554642,-2.375183672454043,575
47897,1,113.828,-3.236000000000004,1,1.9866733809601056,-2.431662527048579,582
48007,1,110.61000000000001,-3.2179999999999893,1,1.9305086856309281,-2.487827222377757,584
48116,1,107.376,-3.234000000000009,1,1.8740647376214314,-2.544271170387254,591
48226,1,104.124,-3.2520000000000095,1,1.8173066303465757,-2.6010292776621093,590
48336,1,100.906,-3.2179999999999893,1,1.7611419350173982,-2.657193972991287,594
48446,1,97.776,-3.1300000000000097,1,1.7065131294299756,-2.7118227785787097,599
48555,1,94.628,-3.147999999999996,1,1.651570164577194,-2.766765743431491,601
48665,1,91.514,-3.1140000000000043,1,1.5972206116700907,-2.8211152963385944,600
48775,1,88.35,-3.1640000000000015,1,1.5419983941369901,-2.876337513871695,601
48885,1,85.13399999999999,-3.216000000000008,1,1.4858686053928523,-2.9324673026158328,606
48994,1,81.916,-3.2179999999999893,1,1.429703910063675,-2.98863199794501,596
49104,1,78.73400000000001,-3.181999999999988,1,1.3741675332652157,-3.044168374743469,596
49214,1,75.588,-3.146000000000015,1,1.3192594749974738,-3.099076433011211,598
49323,1,72.492,-3.0959999999999894,1,1.2652240813557294,-3.153111826652956,595
49433,1,69.41400000000002,-3.0779999999999887,1,1.2115028469793443,-3.2068330610293407,593
49543,1,66.32000000000001,-3.0940000000000083,1,1.1575023599226395,-3.2608335480860458,593
49652,1,63.7,-2.6200000000000045,1,1.111774733520388,-3.306561174488297,598
49762,1,61.660000000000004,-2.039999999999999,1,1.0761700167797037,-3.3421658912289813,609
49871,1,60.272000000000006,-1.3879999999999981,1,1.0519448467620225,-3.3663910612466625,609
49981,1,59.902,-0.37000000000000455,1,1.0454871285296432,-3.3728487794790416,608
73624,1,253.152,-0.7720000000000482,2,4.418335908008685,0.0,395
73737,1,250.762,-2.3899999999999864,2,4.3766225388860205,-0.041713369122664545,391
73848,1,247.702,-3.0600000000000023,2,4.323215463774994,-0.09512044423369126,394
73959,1,244.39600000000002,-3.305999999999983,2,4.265514878704062,-0.15282102930462305,394
74070,1,241.07200000000003,-3.323999999999984,2,4.207500134367771,-0.21083577364091433,395
74180,1,237.748,-3.3240000000000407,2,4.1494853900314785,-0.2688505179772065,395
74292,1,234.442,-3.305999999999983,2,4.091784804960546,-0.32655110304813917,395
74403,1,231.15600000000003,-3.285999999999973,2,4.034433285740013,-0.3839026222686721,400
74515,1,227.88600000000002,-3.2700000000000102,2,3.9773610191997983,-0.4409748888088867,402
74625,1,224.598,-3.288000000000011,2,3.9199745933942247,-0.4983613146144603,408
74736,1,221.276,-3.3220000000000027,2,3.861994755642973,-0.5563411523657122,409
74848,1,217.93400000000003,-3.3419999999999845,2,3.8036658520413225,-0.6146700559673626,416
74959,1,214.54000000000002,-3.3940000000000055,2,3.744429377228635,-0.6739065307800503,425
75070,1,211.148,-3.3920000000000243,2,3.685227809000987,-0.7331080990076981,432
75181,1,207.754,-3.3940000000000055,2,3.625991334188299,-0.7923445738203858,431
75293,1,204.412,-3.3419999999999845,2,3.567662430586649,-0.8506734774220361,437
75404,1,201.05400000000003,-3.3579999999999757,2,3.5090542743046798,-0.9092816337040053,442
75514,1,197.696,-3.3580000000000325,2,3.4504461180227097,-0.9678897899859753,445
75625,1,194.302,-3.3940000000000055,2,3.391209643210022,-1.027126264798663,449
75737,1,190.91000000000003,-3.3919999999999675,2,3.332008074982375,-1.08632783302631,451
75849,1,187.5,-3.410000000000025,2,3.2724923474893677,-1.1458435605193174,455
75961,1,184.124,-3.3760000000000048,2,3.213570031942039,-1.204765876066646,459
76073,1,180.76600000000002,-3.3579999999999757,2,3.15496187566007,-1.2633740323486151,464
76185,1,177.40800000000002,-3.358000000000004,2,3.0963537193781003,-1.3219821886305847,464
76297,1,174.05,-3.358000000000004,2,3.0377455630961308,-1.3805903449125543,466
76409,1,170.674,-3.3760000000000048,2,2.978823247548802,-1.439512660459883,469
76520,1,167.282,-3.391999999999996,2,2.9196216793211547,-1.4987142286875303,469
76632,1,163.922,-3.3600000000000136,2,2.860978616454145,-1.5573572915545402,471
76743,1,160.598,-3.323999999999984,2,2.8029638721178536,-1.6153720358908314,470
76855,1,157.24,-3.358000000000004,2,2.744355715835884,-1.673980192172801,478
76967,1,153.882,-3.358000000000004,2,2.6857475595539144,-1.7325883484547706,477
77078,1,150.50600000000003,-3.3759999999999764,2,2.6268252440065862,-1.7915106640020988,478
77189,1,147.148,-3.3580000000000325,2,2.5682170877246158,-1.8501188202840693,486
77300,1,143.808,-3.3400000000000034,2,2.5099230907080052,-1.9084128173006798,490
77412,1,140.554,-3.2539999999999907,2,2.45313007684811,-1.9652058311605751,488
77523,1,137.33599999999998,-3.2180000000000177,2,2.3969653815189322,-2.021370526489753,487
77636,1,134.13600000000002,-3.19999999999996,2,2.3411148454551145,-2.0772210625535705,495
77747,1,130.92000000000002,-3.216000000000008,2,2.2849850567109766,-2.1333508512977084,495
77858,1,127.70200000000003,-3.2179999999999893,2,2.2288203613817994,-2.1895155466268856,500
77969,1,124.502,-3.2000000000000313,2,2.17296982531798,-2.245366082690705,504
78080,1,121.30199999999999,-3.200000000000003,2,2.1171192892541617,-2.3012166187545233,507
78190,1,118.208,-3.093999999999994,2,2.063118802197457,-2.355217105811228,509
78302,1,115.11200000000001,-3.0959999999999894,2,2.0090834085557128,-2.4092524994529723,510
78413,1,111.982,-3.1300000000000097,2,1.95445460296829,-2.463881305040395,516
78524,1,108.76400000000001,-3.2179999999999893,2,1.8982899076391129,-2.520046000369572,531
78636,1,105.494,-3.2700000000000102,2,1.841217641098898,-2.577118266909787,536
78746,1,102.13399999999999,-3.3600000000000136,2,1.7825745782318883,-2.6357613297767966,539
78857,1,98.79400000000001,-3.339999999999975,2,1.7242805812152782,-2.694055326793407,536
78969,1,95.488,-3.3060000000000116,2,1.6665799961443455,-2.7517559118643398,548
79079,1,92.184,-3.304000000000002,2,1.6089143176584526,-2.809421590350232,555
79191,1,88.85999999999999,-3.3240000000000123,2,1.5508995733221609,-2.8674363346865244,566
79302,1,85.502,-3.35799999999999,2,1.4922914170401915,-2.9260444909684935,573
79414,1,82.144,-3.35799999999999,2,1.4336832607582222,-2.9846526472504626,573
79525,1,78.804,-3.3400000000000034,2,1.3753892637416114,-3.0429466442670736,581
79635,1,75.532,-3.2720000000000056,2,1.318282090616357,-3.100053817392328,586
79748,1,72.298,-3.2339999999999947,2,1.2618381426068603,-3.1564977654018245,597
79859,1,69.064,-3.234000000000009,2,1.2053941945973636,-3.2129417134113214,589
79971,1,65.882,-3.181999999999988,2,1.1498578177989043,-3.268478090209781,594
80082,1,63.21,-2.672000000000004,2,1.1032226201856157,-3.3151132878230696,593
80194,1,61.15400000000001,-2.0559999999999903,2,1.0673386507646125,-3.3509972572440727,612
80305,1,59.782,-1.372000000000014,2,1.04339273342725,-3.374943174581435,606
80416,1,59.536,-0.2459999999999951,2,1.039099223467344,-3.379236684541341,605
104314,1,253.15200000000004,-0.7719999999999914,3,4.418335908008686,0.0,395
104425,1,250.762,-2.390000000000043,3,4.3766225388860205,-0.041713369122665434,395
104537,1,247.686,-3.0759999999999934,3,4.322936211094675,-0.09539969691401051,395
104649,1,244.36400000000003,-3.3219999999999743,3,4.264956373343424,-0.15337953466526155,399
104760,1,241.02200000000002,-3.342000000000013,3,4.206627469741774,-0.21170843826691232,399
104872,1,237.664,-3.3580000000000325,3,4.148019313459804,-0.27031659454888235,400
104983,1,234.33999999999997,-3.3240000000000123,3,4.090004569123511,-0.3283313388851745,402
105094,1,231.052,-3.2879999999999825,3,4.032618143317938,-0.3857177646907477,405
105206,1,227.76399999999998,-3.288000000000011,3,3.9752317175123646,-0.4431041904963213,407
105317,1,224.442,-3.3219999999999743,3,3.917251879761113,-0.5010840282475728,411
105428,1,221.13599999999997,-3.30600000000004,3,3.85955129469018,-0.5587846133185059,418
105538,1,217.796,-3.339999999999975,3,3.80125729767357,-0.617078610335116,419
105649,1,214.42,-3.3760000000000048,3,3.7423349821262413,-0.6760009258824446,424
105760,1,211.044,-3.3759999999999764,3,3.683412666578913,-0.7349232414297728,432
105872,1,207.686,-3.358000000000004,3,3.6248045102969435,-0.7935313977117424,435
105983,1,204.328,-3.358000000000004,3,3.566196354014974,-0.852139553993712,442
106094,1,200.952,-3.3760000000000048,3,3.5072740384676453,-0.9110618695410406,457
106205,1,197.54000000000002,-3.4119999999999777,3,3.447723404389599,-0.9706125036190869,455
106317,1,194.12800000000001,-3.412000000000006,3,3.3881727703115523,-1.0301631376971336,461
106428,1,190.734,-3.3940000000000055,3,3.3289362954988646,-1.0893996125098213,460
106539,1,187.34,-3.3940000000000055,3,3.269699820686177,-1.148636087322509,469
106650,1,183.946,-3.3940000000000055,3,3.2104633458734892,-1.2078725621351967,486
106762,1,180.554,-3.391999999999996,3,3.151261777645842,-1.267074130362844,495
106873,1,177.144,-3.4099999999999966,3,3.0917460501528353,-1.3265898578558506,496
106984,1,173.716,-3.4279999999999973,3,3.03191616339447,-1.3864197446142161,523
107096,1,170.21599999999998,-3.5000000000000284,3,2.9708296395746676,-1.4475062684340183,527
107207,1,166.718,-3.4979999999999905,3,2.909778022339906,-1.5085578856687798,527
107317,1,163.324,-3.393999999999977,3,2.850541547527219,-1.567794360481467,524
107429,1,159.93,-3.3940000000000055,3,2.791305072714531,-1.6270308352941547,525
107539,1,156.536,-3.3940000000000055,3,2.7320685979018435,-1.6862673101068424,536
