Time(ms),MotorID,Phase,Direction,Position,Angle(deg),SensorA0,SensorA1,SensorA2,∠ABD_smooth,angle_smooth,dmotor,cycle
12692,1,Flex,>>,2838,254.33,410,338,546,48.3626468141229,255.6766666666667,-0.6733333333333178,0
12802,1,Flex,>>,2799,251.16,410,339,546,48.84624893361635,254.5475,-1.1291666666666913,0
12912,1,Flex,>>,2760,247.82,409,339,546,48.956164206868834,253.202,-1.3455000000000155,0
13021,1,Flex,>>,2721,244.66,410,338,544,49.20352313978373,250.86399999999998,-2.3380000000000223,0
13131,1,Flex,>>,2682,241.32,408,337,544,49.35292047844813,247.858,-3.005999999999972,0
13241,1,Flex,>>,2643,237.89,411,333,546,49.60359683628484,244.57,-3.288000000000011,0
13351,1,Flex,>>,2604,234.55,410,332,544,50.19221571922223,241.248,-3.3220000000000027,0
13460,1,Flex,>>,2565,231.21,413,336,545,50.64943516255586,237.92600000000002,-3.3219999999999743,0
13570,1,Flex,>>,2526,227.96,416,338,545,51.19696637121021,234.586,-3.3400000000000034,0
13680,1,Flex,>>,2487,224.7,414,337,544,52.13424721061971,231.262,-3.3240000000000123,0
13791,1,Flex,>>,2448,221.45,413,337,544,53.58908108021003,227.97400000000002,-3.2879999999999825,0
13901,1,Flex,>>,2409,218.02,415,337,544,54.4157866774611,224.66799999999998,-3.30600000000004,0
14011,1,Flex,>>,2370,214.68,419,339,546,54.91120783240963,221.362,-3.305999999999983,0
14121,1,Flex,>>,2331,211.34,419,337,544,55.77121994106692,218.038,-3.323999999999984,0
14230,1,Flex,>>,2292,207.82,425,338,544,56.51705058892817,214.66199999999998,-3.376000000000033,0
14340,1,Flex,>>,2253,204.57,425,340,543,57.1301151469801,211.286,-3.3759999999999764,0
14450,1,Flex,>>,2214,201.14,453,335,543,57.56647997730048,207.91,-3.3760000000000048,0
14560,1,Flex,>>,2175,197.63,459,340,547,58.02254061213688,204.5,-3.4099999999999966,0
14669,1,Flex,>>,2136,194.29,456,339,548,58.21410783077902,201.08999999999997,-3.410000000000025,0
14780,1,Flex,>>,2097,190.86,454,340,551,58.227875210925696,197.698,-3.3919999999999675,0
14890,1,Flex,>>,2058,187.52,452,341,554,57.8039012186524,194.28799999999998,-3.410000000000025,0
15000,1,Flex,>>,2019,184.09,454,344,554,57.47975917650713,190.878,-3.4099999999999966,0
15111,1,Flex,>>,1980,180.75,468,345,556,57.27076010716112,187.502,-3.3759999999999764,0
15221,1,Flex,>>,1941,177.23,497,347,555,56.69252068628796,184.09,-3.412000000000006,0
15330,1,Flex,>>,1902,173.63,501,351,562,56.02815666070028,180.644,-3.445999999999998,0
15440,1,Flex,>>,1863,170.2,501,358,572,55.48861118235208,177.18,-3.4639999999999986,0
15551,1,Flex,>>,1824,166.95,495,363,579,54.716413813612725,173.752,-3.4279999999999973,0
15661,1,Flex,>>,1785,163.52,508,372,589,53.54710916697732,170.30599999999998,-3.4460000000000264,0
15770,1,Flex,>>,1746,159.91,551,376,598,52.52153888259933,166.84199999999998,-3.4639999999999986,0
15880,1,Flex,>>,1707,156.4,567,383,607,51.79463415325896,163.39600000000002,-3.4459999999999695,0
15990,1,Flex,>>,1668,152.79,576,391,618,50.54323121692914,159.91400000000002,-3.4819999999999993,0
16100,1,Flex,>>,1629,149.45,580,397,623,49.782400311293145,156.414,-3.5000000000000284,0
16210,1,Flex,>>,1590,146.11,577,401,624,49.02444748370174,152.932,-3.4819999999999993,0
16320,1,Flex,>>,1551,142.86,579,408,640,48.27824059729808,149.522,-3.4099999999999966,0
16429,1,Flex,>>,1512,139.52,581,413,643,47.36044537979408,146.14600000000002,-3.3759999999999764,0
16540,1,Flex,>>,1473,136.26,583,429,660,46.26851180842557,142.84,-3.3060000000000116,0
16650,1,Flex,>>,1434,133.19,585,446,677,45.48568337601161,139.58800000000002,-3.251999999999981,0
16760,1,Flex,>>,1395,129.85,583,455,686,44.57474572736525,136.336,-3.2520000000000095,0
16869,1,Flex,>>,1356,126.42,582,457,691,43.546457154706914,133.048,-3.288000000000011,0
16979,1,Flex,>>,1317,123.08,585,466,697,42.13548111234296,129.76000000000002,-3.2879999999999825,0
17089,1,Flex,>>,1278,119.74,587,473,700,40.37456688527924,126.45599999999999,-3.3040000000000305,0
17199,1,Flex,>>,1239,116.66,584,479,710,39.23380438927042,123.15,-3.305999999999983,0
17309,1,Flex,>>,1200,113.58,583,481,712,38.11467186865001,119.896,-3.254000000000005,0
17419,1,Flex,>>,1161,110.42,585,487,714,37.27956651345298,116.696,-3.200000000000003,0
17529,1,Flex,>>,1122,106.99,590,490,719,36.82282588350839,113.478,-3.2180000000000035,0
17640,1,Flex,>>,1083,103.56,584,491,720,36.44226195201971,110.242,-3.23599999999999,0
17750,1,Flex,>>,1044,100.31,589,515,724,36.14806548837917,106.97200000000001,-3.269999999999996,0
17861,1,Flex,>>,1005,97.05,578,511,723,35.70365596706436,103.66600000000001,-3.3059999999999974,0
17971,1,Flex,>>,966,93.98,581,512,726,35.165527059224054,100.378,-3.288000000000011,0
18081,1,Flex,>>,927,90.9,583,519,729,34.7249599117628,97.16,-3.2180000000000035,0
18191,1,Flex,>>,888,87.65,580,517,727,34.53688369938348,93.97800000000001,-3.181999999999988,0
18301,1,Flex,>>,849,84.31,585,520,732,34.30292497940272,90.778,-3.200000000000003,0
18410,1,Flex,>>,810,80.88,592,521,731,33.95403643712918,87.54400000000001,-3.2339999999999947,0
18522,1,Flex,>>,771,77.54,598,525,736,33.62535492900776,84.256,-3.288000000000011,0
18633,1,Flex,>>,732,74.46,600,529,741,33.42659912461699,80.96799999999999,-3.288000000000011,0
18743,1,Flex,>>,693,71.38,604,531,742,33.29186294482378,77.714,-3.2539999999999907,0
18854,1,Flex,>>,654,68.31,606,537,740,32.83539736952759,74.514,-3.200000000000003,0
18964,1,Flex,>>,615,65.23,604,532,740,32.714989902188805,71.384,-3.1299999999999955,0
19074,1,Flex,>>,576,62.24,606,542,746,32.96368163679294,68.324,-3.0600000000000023,0
19184,1,Flex,<<,576,59.43,611,546,747,32.69996465208752,65.31800000000001,-3.005999999999986,0
19294,1,Flex,<<,615,58.9,613,547,754,32.58688761539758,62.822,-2.4960000000000093,0
19405,1,Flex,<<,654,58.9,627,559,772,32.66049588696017,60.94,-1.882000000000005,0
19515,1,Flex,<<,693,58.99,626,558,771,32.459809390624045,59.69199999999999,-1.2480000000000047,0
19625,1,Flex,<<,732,61.1,624,558,769,32.54557981748083,59.464,-0.22799999999999443,0
43282,1,Flex,>>,2760,247.74,393,355,523,50.05730198266964,253.152,-0.7720000000000482,1
43393,1,Flex,>>,2721,244.4,392,356,527,51.46211035277099,250.762,-2.3899999999999864,1
43503,1,Flex,>>,2682,241.05,395,356,524,52.14767829463136,247.702,-3.0600000000000023,1
43613,1,Flex,>>,2643,237.71,395,357,524,52.97965996296814,244.39600000000002,-3.305999999999983,1
43723,1,Flex,>>,2604,234.46,398,355,524,54.5452027372211,241.07200000000003,-3.323999999999984,1
43832,1,Flex,>>,2565,231.03,399,357,523,55.60873268107285,237.73000000000002,-3.342000000000013,1
43942,1,Flex,>>,2526,227.78,402,355,523,56.24677042011933,234.406,-3.3240000000000123,1
44051,1,Flex,>>,2487,224.53,403,357,523,57.10548093244428,231.102,-3.304000000000002,1
44162,1,Flex,>>,2448,221.19,405,355,524,57.629486878683096,227.798,-3.304000000000002,1
44272,1,Flex,>>,2409,217.85,408,358,522,57.504957719268376,224.47600000000003,-3.3219999999999743,1
44381,1,Flex,>>,2370,214.42,409,354,521,57.36653220212902,221.154,-3.322000000000031,1
44491,1,Flex,>>,2331,211.16,413,356,523,57.57314390680021,217.83,-3.323999999999984,1
44601,1,Flex,>>,2292,207.65,421,353,522,57.62224376739323,214.454,-3.3760000000000048,1
44710,1,Flex,>>,2253,204.31,430,354,523,57.9624880082858,211.07800000000003,-3.3759999999999764,1
44820,1,Flex,>>,2214,200.97,437,352,521,58.03293598491095,207.702,-3.376000000000033,1
44930,1,Flex,>>,2175,197.63,440,352,521,57.92128250577085,204.344,-3.358000000000004,1
45040,1,Flex,>>,2136,194.2,456,351,527,57.85841686510622,200.952,-3.391999999999996,1
45151,1,Flex,>>,2097,190.51,466,349,528,57.89083106804053,197.52399999999997,-3.4280000000000257,1
45261,1,Flex,>>,2058,187.16,467,348,529,57.84316150598487,194.094,-3.4299999999999784,1
45371,1,Flex,>>,2019,183.82,467,349,531,57.51890837028583,190.664,-3.430000000000007,1
45481,1,Flex,>>,1980,180.57,470,350,539,56.66369458074709,187.252,-3.4119999999999777,1
45591,1,Flex,>>,1941,177.23,471,357,551,55.556864078012,183.858,-3.3940000000000055,1
45701,1,Flex,>>,1902,173.89,471,358,559,54.89596879537158,180.53399999999996,-3.3240000000000407,1
45810,1,Flex,>>,1863,170.55,473,365,573,54.11403505691668,177.212,-3.3219999999999743,1
45920,1,Flex,>>,1824,167.3,473,386,616,53.32303014467245,173.908,-3.304000000000002,1
46030,1,Flex,>>,1785,163.78,480,396,633,52.83251094192775,170.55,-3.3579999999999757,1
46140,1,Flex,>>,1746,160.44,485,412,655,52.21008349779842,167.19199999999998,-3.3580000000000325,1
46250,1,Flex,>>,1707,157.1,489,413,653,51.41983791626154,163.834,-3.3579999999999757,1
46359,1,Flex,>>,1668,153.76,503,419,660,49.85347995739628,160.476,-3.358000000000004,1
46469,1,Flex,>>,1629,150.15,509,428,661,48.66330193367863,157.046,-3.430000000000007,1
46579,1,Flex,>>,1590,146.73,514,441,673,47.55162974840973,153.636,-3.4099999999999966,1
46689,1,Flex,>>,1551,143.21,521,444,685,45.67977710262648,150.19,-3.445999999999998,1
46799,1,Flex,>>,1512,140.04,519,449,682,44.32861593595294,146.778,-3.412000000000006,1
46909,1,Flex,>>,1473,136.79,522,454,685,43.27102253378276,143.384,-3.3940000000000055,1
47018,1,Flex,>>,1434,133.63,529,460,688,41.95949945914609,140.07999999999998,-3.304000000000002,1
47128,1,Flex,>>,1395,130.37,533,469,691,41.13006103498623,136.808,-3.2719999999999914,1
47238,1,Flex,>>,1356,126.95,547,481,699,40.43230865127224,133.55599999999998,-3.2520000000000095,1
47348,1,Flex,>>,1317,123.52,553,491,704,39.885795005737,130.252,-3.3039999999999736,1
47458,1,Flex,>>,1278,120.18,562,499,709,39.25321469234193,126.93000000000002,-3.3219999999999885,1
47567,1,Flex,>>,1239,117.01,573,507,710,38.67178568098396,123.60600000000002,-3.323999999999998,1
47677,1,Flex,>>,1200,113.93,577,511,717,38.244641669184745,120.31800000000001,-3.288000000000011,1
47787,1,Flex,>>,1161,110.68,575,511,719,37.44973841024847,117.06400000000001,-3.254000000000005,1
47897,1,Flex,>>,1122,107.34,582,516,722,37.02792674325726,113.828,-3.236000000000004,1
48007,1,Flex,>>,1083,104.09,584,518,725,37.01317668978289,110.61000000000001,-3.2179999999999893,1
48116,1,Flex,>>,1044,100.84,591,524,730,36.6235601180846,107.376,-3.234000000000009,1
48226,1,Flex,>>,1005,97.67,590,524,729,36.244044372803245,104.124,-3.2520000000000095,1
48336,1,Flex,>>,966,94.59,594,527,733,35.78605380559476,100.906,-3.2179999999999893,1
48446,1,Flex,>>,927,91.69,599,531,731,35.352461926668504,97.776,-3.1300000000000097,1
48555,1,Flex,>>,888,88.35,601,536,739,35.25141552419092,94.628,-3.147999999999996,1
48665,1,Flex,>>,849,85.27,600,534,737,34.893269549665334,91.514,-3.1140000000000043,1
48775,1,Flex,>>,810,81.85,601,540,740,34.44720050394983,88.35,-3.1640000000000015,1
48885,1,Flex,>>,771,78.51,606,541,739,34.18316400076111,85.13399999999999,-3.216000000000008,1
48994,1,Flex,>>,732,75.6,596,539,740,34.101153341754355,81.916,-3.2179999999999893,1
49104,1,Flex,>>,693,72.44,596,542,744,33.91270005855443,78.73400000000001,-3.181999999999988,1
49214,1,Flex,>>,654,69.54,598,543,743,33.77545693436987,75.588,-3.146000000000015,1
49323,1,Flex,>>,615,66.37,595,540,743,33.43662764937341,72.492,-3.0959999999999894,1
49433,1,Flex,>>,576,63.12,593,541,741,33.04725124888203,69.41400000000002,-3.0779999999999887,1
49543,1,Flex,<<,576,60.13,593,544,749,33.13254337949355,66.32000000000001,-3.0940000000000083,1
49652,1,Flex,<<,615,59.34,598,552,759,32.93917949874397,63.7,-2.6200000000000045,1
49762,1,Flex,<<,654,59.34,609,559,771,32.85236972230597,61.660000000000004,-2.039999999999999,1
49871,1,Flex,<<,693,59.43,609,560,771,32.99838058837282,60.272000000000006,-1.3879999999999981,1
49981,1,Flex,<<,732,61.27,608,557,765,32.76025994091699,59.902,-0.37000000000000455,1
73624,1,Flex,>>,2760,247.74,395,336,495,38.212285621454704,253.152,-0.7720000000000482,2
73737,1,Flex,>>,2721,244.4,391,333,494,38.95596812120296,250.762,-2.3899999999999864,2
73848,1,Flex,>>,2682,241.05,394,336,495,39.91620550546886,247.702,-3.0600000000000023,2
73959,1,Flex,>>,2643,237.71,394,335,494,40.91822840187268,244.39600000000002,-3.305999999999983,2
74070,1,Flex,>>,2604,234.46,395,334,495,41.60661556843984,241.07200000000003,-3.323999999999984,2
74180,1,Flex,>>,2565,231.12,395,335,494,42.24308635012111,237.748,-3.3240000000000407,2
74292,1,Flex,>>,2526,227.87,395,335,493,43.690664196507406,234.442,-3.305999999999983,2
74403,1,Flex,>>,2487,224.62,400,333,494,44.92376376727425,231.15600000000003,-3.285999999999973,2
74515,1,Flex,>>,2448,221.36,402,335,495,46.12632197011131,227.88600000000002,-3.2700000000000102,2
74625,1,Flex,>>,2409,218.02,408,335,493,47.594160193887326,224.598,-3.288000000000011,2
74736,1,Flex,>>,2370,214.51,409,332,492,48.32042590770336,221.276,-3.3220000000000027,2
74848,1,Flex,>>,2331,211.16,416,333,493,49.462371727316985,217.93400000000003,-3.3419999999999845,2
74959,1,Flex,>>,2292,207.65,425,334,491,51.46066149394399,214.54000000000002,-3.3940000000000055,2
75070,1,Flex,>>,2253,204.4,432,335,492,52.36964330640271,211.148,-3.3920000000000243,2
75181,1,Flex,>>,2214,201.05,431,331,490,52.65124919223244,207.754,-3.3940000000000055,2
75293,1,Flex,>>,2175,197.8,437,330,494,53.136010043294746,204.412,-3.3419999999999845,2
75404,1,Flex,>>,2136,194.37,442,336,494,53.49742626870067,201.05400000000003,-3.3579999999999757,2
75514,1,Flex,>>,2097,190.86,445,335,499,53.374286285465686,197.696,-3.3580000000000325,2
75625,1,Flex,>>,2058,187.43,449,335,500,53.39196416689501,194.302,-3.3940000000000055,2
75737,1,Flex,>>,2019,184.09,451,334,499,53.252354450286674,190.91000000000003,-3.3919999999999675,2
75849,1,Flex,>>,1980,180.75,455,339,506,52.678557317312425,187.5,-3.410000000000025,2
75961,1,Flex,>>,1941,177.49,459,338,505,52.37069091795345,184.124,-3.3760000000000048,2
76073,1,Flex,>>,1902,174.07,464,338,509,52.26912083176347,180.76600000000002,-3.3579999999999757,2
76185,1,Flex,>>,1863,170.64,464,343,515,51.163643539902736,177.40800000000002,-3.358000000000004,2
76297,1,Flex,>>,1824,167.3,466,354,525,50.19432683682852,174.05,-3.358000000000004,2
76409,1,Flex,>>,1785,163.87,469,358,543,49.85943905611806,170.674,-3.3760000000000048,2
76520,1,Flex,>>,1746,160.53,469,362,557,49.26086367061632,167.282,-3.391999999999996,2
76632,1,Flex,>>,1707,157.27,471,369,571,48.34979108342019,163.922,-3.3600000000000136,2
76743,1,Flex,>>,1668,154.02,470,374,581,47.51623657441487,160.598,-3.323999999999984,2
76855,1,Flex,>>,1629,150.51,478,382,593,46.59264395570916,157.24,-3.358000000000004,2
76967,1,Flex,>>,1590,147.08,477,389,613,45.706424218606784,153.882,-3.358000000000004,2
77078,1,Flex,>>,1551,143.65,478,405,632,44.79415300218412,150.50600000000003,-3.3759999999999764,2
77189,1,Flex,>>,1512,140.48,486,421,646,43.68048926843736,147.148,-3.3580000000000325,2
77300,1,Flex,>>,1473,137.32,490,424,650,42.94719083026621,143.808,-3.3400000000000034,2
77412,1,Flex,>>,1434,134.24,488,428,654,42.17002534183875,140.554,-3.2539999999999907,2
77523,1,Flex,>>,1395,130.99,487,429,659,40.79156692542184,137.33599999999998,-3.2180000000000177,2
77636,1,Flex,>>,1356,127.65,495,435,663,39.76204061737394,134.13600000000002,-3.19999999999996,2
77747,1,Flex,>>,1317,124.4,495,441,665,38.97509942979267,130.92000000000002,-3.216000000000008,2
77858,1,Flex,>>,1278,121.23,500,449,673,38.10978434721712,127.70200000000003,-3.2179999999999893,2
77969,1,Flex,>>,1239,118.24,504,457,683,37.454761227271824,124.502,-3.2000000000000313,2
78080,1,Flex,>>,1200,114.99,507,465,686,36.93994068851594,121.30199999999999,-3.200000000000003,2
78190,1,Flex,>>,1161,112.18,509,472,691,36.55465771768485,118.208,-3.093999999999994,2
78302,1,Flex,>>,1122,108.92,510,479,697,36.096165181847226,115.11200000000001,-3.0959999999999894,2
78413,1,Flex,>>,1083,105.58,516,483,702,35.596091550491266,111.982,-3.1300000000000097,2
78524,1,Flex,>>,1044,102.15,531,494,713,35.10322921284892,108.76400000000001,-3.2179999999999893,2
78636,1,Flex,>>,1005,98.64,536,495,715,34.68897827581237,105.494,-3.2700000000000102,2
78746,1,Flex,>>,966,95.38,539,500,719,34.31345685554597,102.13399999999999,-3.3600000000000136,2
78857,1,Flex,>>,927,92.22,536,506,725,33.95887281356929,98.79400000000001,-3.339999999999975,2
78969,1,Flex,>>,888,89.05,548,512,728,33.603886901082184,95.488,-3.3060000000000116,2
79079,1,Flex,>>,849,85.63,555,525,741,33.28067215112765,92.184,-3.304000000000002,2
79191,1,Flex,>>,810,82.02,566,522,746,32.87108366563022,88.85999999999999,-3.3240000000000123,2
79302,1,Flex,>>,771,78.59,573,526,746,32.8062062082653,85.502,-3.35799999999999,2
79414,1,Flex,>>,732,75.43,573,528,748,32.575720718211414,82.144,-3.35799999999999,2
79525,1,Flex,>>,693,72.35,581,532,751,31.90412259524304,78.804,-3.3400000000000034,2
79635,1,Flex,>>,654,69.27,586,536,754,31.88140591527899,75.532,-3.2720000000000056,2
79748,1,Flex,>>,615,65.85,597,544,761,31.852513560680407,72.298,-3.2339999999999947,2
79859,1,Flex,>>,576,62.42,589,540,757,31.70371682132155,69.064,-3.234000000000009,2
79971,1,Flex,<<,576,59.52,594,547,767,31.54667031190429,65.882,-3.181999999999988,2
80082,1,Flex,<<,615,58.99,593,549,769,31.63944545839405,63.21,-2.672000000000004,2
80194,1,Flex,<<,654,58.99,612,563,784,31.515787596681196,61.15400000000001,-2.0559999999999903,2
80305,1,Flex,<<,693,58.99,606,560,784,31.3062204629191,59.782,-1.372000000000014,2
80416,1,Flex,<<,732,61.19,605,556,778,31.292330942977173,59.536,-0.2459999999999951,2
104314,1,Flex,>>,2760,247.74,395,362,544,47.00935253800508,253.15200000000004,-0.7719999999999914,3
104425,1,Flex,>>,2721,244.4,395,363,543,47.73133881830394,250.762,-2.390000000000043,3
104537,1,Flex,>>,2682,240.97,395,361,545,48.80927305793273,247.686,-3.0759999999999934,3
104649,1,Flex,>>,2643,237.63,399,364,546,49.92047776568327,244.36400000000003,-3.3219999999999743,3
104760,1,Flex,>>,2604,234.37,399,363,548,51.237763838063486,241.02200000000002,-3.342000000000013,3
104872,1,Flex,>>,2565,230.95,400,362,545,52.68904941486193,237.664,-3.3580000000000325,3
104983,1,Flex,>>,2526,227.78,402,361,542,53.83737034025592,234.33999999999997,-3.3240000000000123,3
105094,1,Flex,>>,2487,224.53,405,362,543,55.25751078462892,231.052,-3.2879999999999825,3
105206,1,Flex,>>,2448,221.19,407,362,543,57.09933437898151,227.76399999999998,-3.288000000000011,3
105317,1,Flex,>>,2409,217.76,411,361,542,58.68585087310804,224.442,-3.3219999999999743,3
105428,1,Flex,>>,2370,214.42,418,361,542,60.13062529135709,221.13599999999997,-3.30600000000004,3
105538,1,Flex,>>,2331,211.08,419,360,541,61.13166988842322,217.796,-3.339999999999975,3
105649,1,Flex,>>,2292,207.65,424,363,537,61.906137420077286,214.42,-3.3760000000000048,3
105760,1,Flex,>>,2253,204.31,432,360,541,62.44828695721388,211.044,-3.3759999999999764,3
105872,1,Flex,>>,2214,200.97,435,360,543,62.93718486023076,207.686,-3.358000000000004,3
105983,1,Flex,>>,2175,197.63,442,358,540,63.44108453928341,204.328,-3.358000000000004,3
106094,1,Flex,>>,2136,194.2,457,362,542,63.779583964064166,200.952,-3.3760000000000048,3
106205,1,Flex,>>,2097,190.59,455,360,539,63.89368003017975,197.54000000000002,-3.4119999999999777,3
106317,1,Flex,>>,2058,187.25,461,359,542,63.83501885230537,194.12800000000001,-3.412000000000006,3
106428,1,Flex,>>,2019,184.0,460,359,543,63.21222777895969,190.734,-3.3940000000000055,3
106539,1,Flex,>>,1980,180.66,469,360,546,62.55583027108867,187.34,-3.3940000000000055,3
106650,1,Flex,>>,1941,177.23,486,362,552,61.60156157955158,183.946,-3.3940000000000055,3
106762,1,Flex,>>,1902,173.63,495,361,557,60.02873167472467,180.554,-3.391999999999996,3
106873,1,Flex,>>,1863,170.2,496,364,562,59.054879856587895,177.144,-3.4099999999999966,3
106984,1,Flex,>>,1824,166.86,523,369,573,58.02950441863421,173.716,-3.4279999999999973,3
107096,1,Flex,>>,1785,163.16,527,375,585,57.02900511584707,170.21599999999998,-3.5000000000000284,3
107207,1,Flex,>>,1746,159.74,527,383,593,55.77497720654694,166.718,-3.4979999999999905,3
107317,1,Flex,>>,1707,156.66,524,391,608,54.60723348506136,163.324,-3.393999999999977,3
107429,1,Flex,>>,1668,153.23,525,399,618,53.34911690542605,159.93,-3.3940000000000055,3
