Time(ms),MotorID,Phase,Direction,Position,Angle(deg),SensorA0,SensorA1,SensorA2,∠ABD_smooth,angle_smooth,dmotor,cycle,L_est_cm,theta_from_R(compose)
27384,4,Extend,>>,1373,125.98,458,417,627,11.783360268026264,127.74000000000001,-0.8799999999999955,0,-0.8793006235158991,-6.181722255161091
27493,4,Extend,>>,1328,122.2,458,420,628,10.49966260048646,126.355,-1.3850000000000051,0,-0.8793006235158991,-6.181722255161091
27603,4,Extend,>>,1283,118.33,459,418,626,9.222205661477677,124.75,-1.605000000000004,0,-0.85737499949659,-6.112008809424769
27714,4,Extend,>>,1238,114.37,457,419,627,7.634841361618933,121.9,-2.8499999999999943,0,-0.901150667991665,-6.247504293965868
27823,4,Extend,>>,1193,110.51,458,419,627,5.630301467148211,118.27799999999999,-3.622000000000014,0,-0.8793006235158991,-6.181722255161091
27933,4,Extend,>>,1148,106.46,457,418,625,3.759371704613641,114.374,-3.9039999999999964,0,-0.901150667991665,-6.247504293965868
28043,4,Extend,>>,1103,102.59,458,418,627,1.433657777567895,110.452,-3.921999999999997,0,-0.8793006235158991,-6.181722255161091
28153,4,Extend,>>,1058,98.81,458,416,623,-1.786818814860077,106.548,-3.9039999999999964,0,-0.8793006235158991,-6.181722255161091
28263,4,Extend,>>,1013,94.77,458,416,622,-3.3416202617659376,102.628,-3.9200000000000017,0,-0.8793006235158991,-6.181722255161091
28373,4,Extend,>>,968,90.81,458,415,617,-5.196887020463327,98.68800000000002,-3.9399999999999835,0,-0.8793006235158991,-6.181722255161091
28482,4,Extend,>>,923,86.95,459,416,617,-7.80792292115621,94.786,-3.9020000000000152,0,-0.85737499949659,-6.112008809424769
28592,4,Extend,>>,878,83.16,456,415,614,-10.548529623256323,90.9,-3.8859999999999957,0,-0.922925132923889,-6.309393162360348
28703,4,Extend,>>,833,79.3,458,412,609,-11.739815340619232,86.998,-3.902000000000001,0,-0.8793006235158991,-6.181722255161091
28813,4,Extend,>>,788,75.52,458,413,607,-13.083254127736478,83.148,-3.8500000000000085,0,-0.8793006235158991,-6.181722255161091
28922,4,Extend,>>,743,71.65,454,409,604,-15.064025378964864,79.316,-3.8319999999999936,0,-0.966247324157707,-6.421643672700639
29032,4,Extend,>>,698,67.78,455,412,601,-16.271040773907373,75.482,-3.834000000000003,0,-0.9446240183125698,-6.3674269646052215
29142,4,Extend,>>,653,63.82,455,408,594,-16.86304377400159,71.614,-3.867999999999995,0,-0.9446240183125698,-6.3674269646052215
29253,4,Extend,>>,608,60.04,456,408,594,-17.447179701929443,67.762,-3.852000000000004,0,-0.922925132923889,-6.309393162360348
29362,4,Extend,>>,563,56.26,455,404,587,-17.65961791936956,63.910000000000004,-3.8519999999999968,0,-0.9446240183125698,-6.3674269646052215
29472,4,Extend,>>,518,52.57,452,402,587,-17.627859212730172,60.093999999999994,-3.8160000000000096,0,-1.009267197217354,-6.518777033140983
29582,4,Extend,>>,473,48.53,453,402,585,-17.646370891726853,56.24400000000001,-3.849999999999987,0,-0.9877950504593023,-6.472081126386209
29692,4,Extend,>>,428,44.48,450,399,580,-17.33578203454205,52.376,-3.868000000000009,0,-1.0519847521028294,-6.601094374471651
29802,4,Extend,>>,383,40.62,449,398,575,-16.742231154781447,48.492,-3.8840000000000003,0,-1.0732301602302527,-6.636790562702924
29911,4,Extend,>>,338,36.84,449,396,567,-15.896938427206925,44.608000000000004,-3.8839999999999932,0,-1.0732301602302527,-6.636790562702924
30021,4,Extend,>>,293,32.97,445,393,562,-14.660707285704389,40.688,-3.9200000000000017,0,-1.1574559973045178,-6.744024719888246
30132,4,Extend,>>,248,29.19,441,387,548,-13.841212007209371,36.82,-3.868000000000002,0,-1.2404725616820964,-6.796141856214516
30242,4,Extend,>>,203,25.32,435,382,537,-12.97115371708189,32.988,-3.8320000000000007,0,-1.3627300219421778,-6.776048512419681
30352,4,Extend,>>,158,21.54,433,371,523,-11.988906574031516,29.172000000000004,-3.8159999999999954,0,-1.402877872347195,-6.74428880587981
30462,4,Extend,>>,113,17.76,425,364,506,-11.448502903566844,25.356,-3.8160000000000025,0,-1.5604460922255505,-6.499420303879731
30572,4,Extend,>>,68,13.89,423,353,486,-10.77023137090188,21.54,-3.8160000000000025,0,-1.5990823517597104,-6.410124443246336
30683,4,Extend,>>,23,10.11,419,347,472,-10.260649856771806,17.724,-3.815999999999999,0,-1.675447916305516,-6.19973877081457
30794,4,Extend,>>,-22,6.42,416,335,457,-9.45054283593764,13.943999999999999,-3.780000000000001,0,-1.7319285045076698,-6.015181151525472
30904,4,Extend,>>,-67,2.64,410,325,447,-8.350432033320118,10.164000000000001,-3.7799999999999976,0,-1.8428490332363205,-5.581079930851233
31015,4,Extend,>>,-112,-1.23,406,323,438,-7.184823797021047,6.366,-3.798000000000002,0,-1.9152844615178963,-5.246342233907924
31125,4,Extend,>>,-157,-4.92,402,319,428,-6.103898237885836,2.604,-3.7619999999999996,0,-1.9865106171027862,-4.877706126769775
31235,4,Extend,>>,-202,-8.7,393,314,421,-4.982349123121588,-1.158,-3.762,0,-2.1423480638715304,-3.9346087509058343
31344,4,Extend,>>,-247,-12.66,389,307,407,-3.8946999164016622,-4.973999999999999,-3.8159999999999994,0,-2.209644083192191,-3.4694004103974883
31454,4,Extend,>>,-292,-16.44,384,303,399,-2.324624010407499,-8.790000000000001,-3.8160000000000016,0,-2.292063567613302,-2.8520280203710566
31564,4,Extend,>>,-337,-20.22,377,299,392,-1.2298720307404496,-12.588,-3.7979999999999983,0,-2.404276504974056,-1.9272036300601574
31673,4,Extend,>>,-382,-23.91,370,295,386,-0.0422434189774139,-16.386000000000003,-3.7980000000000036,0,-2.5127860447012096,-0.9404774454963278
31783,4,Extend,>>,-427,-27.52,365,291,381,1.3238677404003738,-20.15,-3.763999999999996,0,-2.588025472485747,-0.2029405957116836
31893,4,Extend,>>,-472,-31.21,354,292,373,2.803050603407414,-23.860000000000003,-3.7100000000000044,0,-2.7469012137799567,1.4979787942126508
32003,4,Extend,>>,-517,-34.81,347,292,371,3.611685440750915,-27.534000000000002,-3.6739999999999995,0,-2.843242446996707,2.6242892799528925
32112,4,Extend,>>,-562,-38.77,339,292,368,4.951274413033177,-31.244000000000007,-3.7100000000000044,0,-2.9488119409175635,3.940742084568934
32222,4,Extend,>>,-607,-42.46,333,292,368,7.397727130880558,-34.954,-3.7099999999999937,0,-3.024814720529405,4.941751291049371
32332,4,Extend,>>,-652,-46.42,325,283,368,8.305990274449298,-38.734,-3.780000000000001,0,-3.121919305573459,6.28555317788279
32444,4,Extend,>>,-697,-50.46,319,282,365,8.85188955025051,-42.584,-3.8500000000000014,0,-3.1915734035276992,7.294299310165548
32554,4,Extend,>>,-742,-54.07,316,281,365,9.485126160858378,-46.436,-3.8519999999999968,0,-3.2253801286669903,7.797393202434221
32664,4,Extend,>>,-787,-57.93,311,274,364,10.019015390433932,-50.26800000000001,-3.832000000000008,0,-3.2802130796949514,8.63214432688946
32773,4,Extend,>>,-832,-61.71,310,274,363,10.495522112020586,-54.11800000000001,-3.8500000000000014,0,-3.290952931269915,8.798360433186168
32883,4,Extend,>>,-877,-65.49,309,275,366,10.837521702866445,-57.931999999999995,-3.813999999999986,0,-3.3016172033013356,8.964287671494695
32993,4,Extend,>>,-922,-69.36,304,274,366,10.726992185789918,-61.712,-3.7800000000000082,0,-3.353804870305296,9.788942303720653
33103,4,Extend,>>,-967,-73.14,307,273,364,10.944924523305444,-65.526,-3.813999999999993,0,-3.3227190087335483,9.295201028566233
33213,4,Extend,>>,-1012,-77.19,302,272,367,11.21942299386452,-69.378,-3.852000000000004,0,-3.3741508803020803,10.116139096142868
33323,4,Extend,>>,-1057,-81.14,303,274,363,11.480690878374824,-73.264,-3.8859999999999957,0,-3.36401566507546,9.952749062051414
33433,4,Extend,>>,-1102,-85.19,302,271,365,11.714034639319648,-77.204,-3.9399999999999977,0,-3.3741508803020803,10.116139096142868
33543,4,Extend,>>,-1147,-88.79,298,268,364,11.611293386834603,-81.09,-3.88600000000001,0,-3.4139359457731335,10.765179251293022
33653,4,Extend,>>,-1192,-92.48,299,268,363,11.528798724242368,-84.958,-3.867999999999995,0,-3.4041030487206845,10.603632152918733
33763,4,Extend,>>,-1237,-96.53,299,269,363,11.467981818983096,-88.826,-3.867999999999995,0,-3.4041030487206845,10.603632152918733
33873,4,Extend,<<,-1237,-100.04,303,268,370,11.65051037381587,-92.60600000000001,-3.7800000000000153,0,-3.36401566507546,9.952749062051414
33982,4,Extend,<<,-1192,-101.45,302,268,370,11.839694550057102,-95.858,-3.2519999999999953,0,-3.3741508803020803,10.116139096142868
34092,4,Extend,<<,-1147,-101.45,308,274,375,11.89347569888862,-98.39000000000001,-2.5320000000000107,0,-3.3122058957892135,9.129907379854656
34202,4,Extend,<<,-1102,-100.57,311,276,379,11.96711941755075,-100.008,-1.6179999999999808,0,-3.2802130796949514,8.63214432688946
34312,4,Extend,<<,-1057,-97.32,311,276,377,12.298578981373332,-100.16600000000001,-0.15800000000001546,0,-3.2802130796949514,8.63214432688946
57944,4,Extend,>>,1283,118.33,460,428,631,0.8466051009387632,124.732,-0.9660000000000082,1,-0.8353737959337373,-6.038325587975111
58054,4,Extend,>>,1238,114.29,459,426,629,-0.8726262883779714,121.86600000000001,-2.8659999999999854,1,-0.85737499949659,-6.112008809424769
58163,4,Extend,>>,1193,110.42,460,427,629,-1.7009075213838376,118.226,-3.640000000000015,1,-0.8353737959337373,-6.038325587975111
58273,4,Extend,>>,1148,106.37,460,425,630,-2.6883202785190408,114.304,-3.921999999999997,1,-0.8353737959337373,-6.038325587975111
58382,4,Extend,>>,1103,102.59,459,426,629,-3.70246719650435,110.4,-3.9039999999999964,1,-0.85737499949659,-6.112008809424769
58492,4,Extend,>>,1058,98.9,458,426,628,-4.618934292676062,106.51400000000001,-3.8859999999999957,1,-0.8793006235158991,-6.181722255161091
58602,4,Extend,>>,1013,94.86,461,426,627,-5.403450216831866,102.628,-3.88600000000001,1,-0.8132970128273431,-5.960634089769789
58711,4,Extend,>>,968,90.9,459,426,626,-6.087912135580565,98.724,-3.9039999999999964,1,-0.85737499949659,-6.112008809424769
58821,4,Extend,>>,923,87.03,459,425,622,-6.672855633128805,94.856,-3.868000000000009,1,-0.85737499949659,-6.112008809424769
58930,4,Extend,>>,878,83.16,460,426,622,-7.232125148204221,90.97,-3.8859999999999957,1,-0.8353737959337373,-6.038325587975111
59040,4,Extend,>>,833,79.3,459,422,615,-7.970583588509769,87.04999999999998,-3.920000000000016,1,-0.85737499949659,-6.112008809424769
59150,4,Extend,>>,788,75.34,456,420,613,-9.038212849156242,83.146,-3.903999999999982,1,-0.922925132923889,-6.309393162360348
59259,4,Extend,>>,743,71.56,455,420,607,-10.670662669501256,79.27799999999999,-3.868000000000009,1,-0.9446240183125698,-6.3674269646052215
59369,4,Extend,>>,698,67.78,456,417,606,-11.34765612539275,75.428,-3.8499999999999943,1,-0.922925132923889,-6.309393162360348
59479,4,Extend,>>,653,63.74,457,417,604,-11.212343830262798,71.544,-3.8840000000000003,1,-0.901150667991665,-6.247504293965868
59588,4,Extend,>>,608,59.96,457,417,601,-10.85725177396705,67.676,-3.867999999999995,1,-0.901150667991665,-6.247504293965868
59698,4,Extend,>>,563,56.18,456,414,595,-11.236128735762204,63.843999999999994,-3.832000000000008,1,-0.922925132923889,-6.309393162360348
59808,4,Extend,>>,518,52.4,453,411,590,-11.75325755145257,60.012,-3.8319999999999936,1,-0.9877950504593023,-6.472081126386209
59918,4,Extend,>>,473,48.53,453,406,580,-11.716476704507707,56.16199999999999,-3.8500000000000085,1,-0.9877950504593023,-6.472081126386209
60028,4,Extend,>>,428,44.4,453,404,571,-11.246296459140176,52.294,-3.867999999999995,1,-0.9877950504593023,-6.472081126386209
60138,4,Extend,>>,383,40.44,451,403,566,-10.621371092596434,48.38999999999999,-3.9040000000000035,1,-1.0306637644318632,-6.561768968183476
60248,4,Extend,>>,338,36.66,450,394,555,-9.732658544224106,44.48599999999999,-3.9040000000000035,1,-1.0519847521028294,-6.601094374471651
60357,4,Extend,>>,293,32.79,446,395,549,-8.371497860495323,40.564,-3.92199999999999,1,-1.1365129073512654,-6.722474942121324
60467,4,Extend,>>,248,29.1,442,387,541,-7.682079397490481,36.67799999999999,-3.88600000000001,1,-1.219831789903016,-6.788152098596975
60577,4,Extend,>>,203,25.14,438,385,532,-7.623025414231814,32.82599999999999,-3.8519999999999968,1,-1.3019413997580802,-6.800458708146027
60686,4,Extend,>>,158,21.36,433,384,528,-7.259136129566901,29.009999999999998,-3.8159999999999954,1,-1.402877872347195,-6.74428880587981
60796,4,Extend,>>,113,17.58,429,376,520,-6.71713962059391,25.193999999999996,-3.8160000000000025,1,-1.482266618634716,-6.644865842264065
60906,4,Extend,>>,68,13.89,427,372,510,-6.131618478013722,21.413999999999994,-3.780000000000001,1,-1.5215075145172192,-6.577758291056387
61016,4,Extend,>>,23,10.02,420,370,504,-5.38606021318157,17.597999999999995,-3.815999999999999,1,-1.6564698944843788,-6.2562256623013655
61126,4,Extend,>>,-22,6.33,417,364,495,-4.414988556168105,13.835999999999993,-3.7620000000000022,1,-1.7131772213171617,-6.079183503196965
61236,4,Extend,>>,-67,2.46,408,362,489,-3.5187535257506037,10.055999999999994,-3.7799999999999994,1,-1.879217906464194,-5.4180743485874325
61346,4,Extend,>>,-112,-1.41,399,355,483,-2.6550104105350107,6.257999999999994,-3.798,1,-2.0391366485842535,-4.580184170140873
61456,4,Extend,>>,-157,-5.19,396,351,472,-1.4917382314962688,2.441999999999994,-3.816,1,-2.0910824641738346,-4.265545670190122
61565,4,Extend,>>,-202,-8.88,395,345,460,-0.5576286974114417,-1.3380000000000059,-3.78,1,-2.108246576949943,-4.157004206666862
61675,4,Extend,>>,-247,-12.66,387,340,459,0.0720689555622614,-5.1360000000000054,-3.7979999999999996,1,-2.242838615591264,-3.227058584768639
61786,4,Extend,>>,-292,-16.53,379,336,452,0.9748405260357552,-8.934000000000006,-3.798000000000001,1,-2.3725935634458404,-2.1981705149295476
61896,4,Extend,>>,-337,-20.31,371,338,446,1.5925393352944972,-12.714000000000004,-3.7799999999999976,1,-2.497511420513673,-1.0848721497423903
62006,4,Extend,>>,-382,-24.09,363,334,434,2.1457088697786384,-16.494000000000007,-3.780000000000003,1,-2.617592186794762,0.09884609739825517
62115,4,Extend,>>,-427,-27.69,351,330,421,3.0125556356475545,-20.256000000000007,-3.7620000000000005,1,-2.78864379099125,1.977189903779541
62226,4,Extend,>>,-472,-31.47,344,324,412,4.047298381973679,-24.018000000000004,-3.761999999999997,1,-2.8833978537936,3.114891215827655
62336,4,Extend,>>,-517,-35.25,320,319,407,4.7778843227751935,-27.762000000000008,-3.7440000000000033,1,-3.1801533360608496,7.126345003181902
62445,4,Extend,>>,-562,-39.56,310,317,404,5.698236151282918,-31.612000000000005,-3.849999999999998,1,-3.290952931269915,8.798360433186168
62556,4,Extend,>>,-607,-43.52,304,312,402,6.490304688566653,-35.498000000000005,-3.8859999999999992,1,-3.353804870305296,9.788942303720653
62666,4,Extend,>>,-652,-47.47,303,312,403,6.885796020670491,-39.45400000000001,-3.956000000000003,1,-3.36401566507546,9.952749062051414
62777,4,Extend,>>,-697,-51.34,301,307,400,7.358171638349304,-43.42800000000001,-3.9740000000000038,1,-3.3842105159851577,10.279094669858479
62886,4,Extend,>>,-742,-55.03,299,305,401,8.284781142003453,-47.38400000000001,-3.955999999999996,1,-3.4041030487206845,10.603632152918733
62997,4,Extend,>>,-787,-58.99,298,300,400,8.698927176927135,-51.27,-3.8859999999999957,1,-3.4139359457731335,10.765179251293022
63108,4,Extend,>>,-832,-62.59,299,296,394,8.892843568515623,-55.084,-3.814,1,-3.4041030487206845,10.603632152918733
63217,4,Extend,>>,-877,-66.37,296,290,389,9.334452478470777,-58.86400000000001,-3.7800000000000082,1,-3.4333750012474034,11.086744126258123
63327,4,Extend,>>,-922,-70.07,296,287,383,9.831055159850369,-62.61,-3.745999999999988,1,-3.4333750012474034,11.086744126258123
63438,4,Extend,>>,-967,-73.67,296,281,380,10.014309079901505,-66.33800000000001,-3.7280000000000086,1,-3.4333750012474034,11.086744126258123
63548,4,Extend,>>,-1012,-77.54,296,279,379,10.065477503343338,-70.04800000000002,-3.710000000000008,1,-3.4333750012474034,11.086744126258123
63658,4,Extend,>>,-1057,-81.23,295,277,379,10.309279307125491,-73.776,-3.72799999999998,1,-3.4429811596692237,11.246727885441857
63769,4,Extend,>>,-1102,-85.1,295,273,376,10.516241469678343,-77.522,-3.7460000000000093,1,-3.4429811596692237,11.246727885441857
63879,4,Extend,>>,-1147,-88.79,291,273,380,10.667294172733705,-81.266,-3.7439999999999998,1,-3.4806499979210765,11.880947702594295
63990,4,Extend,>>,-1192,-92.66,292,271,378,10.887989375137336,-85.06400000000001,-3.798000000000002,1,-3.4713461576734277,11.72328312282681
64100,4,Extend,>>,-1237,-96.62,290,270,378,10.882050637001528,-88.88000000000001,-3.8160000000000025,1,-3.4898782586251826,12.037991453680016
64209,4,Extend,<<,-1237,-100.13,294,269,378,10.991520349968884,-92.66,-3.779999999999987,1,-3.4525117385475013,11.40615673458924
64319,4,Extend,<<,-1192,-101.45,296,274,384,11.178097525895865,-95.93000000000002,-3.2700000000000244,1,-3.4333750012474034,11.086744126258123
64430,4,Extend,<<,-1147,-101.45,301,277,389,11.253144741205537,-98.46200000000002,-2.5319999999999965,1,-3.3842105159851577,10.279094669858479
64541,4,Extend,<<,-1102,-100.48,303,278,390,11.457886845096452,-100.026,-1.5639999999999787,1,-3.36401566507546,9.952749062051414
64651,4,Extend,<<,-1057,-97.23,303,278,393,11.33169838804362,-100.148,-0.12199999999999989,1,-3.36401566507546,9.952749062051414
88476,4,Extend,>>,1283,118.24,461,405,605,8.61986460093907,124.696,-0.9839999999999947,2,-0.8132970128273431,-5.960634089769789
88587,4,Extend,>>,1238,114.29,460,403,604,6.569575783333384,121.83,-2.8659999999999997,2,-0.8353737959337373,-6.038325587975111
88698,4,Extend,>>,1193,110.42,461,405,604,5.28257323574158,118.19000000000001,-3.6399999999999864,2,-0.8132970128273431,-5.960634089769789
88810,4,Extend,>>,1148,106.37,459,404,604,3.946942904044159,114.28599999999999,-3.904000000000025,2,-0.85737499949659,-6.112008809424769
88921,4,Extend,>>,1103,102.59,459,401,604,1.8400101324120144,110.38199999999999,-3.9039999999999964,2,-0.85737499949659,-6.112008809424769
89032,4,Extend,>>,1058,98.81,458,403,604,-0.0438537563532436,106.49600000000001,-3.8859999999999815,2,-0.8793006235158991,-6.181722255161091
89144,4,Extend,>>,1013,94.68,458,404,601,-1.8013152539129176,102.574,-3.9220000000000113,2,-0.8793006235158991,-6.181722255161091
89255,4,Extend,>>,968,90.81,459,405,602,-3.365889716553787,98.652,-3.921999999999997,2,-0.85737499949659,-6.112008809424769
89366,4,Extend,>>,923,86.95,458,403,601,-4.363793133852904,94.768,-3.8840000000000003,2,-0.8793006235158991,-6.181722255161091
89478,4,Extend,>>,878,83.08,458,405,599,-5.253081510474969,90.866,-3.902000000000001,2,-0.8793006235158991,-6.181722255161091
89588,4,Extend,>>,833,79.21,458,402,594,-6.092537733737169,86.946,-3.9200000000000017,2,-0.8793006235158991,-6.181722255161091
89700,4,Extend,>>,788,75.16,457,401,597,-6.964777603602695,83.042,-3.9039999999999964,2,-0.901150667991665,-6.247504293965868
89811,4,Extend,>>,743,71.38,457,401,590,-7.898657645226283,79.15599999999999,-3.88600000000001,2,-0.901150667991665,-6.247504293965868
89922,4,Extend,>>,698,67.6,458,402,589,-8.868171211179273,75.28599999999999,-3.8700000000000045,2,-0.8793006235158991,-6.181722255161091
90034,4,Extend,>>,653,63.65,457,399,581,-9.658891229369154,71.39999999999999,-3.8859999999999957,2,-0.901150667991665,-6.247504293965868
90145,4,Extend,>>,608,59.78,455,397,579,-10.151567517434817,67.51399999999998,-3.88600000000001,2,-0.9446240183125698,-6.3674269646052215
90255,4,Extend,>>,563,56.09,456,397,575,-10.318449190956136,63.7,-3.8139999999999787,2,-0.922925132923889,-6.309393162360348
90365,4,Extend,>>,518,52.4,456,397,572,-10.474587503867948,59.903999999999996,-3.7960000000000065,2,-0.922925132923889,-6.309393162360348
90476,4,Extend,>>,473,48.53,454,393,564,-10.473554991995652,56.089999999999996,-3.814,2,-0.966247324157707,-6.421643672700639
