Time(ms),MotorID,Phase,Direction,Position,Angle(deg),SensorA0,SensorA1,SensorA2,∠ABD_smooth,angle_smooth,dmotor,cycle,L_est_cm,theta_from_R(compose)
90587,4,Extend,>>,428,44.48,451,394,562,-10.583572678600229,52.25599999999999,-3.834000000000003,2,-1.0306637644318632,-6.561768968183476
90699,4,Extend,>>,383,40.44,449,390,553,-10.210947801973733,48.38799999999999,-3.868000000000002,2,-1.0732301602302527,-6.636790562702924
90810,4,Extend,>>,338,36.66,446,386,543,-9.581061031957663,44.501999999999995,-3.8859999999999957,2,-1.1365129073512654,-6.722474942121324
90921,4,Extend,>>,293,32.79,448,380,536,-8.52368318492266,40.57999999999999,-3.922000000000004,2,-1.0943999888141334,-6.668894711314168
91032,4,Extend,>>,248,29.01,443,377,524,-7.89626486748765,36.67599999999999,-3.9040000000000035,2,-1.1991154385803924,-6.776826847122206
91143,4,Extend,>>,203,25.14,440,371,511,-7.454245854513731,32.80799999999999,-3.867999999999995,2,-1.2610377539176336,-6.800832240327328
91255,4,Extend,>>,158,21.36,436,360,501,-6.685281251103698,28.99199999999999,-3.8160000000000025,2,-1.3425427274243544,-6.787317819662146
91366,4,Extend,>>,113,17.58,433,356,491,-6.264979721312588,25.175999999999995,-3.8159999999999954,2,-1.402877872347195,-6.74428880587981
91477,4,Extend,>>,68,13.8,428,350,477,-5.700299625723456,21.377999999999993,-3.798000000000002,2,-1.5019248563477392,-6.612732988976204
91588,4,Extend,>>,23,10.02,424,346,468,-4.745585809552746,17.57999999999999,-3.798000000000002,2,-1.5798020117644023,-6.456125155250951
91700,4,Extend,>>,-22,6.33,423,345,461,-3.752296766882041,13.817999999999993,-3.7619999999999987,2,-1.5990823517597104,-6.410124443246336
91811,4,Extend,>>,-67,2.55,419,337,452,-2.6838061202739167,10.055999999999994,-3.7619999999999987,2,-1.675447916305516,-6.19973877081457
91921,4,Extend,>>,-112,-1.32,414,334,443,-1.2460620328247074,6.2759999999999945,-3.7799999999999994,2,-1.7692043322580584,-5.879891081651293
92032,4,Extend,>>,-157,-5.1,404,326,433,-0.5030253365507718,2.4959999999999942,-3.7800000000000002,2,-1.9510486983974271,-5.066136045721892
92144,4,Extend,>>,-202,-8.88,403,319,422,-0.0395984421661118,-1.284000000000006,-3.7800000000000002,2,-1.9688174475218783,-4.972933488833158
92255,4,Extend,>>,-247,-12.75,399,309,408,0.4228390306084989,-5.100000000000006,-3.816,2,-2.0391366485842535,-4.580184170140873
92367,4,Extend,>>,-292,-16.53,388,303,401,0.4956196572445954,-8.916000000000006,-3.816,2,-2.226279139163499,-3.3490166274151627
92478,4,Extend,>>,-337,-20.4,380,300,396,0.9567703126494336,-12.732000000000005,-3.815999999999999,2,-2.3566387233664186,-2.3316905265878565
92589,4,Extend,>>,-382,-24.0,368,300,391,2.4844786073960887,-16.512000000000008,-3.780000000000003,2,-2.543108554445653,-0.6484959752955153
92700,4,Extend,>>,-427,-27.78,354,299,393,3.561021125929905,-20.29200000000001,-3.780000000000001,2,-2.7469012137799567,1.4979787942126508
92812,4,Extend,>>,-472,-31.56,338,298,388,4.133022184197815,-24.05400000000001,-3.7620000000000005,2,-2.9616680197117278,4.1069327608065365
92924,4,Extend,>>,-517,-35.34,325,294,384,4.818967686546192,-27.81600000000001,-3.7620000000000005,2,-3.121919305573459,6.28555317788279
93035,4,Extend,>>,-562,-39.38,320,295,381,5.6730398186076805,-31.612000000000005,-3.795999999999996,2,-3.1801533360608496,7.126345003181902
93147,4,Extend,>>,-607,-43.08,316,295,373,6.477570656898333,-35.42800000000001,-3.816000000000006,2,-3.2253801286669903,7.797393202434221
93256,4,Extend,>>,-652,-46.77,308,289,371,7.602213023145872,-39.226000000000006,-3.7979999999999947,2,-3.3122058957892135,9.129907379854656
93370,4,Extend,>>,-697,-50.64,311,290,372,8.22702523980134,-43.04200000000001,-3.8160000000000025,2,-3.2802130796949514,8.63214432688946
93482,4,Extend,>>,-742,-54.15,305,287,373,8.724909371687506,-46.80400000000001,-3.7620000000000005,2,-3.3435184959915896,9.624736689547692
93594,4,Extend,>>,-787,-58.02,302,283,374,9.328183114847084,-50.532000000000004,-3.7279999999999944,2,-3.3741508803020803,10.116139096142868
93706,4,Extend,>>,-832,-61.71,300,280,368,9.853094560343514,-54.25800000000002,-3.7260000000000133,2,-3.3941945721246927,10.441598179322257
93817,4,Extend,>>,-877,-65.58,299,280,373,10.21366636041346,-58.02,-3.7619999999999862,2,-3.4041030487206845,10.603632152918733
93929,4,Extend,>>,-922,-69.45,297,276,372,10.502618844439702,-61.782000000000004,-3.7620000000000005,2,-3.42369326328204,10.926222267350752
94040,4,Extend,>>,-967,-73.14,299,278,373,10.806186089854606,-65.58000000000001,-3.798000000000009,2,-3.4041030487206845,10.603632152918733
94152,4,Extend,>>,-1012,-77.1,296,275,372,10.880748612583474,-69.396,-3.8159999999999883,2,-3.4333750012474034,11.086744126258123
94263,4,Extend,>>,-1057,-80.79,296,273,375,10.939433987143763,-73.21200000000002,-3.8160000000000167,2,-3.4333750012474034,11.086744126258123
94375,4,Extend,>>,-1102,-84.57,293,271,375,11.309377479547509,-77.01000000000002,-3.798000000000002,2,-3.461966737882236,11.565013995648101
94486,4,Extend,>>,-1147,-88.09,293,268,375,11.46417736886561,-80.738,-3.72799999999998,2,-3.461966737882236,11.565013995648101
94597,4,Extend,>>,-1192,-91.69,289,268,378,11.55167067400383,-84.44800000000001,-3.710000000000008,2,-3.499030939785746,12.194398227073998
94708,4,Extend,>>,-1237,-95.56,294,267,374,11.771775718702251,-88.14000000000001,-3.6920000000000073,2,-3.4525117385475013,11.40615673458924
94819,4,Extend,<<,-1237,-99.08,294,268,377,11.854342225928512,-91.798,-3.657999999999987,2,-3.4525117385475013,11.40615673458924
94930,4,Extend,<<,-1192,-100.4,298,269,381,11.96332271343067,-94.96400000000001,-3.166000000000011,2,-3.4139359457731335,10.765179251293022
95042,4,Extend,<<,-1147,-100.4,305,276,387,12.058431825226162,-97.426,-2.461999999999989,2,-3.3435184959915896,9.624736689547692
95153,4,Extend,<<,-1102,-100.31,305,276,389,12.272726180992478,-99.15,-1.7240000000000038,2,-3.3435184959915896,9.624736689547692
95264,4,Extend,<<,-1057,-96.88,307,277,390,12.45084073938816,-99.41400000000002,-0.26400000000001,2,-3.3227190087335483,9.295201028566233
119147,4,Extend,>>,1282,118.15,491,403,604,7.029466612152586,124.606,-1.0019999999999953,3,-0.11584903188805606,-1.5696631806773227
119257,4,Extend,>>,1237,114.2,490,401,603,5.209456731947018,121.74000000000001,-2.8659999999999854,3,-0.14019320130073698,-1.7861619785492748
119368,4,Extend,>>,1192,110.33,492,402,603,4.209814635947083,118.1,-3.640000000000015,3,-0.0914292829318315,-1.347896972506245
119480,4,Extend,>>,1147,106.29,491,404,603,3.027170154428448,114.19800000000001,-3.901999999999987,3,-0.11584903188805606,-1.5696631806773227
119591,4,Extend,>>,1102,102.51,492,405,602,1.392431451397404,110.296,-3.902000000000001,3,-0.0914292829318315,-1.347896972506245
119701,4,Extend,>>,1057,98.73,490,402,601,0.3358501272367459,106.412,-3.8840000000000003,3,-0.14019320130073698,-1.7861619785492748
119812,4,Extend,>>,1012,94.59,490,401,600,-0.7763124481018927,102.49000000000001,-3.921999999999997,3,-0.14019320130073698,-1.7861619785492748
119924,4,Extend,>>,967,90.73,490,403,602,-2.18359496573263,98.57000000000001,-3.9200000000000017,3,-0.14019320130073698,-1.7861619785492748
120034,4,Extend,>>,922,86.86,490,399,597,-3.141258723052263,94.684,-3.88600000000001,3,-0.14019320130073698,-1.7861619785492748
120145,4,Extend,>>,877,82.99,484,400,598,-4.092722596375,90.78,-3.9039999999999964,3,-0.2846710473624241,-2.976915553940709
120257,4,Extend,>>,832,79.12,481,400,594,-5.39866284373093,86.858,-3.921999999999997,3,-0.35588964655543887,-3.504603234636708
120368,4,Extend,>>,787,75.08,482,398,591,-6.51609066172832,82.95599999999999,-3.9020000000000152,3,-0.33222569303464367,-3.3336099503549876
120479,4,Extend,>>,742,71.3,479,398,587,-7.577541979949983,79.07,-3.8859999999999957,3,-0.402990814966401,-3.83208902922111
120590,4,Extend,>>,697,67.43,472,397,586,-9.034599146934733,75.184,-3.8859999999999957,3,-0.5654641487831684,-4.830337652721987
120701,4,Extend,>>,652,63.56,469,396,584,-10.452152517976527,71.298,-3.8859999999999957,3,-0.6339618844086394,-5.190140369862459
120812,4,Extend,>>,607,59.69,468,393,578,-11.270499568810717,67.412,-3.8859999999999957,3,-0.6566433038633779,-5.301299990902806
120923,4,Extend,>>,562,55.91,466,392,575,-11.7468445910675,63.577999999999996,-3.8340000000000103,3,-0.7017794041422247,-5.510695652688115
121036,4,Extend,>>,517,52.13,463,391,567,-12.221401023332811,59.74400000000001,-3.833999999999989,3,-0.7689167079839239,-5.793071597620052
121150,4,Extend,>>,472,48.18,459,387,559,-12.300571284638409,55.894000000000005,-3.8500000000000014,3,-0.85737499949659,-6.112008809424769
121264,4,Extend,>>,427,44.13,457,385,553,-12.299670734325868,52.008,-3.886000000000003,3,-0.901150667991665,-6.247504293965868
121378,4,Extend,>>,382,40.35,452,383,546,-12.207651077091992,48.14,-3.868000000000002,3,-1.009267197217354,-6.518777033140983
121491,4,Extend,>>,337,36.66,448,384,538,-11.619743770117982,44.29,-3.8500000000000014,3,-1.0943999888141334,-6.668894711314168
121605,4,Extend,>>,292,32.7,441,378,532,-11.14686765339331,40.404,-3.8859999999999957,3,-1.2404725616820964,-6.796141856214516
121718,4,Extend,>>,247,28.84,430,371,523,-10.209144627135476,36.536,-3.868000000000002,3,-1.46253280137815,-6.674122449954571
121832,4,Extend,>>,202,24.88,426,369,514,-9.417639879475718,32.686,-3.8500000000000014,3,-1.541014593143156,-6.539976017209462
121945,4,Extend,>>,157,21.1,421,365,506,-8.375064139523483,28.836000000000002,-3.849999999999998,3,-1.6374162931196992,-6.310141155499697
122058,4,Extend,>>,112,17.32,411,357,492,-7.048637487499001,24.968,-3.868000000000002,3,-1.8245512273070692,-5.659230800278237
122172,4,Extend,>>,67,13.45,411,356,483,-6.182822231034606,21.118000000000002,-3.849999999999998,3,-1.8245512273070692,-5.659230800278237
122286,4,Extend,>>,22,9.58,402,351,476,-5.287140967147562,17.266,-3.852000000000004,3,-1.9865106171027862,-4.877706126769775
122400,4,Extend,>>,-23,5.98,395,343,465,-4.599425973093563,13.486,-3.7799999999999976,3,-2.108246576949943,-4.157004206666862
122515,4,Extend,>>,-68,2.11,393,344,462,-3.873570818305721,9.687999999999999,-3.798000000000002,3,-2.1423480638715304,-3.9346087509058343
122628,4,Extend,>>,-113,-1.76,387,338,456,-2.9027022187584848,5.872,-3.815999999999999,3,-2.242838615591264,-3.227058584768639
122743,4,Extend,>>,-158,-5.36,379,334,446,-2.0824398747635096,2.1100000000000003,-3.7619999999999996,3,-2.3725935634458404,-2.1981705149295476
122857,4,Extend,>>,-203,-9.14,374,329,438,-0.9027198593388788,-1.634,-3.744,3,-2.4512340706898077,-1.5113509840370927
122970,4,Extend,>>,-248,-13.1,361,325,434,0.0662051516465579,-5.45,-3.8160000000000003,3,-2.6468565829296056,0.4041908457820872
123083,4,Extend,>>,-293,-16.88,349,318,433,1.2348101379955618,-9.248,-3.797999999999999,3,-2.816094278081064,2.2996553023510775
123195,4,Extend,>>,-338,-20.66,339,315,428,2.1033284770647724,-13.028,-3.780000000000001,3,-2.9488119409175635,3.940742084568934
123306,4,Extend,>>,-383,-24.44,332,312,423,2.7745031641118003,-16.844,-3.8160000000000007,3,-3.037217322062312,5.109333321766873
123421,4,Extend,>>,-428,-28.22,327,309,410,3.453286048470071,-20.66,-3.815999999999999,3,-3.098096636573703,5.949141381287461
123535,4,Extend,>>,-473,-31.82,323,299,397,4.0054955893531385,-24.404,-3.7439999999999998,3,-3.145439656399044,6.621992837470361
123650,4,Extend,>>,-518,-35.52,321,294,387,4.76576283222796,-28.131999999999998,-3.727999999999998,3,-3.1686576890504576,6.958295722143813
123764,4,Extend,>>,-563,-39.38,314,286,382,5.479730950733032,-31.875999999999998,-3.7439999999999998,3,-3.2475400477088034,8.131951403582073
123878,4,Extend,>>,-608,-43.08,313,282,375,6.40842983575496,-35.604,-3.7280000000000015,3,-3.2585066379143957,8.29892081947568
123992,4,Extend,>>,-653,-46.95,305,282,374,7.93223690467177,-39.35,-3.746000000000002,3,-3.3435184959915896,9.624736689547692
124106,4,Extend,>>,-698,-50.99,306,284,373,8.92731420857666,-43.184000000000005,-3.834000000000003,3,-3.3331565421343408,9.46015022019016
124222,4,Extend,>>,-743,-54.95,304,281,371,9.9808088124205,-47.07000000000001,-3.886000000000003,3,-3.353804870305296,9.788942303720653
124336,4,Extend,>>,-788,-58.73,302,280,371,10.51999060392733,-50.940000000000005,-3.8699999999999974,3,-3.3741508803020803,10.116139096142868
124449,4,Extend,>>,-833,-62.33,302,277,373,10.935519161759744,-54.79,-3.8499999999999943,3,-3.3741508803020803,10.116139096142868
124563,4,Extend,>>,-878,-66.11,299,277,372,11.13659620301193,-58.622,-3.8320000000000007,3,-3.4041030487206845,10.603632152918733
124677,4,Extend,>>,-923,-69.8,299,273,372,11.5775855745717,-62.384,-3.7620000000000005,3,-3.4041030487206845,10.603632152918733
124791,4,Extend,>>,-968,-73.41,298,272,372,11.815671967942093,-66.076,-3.691999999999993,3,-3.4139359457731335,10.765179251293022
124906,4,Extend,>>,-1013,-77.36,296,269,370,11.924185458507662,-69.80199999999999,-3.725999999999999,3,-3.4333750012474034,11.086744126258123
125019,4,Extend,>>,-1058,-81.05,296,267,370,12.206251787361776,-73.546,-3.744000000000014,3,-3.4333750012474034,11.086744126258123
125133,4,Extend,>>,-1103,-84.84,297,267,370,12.262562034685624,-77.292,-3.745999999999995,3,-3.42369326328204,10.926222267350752
125248,4,Extend,>>,-1148,-88.44,296,268,372,12.139287795230516,-81.02,-3.7279999999999944,3,-3.4333750012474034,11.086744126258123
125361,4,Extend,>>,-1193,-92.04,298,268,370,12.610909228301589,-84.74600000000001,-3.7260000000000133,3,-3.4139359457731335,10.765179251293022
125473,4,Extend,>>,-1238,-96.0,296,265,371,12.95625147346189,-88.474,-3.7279999999999944,3,-3.4333750012474034,11.086744126258123
125587,4,Extend,<<,-1238,-99.52,298,266,374,12.920953281154045,-92.16799999999999,-3.6939999999999884,3,-3.4139359457731335,10.765179251293022
125702,4,Extend,<<,-1193,-100.92,302,271,378,12.690742395618926,-95.384,-3.216000000000008,3,-3.3741508803020803,10.116139096142868
125813,4,Extend,<<,-1148,-100.92,308,274,383,12.754599419678115,-97.88000000000001,-2.4960000000000093,3,-3.3122058957892135,9.129907379854656
125928,4,Extend,<<,-1103,-100.66,309,276,383,12.87225381202848,-99.604,-1.7239999999999895,3,-3.3016172033013356,8.964287671494695
126040,4,Extend,<<,-1058,-97.14,311,276,384,12.85309506530768,-99.832,-0.22799999999999443,3,-3.2802130796949514,8.63214432688946
150268,4,Extend,>>,1281,118.07,476,401,601,4.631068118427686,124.52000000000001,-1.0179999999999723,4,-0.47307572100627304,-4.287682979949078
150380,4,Extend,>>,1236,114.02,475,400,602,3.765511555699617,121.636,-2.8840000000000146,4,-0.49628619726581125,-4.43020869174133
150493,4,Extend,>>,1191,110.15,474,400,599,1.7110669989036198,117.96,-3.676000000000002,4,-0.5194210939818058,-4.568132739877298
150606,4,Extend,>>,1146,106.2,475,402,600,-0.5520738285674522,114.05799999999999,-3.902000000000001,4,-0.49628619726581125,-4.43020869174133
150720,4,Extend,>>,1101,102.33,475,402,601,-3.612737226469118,110.154,-3.9039999999999964,4,-0.49628619726581125,-4.43020869174133
150833,4,Extend,>>,1056,98.55,476,400,598,-5.655106305910768,106.25,-3.9039999999999964,4,-0.47307572100627304,-4.287682979949078
150947,4,Extend,>>,1011,94.51,472,400,598,-7.485807940193268,102.348,-3.902000000000001,4,-0.5654641487831684,-4.830337652721987
151058,4,Extend,>>,966,90.55,474,401,597,-10.217692777556278,98.428,-3.9200000000000017,4,-0.5194210939818058,-4.568132739877298
151169,4,Extend,>>,921,86.68,474,402,594,-12.342397805102475,94.52399999999999,-3.9040000000000106,4,-0.5194210939818058,-4.568132739877298
151280,4,Extend,>>,876,82.9,473,398,594,-14.32839668099346,90.638,-3.8859999999999815,4,-0.5424804111542585,-4.701495609307523
151391,4,Extend,>>,831,78.95,475,396,591,-16.44483317542666,86.71799999999999,-3.920000000000016,4,-0.49628619726581125,-4.43020869174133
151502,4,Extend,>>,786,75.08,474,395,588,-17.299757213616473,82.832,-3.8859999999999957,4,-0.5194210939818058,-4.568132739877298
151613,4,Extend,>>,741,71.21,474,394,583,-17.86155610351171,78.96399999999998,-3.868000000000009,4,-0.5194210939818058,-4.568132739877298
151723,4,Extend,>>,696,67.34,473,392,580,-17.86972405878043,75.09599999999999,-3.867999999999995,4,-0.5424804111542585,-4.701495609307523
151834,4,Extend,>>,651,63.47,472,393,577,-17.22280242248189,71.21,-3.8859999999999957,4,-0.5654641487831684,-4.830337652721987
151945,4,Extend,>>,606,59.6,470,391,568,-16.83606891655434,67.33999999999999,-3.8700000000000045,4,-0.6112048854103582,-5.074620010960831
152057,4,Extend,>>,561,55.82,470,387,564,-16.453886702620867,63.487999999999985,-3.852000000000004,4,-0.6112048854103582,-5.074620010960831
152168,4,Extend,>>,516,52.04,470,387,557,-16.456972643207322,59.653999999999996,-3.833999999999989,4,-0.6112048854103582,-5.074620010960831
152279,4,Extend,>>,471,48.09,466,383,549,-16.390896776629585,55.803999999999995,-3.8500000000000014,4,-0.7017794041422247,-5.510695652688115
152390,4,Extend,>>,426,44.13,461,378,536,-15.777927425363632,51.93599999999999,-3.868000000000002,4,-0.8132970128273431,-5.960634089769789
152502,4,Extend,>>,381,40.35,456,375,524,-15.046978131016942,48.086,-3.8499999999999943,4,-0.922925132923889,-6.309393162360348
152613,4,Extend,>>,336,36.57,453,367,510,-14.260619457987554,44.23599999999999,-3.8500000000000085,4,-0.9877950504593023,-6.472081126386209
152724,4,Extend,>>,291,32.7,449,358,496,-13.411040468925744,40.367999999999995,-3.867999999999995,4,-1.0732301602302527,-6.636790562702924
152835,4,Extend,>>,246,28.92,444,350,478,-12.696078956748847,36.53399999999999,-3.834000000000003,4,-1.178323507714227,-6.762129849177161
152946,4,Extend,>>,201,24.97,439,347,470,-11.971095080200447,32.702,-3.8319999999999936,4,-1.2815273666096285,-6.802259239027363
153057,4,Extend,>>,156,21.19,435,340,457,-11.1895129571442,28.869999999999997,-3.8320000000000007,4,-1.3627300219421778,-6.776048512419681
153167,4,Extend,>>,111,17.41,432,332,445,-10.888987879781109,25.037999999999993,-3.8320000000000043,4,-1.4228384282343898,-6.723868663379205
153277,4,Extend,>>,66,13.63,426,330,439,-10.866299141457173,21.223999999999997,-3.8139999999999965,4,-1.541014593143156,-6.539976017209462
153387,4,Extend,>>,21,9.85,423,323,435,-10.2449761979479,17.409999999999993,-3.8140000000000036,4,-1.5990823517597104,-6.410124443246336
153497,4,Extend,>>,-24,6.07,418,325,428,-9.10044799385375,13.629999999999995,-3.7799999999999976,4,-1.6943503585831103,-6.140713691659794
153609,4,Extend,>>,-69,2.37,411,321,423,-8.049450025631764,9.865999999999996,-3.7639999999999993,4,-1.8245512273070692,-5.659230800278237
153719,4,Extend,>>,-114,-1.49,406,319,415,-6.68110029139622,6.085999999999994,-3.780000000000002,4,-1.9152844615178963,-5.246342233907924
153831,4,Extend,>>,-159,-5.19,399,312,408,-5.758281535595412,2.321999999999994,-3.7640000000000002,4,-2.0391366485842535,-4.580184170140873
153942,4,Extend,>>,-204,-8.97,392,309,402,-4.916487016419115,-1.442000000000006,-3.764,4,-2.15928543801701,-3.8208144346211537
154053,4,Extend,>>,-249,-12.92,377,305,398,-3.2547549636071715,-5.240000000000006,-3.7980000000000005,4,-2.404276504974056,-1.9272036300601574
154163,4,Extend,>>,-294,-16.7,370,300,391,-1.8736594656349224,-9.054000000000006,-3.813999999999999,4,-2.5127860447012096,-0.9404774454963278
154275,4,Extend,>>,-339,-20.57,363,300,388,-0.7906264471053477,-12.870000000000005,-3.815999999999999,4,-2.617592186794762,0.09884609739825517
154387,4,Extend,>>,-384,-24.18,356,296,385,0.4266476305197982,-16.668000000000006,-3.798000000000002,4,-2.7186949312547135,1.181780120273438
