Time(ms),MotorID,Phase,Direction,Position,Angle(deg),SensorA0,SensorA1,SensorA2,∠ABD_smooth,angle_smooth,dmotor,cycle,L_est_cm,theta_from_R(compose)
154498,4,Extend,>>,-429,-27.87,348,294,383,1.7186293640804515,-20.448000000000008,-3.780000000000001,4,-2.8297061523106573,2.4617131453666112
154608,4,Extend,>>,-474,-31.47,340,290,378,3.2135573035372023,-24.158000000000005,-3.7099999999999973,4,-2.9358802825798564,3.77486127053155
154720,4,Extend,>>,-519,-35.25,329,289,378,4.504594066378193,-27.868000000000006,-3.710000000000001,4,-3.073971649399775,5.6129242017594345
154831,4,Extend,>>,-564,-39.3,314,286,375,5.153537009358583,-31.614000000000004,-3.7459999999999987,4,-3.2475400477088034,8.131951403582073
154942,4,Extend,>>,-609,-43.25,309,287,374,5.947436486344667,-35.428000000000004,-3.814,4,-3.3016172033013356,8.964287671494695
155054,4,Extend,>>,-654,-47.38,307,285,374,6.8821165219464175,-39.330000000000005,-3.902000000000001,4,-3.3227190087335483,9.295201028566233
155165,4,Extend,>>,-699,-51.16,304,286,375,7.3990923976987935,-43.26800000000001,-3.9380000000000024,4,-3.353804870305296,9.788942303720653
155276,4,Extend,>>,-744,-54.86,302,280,373,8.056824726618835,-47.190000000000005,-3.921999999999997,4,-3.3741508803020803,10.116139096142868
155387,4,Extend,>>,-789,-58.81,300,281,375,9.863648358168708,-51.092000000000006,-3.902000000000001,4,-3.3941945721246927,10.441598179322257
155499,4,Extend,>>,-834,-62.59,298,279,376,11.094179039494582,-54.960000000000015,-3.868000000000009,4,-3.4139359457731335,10.765179251293022
155610,4,Extend,>>,-879,-66.64,295,276,375,11.525336515336011,-58.812,-3.8519999999999825,4,-3.4429811596692237,11.246727885441857
155721,4,Extend,>>,-924,-70.51,297,277,375,11.799092751090877,-62.682,-3.8700000000000045,4,-3.42369326328204,10.926222267350752
155832,4,Extend,>>,-969,-74.2,294,274,376,12.065301041244949,-66.55,-3.867999999999995,4,-3.4525117385475013,11.40615673458924
155944,4,Extend,>>,-1014,-78.24,295,274,377,12.453581513160344,-70.436,-3.88600000000001,4,-3.4429811596692237,11.246727885441857
156055,4,Extend,>>,-1059,-82.2,294,272,376,12.648721856616522,-74.358,-3.921999999999997,4,-3.4525117385475013,11.40615673458924
156167,4,Extend,>>,-1104,-86.07,292,268,376,12.958489029156716,-78.244,-3.8859999999999957,4,-3.4713461576734277,11.72328312282681
156278,4,Extend,>>,-1149,-89.76,293,271,377,13.220497650911875,-82.09400000000001,-3.8500000000000085,4,-3.461966737882236,11.565013995648101
156390,4,Extend,>>,-1194,-93.45,292,270,380,13.130257537074,-85.944,-3.8499999999999943,4,-3.4713461576734277,11.72328312282681
156501,4,Extend,>>,-1239,-97.05,292,266,378,13.12361608606659,-89.70599999999999,-3.7619999999999862,4,-3.4713461576734277,11.72328312282681
156613,4,Extend,<<,-1239,-100.4,294,269,383,13.105436144188182,-93.346,-3.640000000000015,4,-3.4525117385475013,11.40615673458924
156723,4,Extend,<<,-1194,-101.63,297,270,384,13.400067903500808,-96.458,-3.1119999999999948,4,-3.42369326328204,10.926222267350752
156835,4,Extend,<<,-1149,-101.63,300,274,390,13.7897505110352,-98.83200000000001,-2.3740000000000094,4,-3.3941945721246927,10.441598179322257
156946,4,Extend,<<,-1104,-100.66,303,276,390,14.808980607135236,-100.274,-1.441999999999993,4,-3.36401566507546,9.952749062051414
157057,4,Extend,<<,-1059,-97.41,303,278,390,15.899038819914242,-100.346,-0.07200000000000273,4,-3.36401566507546,9.952749062051414
180920,4,Extend,>>,1279,117.98,475,413,613,7.006839148589947,124.34400000000001,-1.0019999999999953,5,-0.49628619726581125,-4.43020869174133
181030,4,Extend,>>,1234,113.93,475,413,612,6.550435603899155,121.478,-2.866000000000014,5,-0.49628619726581125,-4.43020869174133
181139,4,Extend,>>,1189,110.07,475,413,613,7.342395286271172,117.856,-3.622,5,-0.49628619726581125,-4.43020869174133
181249,4,Extend,>>,1144,106.11,474,414,612,7.802464076118706,113.97,-3.8859999999999957,5,-0.5194210939818058,-4.568132739877298
181359,4,Extend,>>,1099,102.24,475,414,612,7.324174212512815,110.066,-3.9039999999999964,5,-0.49628619726581125,-4.43020869174133
181469,4,Extend,>>,1054,98.37,475,414,611,6.221838546159047,106.144,-3.921999999999997,5,-0.49628619726581125,-4.43020869174133
181578,4,Extend,>>,1009,94.33,474,413,610,4.816815271397816,102.224,-3.9200000000000017,5,-0.5194210939818058,-4.568132739877298
181688,4,Extend,>>,964,90.46,475,410,607,2.888991071801998,98.30199999999999,-3.9220000000000113,5,-0.49628619726581125,-4.43020869174133
181798,4,Extend,>>,919,86.59,473,412,605,1.280695967134962,94.398,-3.9039999999999964,5,-0.5424804111542585,-4.701495609307523
181908,4,Extend,>>,874,82.73,473,409,602,-0.0432087617506724,90.49600000000001,-3.901999999999987,5,-0.5424804111542585,-4.701495609307523
182018,4,Extend,>>,829,78.86,473,410,601,-1.1424185565452398,86.59400000000001,-3.902000000000001,5,-0.5424804111542585,-4.701495609307523
182127,4,Extend,>>,784,74.99,474,406,595,-2.425424464902421,82.726,-3.868000000000009,5,-0.5194210939818058,-4.568132739877298
182237,4,Extend,>>,739,71.12,473,406,593,-3.587063345297568,78.85799999999999,-3.868000000000009,5,-0.5424804111542585,-4.701495609307523
182347,4,Extend,>>,694,67.16,472,406,589,-4.041087907901555,74.97200000000001,-3.8859999999999815,5,-0.5654641487831684,-4.830337652721987
182457,4,Extend,>>,649,63.38,471,405,585,-4.2915614494233765,71.102,-3.8700000000000045,5,-0.5883723068685347,-4.954699090550124
182567,4,Extend,>>,604,59.43,468,399,581,-4.571914773796255,67.216,-3.88600000000001,5,-0.6566433038633779,-5.301299990902806
182676,4,Extend,>>,559,55.74,466,394,571,-4.834165322323491,63.36600000000001,-3.849999999999987,5,-0.7017794041422247,-5.510695652688115
182786,4,Extend,>>,514,52.04,467,390,560,-4.739370016243403,59.55,-3.8160000000000096,5,-0.6792491437745722,-5.408138565469119
182896,4,Extend,>>,469,48.0,462,386,554,-4.552906432917886,55.718,-3.8319999999999936,5,-0.7911446501774053,-5.878895681505911
183006,4,Extend,>>,424,44.04,460,383,546,-4.427878242315126,51.85,-3.868000000000002,5,-0.8353737959337373,-6.038325587975111
183116,4,Extend,>>,379,40.26,458,377,534,-4.130567303122821,48.016,-3.834000000000003,5,-0.8793006235158991,-6.181722255161091
183225,4,Extend,>>,334,36.48,453,369,523,-3.565297133751668,44.164,-3.8519999999999968,5,-0.9877950504593023,-6.472081126386209
183335,4,Extend,>>,289,32.62,450,364,515,-2.9685353611242857,40.279999999999994,-3.8840000000000074,5,-1.0519847521028294,-6.601094374471651
183445,4,Extend,>>,244,28.84,446,358,491,-2.36100564645723,36.44799999999999,-3.8320000000000007,5,-1.1365129073512654,-6.722474942121324
183556,4,Extend,>>,199,24.97,441,347,476,-1.9220651712392307,32.634,-3.813999999999993,5,-1.2404725616820964,-6.796141856214516
183666,4,Extend,>>,154,21.19,435,343,466,-2.1844193904140035,28.82,-3.814,5,-1.3627300219421778,-6.776048512419681
183776,4,Extend,>>,109,17.41,431,337,460,-2.743321158599884,25.006,-3.814,5,-1.4427234045780413,-6.7004682788217815
183886,4,Extend,>>,64,13.54,429,334,452,-3.1785848636551037,21.19,-3.815999999999999,5,-1.482266618634716,-6.644865842264065
183996,4,Extend,>>,19,9.76,423,328,441,-3.0660499896458786,17.374,-3.8160000000000025,5,-1.5990823517597104,-6.410124443246336
184106,4,Extend,>>,-26,6.07,418,321,428,-2.756464465151711,13.594,-3.7799999999999994,5,-1.6943503585831103,-6.140713691659794
184217,4,Extend,>>,-71,2.29,407,317,421,-2.294579774508309,9.814,-3.7799999999999994,5,-1.897288973762817,-5.333283279520112
184327,4,Extend,>>,-116,-1.58,402,320,424,-1.8223849282148517,6.016,-3.798,5,-1.9865106171027862,-4.877706126769775
184437,4,Extend,>>,-161,-5.27,397,314,415,-1.3184476743342926,2.254,-3.762,5,-2.073842771854184,-4.3722762864055715
184546,4,Extend,>>,-206,-9.05,384,309,406,-0.688701414158542,-1.5080000000000002,-3.7620000000000005,5,-2.292063567613302,-2.8520280203710566
184656,4,Extend,>>,-251,-13.01,382,305,397,0.3630513966474889,-5.324,-3.816,5,-2.3245023045769457,-2.594664087358621
184766,4,Extend,>>,-296,-16.79,373,301,394,1.4071322492668132,-9.14,-3.8160000000000007,5,-2.4667354335079725,-1.3703358472572904
184876,4,Extend,>>,-341,-20.57,365,296,388,2.2055887764760578,-12.937999999999999,-3.7979999999999983,5,-2.588025472485747,-0.2029405957116836
184986,4,Extend,>>,-386,-24.35,359,293,384,3.293547121584364,-16.753999999999998,-3.815999999999999,5,-2.675818660890277,0.7128888043273476
185095,4,Extend,>>,-431,-28.04,353,293,383,4.612977799982883,-20.552,-3.798000000000002,5,-2.760890985727264,1.657085232338285
185205,4,Extend,>>,-476,-31.56,343,291,381,6.3996740531131255,-24.262,-3.710000000000001,5,-2.8966318303054783,3.2793049606910762
185316,4,Extend,>>,-521,-35.34,332,290,380,7.9424346600654525,-27.972,-3.710000000000001,5,-3.037217322062312,5.109333321766873
185426,4,Extend,>>,-566,-39.38,323,289,374,8.87288952021467,-31.734,-3.7620000000000005,5,-3.145439656399044,6.621992837470361
185536,4,Extend,>>,-611,-43.25,317,292,375,9.378659779062623,-35.513999999999996,-3.779999999999994,5,-3.2141867998307694,7.629843195966723
185645,4,Extend,>>,-656,-47.3,311,284,373,9.943266345913417,-39.366,-3.852000000000004,5,-3.2802130796949514,8.63214432688946
185755,4,Extend,>>,-701,-50.99,308,279,373,11.268165459428904,-43.251999999999995,-3.8859999999999957,5,-3.3122058957892135,9.129907379854656
185865,4,Extend,>>,-746,-54.68,306,281,373,12.796755635569207,-47.120000000000005,-3.868000000000009,5,-3.3331565421343408,9.46015022019016
185975,4,Extend,>>,-791,-58.46,306,279,371,13.75186905072379,-50.936,-3.8159999999999954,5,-3.3331565421343408,9.46015022019016
186085,4,Extend,>>,-836,-62.07,305,274,369,14.060682598496104,-54.7,-3.764000000000003,5,-3.3435184959915896,9.624736689547692
186196,4,Extend,>>,-881,-65.85,308,276,371,14.099743272939838,-58.410000000000004,-3.710000000000001,5,-3.3122058957892135,9.129907379854656
186307,4,Extend,>>,-926,-69.45,303,272,372,14.115646745335663,-62.102,-3.691999999999993,5,-3.36401566507546,9.952749062051414
186417,4,Extend,>>,-971,-73.14,304,273,372,14.44296806352629,-65.79400000000001,-3.6920000000000144,5,-3.353804870305296,9.788942303720653
186527,4,Extend,>>,-1016,-77.01,301,272,372,14.807658047829657,-69.504,-3.7099999999999937,5,-3.3842105159851577,10.279094669858479
186636,4,Extend,>>,-1061,-80.7,297,269,371,14.916463224976464,-73.23,-3.725999999999999,5,-3.42369326328204,10.926222267350752
186746,4,Extend,>>,-1106,-84.57,299,269,371,14.887475059935458,-76.974,-3.7439999999999998,5,-3.4041030487206845,10.603632152918733
186856,4,Extend,>>,-1151,-88.09,299,267,369,14.97600316612455,-80.702,-3.7279999999999944,5,-3.4041030487206845,10.603632152918733
186965,4,Extend,>>,-1196,-91.6,296,266,374,15.264285793832547,-84.394,-3.6920000000000073,5,-3.4333750012474034,11.086744126258123
187075,4,Extend,>>,-1241,-95.47,297,265,371,15.53267706426805,-88.08599999999998,-3.691999999999979,5,-3.42369326328204,10.926222267350752
187185,4,Extend,<<,-1241,-99.25,305,267,373,15.65547073315082,-91.796,-3.710000000000022,5,-3.3435184959915896,9.624736689547692
187295,4,Extend,<<,-1196,-100.66,311,270,377,15.79703780946215,-95.014,-3.2179999999999893,5,-3.2802130796949514,8.63214432688946
187405,4,Extend,<<,-1151,-100.75,314,271,383,15.93564665496458,-97.546,-2.5320000000000107,5,-3.2475400477088034,8.131951403582073
187515,4,Extend,<<,-1106,-100.66,320,275,385,15.85643533365252,-99.35799999999999,-1.8119999999999834,5,-3.1801533360608496,7.126345003181902
187625,4,Extend,<<,-1061,-97.32,319,277,385,15.677918811171514,-99.728,-0.37000000000000455,5,-3.1915734035276992,7.294299310165548
211272,4,Extend,>>,1278,117.89,455,389,579,6.828401546083581,124.292,-0.9839999999999947,6,-0.9446240183125698,-6.3674269646052215
211381,4,Extend,>>,1233,113.85,456,388,579,4.969006279239938,121.426,-2.8659999999999997,6,-0.922925132923889,-6.309393162360348
211490,4,Extend,>>,1188,109.98,456,389,579,2.3808391562718856,117.78600000000002,-3.6399999999999864,6,-0.922925132923889,-6.309393162360348
211600,4,Extend,>>,1143,105.93,454,389,577,0.8835891378139513,113.86399999999999,-3.9220000000000255,6,-0.966247324157707,-6.421643672700639
211710,4,Extend,>>,1098,102.15,456,387,577,-0.6356293723598128,109.96000000000001,-3.903999999999982,6,-0.922925132923889,-6.309393162360348
211819,4,Extend,>>,1053,98.29,455,389,577,-3.1027427717140963,106.04,-3.9200000000000017,6,-0.9446240183125698,-6.3674269646052215
211929,4,Extend,>>,1008,94.24,455,388,576,-4.984965116659702,102.11800000000001,-3.921999999999997,6,-0.9446240183125698,-6.3674269646052215
212038,4,Extend,>>,963,90.29,453,389,575,-6.418582286316862,98.18,-3.9380000000000024,6,-0.9877950504593023,-6.472081126386209
212148,4,Extend,>>,918,86.51,456,388,574,-7.667184336930706,94.296,-3.8840000000000003,6,-0.922925132923889,-6.309393162360348
212258,4,Extend,>>,873,82.64,454,388,571,-9.635074543488766,90.394,-3.902000000000001,6,-0.966247324157707,-6.421643672700639
212367,4,Extend,>>,828,78.68,456,387,567,-11.142747844223107,86.47200000000001,-3.921999999999997,6,-0.922925132923889,-6.309393162360348
212477,4,Extend,>>,783,74.81,455,385,564,-12.50744924664816,82.586,-3.88600000000001,6,-0.9446240183125698,-6.3674269646052215
212586,4,Extend,>>,738,70.95,453,384,563,-14.351947545632566,78.718,-3.867999999999995,6,-0.9877950504593023,-6.472081126386209
212696,4,Extend,>>,693,67.08,453,385,558,-15.795939835844573,74.83200000000001,-3.8859999999999957,6,-0.9877950504593023,-6.472081126386209
212805,4,Extend,>>,648,63.21,455,382,553,-16.595939727701058,70.946,-3.88600000000001,6,-0.9446240183125698,-6.3674269646052215
212915,4,Extend,>>,603,59.34,454,380,551,-16.946259944251093,67.078,-3.867999999999995,6,-0.966247324157707,-6.421643672700639
213024,4,Extend,>>,558,55.56,452,379,545,-17.30386398571687,63.22800000000001,-3.8499999999999943,6,-1.009267197217354,-6.518777033140983
213134,4,Extend,>>,513,51.78,452,379,537,-17.23970914257621,59.394000000000005,-3.834000000000003,6,-1.009267197217354,-6.518777033140983
213243,4,Extend,>>,468,47.91,449,375,529,-17.104946131541972,55.56,-3.834000000000003,6,-1.0732301602302527,-6.636790562702924
213353,4,Extend,>>,423,43.78,449,369,521,-16.516534861304045,51.674,-3.886000000000003,6,-1.0732301602302527,-6.636790562702924
213463,4,Extend,>>,378,40.09,448,371,513,-15.880290452758612,47.824,-3.8500000000000014,6,-1.0943999888141334,-6.668894711314168
213573,4,Extend,>>,333,36.4,443,364,502,-15.167643620835117,43.992000000000004,-3.8319999999999936,6,-1.1991154385803924,-6.776826847122206
213683,4,Extend,>>,288,32.53,444,362,494,-14.457215898755877,40.142,-3.8500000000000014,6,-1.178323507714227,-6.762129849177161
213792,4,Extend,>>,243,28.75,440,355,483,-13.70766312813306,36.31,-3.8320000000000007,6,-1.2610377539176336,-6.800832240327328
213902,4,Extend,>>,198,24.88,437,351,474,-12.95699735501096,32.53,-3.780000000000001,6,-1.3222798533629887,-6.795466371254184
214011,4,Extend,>>,153,21.1,435,345,464,-12.230452557407622,28.732,-3.798000000000002,6,-1.3627300219421778,-6.776048512419681
214121,4,Extend,>>,108,17.32,432,340,455,-11.178786299760544,24.916,-3.815999999999999,6,-1.4228384282343898,-6.723868663379205
214231,4,Extend,>>,63,13.54,427,335,451,-10.328263695852872,21.118000000000002,-3.7979999999999983,6,-1.5215075145172192,-6.577758291056387
214340,4,Extend,>>,18,9.67,424,330,438,-9.678539108898692,17.302,-3.8160000000000025,6,-1.5798020117644023,-6.456125155250951
214450,4,Extend,>>,-27,5.98,419,327,437,-8.751433179466355,13.522,-3.7799999999999994,6,-1.675447916305516,-6.19973877081457
214560,4,Extend,>>,-72,2.2,412,323,429,-7.15190074090618,9.741999999999999,-3.780000000000001,6,-1.806177841834275,-5.73510440562141
214670,4,Extend,>>,-117,-1.58,412,319,425,-5.806939636719197,5.962,-3.7799999999999994,6,-1.806177841834275,-5.73510440562141
214779,4,Extend,>>,-162,-5.36,406,316,419,-4.579409802596212,2.182,-3.78,6,-1.9152844615178963,-5.246342233907924
214889,4,Extend,>>,-207,-9.05,402,313,415,-3.0470735228102743,-1.562,-3.7439999999999998,6,-1.9865106171027862,-4.877706126769775
214999,4,Extend,>>,-252,-12.92,395,309,407,-1.7245980668667822,-5.3420000000000005,-3.7800000000000002,6,-2.108246576949943,-4.157004206666862
215108,4,Extend,>>,-297,-16.79,393,309,401,-0.4383761782148434,-9.14,-3.798,6,-2.1423480638715304,-3.9346087509058343
215218,4,Extend,>>,-342,-20.57,384,295,396,1.3684661562784526,-12.937999999999999,-3.7979999999999983,6,-2.292063567613302,-2.8520280203710566
215328,4,Extend,>>,-387,-24.18,378,298,388,2.857193242846607,-16.702,-3.764000000000003,6,-2.3884728239817195,-2.0633322867742896
215437,4,Extend,>>,-432,-27.69,369,297,385,3.9474870753097777,-20.43,-3.727999999999998,6,-2.5279850893452025,-0.7950098548163218
215547,4,Extend,>>,-477,-31.38,355,291,381,4.730564016538804,-24.122,-3.692,6,-2.7328358622891065,1.3395355522960484
215657,4,Extend,>>,-522,-35.08,339,281,377,6.093449260516668,-27.779999999999994,-3.657999999999994,6,-2.9488119409175635,3.940742084568934
215766,4,Extend,>>,-567,-39.21,330,282,375,7.090306634198347,-31.508,-3.728000000000005,6,-3.061795786497497,5.444941282684022
215876,4,Extend,>>,-612,-42.99,322,282,375,8.10040519918822,-35.269999999999996,-3.761999999999997,6,-3.157086462496522,6.790171583877652
215986,4,Extend,>>,-657,-46.77,309,278,372,9.517072944629874,-39.086,-3.8160000000000025,6,-3.3016172033013356,8.964287671494695
216096,4,Extend,>>,-702,-50.73,308,281,373,10.182842600218857,-42.956,-3.8700000000000045,6,-3.3122058957892135,9.129907379854656
216205,4,Extend,>>,-747,-54.33,304,277,370,10.898763843403644,-46.806,-3.8499999999999943,6,-3.353804870305296,9.788942303720653
216315,4,Extend,>>,-792,-58.2,300,275,371,11.575636107250668,-50.604,-3.798000000000002,6,-3.3941945721246927,10.441598179322257
216425,4,Extend,>>,-837,-61.98,304,274,369,12.046848920377183,-54.402,-3.798000000000002,6,-3.353804870305296,9.788942303720653
216535,4,Extend,>>,-882,-65.67,303,273,369,12.40656899656296,-58.181999999999995,-3.779999999999994,6,-3.36401566507546,9.952749062051414
216645,4,Extend,>>,-927,-69.54,301,272,366,12.893827533236385,-61.944,-3.7620000000000076,6,-3.3842105159851577,10.279094669858479
216755,4,Extend,>>,-972,-73.32,302,273,368,13.574775796549163,-65.742,-3.798000000000002,6,-3.3741508803020803,10.116139096142868
216865,4,Extend,>>,-1017,-77.36,301,272,367,13.998196940950308,-69.574,-3.8319999999999936,6,-3.3842105159851577,10.279094669858479
216976,4,Extend,>>,-1062,-81.14,300,271,368,14.164283550551165,-73.406,-3.832000000000008,6,-3.3941945721246927,10.441598179322257
217086,4,Extend,>>,-1107,-85.01,298,265,365,14.272152359054193,-77.274,-3.867999999999995,6,-3.4139359457731335,10.765179251293022
217195,4,Extend,>>,-1152,-88.7,296,267,368,14.593952307270648,-81.106,-3.8319999999999936,6,-3.4333750012474034,11.086744126258123
217305,4,Extend,>>,-1197,-92.48,295,269,369,15.209188497725648,-84.938,-3.832000000000008,6,-3.4429811596692237,11.246727885441857
217415,4,Extend,>>,-1242,-96.44,297,266,365,15.759429733864826,-88.754,-3.8160000000000025,6,-3.42369326328204,10.926222267350752
217525,4,Extend,<<,-1242,-99.96,298,268,371,15.788237167634165,-92.518,-3.763999999999996,6,-3.4139359457731335,10.765179251293022
217634,4,Extend,<<,-1197,-101.36,300,268,370,15.634220950242092,-95.788,-3.269999999999996,6,-3.3941945721246927,10.441598179322257
217744,4,Extend,<<,-1152,-101.45,305,273,379,15.58453572606366,-98.338,-2.549999999999997,6,-3.3435184959915896,9.624736689547692
217854,4,Extend,<<,-1107,-100.92,308,281,381,15.80234757664899,-100.026,-1.6880000000000024,6,-3.3122058957892135,9.129907379854656
217964,4,Extend,<<,-1062,-97.58,309,274,380,15.875751439656838,-100.25399999999999,-0.22799999999999443,6,-3.3016172033013356,8.964287671494695
