Time(ms),MotorID,Phase,Direction,Position,Angle(deg),Frame,∠ABC,∠BCD
43866,2,Flex,>>,-442,-30.42,1314.0,122.93282037587525,139.78650184508263
43968,2,Flex,>>,-502,-35.78,1317.0,123.40782458970894,139.7908605863095
44070,2,Flex,>>,-562,-40.97,1320.0,124.5692757913482,139.12131894892838
44172,2,Flex,>>,-622,-46.15,1323.0,124.1878955809933,139.9810819353084
44275,2,Flex,>>,-682,-51.34,1326.0,124.63910155622943,139.15024299436487
44377,2,Flex,>>,-742,-56.62,1329.0,125.31175318315415,139.68568682424288
44480,2,Flex,>>,-802,-61.8,1332.0,125.2797550679364,139.7170174868351
44582,2,Flex,>>,-862,-66.99,1335.0,125.35764818123943,139.57830602912114
44684,2,Flex,>>,-922,-72.26,1338.0,126.3417544202259,139.59272693967682
44787,2,Flex,>>,-982,-77.45,1342.0,126.89658408057615,139.8021900900543
44889,2,Flex,>>,-1042,-82.73,1345.0,127.60551116950694,140.40153105282462
44991,2,Flex,>>,-1102,-87.91,1348.0,127.445715239089,140.87664529475754
45094,2,Flex,>>,-1162,-93.19,1351.0,127.91357663717052,141.3855925125671
45196,2,Flex,>>,-1222,-98.37,1354.0,128.66774629988444,140.9359327074946
45298,2,Flex,>>,-1282,-103.56,1357.0,128.84985810163533,141.29565467634026
45401,2,Flex,>>,-1342,-108.92,1360.0,129.2727641935887,141.59639373036725
45504,2,Flex,>>,-1402,-114.11,1363.0,129.84716319215892,141.4871901059871
45607,2,Flex,>>,-1462,-119.56,1366.0,130.35972125753878,141.7264516831709
45710,2,Flex,>>,-1522,-124.92,1369.0,130.1011676497446,142.17534119966678
45813,2,Flex,>>,-1582,-130.2,1372.0,129.76021867710375,142.63976793660032
45915,2,Flex,>>,-1642,-135.12,1375.0,130.7662988743137,142.0936729277871
46018,2,Flex,>>,-1702,-140.4,1378.0,130.05836589394477,143.01443135481685
46120,2,Flex,>>,-1762,-145.41,1382.0,130.24447500839975,143.4677192177431
46223,2,Flex,>>,-1822,-150.51,1385.0,130.79543287090314,142.73677366221958
46325,2,Flex,>>,-1882,-155.6,1388.0,130.98308213287825,143.28427791852883
46428,2,Flex,>>,-1942,-160.79,1391.0,131.3876967645408,143.3226630635102
46531,2,Flex,>>,-2002,-165.8,1394.0,131.26140480447896,143.4088763322104
46633,2,Flex,>>,-2062,-170.99,1397.0,131.85266094898566,142.88926766904578
46736,2,Flex,>>,-2122,-175.82,1400.0,131.7323043430212,143.45208261900777
46838,2,Flex,>>,-2182,-180.84,1403.0,131.45344165137948,144.0266986539296
46941,2,Flex,>>,-2242,-185.85,1406.0,132.24916520411875,143.23097510119032
47044,2,Flex,>>,-2302,-190.86,1409.0,131.98721249581666,143.6013848587149
47147,2,Flex,>>,-2362,-195.78,1412.0,131.98721249581666,143.9726266148964
47250,2,Flex,<<,-2362,-200.7,1415.0,132.31934187429837,143.43942426667968
47353,2,Flex,<<,-2302,-202.11,1419.0,132.2484265050327,143.80913251126287
47455,2,Flex,<<,-2242,-202.11,1422.0,132.57117220786847,144.15778403425654
47557,2,Flex,<<,-2182,-197.98,1425.0,133.84099923995058,144.49405753725466
47660,2,Flex,<<,-2122,-193.14,1428.0,134.15899436454498,144.81085960560506
47763,2,Flex,<<,-2062,-188.13,1431.0,134.08936081418136,144.81085960560506
47865,2,Flex,<<,-2002,-182.77,1434.0,134.02163726428273,144.80099054883294
47968,2,Flex,<<,-1942,-177.67,1437.0,134.6555286439301,145.14485718126352
48071,2,Flex,<<,-1882,-172.48,1440.0,134.9025432245513,145.1253230423537
48173,2,Flex,<<,-1822,-167.12,1443.0,134.5121824151665,145.50047743317418
48275,2,Flex,<<,-1762,-161.85,1446.0,135.56429844933965,145.26360953813264
48378,2,Flex,<<,-1702,-156.66,1449.0,136.4219230440859,146.16065781162865
48482,2,Flex,<<,-1642,-151.3,1452.0,136.79253326703022,146.16689020685155
48584,2,Flex,<<,-1582,-146.29,1455.0,136.53351364078117,146.5437980603252
48687,2,Flex,<<,-1522,-140.75,1459.0,136.88473860098284,146.68687295361735
48789,2,Flex,<<,-1462,-135.56,1462.0,137.43751157061823,146.81981344985357
48891,2,Flex,<<,-1402,-130.37,1465.0,138.31189976620877,146.57818572655984
48994,2,Flex,<<,-1342,-125.1,1468.0,138.222613387672,146.84380265261981
49096,2,Flex,<<,-1282,-119.82,1471.0,138.4152301035707,146.59053716811437
49199,2,Flex,<<,-1222,-114.46,1474.0,138.773831504483,146.6206927130546
49301,2,Flex,<<,-1162,-109.27,1477.0,138.45581139174536,146.6059333678084
49404,2,Flex,<<,-1102,-103.91,1480.0,138.51481075769914,146.9969492280538
49507,2,Flex,<<,-1042,-98.64,1483.0,138.19736541436555,146.97973959730803
49610,2,Flex,<<,-982,-93.45,1486.0,138.19736541436555,146.9969492280538
49712,2,Flex,<<,-922,-88.26,1489.0,138.19736541436555,146.9969492280538
49815,2,Flex,<<,-862,-82.9,1492.0,138.35058073980622,147.01756662946065
49917,2,Flex,<<,-802,-77.63,1495.0,138.25273737679163,147.49117947901541
50020,2,Flex,<<,-742,-72.44,1499.0,138.55242758152465,147.13471925327872
50122,2,Flex,<<,-682,-67.08,1502.0,138.55242758152465,147.13471925327872
50224,2,Flex,<<,-622,-61.8,1505.0,138.19596735578796,147.49117947901541
50327,2,Flex,<<,-562,-56.44,1508.0,138.29294985346706,146.75894976673857
50430,2,Flex,<<,-502,-51.25,1511.0,138.29294985346706,147.13471925327872
50532,2,Flex,<<,-442,-46.07,1514.0,138.29294985346706,147.11262292598502
50634,2,Flex,<<,-382,-40.79,1517.0,137.77435306541653,147.01756662946065
50737,2,Flex,<<,-322,-35.6,1520.0,138.29294985346706,147.11262292598502
50839,2,Flex,<<,-262,-30.15,1523.0,137.77435306541653,147.39333611600082
50941,2,Flex,<<,-202,-24.97,1526.0,138.29294985346706,147.13471925327872
51044,2,Flex,<<,-142,-19.6,1529.0,138.1972975558306,147.58131792312275
51147,2,Flex,<<,-82,-14.42,1532.0,137.8813468837128,148.2418117440181
51249,2,Flex,<<,-22,-9.05,1535.0,138.08748304360546,147.88535151828142
51351,2,Flex,<<,38,-3.96,1538.0,138.3485948144569,147.51019712746094
51454,2,Flex,<<,98,1.32,1542.0,138.08748304360546,147.88535151828142
51556,2,Flex,<<,158,6.77,1545.0,138.29481005572342,147.99831059297165
51659,2,Flex,<<,218,11.96,1548.0,138.38855699072354,148.01850330228075
51761,2,Flex,<<,278,17.23,1551.0,138.79778837096748,147.77453950264785
51863,2,Flex,<<,338,22.33,1554.0,138.21713538997307,148.07618529551115
51966,2,Flex,<<,398,27.78,1557.0,138.74555886901425,147.77453950264785
52068,2,Flex,<<,458,32.97,1560.0,138.34192271190304,148.53704693542485
52171,2,Flex,<<,518,38.24,1563.0,138.4841284778347,148.5211500605473
52274,2,Flex,<<,578,43.52,1566.0,138.83272511505507,148.212054126833
52376,2,Flex,<<,638,48.7,1569.0,138.84195467100633,147.94092978348579
52478,2,Flex,<<,698,54.15,1572.0,138.87742642677196,148.34417328358037
52580,2,Flex,<<,758,59.34,1575.0,139.1695557461218,148.5374564866358
52682,2,Flex,<<,818,64.62,1578.0,138.86192705241498,148.96213784220032
52785,2,Flex,<<,878,69.8,1581.0,139.20620712655867,148.99213895776836
52887,2,Flex,<<,938,75.08,1585.0,139.00353769217557,149.17433203655443
52989,2,Flex,<<,998,80.35,1588.0,139.36757480684287,150.04157609969909
53091,2,Flex,<<,1058,85.71,1591.0,141.49675790078444,149.69002164937993
53193,2,Flex,<<,1118,90.9,1594.0,142.1212854956444,151.88657916045707
53296,2,Flex,<<,1178,96.35,1597.0,145.1501852570904,152.66903595495023
53436,2,Flex,<<,1238,102.51,1601.0,147.63621798948253,153.9177303464956
54805,5,Extend,>>,195,17.14,1642.0,167.17901848730088,167.38933206949417
54908,5,Extend,>>,158,17.14,1645.0,168.93418246100032,168.09090764492436
55010,5,Extend,>>,121,15.03,1648.0,170.18976597693083,169.05788777177548
55112,5,Extend,>>,84,11.96,1651.0,173.0067137929919,169.8984964068696
55215,5,Extend,>>,47,8.79,1654.0,174.1466243569843,172.03344367030692
55317,5,Extend,>>,10,5.63,1657.0,175.88101581641206,172.3099749719249
55419,5,Extend,>>,-27,2.46,1661.0,177.8578978868402,173.55306066464735
55522,5,Extend,>>,-64,-0.88,1664.0,179.78691073157242,173.76028589608973
55624,5,Extend,>>,-101,-4.13,1667.0,179.43413415675357,175.13617676390328
55726,5,Extend,>>,-138,-7.38,1670.0,178.69151368704166,176.15969840332033
55829,5,Extend,>>,-175,-10.64,1673.0,178.0312327934763,176.78301308929238
55931,5,Extend,>>,-212,-13.71,1676.0,176.39507291262387,176.64521374312926
56034,5,Extend,>>,-249,-16.97,1679.0,175.91821322007596,177.30979957302245
56137,5,Extend,>>,-286,-20.04,1682.0,175.50908984963002,177.26498540909049
56239,5,Extend,>>,-323,-23.21,1685.0,175.5891456470824,177.61450117555938
56341,5,Extend,>>,-360,-26.46,1688.0,174.7199582637952,177.86020302805446
56443,5,Extend,>>,-397,-29.54,1691.0,174.2566177053193,178.1441769462247
56546,5,Extend,>>,-434,-32.88,1694.0,174.75686172372045,178.89597551080766
56648,5,Extend,>>,-471,-36.04,1697.0,174.75686172372045,178.89597551080766
56751,5,Extend,>>,-508,-39.3,1700.0,174.35035074984788,178.48946453693557
56853,5,Extend,>>,-545,-42.37,1704.0,174.91368534216627,178.90751522600368
56956,5,Extend,>>,-582,-45.54,1707.0,175.35142932318863,178.60827913083486
57058,5,Extend,>>,-619,-48.88,1710.0,175.48414781004797,177.47843385964012
57161,5,Extend,>>,-656,-52.13,1713.0,176.32337698687707,177.56335175318972
57263,5,Extend,>>,-693,-55.21,1716.0,176.8871561136475,177.62117530940466
57365,5,Extend,>>,-730,-58.29,1719.0,177.94691283290732,177.30979957302245
57468,5,Extend,>>,-767,-61.45,1722.0,178.76536829459593,177.38045120460546
57570,5,Extend,>>,-804,-64.62,1725.0,178.93124443245222,176.64231136840328
57672,5,Extend,>>,-841,-67.87,1728.0,179.5927574448599,176.3741816420215
57774,5,Extend,>>,-878,-71.03,1731.0,178.12535517352794,175.3665475863818
57877,5,Extend,>>,-915,-74.2,1734.0,176.37900780038143,175.08383730179656
57979,5,Extend,>>,-952,-77.45,1737.0,175.2772223093161,174.83193687502518
58083,5,Extend,>>,-989,-80.62,1740.0,174.45416654239415,174.55585223568738
58185,5,Extend,>>,-1026,-83.69,1743.0,174.29046899692696,173.4322053367905
58288,5,Extend,>>,-1063,-86.86,1747.0,173.4690033523727,172.98655036764671
58390,5,Extend,>>,-1100,-90.11,1750.0,172.65253385614054,173.07664636251093
58492,5,Extend,>>,-1137,-93.36,1753.0,171.59336133215598,172.70714589019192
58595,5,Extend,>>,-1174,-96.62,1756.0,170.7265412328135,172.63176470172212
58697,5,Extend,>>,-1211,-99.69,1759.0,170.160510692932,171.9184353835955
58800,5,Extend,>>,-1248,-102.86,1762.0,169.26188495113612,170.9451800211576
58903,5,Extend,>>,-1285,-106.02,1765.0,168.19824187530546,170.60541321089715
59006,5,Extend,>>,-1322,-109.1,1768.0,167.38922936551748,169.90981239865206
59108,5,Extend,>>,-1359,-112.44,1771.0,166.32309456995566,169.57126137233007
59211,5,Extend,>>,-1396,-115.78,1774.0,165.12591817094395,169.4466455779485
59314,5,Extend,>>,-1433,-118.95,1777.0,164.57914241230955,169.0034031608894
59416,5,Extend,>>,-1470,-122.2,1780.0,163.89147793050788,167.72822827298197
59519,5,Extend,>>,-1507,-125.36,1784.0,162.37962822683772,168.28040090500588
59622,5,Extend,>>,-1544,-128.44,1787.0,161.4168981158481,167.57143474207837
59724,5,Extend,>>,-1581,-131.6,1790.0,160.1046973870361,167.25600058079712
59827,5,Extend,>>,-1618,-134.95,1793.0,159.019929828158,167.00039341662787
59930,5,Extend,>>,-1655,-138.11,1796.0,157.8975193581223,166.8376680501448
60033,5,Extend,>>,-1692,-141.36,1799.0,156.78452834638642,166.40324227376115
60136,5,Extend,>>,-1729,-144.53,1802.0,156.03843342214773,166.12222652209607
60239,5,Extend,>>,-1766,-147.6,1805.0,155.56748150276752,165.86610723673746
60341,5,Extend,>>,-1803,-150.77,1808.0,155.1824468878598,165.218992139201
60444,5,Extend,>>,-1840,-153.85,1811.0,154.25116676164657,165.10644426328741
60546,5,Extend,>>,-1877,-157.19,1814.0,153.86548940943115,164.9884905024925
60649,5,Extend,>>,-1914,-160.53,1817.0,153.85694883228402,164.223055706525
60752,5,Extend,>>,-1951,-163.69,1820.0,153.17636227651795,164.85767737042713
60855,5,Extend,>>,-1988,-166.68,1824.0,153.2095978531328,164.60986578536145
60958,5,Extend,>>,-2025,-169.76,1827.0,152.87909691346061,164.64559257889147
61060,5,Extend,<<,-2025,-172.92,1830.0,153.17594079524937,164.43235684352106
61164,5,Extend,<<,-1988,-173.98,1833.0,152.77564789497808,164.94204848772972
61267,5,Extend,<<,-1951,-174.07,1836.0,152.45058211986728,164.5466705730695
61369,5,Extend,<<,-1914,-171.87,1839.0,152.42530898796082,164.51644476792902
61472,5,Extend,<<,-1877,-168.97,1842.0,152.1526381720327,164.28142706105905
61575,5,Extend,<<,-1840,-165.98,1845.0,151.53128737754892,163.68884665482656
61678,5,Extend,<<,-1803,-162.73,1848.0,150.63586195050277,163.76633799754947
61780,5,Extend,<<,-1766,-159.56,1851.0,150.34908606379773,162.9245087649777
61883,5,Extend,<<,-1729,-156.31,1854.0,149.9917044810329,163.52679918909683
61985,5,Extend,<<,-1692,-153.05,1857.0,150.65154966179847,162.7405182352109
62088,5,Extend,<<,-1655,-149.71,1861.0,150.04925923767925,162.7087789634596
62190,5,Extend,<<,-1618,-146.55,1864.0,149.45435381714466,162.61373815711286
62293,5,Extend,<<,-1581,-143.21,1867.0,148.9016615248748,162.10445940574178
62395,5,Extend,<<,-1544,-139.96,1870.0,149.51390931383122,161.79817015092314
62498,5,Extend,<<,-1507,-136.79,1873.0,149.2076200590126,161.78041544438605
62600,5,Extend,<<,-1470,-133.45,1876.0,148.9076783083462,161.58836987835534
62703,5,Extend,<<,-1433,-130.29,1879.0,148.85141901380499,162.21611155730744
62806,5,Extend,<<,-1396,-127.03,1882.0,148.30137942091793,162.68665608248077
62908,5,Extend,<<,-1359,-123.78,1885.0,149.15456845751913,161.58836987835534
63011,5,Extend,<<,-1322,-120.53,1888.0,148.60452886463207,162.05755291084134
63114,5,Extend,<<,-1285,-117.36,1891.0,148.24182392423143,162.68665608248077
63216,5,Extend,<<,-1248,-114.11,1894.0,149.15456845751913,161.58836987835534
63319,5,Extend,<<,-1211,-110.95,1898.0,148.24182392423143,162.5192610010216
63422,5,Extend,<<,-1174,-107.6,1901.0,148.18777570298045,162.49461051645
63524,5,Extend,<<,-1137,-104.44,1904.0,148.73309402421233,162.1946687657836
63627,5,Extend,<<,-1100,-101.19,1907.0,148.79086689736098,161.89151932206946
63729,5,Extend,<<,-1063,-97.85,1910.0,148.85141901380499,161.72969376848548
63831,5,Extend,<<,-1026,-94.59,1913.0,149.0977856349283,161.72969376848548
63935,5,Extend,<<,-989,-91.34,1916.0,148.5482695700909,162.36070235455546
64038,5,Extend,<<,-952,-88.09,1919.0,148.85141901380499,161.8962369654934
64140,5,Extend,<<,-915,-84.84,1922.0,148.91249467652,161.72969376848548
64243,5,Extend,<<,-878,-81.76,1925.0,148.60934523280588,162.36070235455546
64346,5,Extend,<<,-841,-78.33,1928.0,148.91249467652,161.72969376848548
64448,5,Extend,<<,-804,-74.99,1931.0,148.79463619121415,162.0328432121996
64552,5,Extend,<<,-767,-71.82,1934.0,148.79463619121415,162.0328432121996
64654,5,Extend,<<,-730,-68.57,1938.0,148.79463619121415,162.0328432121996
64756,5,Extend,<<,-693,-65.23,1941.0,148.5482695700909,162.0328432121996
64859,5,Extend,<<,-656,-61.98,1944.0,148.48827905825306,162.66705948751652
64961,5,Extend,<<,-619,-58.81,1947.0,148.48827905825306,162.33920034516066
65063,5,Extend,<<,-582,-55.56,1950.0,148.48827905825306,162.66705948751652
65166,5,Extend,<<,-545,-52.31,1953.0,148.48827905825306,162.50574354216855
65269,5,Extend,<<,-508,-48.97,1956.0,148.85670932219142,162.0328432121996
65371,5,Extend,<<,-471,-45.63,1959.0,148.85670932219142,161.86820062079212
65474,5,Extend,<<,-434,-42.37,1962.0,148.7971785797617,162.33920034516066
65577,5,Extend,<<,-397,-39.3,1965.0,148.85670932219142,161.70308355768105
65680,5,Extend,<<,-360,-36.04,1968.0,149.40668515643688,161.72969376848548
65782,5,Extend,<<,-323,-32.7,1971.0,149.10353571272276,162.1993864092075
65885,5,Extend,<<,-286,-29.45,1974.0,148.55676757152503,162.99845785771655
65988,5,Extend,<<,-249,-26.2,1978.0,149.10353571272276,161.705428957799
66090,5,Extend,<<,-212,-22.95,1981.0,149.10353571272276,161.21898444615985
66192,5,Extend,<<,-175,-19.69,1984.0,148.7971785797617,161.3676282986508
66295,5,Extend,<<,-138,-16.53,1987.0,148.7971785797617,160.88722881222816
66397,5,Extend,<<,-101,-13.19,1990.0,149.34657484592847,160.4313494375525
66499,5,Extend,<<,-64,-10.02,1993.0,149.41441712434403,159.92671422987772
66601,5,Extend,<<,-27,-6.68,1996.0,149.10805999138293,160.2330713628388
66703,5,Extend,<<,10,-3.43,1999.0,148.43409123306787,160.66283001554783
66805,5,Extend,<<,47,-0.18,2002.0,149.045174896993,160.2129923862993
66907,5,Extend,<<,84,3.08,2005.0,149.045174896993,159.88159375829244
67009,5,Extend,<<,121,6.24,2008.0,148.81155528830197,159.84825296578808
67112,5,Extend,<<,158,9.49,2011.0,148.49882273142225,159.82617104590543
67214,5,Extend,<<,195,12.84,2014.0,148.7459534400647,159.48966328083242
69584,2,Flex,>>,1237,108.84,2085.0,130.5433787017803,143.608363615789
69686,2,Flex,>>,1177,108.75,2089.0,128.94164711940817,143.3325935314476
69788,2,Flex,>>,1117,105.49,2092.0,127.8588275672907,141.79376668407966
69890,2,Flex,>>,1057,100.48,2095.0,126.8254802136969,140.87385140971034
69993,2,Flex,>>,997,95.21,2098.0,126.64571645085863,140.98601809389584
70095,2,Flex,>>,937,89.93,2101.0,125.90496369522641,141.48103114271242
70198,2,Flex,>>,877,84.66,2104.0,125.16465259417828,141.06149134661032
70301,2,Flex,>>,817,79.38,2107.0,125.0844569084978,140.64331828053398
70403,2,Flex,>>,757,74.2,2110.0,125.2566496155186,140.56297496662376
70506,2,Flex,>>,697,69.01,2113.0,124.71512986731302,140.9433802567543
70608,2,Flex,>>,637,63.82,2116.0,123.87133420333542,140.49578271915357
70710,2,Flex,>>,577,58.64,2119.0,123.66138904823941,139.75748428505568
70813,2,Flex,>>,517,53.36,2122.0,122.4450503226898,140.28044185781155
70915,2,Flex,>>,457,48.0,2125.0,121.90255792260437,139.85794858964613
71017,2,Flex,>>,397,42.9,2128.0,121.36008215767505,139.91303522009233
71120,2,Flex,>>,337,37.63,2132.0,120.92264292141883,138.85544252287252
71222,2,Flex,>>,277,32.35,2135.0,120.4568954061063,139.32119003818502
71325,2,Flex,>>,217,27.08,2138.0,120.4568954061063,139.32119003818502
71427,2,Flex,>>,157,21.71,2141.0,120.6764378950197,139.72286422456324
71529,2,Flex,>>,97,16.53,2144.0,121.22037449209796,139.66522005857834
71631,2,Flex,>>,37,11.25,2147.0,122.78132349627474,139.44275533119085
71733,2,Flex,>>,-23,6.07,2150.0,123.46792168579543,139.6352128390734
71835,2,Flex,>>,-83,0.79,2153.0,123.21807249540247,140.52454593778873
71938,2,Flex,>>,-143,-4.4,2156.0,124.19340605388882,140.11041756103123
72040,2,Flex,>>,-203,-9.58,2159.0,125.59889412806788,139.59810981504015
72143,2,Flex,>>,-263,-14.86,2162.0,125.61984392258648,139.74728988141436
72245,2,Flex,>>,-323,-20.04,2165.0,126.2917217603021,139.71979818638593
72348,2,Flex,>>,-383,-25.41,2168.0,127.1850252005114,140.435888172444
72451,2,Flex,>>,-443,-30.51,2171.0,128.1092553179831,140.0669099910499
72554,2,Flex,>>,-503,-35.87,2175.0,128.26091253245036,140.40379136024973
72656,2,Flex,>>,-563,-41.05,2178.0,129.17490834495317,140.23496698768778
72758,2,Flex,>>,-623,-46.24,2181.0,129.342852891715,140.23007625534294
72860,2,Flex,>>,-683,-51.43,2184.0,130.2549474515142,139.8593916208911
72963,2,Flex,>>,-743,-56.79,2187.0,129.97284694713608,140.40575401497827
73066,2,Flex,>>,-803,-61.98,2190.0,130.1510423849669,140.38441660059766
73168,2,Flex,>>,-863,-67.08,2193.0,130.40233805217585,141.10603003084762
73270,2,Flex,>>,-923,-72.26,2196.0,129.9716960365942,141.1886159632416
73373,2,Flex,>>,-983,-77.63,2199.0,130.80013150467602,141.2693377584764
73475,2,Flex,>>,-1043,-82.9,2202.0,131.81467332085393,140.4175284268419
73578,2,Flex,>>,-1103,-88.18,2205.0,131.8838580257859,140.66624936956327
73680,2,Flex,>>,-1163,-93.36,2208.0,132.28311932588645,141.07043912606977
73783,2,Flex,>>,-1223,-98.64,2211.0,133.16233047242957,140.8743501901517
73886,2,Flex,>>,-1283,-103.91,2215.0,133.03283689861584,141.54335329139641
73988,2,Flex,>>,-1343,-109.19,2218.0,133.5340649183571,141.93494995722864
74090,2,Flex,>>,-1403,-114.29,2221.0,135.0462311192136,141.6974541677774
74192,2,Flex,>>,-1463,-119.65,2224.0,135.2984775926065,142.5571573399695
74295,2,Flex,>>,-1523,-124.92,2227.0,135.16604751954983,143.7417778288698
74397,2,Flex,>>,-1583,-130.02,2230.0,136.50085608729344,143.15997502064266
74500,2,Flex,>>,-1643,-135.12,2233.0,136.65590936357714,143.75366727663877
74603,2,Flex,>>,-1703,-140.31,2236.0,136.8476102659946,144.30273041113023
74705,2,Flex,>>,-1763,-145.49,2239.0,138.1744917602755,144.4921601996662
74807,2,Flex,>>,-1823,-150.51,2242.0,138.75030337679897,144.80531552018968
74910,2,Flex,>>,-1883,-155.78,2245.0,139.56574664189588,145.99842450912197
75013,2,Flex,>>,-1943,-160.79,2248.0,140.57410566302795,145.76100560852277
