Time(ms),MotorID,Phase,Direction,Position,Angle(deg),Frame,∠ABC,∠BCD
75116,2,Flex,>>,-2003,-165.98,2251.0,140.99369627839124,146.71864138874767
75218,2,Flex,>>,-2063,-171.25,2254.0,142.03141840314663,146.51477099622937
75321,2,Flex,>>,-2123,-176.18,2258.0,142.25775795300132,147.443096647936
75423,2,Flex,>>,-2183,-181.19,2261.0,143.26643209355416,147.73278985743306
75526,2,Flex,>>,-2243,-186.11,2264.0,143.6538435213324,148.60977587939007
75628,2,Flex,>>,-2303,-191.21,2267.0,145.66424466169926,148.51078102168134
75731,2,Flex,>>,-2363,-195.96,2270.0,145.93607741766755,148.5506668972453
75833,2,Flex,<<,-2363,-200.88,2273.0,145.341830869657,149.22229827592432
75936,2,Flex,<<,-2303,-202.37,2276.0,145.4368830272957,148.9347728064775
76039,2,Flex,<<,-2243,-202.37,2279.0,145.81454202237236,149.01004512521038
76141,2,Flex,<<,-2183,-198.15,2282.0,144.9928780328348,149.83494773208537
76243,2,Flex,<<,-2123,-193.23,2285.0,145.43572181631984,150.34255618427792
76347,2,Flex,<<,-2063,-188.22,2288.0,145.45368028937196,150.46165278481905
76449,2,Flex,<<,-2003,-182.95,2291.0,145.68438153551458,150.92288971653008
76552,2,Flex,<<,-1943,-177.76,2294.0,145.81102558999604,151.04308010803456
76654,2,Flex,<<,-1883,-172.57,2298.0,145.57501740740733,150.71333884915802
76757,2,Flex,<<,-1823,-167.21,2301.0,146.18980743558458,150.4112183195377
76859,2,Flex,<<,-1763,-161.93,2304.0,145.79964660992724,151.11523876497455
76962,2,Flex,<<,-1703,-156.75,2307.0,146.1296958624211,150.4112183195377
77065,2,Flex,<<,-1643,-151.38,2310.0,146.1296958624211,150.4112183195377
77167,2,Flex,<<,-1583,-146.29,2313.0,146.18980743558458,150.32396332547353
77270,2,Flex,<<,-1523,-140.92,2316.0,145.24527614853076,151.04308010803456
77372,2,Flex,<<,-1463,-135.65,2319.0,145.24527614853076,151.04308010803456
77474,2,Flex,<<,-1403,-130.46,2322.0,145.49783407392422,151.04308010803456
77577,2,Flex,<<,-1343,-125.19,2325.0,145.19949352504233,151.3414206569165
77679,2,Flex,<<,-1283,-119.91,2328.0,145.49783407392422,150.9558251139704
77781,2,Flex,<<,-1223,-114.55,2331.0,145.49783407392422,150.58301712061393
77883,2,Flex,<<,-1163,-109.36,2334.0,145.81102558999604,150.9558251139704
77986,2,Flex,<<,-1103,-104.09,2338.0,145.7498649502815,150.58301712061393
78088,2,Flex,<<,-1043,-98.81,2341.0,145.5126850411141,150.88135766949588
78191,2,Flex,<<,-983,-93.54,2344.0,145.1186953462995,150.46529846325868
78294,2,Flex,<<,-923,-88.44,2347.0,145.4323938302897,150.46529846325868
78396,2,Flex,<<,-863,-83.08,2350.0,144.88535889643234,150.38377003326832
78498,2,Flex,<<,-803,-77.8,2353.0,145.09610551579746,150.80158677775086
78601,2,Flex,<<,-743,-72.53,2356.0,144.80206817295195,150.71959860102436
78703,2,Flex,<<,-683,-67.16,2359.0,145.09610551579746,150.34869548793506
78805,2,Flex,<<,-623,-61.98,2362.0,144.54953032867627,150.64273283078057
78908,2,Flex,<<,-563,-56.62,2365.0,144.9470616546418,149.9322274744126
79010,2,Flex,<<,-503,-51.34,2368.0,144.9470616546418,149.9322274744126
79113,2,Flex,<<,-443,-46.24,2371.0,144.54953032867627,150.34255618427792
79215,2,Flex,<<,-383,-40.88,2374.0,145.09610551579746,149.9740186993231
79318,2,Flex,<<,-323,-35.69,2377.0,144.80206817295195,150.71959860102436
79420,2,Flex,<<,-263,-30.24,2381.0,144.80206817295195,150.71959860102436
79523,2,Flex,<<,-203,-25.05,2384.0,144.54953032867627,150.34255618427792
79625,2,Flex,<<,-143,-19.69,2387.0,145.09610551579746,149.9740186993231
79728,2,Flex,<<,-83,-14.59,2390.0,144.61123308688576,150.64273283078057
79830,2,Flex,<<,-23,-9.14,2393.0,144.80206817295195,150.71959860102436
79933,2,Flex,<<,37,-4.04,2396.0,144.54953032867627,150.71959860102436
80035,2,Flex,<<,97,1.23,2399.0,144.54953032867627,150.71959860102436
80138,2,Flex,<<,157,6.68,2402.0,144.54953032867627,150.71959860102436
80240,2,Flex,<<,217,11.87,2405.0,145.09610551579746,150.04851884143244
80343,2,Flex,<<,277,17.14,2408.0,145.09610551579746,150.42556125817885
80445,2,Flex,<<,337,22.24,2411.0,144.9470616546418,150.38377003326832
80548,2,Flex,<<,397,27.69,2414.0,144.9470616546418,150.38377003326832
80650,2,Flex,<<,457,32.88,2417.0,144.96752240136325,150.7223748956079
80752,2,Flex,<<,517,38.15,2420.0,145.0093136262738,150.38377003326832
80856,2,Flex,<<,577,43.43,2424.0,145.30381071585546,150.08927294368667
80958,2,Flex,<<,637,48.62,2427.0,145.30381071585546,150.46529846325868
81060,2,Flex,<<,697,54.07,2430.0,145.30381071585546,150.46529846325868
81163,2,Flex,<<,757,59.25,2433.0,145.30381071585546,150.92288971653008
81265,2,Flex,<<,817,64.53,2436.0,145.04860807425686,151.2991303131971
81368,2,Flex,<<,877,69.8,2439.0,145.34656447419079,150.9162303246621
81470,2,Flex,<<,937,74.99,2442.0,145.09081375653946,151.3762933120827
81573,2,Flex,<<,997,80.26,2445.0,145.7258394965906,151.95491385966886
81675,2,Flex,<<,1057,85.63,2448.0,145.65997727625583,151.73642197293123
81777,2,Flex,<<,1117,90.81,2451.0,146.11723056697878,152.31435870772592
81879,2,Flex,<<,1177,96.18,2454.0,147.00575242482995,152.79676629290293
81981,2,Flex,<<,1237,101.45,2457.0,146.81373559948298,153.33002639707746
83350,5,Extend,>>,195,17.14,2498.0,165.70425590427587,164.16745178135946
83453,5,Extend,>>,158,17.14,2502.0,168.812233182027,165.60702204384833
83555,5,Extend,>>,121,15.03,2505.0,170.77285330734227,167.71194193173335
83657,5,Extend,>>,84,11.87,2508.0,172.91997267213227,168.40796145042208
83760,5,Extend,>>,47,8.62,2511.0,174.940353948583,170.27909581316644
83863,5,Extend,>>,10,5.54,2514.0,176.6426575444683,171.393569373765
83965,5,Extend,>>,-27,2.29,2517.0,177.7091089503724,172.57274797923534
84067,5,Extend,>>,-64,-0.97,2520.0,179.97198250614392,172.85651731090272
84169,5,Extend,>>,-101,-4.22,2523.0,178.97034454390695,173.88252272977505
84272,5,Extend,>>,-138,-7.38,2526.0,177.46359256553703,173.82128349484987
84374,5,Extend,>>,-175,-10.73,2529.0,177.53538884597086,174.8786834892213
84476,5,Extend,>>,-212,-13.89,2532.0,176.6355791307775,174.73991133099813
84579,5,Extend,>>,-249,-17.05,2535.0,176.32158791725035,175.0502024681478
84681,5,Extend,>>,-286,-20.22,2538.0,175.59701408883436,175.72089144459818
84783,5,Extend,>>,-323,-23.47,2541.0,174.89197104523328,175.9989513293976
84886,5,Extend,>>,-360,-26.73,2545.0,175.13345344980783,177.11748741900917
84988,5,Extend,>>,-397,-29.8,2548.0,174.8263814981337,176.68645109242968
85090,5,Extend,>>,-434,-33.05,2551.0,174.67136842909636,176.65744757053776
85192,5,Extend,>>,-471,-36.31,2554.0,174.79509253859467,176.6551621328907
85294,5,Extend,>>,-508,-39.47,2557.0,174.7032873723924,177.05927253011225
85397,5,Extend,>>,-545,-42.64,2560.0,174.88556068729264,176.74547350332398
85498,5,Extend,>>,-582,-45.8,2563.0,175.04724974298145,176.77547739348
85601,5,Extend,>>,-619,-49.05,2566.0,175.84253691951693,176.44734136178255
85703,5,Extend,>>,-656,-52.31,2569.0,177.06147818058037,176.187143628579
85806,5,Extend,>>,-693,-55.47,2572.0,177.9488080851321,175.95074339998274
85908,5,Extend,>>,-730,-58.55,2575.0,178.67672563559177,175.28478461161484
86010,5,Extend,>>,-767,-61.63,2578.0,179.62870602652842,175.32629766008193
86113,5,Extend,>>,-804,-64.97,2581.0,179.62674852786327,175.50766104087617
86215,5,Extend,>>,-841,-68.13,2584.0,178.6438746844847,175.49799707751293
86317,5,Extend,>>,-878,-71.3,2587.0,178.44462066808515,174.47364887815485
86420,5,Extend,>>,-915,-74.46,2591.0,177.5587959079478,174.19238435377324
86522,5,Extend,>>,-952,-77.71,2594.0,176.35447981267583,174.68643527834527
86624,5,Extend,>>,-989,-80.88,2597.0,175.64364771985953,174.0063037216088
86727,5,Extend,>>,-1026,-83.96,2600.0,173.26951606538432,172.78573796079328
86829,5,Extend,>>,-1063,-87.12,2603.0,171.08126743893664,172.3254268534025
86931,5,Extend,>>,-1100,-90.46,2606.0,169.20866923439826,171.3694357645143
87033,5,Extend,>>,-1137,-93.8,2609.0,167.9651954194932,170.81528853018304
87135,5,Extend,>>,-1174,-96.97,2612.0,165.85758514521416,170.69071458154215
87239,5,Extend,>>,-1211,-100.13,2615.0,163.8497890155044,170.01849218364546
87341,5,Extend,>>,-1248,-103.21,2618.0,161.91266135662295,169.60372417344598
87445,5,Extend,>>,-1285,-106.37,2621.0,160.55846126664505,168.88089417474674
87547,5,Extend,>>,-1322,-109.45,2624.0,159.22142822718823,168.8980717999746
87650,5,Extend,>>,-1359,-112.97,2627.0,158.62775037950092,167.36561456026794
87752,5,Extend,>>,-1396,-116.22,2630.0,157.98338017311744,166.9792495446627
87856,5,Extend,>>,-1433,-119.47,2634.0,156.7908155650269,166.07582604537555
87958,5,Extend,>>,-1470,-122.64,2637.0,155.61616192017513,166.4290995795253
88061,5,Extend,>>,-1507,-125.8,2640.0,155.2570691792112,165.97790363783864
88164,5,Extend,>>,-1544,-128.88,2643.0,155.46417409928793,165.19949450459433
88266,5,Extend,>>,-1581,-132.04,2646.0,155.16310489234993,164.75964064218843
88369,5,Extend,>>,-1618,-135.47,2649.0,154.51409261440622,164.6099146785452
88472,5,Extend,>>,-1655,-138.73,2652.0,154.5387292014262,164.34010592846548
88574,5,Extend,>>,-1692,-141.8,2655.0,154.49530489799335,164.10544602081922
88678,5,Extend,>>,-1729,-145.05,2658.0,153.71586989620346,164.71289035693158
88781,5,Extend,>>,-1766,-148.13,2661.0,154.3107045014402,164.11152640327109
88883,5,Extend,>>,-1803,-151.38,2664.0,153.9559270213335,163.88130269755567
88985,5,Extend,>>,-1840,-154.64,2667.0,153.9559270213335,163.88130269755567
89088,5,Extend,>>,-1877,-157.89,2671.0,154.19541208047423,163.88130269755567
89191,5,Extend,>>,-1914,-161.14,2674.0,154.19541208047423,163.36709236592202
89294,5,Extend,>>,-1951,-164.22,2677.0,153.90605833678302,163.65644610961323
89397,5,Extend,>>,-1988,-167.3,2680.0,153.34779682394966,163.65557394333518
89499,5,Extend,>>,-2025,-170.46,2683.0,153.58728188309038,163.85007994623737
89602,5,Extend,<<,-2025,-173.63,2686.0,153.58728188309038,163.65557394333518
89705,5,Extend,<<,-1988,-174.77,2689.0,153.58728188309038,163.65557394333518
89808,5,Extend,<<,-1951,-174.68,2692.0,153.6568419424129,163.46323341817686
89910,5,Extend,<<,-1914,-172.22,2695.0,153.89666305885015,163.3337599319765
90013,5,Extend,<<,-1877,-169.14,2698.0,153.0405953918669,163.14257862567888
90116,5,Extend,<<,-1840,-166.07,2701.0,153.6568419424129,163.14257862567888
90218,5,Extend,<<,-1803,-162.81,2704.0,153.0481619399078,164.26425394584032
90321,5,Extend,<<,-1766,-159.56,2708.0,153.89666305885015,163.00977896247736
90424,5,Extend,<<,-1729,-156.31,2711.0,152.97860188058527,163.94243993448157
90526,5,Extend,<<,-1692,-153.05,2714.0,152.97860188058527,163.94243993448157
90629,5,Extend,<<,-1655,-149.8,2717.0,153.60377567726346,163.43546600726557
90731,5,Extend,<<,-1618,-146.55,2720.0,152.73911682144453,163.75125862818402
90834,5,Extend,<<,-1581,-143.3,2723.0,153.60377567726346,163.43546600726557
90936,5,Extend,<<,-1544,-140.04,2726.0,153.29439450150366,163.11267629830584
91039,5,Extend,<<,-1507,-136.79,2729.0,153.6568419424129,162.81978891671918
91142,5,Extend,<<,-1470,-133.45,2732.0,152.97860188058527,163.75125862818402
91245,5,Extend,<<,-1433,-130.37,2735.0,152.97860188058527,163.61845896498247
91348,5,Extend,<<,-1396,-127.12,2738.0,152.97860188058527,163.42846891922431
91450,5,Extend,<<,-1359,-123.78,2741.0,153.53330119925818,163.11267629830584
91553,5,Extend,<<,-1322,-120.62,2745.0,153.53330119925818,163.11267629830584
91656,5,Extend,<<,-1285,-117.36,2748.0,153.53330119925818,163.11267629830584
91759,5,Extend,<<,-1248,-114.11,2751.0,153.21750857833982,163.61845896498247
91862,5,Extend,<<,-1211,-110.86,2754.0,152.97860188058527,163.42846891922431
91964,5,Extend,<<,-1174,-107.6,2757.0,153.21750857833982,163.42846891922431
92067,5,Extend,<<,-1137,-104.35,2760.0,152.97860188058527,163.42846891922431
92169,5,Extend,<<,-1100,-101.19,2763.0,152.97860188058527,163.42846891922431
92272,5,Extend,<<,-1063,-97.85,2766.0,153.53330119925818,163.11267629830584
92374,5,Extend,<<,-1026,-94.59,2769.0,152.6231910757937,163.4088268975347
92477,5,Extend,<<,-989,-91.43,2772.0,152.06896943133964,163.72482937151827
92579,5,Extend,<<,-952,-88.09,2775.0,152.68224142829126,163.72482937151827
92682,5,Extend,<<,-915,-84.84,2778.0,152.68224142829126,163.72482937151827
92785,5,Extend,<<,-878,-81.76,2781.0,152.06896943133964,163.72482937151827
92887,5,Extend,<<,-841,-78.33,2785.0,152.31893843151477,163.4088268975347
92990,5,Extend,<<,-804,-75.08,2788.0,152.00293595753115,163.58867045598578
93092,5,Extend,<<,-767,-71.82,2791.0,152.36532988363368,163.10354359620277
93195,5,Extend,<<,-730,-68.57,2794.0,153.23715060002942,163.4088268975347
93297,5,Extend,<<,-693,-65.23,2797.0,153.23715060002942,163.4088268975347
93399,5,Extend,<<,-656,-62.07,2800.0,152.9211481260458,163.91481941727645
93501,5,Extend,<<,-619,-58.81,2803.0,152.06896943133964,163.91481941727645
93604,5,Extend,<<,-582,-55.65,2806.0,152.06896943133964,163.72482937151827
111543,5,Extend,>>,195,17.14,3344.0,177.3995540459012,170.70811138443176
111645,5,Extend,>>,158,17.14,3347.0,178.46723624025012,171.0961411458551
111748,5,Extend,>>,121,14.95,3350.0,179.307173625854,172.50264924697302
111850,5,Extend,>>,84,11.87,3353.0,179.16566263866957,172.72997368242778
111952,5,Extend,>>,47,8.7,3356.0,178.3657442506298,173.087606174679
112054,5,Extend,>>,10,5.54,3360.0,178.0355065454486,174.1229114598398
112156,5,Extend,>>,-27,2.29,3363.0,177.72068931568433,174.46913633087243
112259,5,Extend,>>,-64,-0.97,3366.0,177.24620901802683,174.71967043771605
112361,5,Extend,>>,-101,-4.22,3369.0,176.48245821188846,174.98580463811217
112463,5,Extend,>>,-138,-7.38,3372.0,175.8755329215157,175.26207750356463
112565,5,Extend,>>,-175,-10.73,3375.0,174.78765798028132,175.16194907378656
112668,5,Extend,>>,-212,-13.98,3378.0,174.44162571296457,175.82820860199627
112771,5,Extend,>>,-249,-17.05,3381.0,174.0926978069439,176.07262081209973
112873,5,Extend,>>,-286,-20.22,3384.0,173.72195565127333,176.4482666451795
112975,5,Extend,>>,-323,-23.47,3387.0,173.9684150064459,177.2238537183017
113077,5,Extend,>>,-360,-26.73,3390.0,173.44644770102778,176.81290836445757
113180,5,Extend,>>,-397,-29.89,3393.0,173.70773167633223,177.9685742582775
113282,5,Extend,>>,-434,-33.05,3396.0,172.73268902027934,177.41676745307842
113385,5,Extend,>>,-471,-36.31,3399.0,172.47164999497411,178.10187993967114
113488,5,Extend,>>,-508,-39.47,3403.0,172.33484117191443,178.50815317388
113590,5,Extend,>>,-545,-42.55,3406.0,172.58466628076297,178.87229605845246
113693,5,Extend,>>,-582,-45.8,3409.0,172.2341323977375,178.7901398493249
113796,5,Extend,>>,-619,-49.14,3412.0,171.98522508895348,178.42599696475273
113899,5,Extend,>>,-656,-52.4,3415.0,172.5327504596264,178.30574703483856
114001,5,Extend,>>,-693,-55.47,3418.0,173.7286021078891,177.83872604835003
114104,5,Extend,>>,-730,-58.55,3421.0,174.50939744798865,177.8811081682537
114206,5,Extend,>>,-767,-61.71,3424.0,175.25054121276364,177.63539827003805
114309,5,Extend,>>,-804,-64.88,3427.0,176.67158222654848,177.28536650624488
114411,5,Extend,>>,-841,-68.13,3430.0,177.75582981492198,177.01493539034195
114514,5,Extend,>>,-878,-71.3,3433.0,178.87383878049724,176.74547350332398
114617,5,Extend,>>,-915,-74.46,3436.0,179.82135628256077,177.20601389662093
114719,5,Extend,>>,-952,-77.71,3440.0,179.55612864033722,176.5735217495029
114822,5,Extend,>>,-989,-80.88,3443.0,176.44584380542605,176.60932101109958
114924,5,Extend,>>,-1026,-83.96,3446.0,174.89191382799132,175.85130056917825
115027,5,Extend,>>,-1063,-87.12,3449.0,173.69015580359485,175.76742909644014
115130,5,Extend,>>,-1100,-90.46,3452.0,172.17450232097875,175.97136426415352
115233,5,Extend,>>,-1137,-93.8,3455.0,170.9580504925932,176.37071650333357
115335,5,Extend,>>,-1174,-96.88,3458.0,169.9997289796105,176.1005286973694
115438,5,Extend,>>,-1211,-99.96,3461.0,168.44493683307687,176.64059749522306
115541,5,Extend,>>,-1248,-103.3,3464.0,168.26016183222902,175.64577893693047
115644,5,Extend,>>,-1285,-106.37,3467.0,166.0638148416602,175.42703906893968
115746,5,Extend,>>,-1322,-109.36,3470.0,165.0666730102913,175.09047674474556
115849,5,Extend,>>,-1359,-112.79,3473.0,164.37849952794411,174.38934157101457
115952,5,Extend,>>,-1396,-116.04,3476.0,163.24030215356922,173.90169657648028
116054,5,Extend,>>,-1433,-119.12,3480.0,162.23960001933878,173.08194626602935
116158,5,Extend,>>,-1470,-122.29,3483.0,160.7289336902696,173.0532756410989
116261,5,Extend,>>,-1507,-125.54,3486.0,160.09468401162346,171.80537539889238
116363,5,Extend,>>,-1544,-128.62,3489.0,159.40751826376066,171.1901819071542
116466,5,Extend,>>,-1581,-131.87,3492.0,159.07116652608485,170.21951376384882
116569,5,Extend,>>,-1618,-135.21,3495.0,158.14016122581285,169.59520041460226
116672,5,Extend,>>,-1655,-138.46,3498.0,157.8006163960735,169.14384002109657
116775,5,Extend,>>,-1692,-141.71,3501.0,156.9639005568702,168.94459567669395
116877,5,Extend,>>,-1729,-144.97,3504.0,156.37786527284587,167.73385295870696
116981,5,Extend,>>,-1766,-148.31,3507.0,156.03259799340563,167.29412315940684
117084,5,Extend,>>,-1803,-151.56,3510.0,155.43975355355485,167.37266917552162
117186,5,Extend,>>,-1840,-154.73,3514.0,155.09076289376515,166.65510840529907
117289,5,Extend,>>,-1877,-157.89,3517.0,154.81930792502732,166.1824391525193
117392,5,Extend,>>,-1914,-161.14,3520.0,154.55397932544005,165.42185216266785
117494,5,Extend,>>,-1951,-164.22,3523.0,153.9568425202626,166.01898896784536
117597,5,Extend,>>,-1988,-167.3,3526.0,153.93062427635158,165.9956192325986
117699,5,Extend,>>,-2025,-170.37,3529.0,153.9568425202626,165.21107015337864
117802,5,Extend,<<,-2025,-173.54,3532.0,153.03542528906186,165.53183545873307
117905,5,Extend,<<,-1988,-174.77,3535.0,153.00504542009503,165.29434446493437
118008,5,Extend,<<,-1951,-174.68,3538.0,152.72564895373043,165.3658745693264
118111,5,Extend,<<,-1914,-172.31,3541.0,152.38839975462608,164.2308658703836
118213,5,Extend,<<,-1877,-169.14,3544.0,151.23465340074188,163.3235797375171
118316,5,Extend,<<,-1840,-166.07,3547.0,150.67634287928584,162.9914372668445
118419,5,Extend,<<,-1803,-162.81,3551.0,150.0798006767411,162.91361202963682
118522,5,Extend,<<,-1766,-159.56,3554.0,148.98966857583684,162.99301321544178
118625,5,Extend,<<,-1729,-156.31,3557.0,148.2691869138857,162.2439744740568
118728,5,Extend,<<,-1692,-153.05,3560.0,147.6545493856829,160.5568897965275
118830,5,Extend,<<,-1655,-149.8,3563.0,146.74795504664868,161.10587844685978
118933,5,Extend,<<,-1618,-146.55,3566.0,145.8859479479255,160.90146384189225
119036,5,Extend,<<,-1581,-143.3,3569.0,146.48909317686923,159.80611683875307
119139,5,Extend,<<,-1544,-140.04,3572.0,146.13585800114663,160.21413577823873
119242,5,Extend,<<,-1507,-136.79,3575.0,146.08268327904634,160.1403941399607
119345,5,Extend,<<,-1470,-133.45,3578.0,145.8021512774236,160.42092614158344
119447,5,Extend,<<,-1433,-130.37,3581.0,146.33196761619706,160.1403941399607
119550,5,Extend,<<,-1396,-127.12,3584.0,145.9943814949762,160.4779802611816
119653,5,Extend,<<,-1359,-123.78,3588.0,141.65710691252727,155.8830974076433
119756,5,Extend,<<,-1322,-120.62,3591.0,140.28732425895194,156.3908110562149
119859,5,Extend,<<,-1285,-117.36,3594.0,141.23100232836893,157.73908587866313
119961,5,Extend,<<,-1248,-114.11,3597.0,142.2087208613214,157.85281450922196
120063,5,Extend,<<,-1211,-110.95,3600.0,141.87931219003542,158.30175573266234
120166,5,Extend,<<,-1174,-107.6,3603.0,142.74813072578038,157.3217073953085
120268,5,Extend,<<,-1137,-104.44,3606.0,142.23791359094773,157.94315433175007
120371,5,Extend,<<,-1100,-101.19,3609.0,142.23791359094773,157.94315433175007
120473,5,Extend,<<,-1063,-97.85,3612.0,142.74813072578038,157.5983557690877
120575,5,Extend,<<,-1026,-94.59,3615.0,142.74813072578038,157.95897398999048
120678,5,Extend,<<,-989,-91.43,3618.0,142.74813072578038,158.0483513719391
120781,5,Extend,<<,-952,-88.09,3621.0,142.49056241215894,158.30591968556055
120883,5,Extend,<<,-915,-84.84,3624.0,142.49056241215894,158.30591968556055
120985,5,Extend,<<,-878,-81.76,3627.0,142.49056241215894,158.30591968556055
121088,5,Extend,<<,-841,-78.33,3631.0,142.49056241215894,158.7602121087044
121190,5,Extend,<<,-804,-75.08,3634.0,143.00010648076045,158.4099796087022
121293,5,Extend,<<,-767,-71.82,3637.0,143.00010648076045,158.4099796087022
