Time(ms),MotorID,Phase,Direction,Position,Angle(deg),Frame,∠ABC,∠BCD
121396,5,Extend,<<,-730,-68.48,3640.0,143.00010648076045,158.4099796087022
121498,5,Extend,<<,-693,-65.23,3643.0,142.49056241215894,158.66754792232362
121601,5,Extend,<<,-656,-61.98,3646.0,142.74813072578038,158.4099796087022
121703,5,Extend,<<,-619,-58.81,3649.0,142.92301836109607,158.50264379508295
121805,5,Extend,<<,-582,-55.56,3652.0,142.83835041815254,158.7602121087044
121907,5,Extend,<<,-545,-52.31,3655.0,143.09591873177396,158.50264379508295
122009,5,Extend,<<,-508,-48.97,3658.0,142.83835041815254,158.7602121087044
122113,5,Extend,<<,-471,-45.63,3661.0,143.59253672296364,158.50264379508295
122215,5,Extend,<<,-434,-42.37,3664.0,143.3445659349903,158.50264379508295
122318,5,Extend,<<,-397,-39.3,3667.0,143.3445659349903,158.50264379508295
122421,5,Extend,<<,-360,-36.04,3671.0,143.35656670649718,158.14618356934628
122523,5,Extend,<<,-323,-32.7,3674.0,142.92301836109607,158.86523945758637
122625,5,Extend,<<,-286,-29.45,3677.0,142.66545004747465,159.58232402818177
122728,5,Extend,<<,-249,-26.2,3680.0,143.09591873177396,159.22662979660248
122830,5,Extend,<<,-212,-22.95,3683.0,142.92301836109607,159.68702365519638
122932,5,Extend,<<,-175,-19.69,3686.0,143.09591873177396,159.68702365519638
123034,5,Extend,<<,-138,-16.53,3689.0,143.3445659349903,160.15162728082512
123138,5,Extend,<<,-101,-13.19,3692.0,143.09591873177396,160.15162728082512
123240,5,Extend,<<,-64,-10.02,3695.0,143.17332127573673,160.6204367412515
123343,5,Extend,<<,-27,-6.68,3698.0,143.77940611116767,160.37237176298515
123445,5,Extend,<<,10,-3.43,3701.0,143.52978150147342,160.62649242807908
123547,5,Extend,<<,47,-0.18,3704.0,143.44240929800492,157.86113062697586
123650,5,Extend,<<,84,3.08,3707.0,143.701026160727,157.51425271403824
123752,5,Extend,<<,121,6.24,3710.0,143.77940611116767,156.9866821777424
123855,5,Extend,<<,158,9.49,3714.0,143.00010648076045,157.6974588223669
123957,5,Extend,<<,195,12.75,3717.0,143.35656670649718,156.90370500257
126327,2,Flex,>>,1233,108.4,3788.0,131.95275566613927,145.73411488077525
126429,2,Flex,>>,1173,108.4,3791.0,131.2488382190152,145.84140266475018
126531,2,Flex,>>,1113,105.14,3794.0,130.44971886233617,144.6887865603668
126633,2,Flex,>>,1053,100.04,3797.0,129.11801338474137,144.768110363764
126735,2,Flex,>>,993,94.77,3800.0,129.4209793316222,143.31440990894995
126837,2,Flex,>>,933,89.67,3803.0,129.0128653774787,142.85246344434003
126940,2,Flex,>>,873,84.31,3806.0,127.93162343487722,142.37535747173212
127042,2,Flex,>>,813,79.03,3809.0,127.0576468907257,141.24156404092315
127145,2,Flex,>>,753,73.93,3812.0,125.82017470626366,141.17871650515016
127247,2,Flex,>>,693,68.66,3815.0,125.54494742904636,140.662262194279
127350,2,Flex,>>,633,63.38,3818.0,125.01050971709861,140.48594976689668
127452,2,Flex,>>,573,58.29,3821.0,124.21818114787462,139.9667481875821
127554,2,Flex,>>,513,53.01,3825.0,122.49310050607318,139.1715100759318
127657,2,Flex,>>,453,47.65,3828.0,120.6734921959787,139.48858817362094
127759,2,Flex,>>,393,42.55,3831.0,120.15657548807818,138.40007921549144
127861,2,Flex,>>,333,37.27,3834.0,118.27257540194445,138.59726763885504
127964,2,Flex,>>,273,32.0,3837.0,117.38275309891338,138.86934117881293
128065,2,Flex,>>,213,26.81,3840.0,116.69764108546342,138.1099833406646
128168,2,Flex,>>,153,21.36,3843.0,116.61776117095962,137.4451438571433
128270,2,Flex,>>,93,16.18,3846.0,116.1487643257577,137.6319255700711
128372,2,Flex,>>,33,10.9,3849.0,116.1487643257577,137.6319255700711
128474,2,Flex,>>,-27,5.71,3852.0,116.61776117095962,136.87787744728536
128577,2,Flex,>>,-87,0.26,3855.0,116.83352243516983,137.26372613160518
128679,2,Flex,>>,-147,-4.84,3858.0,117.77252415081863,137.76023706232817
128782,2,Flex,>>,-207,-10.02,3861.0,119.31843403184354,138.06498199497383
128884,2,Flex,>>,-267,-15.3,3864.0,121.72536960791611,137.87180529649427
128987,2,Flex,>>,-327,-20.48,3868.0,123.31942543800328,137.79498634002098
129090,2,Flex,>>,-387,-25.85,3871.0,123.55339235386482,138.98611304989134
129192,2,Flex,>>,-447,-31.03,3874.0,125.09555560015885,138.1437243051233
129294,2,Flex,>>,-507,-36.31,3877.0,125.4256931625311,138.57048479288898
129397,2,Flex,>>,-567,-41.49,3880.0,126.03902813497396,138.26526848278195
129500,2,Flex,>>,-627,-46.68,3883.0,126.36450976877393,138.7018318896196
129603,2,Flex,>>,-687,-51.96,3886.0,126.71787775221075,138.82241020273605
129705,2,Flex,>>,-747,-57.14,3889.0,127.63720596093373,138.80051129556924
129808,2,Flex,>>,-807,-62.24,3892.0,127.32758840022046,139.44284557269145
129910,2,Flex,>>,-867,-67.43,3895.0,127.65713309101913,139.33572898880558
130014,2,Flex,>>,-927,-72.88,3898.0,128.11200112263512,139.42759208627365
130117,2,Flex,>>,-987,-78.15,3901.0,128.43973952971896,140.0586151092947
130219,2,Flex,>>,-1047,-83.34,3905.0,129.82555402750162,139.9439480857934
130322,2,Flex,>>,-1107,-88.62,3908.0,130.40233805217585,139.49197918430082
130424,2,Flex,>>,-1167,-93.8,3911.0,130.22435416540736,139.93416434056007
130527,2,Flex,>>,-1227,-99.25,3914.0,130.93621642065,139.8486081823419
130629,2,Flex,>>,-1287,-104.35,3917.0,131.70922724434442,140.62174286388458
130732,2,Flex,>>,-1347,-109.71,3920.0,132.2215057062842,140.6303653066304
130834,2,Flex,>>,-1407,-114.99,3923.0,132.68341142665307,140.56977541016315
130937,2,Flex,>>,-1467,-120.35,3926.0,132.7271531420501,140.64519520629577
131040,2,Flex,>>,-1527,-125.54,3929.0,132.94092683130407,141.46041890923178
131143,2,Flex,>>,-1587,-130.73,3932.0,134.28169316567207,141.63688817977604
131246,2,Flex,>>,-1647,-135.82,3935.0,135.26026456717474,142.31489350070635
131349,2,Flex,>>,-1707,-141.19,3938.0,135.6417352605405,142.96639875249173
131451,2,Flex,>>,-1767,-146.2,3941.0,136.6615023177163,142.5608431537579
131553,2,Flex,>>,-1827,-151.3,3945.0,137.22248481140358,143.16533883253487
131656,2,Flex,>>,-1887,-156.48,3948.0,137.1285225312967,143.40822280355135
131758,2,Flex,>>,-1947,-161.49,3951.0,137.69704859629064,143.49916431912504
131861,2,Flex,>>,-2007,-166.68,3954.0,137.8928936427541,143.69222346684694
131963,2,Flex,>>,-2067,-171.78,3957.0,138.4069856813634,142.96803287941773
132067,2,Flex,>>,-2127,-176.7,3960.0,138.04901806515954,143.8880685133104
132170,2,Flex,>>,-2187,-181.8,3963.0,137.44264384661847,144.15313254282384
132272,2,Flex,>>,-2247,-186.81,3966.0,138.44984720259677,143.7417778288698
132375,2,Flex,>>,-2307,-191.65,3969.0,138.69641304291454,143.67077937758475
132477,2,Flex,>>,-2367,-196.48,3972.0,138.8000309645862,143.8118215342126
132580,2,Flex,<<,-2367,-201.32,3975.0,138.25174226039968,143.9398827710669
132683,2,Flex,<<,-2307,-202.9,3978.0,138.9538612738153,143.9398827710669
132786,2,Flex,<<,-2247,-202.64,3982.0,138.8000309645862,143.8118215342126
132888,2,Flex,<<,-2187,-198.51,3985.0,138.8484736927647,143.9398827710669
132991,2,Flex,<<,-2127,-193.58,3988.0,138.35448113826118,143.9398827710669
133093,2,Flex,<<,-2067,-188.57,3991.0,138.44984720259677,144.13009817672852
133196,2,Flex,<<,-2007,-183.21,3994.0,138.1014278534485,144.51934091618347
133298,2,Flex,<<,-1947,-178.11,3997.0,138.44984720259677,144.51934091618347
133405,2,Flex,<<,-1887,-172.84,4000.0,138.54895043054879,144.77090620067838
133508,2,Flex,<<,-1827,-167.56,4003.0,139.2218670908561,143.9523985453476
133610,2,Flex,<<,-1767,-162.37,4006.0,139.3674580858796,144.6728057309766
133713,2,Flex,<<,-1707,-157.1,4009.0,139.7723174235676,144.66054633766018
133815,2,Flex,<<,-1647,-151.74,4012.0,139.92767287610602,144.70393755870882
133918,2,Flex,<<,-1587,-146.64,4015.0,140.6866485810771,144.8740592517574
134021,2,Flex,<<,-1527,-141.27,4019.0,140.95905934621436,145.0427766833391
134124,2,Flex,<<,-1467,-136.0,4022.0,141.45513652429403,145.46964540213818
134226,2,Flex,<<,-1407,-130.81,4025.0,141.74964276914622,145.04050453377474
134328,2,Flex,<<,-1347,-125.63,4028.0,141.01271630337214,146.25454414783815
134431,2,Flex,<<,-1287,-120.35,4031.0,141.63265147585156,145.63460897535873
134533,2,Flex,<<,-1227,-114.9,4034.0,141.55154973303598,145.86319081000485
134636,2,Flex,<<,-1167,-109.71,4037.0,141.77950637487461,146.05295234682967
134738,2,Flex,<<,-1107,-104.44,4040.0,142.26987626116926,145.63523416816625
134840,2,Flex,<<,-1047,-99.16,4043.0,142.26987626116926,145.60792445645313
134944,2,Flex,<<,-987,-93.8,4046.0,142.26987626116926,145.63523416816625
135047,2,Flex,<<,-927,-88.7,4049.0,142.3682786863232,145.63523416816625
135149,2,Flex,<<,-867,-83.43,4052.0,142.26987626116926,145.63523416816625
135251,2,Flex,<<,-807,-78.15,4055.0,142.0251068454347,145.24215360577557
135354,2,Flex,<<,-747,-72.79,4059.0,141.87742089158613,146.05462690271952
135456,2,Flex,<<,-687,-67.52,4062.0,141.65124034399227,146.25387008534324
135559,2,Flex,<<,-627,-62.24,4065.0,141.87742089158613,146.05462690271952
135662,2,Flex,<<,-567,-56.88,4068.0,141.87742089158613,146.05462690271952
135764,2,Flex,<<,-507,-51.69,4071.0,141.87742089158613,146.05462690271952
135867,2,Flex,<<,-447,-46.51,4074.0,142.22062874160707,146.02768953774938
135969,2,Flex,<<,-387,-41.23,4077.0,141.97582331674008,146.02768953774938
136072,2,Flex,<<,-327,-35.96,4080.0,142.3682786863232,145.24215360577557
136175,2,Flex,<<,-267,-30.68,4083.0,142.14032204448458,145.44009960445402
136278,2,Flex,<<,-207,-25.32,4086.0,142.3682786863232,145.63523416816625
136380,2,Flex,<<,-147,-20.13,4089.0,141.8946706906983,145.86319081000485
136483,2,Flex,<<,-87,-14.86,4092.0,141.87742089158613,146.02768953774938
136586,2,Flex,<<,-27,-9.49,4096.0,141.63265147585156,146.02768953774938
136689,2,Flex,<<,33,-4.31,4099.0,142.3682786863232,145.63523416816625
136791,2,Flex,<<,93,0.97,4102.0,142.3682786863232,145.63523416816625
136893,2,Flex,<<,153,6.24,4105.0,141.8946706906983,145.86319081000485
136996,2,Flex,<<,213,11.6,4108.0,142.3682786863232,145.63523416816625
137098,2,Flex,<<,273,16.7,4111.0,142.3682786863232,145.63523416816625
137200,2,Flex,<<,333,21.98,4114.0,142.61308411119023,145.63523416816625
137303,2,Flex,<<,393,27.34,4117.0,142.3682786863232,146.02868704238338
137405,2,Flex,<<,453,32.53,4120.0,142.3682786863232,146.00408602220642
137508,2,Flex,<<,513,37.8,4123.0,142.59936704057986,146.19138724650787
137611,2,Flex,<<,573,43.08,4126.0,142.1226273325369,146.42247560076453
137713,2,Flex,<<,633,48.26,4129.0,142.22098908914805,146.81656302629122
137815,2,Flex,<<,693,53.71,4132.0,142.61031293732782,146.42723917811142
137917,2,Flex,<<,753,58.9,4135.0,142.84311941184043,146.5887820102561
138020,2,Flex,<<,813,64.09,4139.0,142.94233278369688,146.98335606362943
138122,2,Flex,<<,873,69.36,4142.0,142.94233278369688,146.98335606362943
138224,2,Flex,<<,933,74.73,4145.0,142.94233278369688,147.37811760171138
138327,2,Flex,<<,993,80.0,4148.0,143.4302639653791,146.97929411396692
138430,2,Flex,<<,1053,85.27,4151.0,143.18106589820997,147.3851735665391
138533,2,Flex,<<,1113,90.46,4154.0,143.41871671280765,147.54254706813464
138635,2,Flex,<<,1173,95.82,4157.0,143.18106589820997,148.5704343851615
138737,2,Flex,<<,1233,101.19,4160.0,143.41871671280765,148.72792061307135
140107,5,Extend,>>,195,17.14,4201.0,157.39563405327303,158.6193474281584
140209,5,Extend,>>,158,17.14,4204.0,158.9785174469406,159.294075515514
140312,5,Extend,>>,121,15.03,4207.0,160.3578174002525,159.68368759235335
140414,5,Extend,>>,84,11.87,4210.0,160.7153932475978,161.32175845881315
140516,5,Extend,>>,47,8.7,4213.0,161.98917734662155,162.58660170224397
140618,5,Extend,>>,10,5.54,4216.0,163.8415975282254,162.34227182795618
140720,5,Extend,>>,-27,2.29,4220.0,166.2598170102836,164.23677582139084
140823,5,Extend,>>,-64,-0.97,4223.0,167.5574105981026,165.6642554283663
140925,5,Extend,>>,-101,-4.22,4226.0,170.11599079536037,166.3295179441907
141027,5,Extend,>>,-138,-7.38,4229.0,171.95165870926243,168.0270622564628
141129,5,Extend,>>,-175,-10.73,4232.0,173.15484886081822,169.293987840283
141231,5,Extend,>>,-212,-13.89,4235.0,175.00409194938248,169.87299811117606
141334,5,Extend,>>,-249,-17.05,4238.0,176.39481191067387,171.224431160519
141436,5,Extend,>>,-286,-20.22,4241.0,178.46463084294965,171.6237299840846
141539,5,Extend,>>,-323,-23.47,4244.0,179.1387904194385,172.28866843366004
141642,5,Extend,>>,-360,-26.81,4247.0,179.91606891368346,173.49259964859274
141744,5,Extend,>>,-397,-30.07,4250.0,179.30130561701682,173.76010083897665
141846,5,Extend,>>,-434,-33.23,4253.0,178.8426669318702,174.77230055864558
141949,5,Extend,>>,-471,-36.4,4256.0,177.83131498253456,175.0677223927961
142051,5,Extend,>>,-508,-39.56,4259.0,176.89793811132375,175.40230455909295
142153,5,Extend,>>,-545,-42.73,4263.0,176.99194385218772,176.16811374514648
142255,5,Extend,>>,-582,-45.89,4266.0,176.7124385717921,175.71284627726178
142357,5,Extend,>>,-619,-49.23,4269.0,176.86620488992511,175.3705713376942
142460,5,Extend,>>,-656,-52.48,4272.0,177.4946952027098,175.84278739818487
142562,5,Extend,>>,-693,-55.56,4275.0,177.65148923462894,175.50661941576806
142665,5,Extend,>>,-730,-58.73,4278.0,178.61596081312211,175.9096160244591
142767,5,Extend,>>,-767,-61.98,4281.0,178.61340774846704,175.25752039008822
142869,5,Extend,>>,-804,-65.05,4284.0,179.73624337000808,176.05573608156922
142971,5,Extend,>>,-841,-68.31,4287.0,180.0,175.3344055711059
143074,5,Extend,>>,-878,-71.47,4290.0,179.56841486201665,175.34827272963187
143177,5,Extend,>>,-915,-74.64,4293.0,178.77441933610012,175.43406087706518
143279,5,Extend,>>,-952,-77.89,4296.0,177.8164240023655,175.4448403821718
143382,5,Extend,>>,-989,-81.05,4299.0,177.51175256914965,174.98792434020746
143484,5,Extend,>>,-1026,-84.04,4302.0,176.61261319450816,174.5060250346114
143586,5,Extend,>>,-1063,-87.3,4306.0,174.9141680887618,174.00447773987284
143689,5,Extend,>>,-1100,-90.64,4309.0,172.55009186522344,173.77860100258073
143792,5,Extend,>>,-1137,-93.89,4312.0,169.34906973813386,172.5621752894052
143894,5,Extend,>>,-1174,-97.05,4315.0,166.89577918397754,171.61559916759765
143996,5,Extend,>>,-1211,-100.13,4318.0,165.3597888233916,170.98672009278752
144099,5,Extend,>>,-1248,-103.38,4321.0,162.79033199236218,170.90585316219762
144202,5,Extend,>>,-1285,-106.46,4324.0,161.4942428347375,170.04444972526724
144305,5,Extend,>>,-1322,-109.54,4327.0,160.0615044346019,169.0939907620459
144408,5,Extend,>>,-1359,-112.97,4330.0,158.8276559351362,168.78775044671724
144510,5,Extend,>>,-1396,-116.22,4333.0,158.14681196410004,167.52151687350144
144613,5,Extend,>>,-1433,-119.3,4336.0,157.20114501165799,167.11854128251025
144716,5,Extend,>>,-1470,-122.46,4339.0,155.9908736248299,166.97409741830765
144818,5,Extend,>>,-1507,-125.54,4342.0,155.72421367316971,166.2502227871663
144921,5,Extend,>>,-1544,-128.62,4346.0,155.08334200297747,165.7763629908982
145024,5,Extend,>>,-1581,-131.87,4349.0,154.4739740818842,165.55124068106076
145126,5,Extend,>>,-1618,-135.3,4352.0,154.34624778441994,165.32360686254998
145229,5,Extend,>>,-1655,-138.73,4355.0,154.09378323672718,164.5998616907225
145332,5,Extend,>>,-1692,-141.98,4358.0,153.06268879541668,164.62769671633336
145434,5,Extend,>>,-1729,-145.14,4361.0,152.5218509539794,164.20117346428262
145537,5,Extend,>>,-1766,-148.31,4364.0,151.60274617026516,164.60445074600491
145639,5,Extend,>>,-1803,-151.65,4367.0,151.61061423870913,163.73544045535687
145742,5,Extend,>>,-1840,-154.81,4370.0,151.3009459525806,163.53297296103642
145845,5,Extend,>>,-1877,-158.07,4373.0,150.99790107726562,163.5011339915114
145948,5,Extend,>>,-1914,-161.32,4376.0,150.99790107726562,163.67764538477428
146050,5,Extend,>>,-1951,-164.31,4379.0,151.23926914632798,163.164192626235
146153,5,Extend,>>,-1988,-167.38,4383.0,151.23926914632798,162.99118502170703
146256,5,Extend,>>,-2025,-170.37,4386.0,151.23926914632798,162.8251982396511
146358,5,Extend,<<,-2025,-173.54,4389.0,150.92639652740246,163.47706524516042
146461,5,Extend,<<,-1988,-174.68,4392.0,151.23926914632798,162.99118502170703
146564,5,Extend,<<,-1951,-174.68,4395.0,150.92639652740246,163.3040576406325
146666,5,Extend,<<,-1914,-172.22,4398.0,150.92639652740246,163.47706524516042
146769,5,Extend,<<,-1877,-169.14,4401.0,151.48001096037845,163.164192626235
146872,5,Extend,<<,-1840,-166.15,4404.0,151.3950502205489,163.00111955741482
146975,5,Extend,<<,-1803,-162.81,4407.0,151.48001096037845,162.99118502170703
147078,5,Extend,<<,-1766,-159.56,4410.0,151.80230816449014,163.3040576406325
147180,5,Extend,<<,-1729,-156.4,4413.0,151.2613983749064,163.60368803000378
147283,5,Extend,<<,-1692,-153.05,4416.0,151.80230816449014,163.3040576406325
147386,5,Extend,<<,-1655,-149.8,4420.0,151.18418491436591,163.60368803000378
147490,5,Extend,<<,-1618,-146.55,4423.0,152.3558003786018,162.82019773525525
147592,5,Extend,<<,-1581,-143.3,4426.0,151.80230816449014,163.13307035418072
147695,5,Extend,<<,-1544,-140.04,4429.0,152.43548535485328,162.82019773525525
147798,5,Extend,<<,-1507,-136.79,4432.0,152.11518078341564,162.82019773525525
147900,5,Extend,<<,-1470,-133.54,4435.0,151.42455736061572,163.60368803000378
148003,5,Extend,<<,-1433,-130.37,4438.0,152.0560299271847,163.29095547312406
148105,5,Extend,<<,-1396,-127.12,4441.0,152.3558003786018,162.82019773525525
148208,5,Extend,<<,-1359,-123.78,4444.0,152.3558003786018,162.48415596079224
148310,5,Extend,<<,-1322,-120.62,4447.0,152.3558003786018,162.48415596079224
148413,5,Extend,<<,-1285,-117.36,4450.0,152.3558003786018,162.48415596079224
148515,5,Extend,<<,-1248,-114.11,4453.0,151.50267777511885,163.43270074355198
148618,5,Extend,<<,-1211,-110.95,4456.0,151.80230816449014,163.13307035418072
148720,5,Extend,<<,-1174,-107.52,4460.0,152.3558003786018,162.48415596079224
148823,5,Extend,<<,-1137,-104.44,4463.0,151.50267777511885,163.60368803000378
148925,5,Extend,<<,-1100,-101.19,4466.0,152.04292775967627,163.13307035418072
149027,5,Extend,<<,-1063,-97.85,4469.0,151.2613983749064,163.60368803000378
149130,5,Extend,<<,-1026,-94.59,4472.0,151.724187749987,163.3040576406325
149233,5,Extend,<<,-989,-91.43,4475.0,152.0370603689125,162.82019773525525
149335,5,Extend,<<,-952,-88.09,4478.0,151.49691747124564,163.11996818667228
149437,5,Extend,<<,-915,-84.92,4481.0,151.2212445210435,163.15425148301676
149540,5,Extend,<<,-878,-81.76,4484.0,150.1851593509376,163.78608273604695
149642,5,Extend,<<,-841,-78.33,4487.0,150.5478332879127,163.00487324001122
149745,5,Extend,<<,-804,-74.99,4490.0,150.16698028690647,163.6431610196857
149847,5,Extend,<<,-767,-71.82,4493.0,149.62087398863164,164.26965100130985
149949,5,Extend,<<,-730,-68.57,4496.0,149.92064444004873,163.96988054989282
150051,5,Extend,<<,-693,-65.23,4499.0,149.62087398863164,164.26965100130985
150154,5,Extend,<<,-656,-61.98,4503.0,149.62087398863164,164.420503453826
150256,5,Extend,<<,-619,-58.81,4506.0,149.62087398863164,163.9264258352536
150359,5,Extend,<<,-582,-55.56,4509.0,149.93036877456382,163.29288708796574
150461,5,Extend,<<,-545,-52.31,4512.0,149.93036877456382,163.29288708796574
150564,5,Extend,<<,-508,-48.97,4515.0,149.93036877456382,163.29288708796574
150666,5,Extend,<<,-471,-45.63,4518.0,149.30523576162295,163.9264258352536
150768,5,Extend,<<,-434,-42.37,4521.0,149.36818078287658,163.61693104932144
150871,5,Extend,<<,-397,-39.3,4524.0,149.68343049006722,163.61693104932144
150973,5,Extend,<<,-360,-36.04,4527.0,149.30523576162295,163.9264258352536
151075,5,Extend,<<,-323,-32.7,4530.0,149.30523576162295,163.9264258352536
151177,5,Extend,<<,-286,-29.45,4533.0,149.98330436259116,163.3170571767975
151280,5,Extend,<<,-249,-26.2,4536.0,149.91460442007906,163.46915727191745
151382,5,Extend,<<,-212,-22.95,4539.0,149.36818078287658,163.7690311444414
151485,5,Extend,<<,-175,-19.6,4542.0,149.36818078287658,163.4482037987747
151587,5,Extend,<<,-138,-16.53,4546.0,149.36818078287658,163.4482037987747
151689,5,Extend,<<,-101,-13.19,4549.0,149.67447003769522,163.1419145439561
151792,5,Extend,<<,-64,-10.02,4552.0,149.9210198023737,163.1419145439561
151894,5,Extend,<<,-27,-6.68,4552.0,149.9210198023737,163.1419145439561
151997,5,Extend,<<,10,-3.43,,,
152099,5,Extend,<<,47,-0.18,,,
152201,5,Extend,<<,84,3.08,,,
152303,5,Extend,<<,121,6.24,,,
152405,5,Extend,<<,158,9.49,,,
152507,5,Extend,<<,195,12.75,,,
