Time(ms),MotorID,Phase,Direction,Position,Angle(deg),Frame,∠ABC,∠BCD,L_cm,diff,active,segment_id
31043,5,Extend,>>,-1544,-128.35,929.0,169.8580070109287,170.62679458636762,-2.240130094934722,1.3448658817537762,1,6
31145,5,Extend,>>,-1581,-131.52,932.0,168.4356078321398,169.99808497678092,-2.2954570322229424,1.4223991787889076,1,6
31249,5,Extend,>>,-1618,-134.77,935.0,166.66950807581244,169.2811698242119,-2.352180232912758,1.7660997563273497,1,6
31351,5,Extend,>>,-1655,-137.93,938.0,164.81780349791856,169.01649446971712,-2.407332637275779,1.8517045778938837,1,6
31453,5,Extend,>>,-1692,-141.19,942.0,163.06135777522832,168.129070167132,-2.4642303708907938,1.7564457226902448,1,6
31556,5,Extend,>>,-1729,-144.44,945.0,161.7469622110182,168.21013385719112,-2.5209535715806095,1.3143955642101162,1,6
54805,5,Extend,>>,195,17.14,1642.0,155.94991293412008,167.38933206949417,0.29914943379182807,2.69389296966213,1,8
54908,5,Extend,>>,158,17.14,1645.0,158.9824398949027,168.09090764492436,0.29914943379182807,3.032526960782633,1,8
55010,5,Extend,>>,121,15.03,1648.0,162.33656828611575,169.05788777177548,0.26232298657474773,3.354128391213038,1,8
55112,5,Extend,>>,84,11.96,1651.0,166.4302702507238,169.8984964068696,0.20874137853852182,4.093701964608044,1,8
55215,5,Extend,>>,47,8.79,1654.0,170.69126101504165,172.03344367030692,0.15341444125030154,4.260990764317853,1,8
55317,5,Extend,>>,10,5.63,1657.0,172.43166048086385,172.3099749719249,0.09826203688728075,1.7403994658222075,1,8
55419,5,Extend,>>,-27,2.46,1661.0,174.21640356603183,173.55306066464735,0.04293509959906051,1.7847430851679746,1,8
55522,5,Extend,>>,-64,-0.88,1664.0,176.13583251696016,173.76028589608973,-0.0153588974175501,1.919428950928335,1,8
55624,5,Extend,>>,-101,-4.13,1667.0,177.4213165897125,175.13617676390328,-0.07208209810736581,1.2854840727523253,1,8
59724,5,Extend,>>,-1581,-131.6,1790.0,162.47436881450787,167.25600058079712,-2.2968532956245378,1.0042441567815956,1,16
59827,5,Extend,>>,-1618,-134.95,1793.0,161.36252629767756,167.00039341662787,-2.3553218255663477,1.1118425168303077,1,16
59930,5,Extend,>>,-1655,-138.11,1796.0,160.16373458320044,166.8376680501448,-2.4104742299293687,1.1987917144771245,1,16
60033,5,Extend,>>,-1692,-141.36,1799.0,159.0447146071102,166.40324227376115,-2.4671974306191844,1.119019976090243,1,16
60136,5,Extend,>>,-1729,-144.53,1802.0,157.96902166837012,166.12222652209607,-2.5225243679074043,1.075692938740076,1,16
83350,5,Extend,>>,195,17.14,2498.0,152.16115245221155,164.16745178135946,0.29914943379182807,3.3318162014565758,1,18
83453,5,Extend,>>,158,17.14,2502.0,156.11456410921838,165.60702204384833,0.29914943379182807,3.953411657006825,1,18
83555,5,Extend,>>,121,15.03,2505.0,160.50682371302642,167.71194193173335,0.26232298657474773,4.392259603808043,1,18
83657,5,Extend,>>,84,11.87,2508.0,165.39105370116843,168.40796145042208,0.2071705822117269,4.88422998814201,1,18
83760,5,Extend,>>,47,8.62,2511.0,170.6299338028721,170.27909581316644,0.1504473815219112,5.238880101703671,1,18
83863,5,Extend,>>,10,5.54,2514.0,172.81761413091058,171.393569373765,0.09669124056048586,2.187680328038482,1,18
83965,5,Extend,>>,-27,2.29,2517.0,174.59698928457965,172.57274797923534,0.039968039870670144,1.779375153669065,1,18
84067,5,Extend,>>,-64,-0.97,2520.0,176.43681512433997,172.85651731090272,-0.016929693744344994,1.8398258397603229,1,18
84169,5,Extend,>>,-101,-4.22,2523.0,177.64688949869492,173.88252272977505,-0.0736528944341607,1.2100743743549458,1,18
86727,5,Extend,>>,-1026,-83.96,2600.0,176.25421203479053,172.78573796079328,-1.465378439974439,1.0748717238200527,1,20
86829,5,Extend,>>,-1063,-87.12,2603.0,174.78154138896085,172.3254268534025,-1.5205308443374599,1.4726706458296803,1,20
86931,5,Extend,>>,-1100,-90.46,2606.0,173.11151605425093,171.3694357645143,-1.5788248413540704,1.6700253347099192,1,20
87033,5,Extend,>>,-1137,-93.8,2609.0,171.4336591756144,170.81528853018304,-1.6371188383706812,1.6778568786365327,1,20
87135,5,Extend,>>,-1174,-96.97,2612.0,169.47644666068533,170.69071458154215,-1.6924457756589013,1.9572125149290684,1,20
87239,5,Extend,>>,-1211,-100.13,2615.0,167.59250125070935,170.01849218364546,-1.747598180021922,1.8839454099759791,1,20
87341,5,Extend,>>,-1248,-103.21,2618.0,165.7587800342466,169.60372417344598,-1.8013543209833474,1.8337212164627488,1,20
87445,5,Extend,>>,-1285,-106.37,2621.0,164.02873844069595,168.88089417474674,-1.8565067253463685,1.7300415935506521,1,20
87547,5,Extend,>>,-1322,-109.45,2624.0,162.27998500223495,168.8980717999746,-1.9102628663077938,1.7487534384609944,1,20
87650,5,Extend,>>,-1359,-112.97,2627.0,160.83401804909232,167.36561456026794,-1.971698455977994,1.44596695314263,1,20
87752,5,Extend,>>,-1396,-116.22,2630.0,159.6607362806149,166.9792495446627,-2.0284216566678097,1.173281768477409,1,20
87856,5,Extend,>>,-1433,-119.47,2634.0,158.6363671222957,166.07582604537555,-2.0851448573576254,1.0243691583192174,1,20
111543,5,Extend,>>,195,17.14,3344.0,157.53915832693116,170.70811138443176,0.29914943379182807,4.832480689174389,1,22
111645,5,Extend,>>,158,17.14,3347.0,162.58517545497529,171.0961411458551,0.29914943379182807,5.046017128044127,1,22
111748,5,Extend,>>,121,14.95,3350.0,167.86238055493692,172.50264924697302,0.26092672317315224,5.277205099961634,1,22
111850,5,Extend,>>,84,11.87,3353.0,173.2817191964029,172.72997368242778,0.2071705822117269,5.41933864146597,1,22
111952,5,Extend,>>,47,8.7,3356.0,178.54107416026096,173.087606174679,0.15184364492350666,5.2593549638580726,1,22
115027,5,Extend,>>,-1063,-87.12,3449.0,176.88107967198204,175.76742909644014,-1.5205308443374599,1.0367365953804892,1,26
115130,5,Extend,>>,-1100,-90.46,3452.0,175.35170887966564,175.97136426415352,-1.5788248413540704,1.5293707923163993,1,26
115233,5,Extend,>>,-1137,-93.8,3455.0,173.63209325011684,176.37071650333357,-1.6371188383706812,1.719615629548798,1,26
115335,5,Extend,>>,-1174,-96.88,3458.0,172.34287028495373,176.1005286973694,-1.6908749793321063,1.2892229651631055,1,26
115438,5,Extend,>>,-1211,-99.96,3461.0,171.05347488597081,176.64059749522306,-1.7446311202935316,1.2893953989829186,1,26
115541,5,Extend,>>,-1248,-103.3,3464.0,169.96747609169768,175.64577893693047,-1.8029251173101424,1.085998794273138,1,26
115644,5,Extend,>>,-1285,-106.37,3467.0,168.74533859583394,175.42703906893968,-1.8565067253463685,1.222137495863734,1,26
115746,5,Extend,>>,-1322,-109.36,3470.0,167.56706309937357,175.09047674474556,-1.9086920699809988,1.1782754964603726,1,26
115849,5,Extend,>>,-1359,-112.79,3473.0,166.4428172090403,174.38934157101457,-1.9685568633244044,1.1242458903332704,1,26
115952,5,Extend,>>,-1396,-116.04,3476.0,165.40189027313878,173.90169657648028,-2.02528006401422,1.040926935901524,1,26
116054,5,Extend,>>,-1433,-119.12,3480.0,164.19777791056072,173.08194626602935,-2.0790362049756452,1.2041123625780585,1,26
116158,5,Extend,>>,-1470,-122.29,3483.0,163.13080168028262,173.0532756410989,-2.1343631422638656,1.066976230278101,1,26
140107,5,Extend,>>,195,17.14,4201.0,146.24654790248508,158.6193474281584,0.29914943379182807,2.790644951053622,1,30
140209,5,Extend,>>,158,17.14,4204.0,149.30204615972778,159.294075515514,0.29914943379182807,3.0554982572427036,1,30
140312,5,Extend,>>,121,15.03,4207.0,152.61772841754473,159.68368759235335,0.26232298657474773,3.3156822578169454,1,30
140414,5,Extend,>>,84,11.87,4210.0,156.1607857709122,161.32175845881315,0.2071705822117269,3.5430573533674874,1,30
140516,5,Extend,>>,47,8.7,4213.0,159.8873078989371,162.58660170224397,0.15184364492350666,3.7265221280248966,1,30
140618,5,Extend,>>,10,5.54,4216.0,161.17650059392759,162.34227182795618,0.09669124056048586,1.2891926949904757,1,30
140720,5,Extend,>>,-27,2.29,4220.0,162.63276050659618,164.23677582139084,0.039968039870670144,1.4562599126685996,1,30
140823,5,Extend,>>,-64,-0.97,4223.0,164.0726791461662,165.6642554283663,-0.016929693744344994,1.4399186395700099,1,30
140925,5,Extend,>>,-101,-4.22,4226.0,165.9527986557187,166.3295179441907,-0.0736528944341607,1.8801195095525145,1,30
141027,5,Extend,>>,-138,-7.38,4229.0,167.94529492824688,168.0270622564628,-0.12880529879718153,1.9924962725281716,1,30
141129,5,Extend,>>,-175,-10.73,4232.0,169.80794519476544,169.293987840283,-0.18727382873899157,1.862650266518557,1,30
141231,5,Extend,>>,-212,-13.89,4235.0,171.55680018258522,169.87299811117606,-0.2424262331020124,1.748854987819783,1,30
141334,5,Extend,>>,-249,-17.05,4238.0,173.32428044509948,171.224431160519,-0.2975786374650332,1.7674802625142547,1,30
141436,5,Extend,>>,-286,-20.22,4241.0,174.99400845461733,171.6237299840846,-0.3529055747532534,1.6697280095178542,1,30
141539,5,Extend,>>,-323,-23.47,4244.0,176.43143479665255,172.28866843366004,-0.40962877544306914,1.4374263420352236,1,30
141642,5,Extend,>>,-360,-26.81,4247.0,177.7836788072256,173.49259964859274,-0.4679227724596797,1.3522440105730595,1,30
143689,5,Extend,>>,-1100,-90.64,4309.0,175.8810099440017,173.77860100258073,-1.5819664340076602,1.2448654941753432,1,32
143792,5,Extend,>>,-1137,-93.89,4312.0,174.1875390911554,172.5621752894052,-1.638689634697476,1.6934708528463034,1,32
143894,5,Extend,>>,-1174,-97.05,4315.0,172.06434441412097,171.61559916759765,-1.6938420390604967,2.1231946770344337,1,32
143996,5,Extend,>>,-1211,-100.13,4318.0,169.81377953989767,170.98672009278752,-1.747598180021922,2.2505648742233006,1,32
144099,5,Extend,>>,-1248,-103.38,4321.0,167.38901232061772,170.90585316219762,-1.8043213807117378,2.4247672192799428,1,32
144202,5,Extend,>>,-1285,-106.46,4324.0,165.17784251452053,170.04444972526724,-1.858077521673163,2.211169806097189,1,32
144305,5,Extend,>>,-1322,-109.54,4327.0,163.32032945381414,169.0939907620459,-1.9118336626345886,1.8575130607063954,1,32
144408,5,Extend,>>,-1359,-112.97,4330.0,161.70670480404587,168.78775044671724,-1.971698455977994,1.6136246497682691,1,32
144510,5,Extend,>>,-1396,-116.22,4333.0,160.26410943218758,167.52151687350144,-2.0284216566678097,1.442595371858289,1,32
144613,5,Extend,>>,-1433,-119.3,4336.0,159.14627203604672,167.11854128251025,-2.0821777976292353,1.1178373961408568,1,32
144716,5,Extend,>>,-1470,-122.46,4339.0,158.04559819406524,166.97409741830765,-2.1373302019922558,1.1006738419814894,1,32
