Time(ms),MotorID,Phase,Direction,Position,Angle(deg),Frame,∠ABC,∠BCD,angle_smooth,L_cm,delta_motor,time_diff,cycle
26435,5,Extend,>>,121,15.03,791,170.02554360019226,176.79095597341922,16.436666666666667,0.28687395138613464,-0.7033333333333331,0.0,0
26538,5,Extend,>>,84,12.04,794,173.06259657472626,175.86130813652323,15.3375,0.2676898740246303,-1.099166666666667,103.0,0
26640,5,Extend,>>,47,8.88,797,173.954995624997,174.64409464886805,14.046000000000001,0.24514894673512355,-1.2914999999999992,102.0,0
26742,5,Extend,>>,10,5.71,800,174.98480201933157,173.79789210492297,11.76,0.20525072003453315,-2.2860000000000014,102.0,0
26844,5,Extend,>>,-27,2.46,803,176.6335393365703,173.16274885527483,8.824,0.15400785319597965,-2.936,102.0,0
26947,5,Extend,>>,-64,-0.79,806,178.01301663406596,172.50548706015482,5.659999999999999,0.09878563566287904,-3.1640000000000006,103.0,0
27049,5,Extend,>>,-101,-4.04,809,177.9738995796623,171.6225112215863,2.444,0.042655846918741414,-3.2159999999999993,102.0,0
27151,5,Extend,>>,-138,-7.3,812,178.27144748926452,170.79048527738357,-0.792,-0.01382300767579509,-3.2359999999999998,102.0,0
27254,5,Extend,>>,-175,-10.55,816,178.83738475437,170.12818044913934,-4.044,-0.07058111495065068,-3.252,103.0,0
27356,5,Extend,>>,-212,-13.71,819,179.13433294358202,169.1148570219444,-7.2780000000000005,-0.12702506296014732,-3.234000000000001,102.0,0
27459,5,Extend,>>,-249,-16.88,822,179.81390543562037,168.8817980869886,-10.496,-0.18318975828932485,-3.218,103.0,0
27561,5,Extend,>>,-286,-19.96,825,179.89065704207,168.1898017858256,-13.680000000000001,-0.2387610416728243,-3.184000000000001,102.0,0
27663,5,Extend,>>,-323,-23.21,828,179.92753819005418,167.88737707401495,-16.862000000000002,-0.2942974184712839,-3.1820000000000004,102.0,0
27766,5,Extend,>>,-360,-26.46,831,179.92753819005418,167.83425439266574,-20.044,-0.3498337952697434,-3.1819999999999986,103.0,0
27868,5,Extend,>>,-397,-29.63,834,179.92753819005418,167.83425439266574,-23.228,-0.4054050786532429,-3.184000000000001,102.0,0
27971,5,Extend,>>,-434,-32.88,837,179.19356431653523,167.30209554762706,-26.427999999999997,-0.4612556147170614,-3.1999999999999957,103.0,0
28073,5,Extend,>>,-471,-36.04,840,179.73721262057995,167.9506147867888,-29.644,-0.517385403461199,-3.216000000000001,102.0,0
28175,5,Extend,>>,-508,-39.3,843,179.5158654777369,167.91764959389224,-32.862,-0.5735500987903767,-3.2180000000000035,102.0,0
28277,5,Extend,>>,-545,-42.37,846,179.1201916420833,168.483037606719,-36.044,-0.6290864755888361,-3.181999999999995,102.0,0
28380,5,Extend,>>,-582,-45.54,849,178.46098873852904,168.29578300071566,-39.226,-0.6846228523872957,-3.182000000000002,103.0,0
28482,5,Extend,>>,-619,-48.88,852,177.42879360693988,168.01664000846085,-42.426,-0.7404733884511143,-3.200000000000003,102.0,0
28584,5,Extend,>>,-656,-52.04,855,177.73623653142417,168.45223129536643,-45.626,-0.7963239245149327,-3.1999999999999957,102.0,0
28686,5,Extend,>>,-693,-55.21,859,177.45536419668315,168.5347597170287,-48.808,-0.8518603013133924,-3.182000000000002,102.0,0
28788,5,Extend,>>,-730,-58.29,862,176.9303497060599,168.26233486465506,-51.992000000000004,-0.9074315846968919,-3.1840000000000046,102.0,0
28890,5,Extend,>>,-767,-61.36,865,176.46649672088938,168.0160306279953,-55.15599999999999,-0.9626538022299923,-3.1639999999999873,102.0,0
28992,5,Extend,>>,-804,-64.53,868,175.90416220564884,168.51909520076228,-58.286,-1.0172826078174149,-3.1300000000000097,102.0,0
29094,5,Extend,>>,-841,-67.78,871,175.00589206622882,168.8453753349309,-61.434000000000005,-1.0722255726701966,-3.1480000000000032,102.0,0
29197,5,Extend,>>,-878,-71.03,874,173.42192678784096,168.27610657727828,-64.598,-1.1274477902032969,-3.1639999999999944,103.0,0
29299,5,Extend,>>,-915,-74.2,877,173.08399380920758,169.21606058727392,-67.78,-1.1829841670017567,-3.182000000000002,102.0,0
29401,5,Extend,>>,-952,-77.45,880,171.5445690607373,169.14688529492977,-70.998,-1.2391488623309341,-3.2180000000000035,102.0,0
29504,5,Extend,>>,-989,-80.53,883,170.19219518831898,169.77837191102228,-74.19800000000001,-1.2949993983947528,-3.200000000000003,103.0,0
29608,5,Extend,>>,-1026,-83.6,886,168.34904745536411,170.69879427212217,-77.36200000000001,-1.3502216159278533,-3.1640000000000015,104.0,0
29710,5,Extend,>>,-1063,-86.77,889,165.8724760547507,170.85221433476607,-80.51,-1.4051645807806348,-3.147999999999996,102.0,0
29813,5,Extend,>>,-1100,-89.93,892,164.5517304580977,171.71931775727816,-83.656,-1.4600726390483765,-3.146000000000001,103.0,0
29916,5,Extend,>>,-1137,-93.27,895,162.89046165646465,172.30477187187003,-86.82000000000001,-1.515294856581477,-3.1640000000000015,103.0,0
30019,5,Extend,>>,-1174,-96.53,899,161.00919293079335,173.5850225235232,-90.02000000000001,-1.5711453926452956,-3.200000000000003,103.0,0
30121,5,Extend,>>,-1211,-99.6,902,159.66896415015995,173.93340388786083,-93.22,-1.626995928709114,-3.1999999999999886,102.0,0
30223,5,Extend,>>,-1248,-102.77,905,158.08092612615943,174.87148277548,-96.41999999999999,-1.6828464647729324,-3.1999999999999886,102.0,0
30325,5,Extend,>>,-1285,-105.85,908,157.15428783040318,175.86210257310464,-99.604,-1.738417748156432,-3.1840000000000117,102.0,0
30428,5,Extend,>>,-1322,-109.01,911,156.16259512599385,176.09573586347886,-102.752,-1.7933607130092135,-3.147999999999996,103.0,0
30530,5,Extend,>>,-1359,-112.35,914,155.52067018013125,177.04710441579445,-105.91600000000001,-1.8485829305423143,-3.1640000000000157,102.0,0
30633,5,Extend,>>,-1396,-115.6,917,155.22251615261908,177.04099722869336,-109.11599999999999,-1.9044334666061324,-3.1999999999999744,103.0,0
30735,5,Extend,>>,-1433,-118.77,920,154.34965016217785,177.8624250937229,-112.316,-1.9602840026699513,-3.200000000000017,102.0,0
30838,5,Extend,>>,-1470,-122.02,923,154.25277623836732,178.17668819714268,-115.55,-2.0167279506794475,-3.2339999999999947,103.0,0
30941,5,Extend,>>,-1507,-125.27,926,154.21704994044484,179.07677947121235,-118.80199999999999,-2.073486057954303,-3.2519999999999953,103.0,0
31043,5,Extend,>>,-1544,-128.35,929,153.93656993505957,179.45187745457574,-122.002,-2.1293365940181217,-3.200000000000003,102.0,0
31145,5,Extend,>>,-1581,-131.52,932,153.64993802453012,179.91052734337134,-125.18599999999999,-2.184907877401621,-3.1839999999999975,102.0,0
31249,5,Extend,>>,-1618,-134.77,935,153.60724361599603,179.48984031473316,-128.38600000000002,-2.24075841346544,-3.2000000000000313,104.0,0
31351,5,Extend,>>,-1655,-137.93,938,152.7002561342637,179.53500098438616,-131.568,-2.2962947902638997,-3.181999999999988,102.0,0
31453,5,Extend,>>,-1692,-141.19,942,152.65012421993015,179.37011889309625,-134.752,-2.351866073647399,-3.1839999999999975,102.0,0
31556,5,Extend,>>,-1729,-144.44,945,152.65012421993015,179.1292326691617,-137.97,-2.4080307689765763,-3.2179999999999893,103.0,0
31658,5,Extend,>>,-1766,-147.6,948,152.59593606779217,178.9692407662606,-141.186,-2.464160557720714,-3.216000000000008,102.0,0
31761,5,Extend,>>,-1803,-150.86,951,152.26237094787123,178.84111347099923,-144.40400000000002,-2.520325253049892,-3.2180000000000177,103.0,0
31864,5,Extend,>>,-1840,-154.11,954,152.26237094787123,178.37924097295982,-147.64000000000001,-2.5768041076444286,-3.23599999999999,103.0,0
31966,5,Extend,>>,-1877,-157.27,957,152.50908406052034,178.15106155969545,-150.856,-2.6329338963885656,-3.2159999999999798,102.0,0
32069,5,Extend,>>,-1914,-160.53,960,152.26990646138515,178.2225767834788,-154.074,-2.6890985917177437,-3.2180000000000177,103.0,0
32171,5,Extend,>>,-1951,-163.6,963,152.5170371700276,178.4563900015567,-157.274,-2.744949127781562,-3.1999999999999886,102.0,0
32274,5,Extend,>>,-1988,-166.68,966,151.93958295642966,178.3228130183021,-160.43800000000002,-2.800171345314663,-3.1640000000000157,103.0,0
32376,5,Extend,>>,-2025,-169.76,969,151.30545177833633,178.11578008056097,-163.56799999999998,-2.8548001509020846,-3.129999999999967,102.0,0
32479,5,Extend,<<,-2025,-172.84,972,151.6222809119924,177.65390758252167,-166.682,-2.909149703809188,-3.1140000000000043,103.0,0
32582,5,Extend,<<,-1988,-173.89,975,151.5529855059327,177.88015022485013,-169.35399999999998,-2.9557849014224766,-2.671999999999997,103.0,0
32684,5,Extend,<<,-1951,-173.98,978,151.05017511346753,178.43936107126407,-171.43,-2.992017936693879,-2.076000000000022,102.0,0
32787,5,Extend,<<,-1914,-171.78,982,151.6222809119924,178.11578008056097,-172.45,-3.009820295064221,-1.0199999999999818,103.0,0
55215,5,Extend,>>,47,8.79,1654,172.9376154300022,171.64602170621416,14.012,0.24455553478944547,-0.8099999999999987,22428.0,1
55317,5,Extend,>>,10,5.63,1657,173.41528802481255,170.88564057595852,11.709999999999999,0.20437805540853599,-2.3020000000000014,102.0,1
55419,5,Extend,>>,-27,2.46,1661,174.70629742638573,170.03662280739889,8.774,0.15313518856998246,-2.936,102.0,1
55522,5,Extend,>>,-64,-0.88,1664,175.72707929300435,169.9691110516335,5.592,0.09759881177152291,-3.1819999999999995,103.0,1
55624,5,Extend,>>,-101,-4.13,1667,176.72384087751485,169.36979675067693,2.3739999999999997,0.041434116442345376,-3.218,102.0,1
55726,5,Extend,>>,-138,-7.38,1670,178.10648050014368,169.03519360068077,-0.86,-0.015009831567151233,-3.2339999999999995,102.0,1
55829,5,Extend,>>,-175,-10.64,1673,178.73095936258258,167.72043733788044,-4.114,-0.07180284542704672,-3.254,103.0,1
55931,5,Extend,>>,-212,-13.71,1676,179.2267735784676,167.41156244966697,-7.348000000000001,-0.12824679343654335,-3.234000000000001,102.0,1
56034,5,Extend,>>,-249,-16.97,1679,178.41815534407016,166.64674542695306,-10.565999999999999,-0.18441148876572083,-3.217999999999998,103.0,1
56137,5,Extend,>>,-286,-20.04,1682,178.24962699729363,165.95304704070043,-13.748000000000001,-0.23994786556418043,-3.182000000000002,103.0,1
56239,5,Extend,>>,-323,-23.21,1685,177.08068024245253,166.6488347702571,-16.913999999999998,-0.29520498968232084,-3.165999999999997,102.0,1
56341,5,Extend,>>,-360,-26.46,1688,176.82038778203645,165.97191555244393,-20.078,-0.3504272072154215,-3.1640000000000015,102.0,1
56443,5,Extend,>>,-397,-29.54,1691,176.8660668156287,166.29044112012795,-23.244,-0.40568433133356196,-3.1660000000000004,102.0,1
56546,5,Extend,>>,-434,-32.88,1694,177.73173387204577,165.76362617997503,-26.426,-0.4612207081320215,-3.1819999999999986,103.0,1
56648,5,Extend,>>,-471,-36.04,1697,177.70571989902592,166.12925623666453,-29.625999999999998,-0.51707124419584,-3.1999999999999993,102.0,1
56751,5,Extend,>>,-508,-39.3,1700,177.50069549214447,167.095462506077,-32.844,-0.5732359395250176,-3.2180000000000035,103.0,1
56853,5,Extend,>>,-545,-42.37,1704,178.64739099608303,167.00029883685605,-36.025999999999996,-0.6287723163234771,-3.181999999999995,102.0,1
56956,5,Extend,>>,-582,-45.54,1707,179.21406452365383,166.8610998036605,-39.226,-0.6846228523872957,-3.200000000000003,103.0,1
57058,5,Extend,>>,-619,-48.88,1710,179.19946980391998,167.07842580457893,-42.426,-0.7404733884511143,-3.200000000000003,102.0,1
57161,5,Extend,>>,-656,-52.13,1713,179.40399157745537,167.71997904145942,-45.644,-0.7966380837802918,-3.2179999999999964,103.0,1
57263,5,Extend,>>,-693,-55.21,1716,179.6100437545547,168.32249739936793,-48.826,-0.8521744605787513,-3.182000000000002,102.0,1
57365,5,Extend,>>,-730,-58.29,1719,179.7550665915502,167.81154976198093,-52.010000000000005,-0.9077457439622509,-3.1840000000000046,102.0,1
57468,5,Extend,>>,-767,-61.45,1722,179.4037819921285,167.9950637892463,-55.19199999999999,-0.9632821207607103,-3.181999999999988,103.0,1
57570,5,Extend,>>,-804,-64.62,1725,178.95176959061698,168.13355802912537,-58.34000000000001,-1.018225085613492,-3.1480000000000175,102.0,1
57672,5,Extend,>>,-841,-67.87,1728,178.91321854700195,168.67986564946054,-61.488000000000014,-1.0731680504662735,-3.1480000000000032,102.0,1
57774,5,Extend,>>,-878,-71.03,1731,177.32976048059837,168.08392503932055,-64.652,-1.128390267999374,-3.1639999999999873,102.0,1
57877,5,Extend,>>,-915,-74.2,1734,176.78533854560268,168.95306004142302,-67.834,-1.1839266447978336,-3.182000000000002,103.0,1
57979,5,Extend,>>,-952,-77.45,1737,176.4809448354925,169.79907562920684,-71.034,-1.2397771808616522,-3.200000000000003,102.0,1
58083,5,Extend,>>,-989,-80.62,1740,176.18966259446282,170.85132765754605,-74.23400000000001,-1.2956277169254709,-3.200000000000003,104.0,1
58185,5,Extend,>>,-1026,-83.69,1743,174.69103422724635,170.3885409838175,-77.398,-1.3508499344585712,-3.1639999999999873,102.0,1
58288,5,Extend,>>,-1063,-86.86,1747,173.38064898014326,171.38213367289467,-80.56400000000001,-1.4061070585767117,-3.166000000000011,103.0,1
58390,5,Extend,>>,-1100,-90.11,1750,172.2662190595638,172.42712451775486,-83.74600000000001,-1.4616434353751715,-3.182000000000002,102.0,1
58492,5,Extend,>>,-1137,-93.36,1753,171.05368539473727,172.92283496271892,-86.928,-1.5171798121736308,-3.181999999999988,102.0,1
58595,5,Extend,>>,-1174,-96.62,1756,170.64483394318182,173.90650181971262,-90.128,-1.5730303482374492,-3.200000000000003,103.0,1
58697,5,Extend,>>,-1211,-99.69,1759,169.77755555331032,174.42643770217444,-93.328,-1.6288808843012679,-3.200000000000003,102.0,1
58800,5,Extend,>>,-1248,-102.86,1762,168.5614842272761,174.3635248563759,-96.52799999999999,-1.6847314203650863,-3.1999999999999886,103.0,1
58903,5,Extend,>>,-1285,-106.02,1765,167.59600835504312,175.1094622497001,-99.71,-1.7402677971635458,-3.182000000000002,103.0,1
59006,5,Extend,>>,-1322,-109.1,1768,166.69833664199874,175.66641103522144,-102.85799999999999,-1.7952107620163273,-3.147999999999996,103.0,1
59108,5,Extend,>>,-1359,-112.44,1771,165.57152400274563,176.10153213200792,-106.022,-1.850432979549428,-3.1640000000000157,102.0,1
59211,5,Extend,>>,-1396,-115.78,1774,163.71499497399572,176.98400078897663,-109.24000000000001,-1.9065976748786058,-3.2180000000000035,103.0,1
59314,5,Extend,>>,-1433,-118.95,1777,162.0787750451371,178.52693139466444,-112.458,-1.962762370207783,-3.2179999999999893,103.0,1
59416,5,Extend,>>,-1470,-122.2,1780,159.93177792008802,178.55673732482288,-115.694,-2.0192412248023195,-3.236000000000004,102.0,1
59519,5,Extend,>>,-1507,-125.36,1784,159.25125361079034,179.99484750186156,-118.946,-2.075999332077175,-3.2519999999999953,103.0,1
59622,5,Extend,>>,-1544,-128.44,1787,157.69963197099668,179.8690355115587,-122.146,-2.1318498681409936,-3.200000000000003,103.0,1
59724,5,Extend,>>,-1581,-131.6,1790,157.3816573090912,179.29258571164723,-125.30999999999999,-2.187072085674094,-3.1639999999999873,102.0,1
59827,5,Extend,>>,-1618,-134.95,1793,156.74383106843823,179.45336018424115,-128.51,-2.242922621737913,-3.200000000000003,103.0,1
59930,5,Extend,>>,-1655,-138.11,1796,156.0599816245473,179.05861083022862,-131.692,-2.298458998536373,-3.1820000000000164,103.0,1
60033,5,Extend,>>,-1692,-141.36,1799,155.093746443912,178.99959330213966,-134.892,-2.354309534600191,-3.1999999999999886,103.0,1
60136,5,Extend,>>,-1729,-144.53,1802,154.78418224166128,179.05142983705267,-138.10999999999999,-2.410474229929368,-3.2179999999999893,103.0,1
60239,5,Extend,>>,-1766,-147.6,1805,154.74683660542613,178.0107201272503,-141.31,-2.4663247659931873,-3.200000000000017,103.0,1
60341,5,Extend,>>,-1803,-150.77,1808,154.32458580290336,178.46709121830392,-144.474,-2.5215469835262874,-3.1639999999999873,102.0,1
60444,5,Extend,>>,-1840,-153.85,1811,154.2958368682684,178.34531751562292,-147.622,-2.5764899483790695,-3.1480000000000246,103.0,1
60546,5,Extend,>>,-1877,-157.19,1814,153.66252685246826,178.51374025475087,-150.788,-2.63174707249721,-3.165999999999997,102.0,1
60649,5,Extend,>>,-1914,-160.53,1817,153.61370265452615,178.3460734529714,-153.988,-2.687597608561028,-3.1999999999999886,103.0,1
60752,5,Extend,>>,-1951,-163.69,1820,153.02828213804216,178.217350907432,-157.206,-2.7437623038902057,-3.2179999999999893,103.0,1
60855,5,Extend,>>,-1988,-166.68,1824,153.34429101960268,177.97984508861927,-160.388,-2.7992986806886653,-3.1820000000000164,103.0,1
60958,5,Extend,>>,-2025,-169.76,1827,153.34429101960268,177.51603581964451,-163.57,-2.854835057487125,-3.181999999999988,103.0,1
61060,5,Extend,<<,-2025,-172.92,1830,152.70926527955154,178.61487082867058,-166.716,-2.9097431157548668,-3.146000000000015,102.0,1
61164,5,Extend,<<,-1988,-173.98,1833,152.70926527955154,178.38675221826446,-169.406,-2.956692472633514,-2.6899999999999977,104.0,1
61267,5,Extend,<<,-1951,-174.07,1836,153.2919510372381,177.58743958303123,-171.482,-2.9929255079049164,-2.0759999999999934,103.0,1
61369,5,Extend,<<,-1914,-171.87,1839,152.95838591731714,177.6871610714852,-172.51999999999998,-3.011042025540617,-1.0379999999999825,102.0,1
83760,5,Extend,>>,47,8.62,2511,173.63197175698366,174.66865777547022,13.959999999999999,0.2436479635784084,-0.844000000000003,22391.0,2
83863,5,Extend,>>,10,5.54,2514,175.49696109734535,174.07541801801753,11.639999999999999,0.20315632493213995,-2.3200000000000003,103.0,2
83965,5,Extend,>>,-27,2.29,2517,177.02459403650948,173.5241765483133,8.669999999999998,0.15132004614790834,-2.9700000000000006,102.0,2
84067,5,Extend,>>,-64,-0.97,2520,178.51972936578616,172.92883007516605,5.47,0.09546951008408983,-3.1999999999999984,102.0,2
84169,5,Extend,>>,-101,-4.22,2523,179.8459334410606,171.52585013155417,2.252,0.0393048147549123,-3.218,102.0,2
84272,5,Extend,>>,-138,-7.38,2526,179.29733497208545,170.68841173700886,-0.9479999999999998,-0.01654572130890624,-3.1999999999999997,103.0,2
84374,5,Extend,>>,-175,-10.73,2529,177.8321578341161,171.01779290770153,-4.202,-0.07333873516880172,-3.254,102.0,2
84476,5,Extend,>>,-212,-13.89,2532,177.45147572165342,170.1018247331257,-7.438,-0.12981758976333824,-3.2359999999999998,102.0,2
84579,5,Extend,>>,-249,-17.05,2535,176.678524236654,169.69515353123398,-10.654,-0.18594737850747586,-3.216,103.0,2
84681,5,Extend,>>,-286,-20.22,2538,176.1726685374768,169.90542490966925,-13.854000000000003,-0.24179791457129446,-3.200000000000003,102.0,2
84783,5,Extend,>>,-323,-23.47,2541,176.25386050106022,169.25546474598298,-17.072,-0.2979626099004719,-3.2179999999999964,102.0,2
84886,5,Extend,>>,-360,-26.73,2545,175.9893609410492,169.5910537094164,-20.272,-0.3538131459642905,-3.1999999999999993,103.0,2
84988,5,Extend,>>,-397,-29.8,2548,176.60009822392024,169.4100336173457,-23.454,-0.40934952276275005,-3.182000000000002,102.0,2
85090,5,Extend,>>,-434,-33.05,2551,177.02762311335363,169.6594279457256,-26.653999999999996,-0.4652000588265685,-3.1999999999999957,102.0,2
85192,5,Extend,>>,-471,-36.31,2554,178.1470871821517,169.20610488971613,-29.872000000000003,-0.5213647541557462,-3.218000000000007,102.0,2
85294,5,Extend,>>,-508,-39.47,2557,178.31520538315894,169.46244916807962,-33.072,-0.5772152902195647,-3.1999999999999993,102.0,2
85397,5,Extend,>>,-545,-42.64,2560,178.2564919996845,170.44158009021464,-36.254000000000005,-0.6327516670180243,-3.182000000000002,103.0,2
85498,5,Extend,>>,-582,-45.8,2563,179.3004388932291,169.84158641994358,-39.45399999999999,-0.6886022030818426,-3.1999999999999886,101.0,2
85601,5,Extend,>>,-619,-49.05,2566,179.3196893503996,170.92620769688924,-42.653999999999996,-0.7444527391456612,-3.200000000000003,103.0,2
85703,5,Extend,>>,-656,-52.31,2569,178.94924874052876,170.56758273993498,-45.854,-0.8003032752094799,-3.200000000000003,102.0,2
85806,5,Extend,>>,-693,-55.47,2572,177.9158388084913,170.9906010861785,-49.054,-0.8561538112732985,-3.200000000000003,103.0,2
85908,5,Extend,>>,-730,-58.55,2575,177.31290582372952,172.19316919950273,-52.236000000000004,-0.9116901880717581,-3.182000000000002,102.0,2
86010,5,Extend,>>,-767,-61.63,2578,175.13199679060196,171.7253940946947,-55.402,-0.9669473121898985,-3.165999999999997,102.0,2
86113,5,Extend,>>,-804,-64.97,2581,173.38222970566753,172.68468034188768,-58.586,-1.022518595573398,-3.1839999999999975,103.0,2
86215,5,Extend,>>,-841,-68.13,2584,171.76784283573062,173.8332560981581,-61.75,-1.0777408131064985,-3.1640000000000015,102.0,2
86317,5,Extend,>>,-878,-71.3,2587,170.49754767805803,174.47774446182387,-64.916,-1.1329979372246388,-3.165999999999997,102.0,2
86420,5,Extend,>>,-915,-74.46,2591,169.7969677171082,175.85978487189655,-68.098,-1.1885343140230986,-3.182000000000002,103.0,2
86522,5,Extend,>>,-952,-77.71,2594,168.67016650957575,176.20043021002647,-71.314,-1.244664102767236,-3.215999999999994,102.0,2
86624,5,Extend,>>,-989,-80.88,2597,166.98922835634818,176.95890031002332,-74.49600000000001,-1.3002004795656958,-3.1820000000000164,102.0,2
86727,5,Extend,>>,-1026,-83.96,2600,165.86602173915185,177.8415423487128,-77.662,-1.3554576036838364,-3.165999999999997,103.0,2
