Time(ms),MotorID,Phase,Direction,Position,Angle(deg),Frame,∠ABC,∠BCD,angle_smooth,L_cm,delta_motor
12687,2,Flex,>>,1120,105.76,379.0,128.90237140334494,140.53982917310918,107.92666666666668,1.883675684035747,-1.0833333333333286
12790,2,Flex,>>,1060,100.92,382.0,128.13486073727455,139.37152969307215,106.17500000000001,1.8531033333049796,-1.7516666666666652
12892,2,Flex,>>,1000,95.82,385.0,127.20221747845508,138.65108025012103,104.104,1.8169575644961768,-2.071000000000012
12994,2,Flex,>>,940,90.55,388.0,126.14569181167812,137.3832632752552,100.412,1.7525200085125463,-3.691999999999993
13096,2,Flex,>>,880,85.36,391.0,124.75455743817032,136.75228802681934,95.68199999999999,1.669965934893214,-4.730000000000018
13199,2,Flex,>>,820,80.18,394.0,124.59735358240611,136.27509693686522,90.566,1.5806748903611845,-5.1159999999999854
13300,2,Flex,>>,760,74.9,397.0,124.057327542812,135.90369776692555,85.362,1.4898479560873994,-5.204000000000008
13403,2,Flex,>>,700,69.63,400.0,123.00846032516536,135.77836328026618,80.124,1.3984276098679365,-5.2379999999999995
13505,2,Flex,>>,640,64.44,403.0,121.97518132894314,135.03217779034557,74.902,1.3072865163287928,-5.221999999999994
13606,2,Flex,>>,580,59.25,406.0,121.87286866814924,134.8003185705749,69.67999999999999,1.2161454227896487,-5.222000000000008
13708,2,Flex,>>,520,54.07,409.0,120.27372747745574,134.21624889446014,64.458,1.125004329250505,-5.221999999999994
13810,2,Flex,>>,460,48.62,412.0,120.39986571650176,133.4470887466378,59.202,1.033269823765683,-5.256
13913,2,Flex,>>,400,43.52,415.0,119.88362674872006,133.5133081909725,53.98,0.9421287302265391,-5.222000000000001
14015,2,Flex,>>,340,38.33,418.0,118.8727203200696,132.98163962840837,48.757999999999996,0.8509876366873951,-5.222000000000001
14117,2,Flex,>>,280,33.05,421.0,117.67124801723632,132.5828035948487,43.518,0.7595323838828923,-5.239999999999995
14219,2,Flex,>>,220,27.78,425.0,116.66302224154796,132.01384985240855,38.260000000000005,0.6677629718130306,-5.257999999999996
14322,2,Flex,>>,160,22.42,428.0,116.66302224154796,131.76374548016366,33.019999999999996,0.5763077190085275,-5.240000000000009
14424,2,Flex,>>,100,17.23,431.0,116.66302224154796,131.4601411430967,27.762,0.4845383069386658,-5.257999999999996
14526,2,Flex,>>,40,12.04,434.0,117.12447476457903,131.55239732937747,22.504,0.39276889486880395,-5.257999999999999
14629,2,Flex,>>,-20,6.86,437.0,117.72393770607889,131.90131184126756,17.266,0.3013485486493409,-5.238000000000003
14731,2,Flex,>>,-80,1.49,440.0,118.42619694471378,132.5650959346477,12.008,0.20957913657947908,-5.257999999999999
14833,2,Flex,>>,-140,-3.69,443.0,120.21069037970722,133.12325009685225,6.786,0.1184380430403352,-5.2219999999999995
14935,2,Flex,>>,-200,-8.88,446.0,122.15045590850455,133.891981952183,1.5639999999999996,0.027296949501191308,-5.2219999999999995
15038,2,Flex,>>,-260,-14.15,449.0,123.83415461897128,133.81549014265278,-3.6740000000000004,-0.06412339671827168,-5.2379999999999995
15140,2,Flex,>>,-320,-19.34,452.0,123.73899861689247,134.56608633031985,-8.914,-0.15557864952277453,-5.239999999999999
15242,2,Flex,>>,-380,-24.62,455.0,124.48357309717164,134.85175188140568,-14.136000000000001,-0.24671974306191843,-5.222000000000001
15345,2,Flex,>>,-440,-29.89,458.0,124.70557368218137,135.52200176975538,-19.376,-0.3381749958664213,-5.24
15447,2,Flex,>>,-500,-35.25,461.0,125.74792788774064,134.5445369489104,-24.65,-0.4302236606166022,-5.273999999999997
15549,2,Flex,>>,-560,-40.35,464.0,125.78213380545992,135.32964087255615,-29.890000000000004,-0.5216789134211052,-5.2400000000000055
15652,2,Flex,>>,-620,-45.63,467.0,126.4351952595139,135.28925778858792,-35.148,-0.6134483254909671,-5.257999999999999
15754,2,Flex,>>,-680,-50.81,471.0,126.844793087073,136.33633459977898,-40.386,-0.70486867171043,-5.2379999999999995
15857,2,Flex,>>,-740,-56.09,474.0,127.36995390512249,135.9766879895146,-45.626000000000005,-0.7963239245149328,-5.240000000000002
15959,2,Flex,>>,-800,-61.27,477.0,127.55332100832015,136.48889681076355,-50.83,-0.8871508587887177,-5.2039999999999935
16061,2,Flex,>>,-860,-66.37,480.0,127.82421203876652,136.80215750060324,-56.034000000000006,-0.9779777930625028,-5.204000000000008
16164,2,Flex,>>,-920,-71.56,483.0,128.52857832133756,136.52851204771144,-61.220000000000006,-1.0684905680709287,-5.186
16266,2,Flex,>>,-980,-76.75,486.0,128.1928906310115,137.25498746551756,-66.408,-1.1590382496643943,-5.187999999999995
16369,2,Flex,>>,-1040,-82.02,489.0,129.20002001014228,136.5654924866189,-71.59400000000001,-1.2495510246728205,-5.186000000000007
16471,2,Flex,>>,-1100,-87.21,492.0,129.01746115390728,137.68977032315047,-76.782,-1.3400987062662861,-5.187999999999988
16574,2,Flex,>>,-1160,-92.48,495.0,129.84369688056202,137.60704621832247,-82.00399999999999,-1.4312397998054298,-5.221999999999994
16676,2,Flex,>>,-1220,-97.76,498.0,130.59916048552716,138.22725503658123,-87.244,-1.5226950526099328,-5.240000000000009
16778,2,Flex,>>,-1280,-102.95,501.0,130.84002371618433,138.2290428694714,-92.48400000000001,-1.614150305414436,-5.240000000000009
16880,2,Flex,>>,-1340,-108.13,504.0,131.7656025683962,138.06209345423187,-97.706,-1.7052913989535796,-5.221999999999994
16983,2,Flex,>>,-1400,-113.23,507.0,132.2537892815431,138.79903694465028,-102.91000000000001,-1.7961183332273647,-5.204000000000008
17085,2,Flex,>>,-1460,-118.59,510.0,133.33113593689288,139.05817511925375,-108.13200000000002,-1.8872594267665088,-5.222000000000008
17187,2,Flex,>>,-1520,-123.87,514.0,135.03294409624112,140.20941141009885,-113.354,-1.9784005203056523,-5.22199999999998
17289,2,Flex,>>,-1580,-129.05,517.0,135.96142342117034,140.39026594881028,-118.574,-2.069506707259756,-5.219999999999999
17392,2,Flex,>>,-1640,-134.24,520.0,136.5558283728895,141.31076498365547,-123.796,-2.1606478007989005,-5.222000000000008
17494,2,Flex,>>,-1700,-139.43,523.0,137.51312767531965,141.647105574259,-129.036,-2.252103053603403,-5.239999999999995
17596,2,Flex,>>,-1760,-144.62,526.0,138.51451586654733,142.2017523026413,-134.24200000000002,-2.342964894462228,-5.206000000000017
17699,2,Flex,>>,-1820,-149.71,529.0,139.6819279666204,141.99836463132965,-139.41,-2.433163510205295,-5.167999999999978
17801,2,Flex,>>,-1880,-154.9,532.0,141.05297815109708,142.50702723194243,-144.58,-2.523397032533402,-5.170000000000016
17904,2,Flex,>>,-1940,-160.0,535.0,142.12554516630803,143.03079791716632,-149.73200000000003,-2.61331639559615,-5.152000000000015
18006,2,Flex,>>,-2000,-165.01,538.0,142.49682503263355,143.18512014538385,-154.848,-2.7026074401281797,-5.1159999999999854
18108,2,Flex,>>,-2060,-170.2,541.0,142.41720533060607,144.31493110528717,-159.964,-2.7918984846602095,-5.1159999999999854
18210,2,Flex,>>,-2120,-175.21,544.0,143.92598010132104,144.10262248829193,-165.06400000000002,-2.8809102765119206,-5.100000000000023
18313,2,Flex,>>,-2180,-180.31,547.0,144.48641260915045,144.71679698791658,-170.14600000000002,-2.969607909098272,-5.081999999999994
18415,2,Flex,>>,-2240,-185.32,550.0,144.84159706254994,145.48357359089422,-175.21,-3.057991382419265,-5.063999999999993
18517,2,Flex,>>,-2300,-190.42,553.0,145.2976291845921,145.17633497001572,-180.29199999999997,-3.146689015005616,-5.081999999999965
18620,2,Flex,>>,-2360,-195.43,557.0,146.27999538704336,146.12768138344435,-185.33800000000002,-3.234758329061251,-5.046000000000049
18722,2,Flex,<<,-2360,-200.35,560.0,146.38098738364494,146.93651014988473,-190.36599999999999,-3.3225134838515253,-5.027999999999963
18825,2,Flex,<<,-2300,-201.85,563.0,146.30561156607973,147.30906472498364,-194.674,-3.3977022680274414,-4.308000000000021
18927,2,Flex,<<,-2240,-201.85,566.0,146.9257889091387,147.432343198233,-197.98,-3.4554028530983736,-3.305999999999983
19029,2,Flex,<<,-2180,-197.8,569.0,147.35535986508353,147.552966461731,-199.456,-3.48116391285781,-1.475999999999999
41407,2,Flex,>>,998,95.21,1240.0,124.74483650917551,141.30489164950575,103.78999999999999,1.8114772306449145,-1.3000000000000114
41509,2,Flex,>>,938,90.02,1243.0,123.91666402030262,140.78343449962924,100.026,1.745783037599848,-3.763999999999996
41611,2,Flex,>>,878,84.75,1246.0,123.7671400911594,140.2711377409911,95.208,1.6616930742387612,-4.817999999999998
41713,2,Flex,>>,818,79.56,1249.0,123.36522337167158,139.80035345728632,90.00399999999999,1.5708661399649761,-5.204000000000008
41817,2,Flex,>>,758,74.29,1252.0,123.1653796270825,139.49820323263114,84.76599999999999,1.4794457937455132,-5.2379999999999995
41919,2,Flex,>>,698,69.1,1256.0,122.45567759328208,139.77915638829256,79.544,1.3883047002063695,-5.221999999999994
42021,2,Flex,>>,638,63.91,1259.0,121.80849536061145,139.51740941962348,74.322,1.2971636066672256,-5.221999999999994
42124,2,Flex,>>,578,58.73,1262.0,121.6714201646662,139.04448557418112,69.118,1.2063366723934406,-5.204000000000008
42226,2,Flex,>>,518,53.54,1265.0,121.42870164337566,138.85263071886757,63.914,1.1155097381196557,-5.2039999999999935
42328,2,Flex,>>,458,48.09,1268.0,120.2925065745262,138.86540337093265,58.674,1.024054485315153,-5.240000000000002
42431,2,Flex,>>,398,42.99,1271.0,119.6259582194702,137.91185367276017,53.452,0.932913391776009,-5.222000000000001
42533,2,Flex,>>,338,37.71,1274.0,118.90303468109812,138.4675063658765,48.212,0.8414581389715062,-5.239999999999995
42636,2,Flex,>>,278,32.44,1277.0,118.38095376533931,138.28220785674972,42.95399999999999,0.7496887269016442,-5.25800000000001
42739,2,Flex,>>,218,27.16,1280.0,117.94088618074164,137.62636609619878,37.678000000000004,0.6576051555664235,-5.275999999999989
42841,2,Flex,>>,158,21.8,1283.0,117.71863659055838,137.54659012651615,32.42,0.5658357434965616,-5.258000000000003
42943,2,Flex,>>,98,16.53,1286.0,118.08253182422344,137.07813550993382,27.127999999999997,0.47347291948102166,-5.292000000000005
43046,2,Flex,>>,38,11.34,1289.0,117.78614778155308,137.64067394445,21.854,0.38142425473084074,-5.273999999999997
43149,2,Flex,>>,-22,6.15,1292.0,117.99382601118836,138.0162322092542,16.596,0.2896548426609789,-5.257999999999999
43252,2,Flex,>>,-82,0.88,1295.0,119.24882633654698,137.75248540026868,11.34,0.19792033717615698,-5.256
43354,2,Flex,>>,-142,-4.31,1299.0,120.11184182274252,138.03477782339263,6.118,0.10677924363701309,-5.2219999999999995
43457,2,Flex,>>,-202,-9.49,1302.0,120.64957348876855,138.74707247878436,0.914,0.01595230936322817,-5.204000000000001
43559,2,Flex,>>,-262,-14.68,1305.0,121.31148575181535,138.6812114004185,-4.29,-0.07487462491055674,-5.204
43661,2,Flex,>>,-322,-19.87,1308.0,122.25627413609,138.43726722208623,-9.494,-0.16570155918434165,-5.204
43763,2,Flex,>>,-382,-25.23,1311.0,123.40165456103551,138.43467660909758,-14.716,-0.2568426527234855,-5.2219999999999995
43866,2,Flex,>>,-442,-30.42,1314.0,122.93282037587524,139.78650184508265,-19.938,-0.3479837462626294,-5.2219999999999995
43968,2,Flex,>>,-502,-35.78,1317.0,123.40782458970894,139.7908605863095,-25.196,-0.4397531583324913,-5.258000000000003
44070,2,Flex,>>,-562,-40.97,1320.0,124.5692757913482,139.12131894892838,-30.454,-0.5315225704023532,-5.257999999999999
44172,2,Flex,>>,-622,-46.15,1323.0,124.1878955809933,139.9810819353084,-35.71,-0.623257075887175,-5.256
44275,2,Flex,>>,-682,-51.34,1326.0,124.63910155622943,139.15024299436487,-40.932,-0.7143981694263191,-5.222000000000001
44377,2,Flex,>>,-742,-56.62,1329.0,125.31175318315417,139.68568682424288,-46.172000000000004,-0.8058534222308219,-5.240000000000002
44480,2,Flex,>>,-802,-61.8,1332.0,125.2797550679364,139.7170174868351,-51.376,-0.8966803565046068,-5.2039999999999935
44582,2,Flex,>>,-862,-66.99,1335.0,125.35764818123944,139.57830602912114,-56.58,-0.9875072907783916,-5.204000000000001
44684,2,Flex,>>,-922,-72.26,1338.0,126.3417544202259,139.59272693967682,-61.802,-1.0786483843175356,-5.222000000000001
44787,2,Flex,>>,-982,-77.45,1342.0,126.89658408057616,139.8021900900543,-67.024,-1.1697894778566795,-5.222000000000001
44889,2,Flex,>>,-1042,-82.73,1345.0,127.60551116950694,140.40153105282462,-72.24600000000001,-1.2609305713958234,-5.222000000000008
44991,2,Flex,>>,-1102,-87.91,1348.0,127.445715239089,140.87664529475754,-77.468,-1.3520716649349673,-5.221999999999994
45094,2,Flex,>>,-1162,-93.19,1351.0,127.91357663717052,141.3855925125671,-82.708,-1.44352691773947,-5.239999999999995
45196,2,Flex,>>,-1222,-98.37,1354.0,128.66774629988444,140.9359327074946,-87.92999999999999,-1.5346680112786137,-5.221999999999994
45298,2,Flex,>>,-1282,-103.56,1357.0,128.84985810163533,141.29565467634026,-93.152,-1.6258091048177579,-5.222000000000008
45401,2,Flex,>>,-1342,-108.92,1360.0,129.2727641935887,141.59639373036725,-98.39,-1.7172294510372208,-5.2379999999999995
45504,2,Flex,>>,-1402,-114.11,1363.0,129.84716319215892,141.4871901059871,-103.63,-1.8086847038417235,-5.239999999999995
45607,2,Flex,>>,-1462,-119.56,1366.0,130.35972125753878,141.7264516831709,-108.904,-1.9007333685919046,-5.274000000000001
45710,2,Flex,>>,-1522,-124.92,1369.0,130.1011676497446,142.17534119966678,-114.21400000000001,-1.9934103518728037,-5.3100000000000165
45813,2,Flex,>>,-1582,-130.2,1372.0,129.76021867710375,142.63976793660032,-119.542,-2.0864014944190616,-5.327999999999989
45915,2,Flex,>>,-1642,-135.12,1375.0,130.7662988743137,142.0936729277871,-124.78200000000001,-2.1778567472235646,-5.240000000000009
46018,2,Flex,>>,-1702,-140.4,1378.0,130.05836589394477,143.01443135481685,-130.04000000000002,-2.2696261592934266,-5.25800000000001
46120,2,Flex,>>,-1762,-145.41,1382.0,130.24447500839975,143.4677192177431,-135.21,-2.359859681621533,-5.1699999999999875
46223,2,Flex,>>,-1822,-150.51,1385.0,130.79543287090314,142.73677366221958,-140.328,-2.449185632738603,-5.117999999999995
46325,2,Flex,>>,-1882,-155.6,1388.0,130.98308213287825,143.28427791852883,-145.40800000000002,-2.537848358739915,-5.0800000000000125
46428,2,Flex,>>,-1942,-160.79,1391.0,131.3876967645408,143.3226630635102,-150.542,-2.6274535625373034,-5.133999999999986
46531,2,Flex,>>,-2002,-165.8,1394.0,131.26140480447896,143.4088763322104,-155.62199999999999,-2.716116288538615,-5.079999999999984
46633,2,Flex,>>,-2062,-170.99,1397.0,131.85266094898566,142.88926766904578,-160.738,-2.8054073330706455,-5.116000000000014
46736,2,Flex,>>,-2122,-175.82,1400.0,131.7323043430212,143.45208261900777,-165.8,-2.8937558998065986,-5.062000000000012
46838,2,Flex,>>,-2182,-180.84,1403.0,131.45344165137948,144.0266986539296,-170.848,-2.9818601204472723,-5.048000000000002
46941,2,Flex,>>,-2242,-185.85,1406.0,132.24916520411875,143.23097510119032,-175.85999999999999,-3.0693360225572275,-5.011999999999972
47044,2,Flex,>>,-2302,-190.86,1409.0,131.98721249581666,143.6013848587149,-180.872,-3.156811924667184,-5.012000000000029
47147,2,Flex,>>,-2362,-195.78,1412.0,131.98721249581666,143.9726266148964,-185.83,-3.243345348981063,-4.957999999999998
47250,2,Flex,<<,-2362,-200.7,1415.0,132.31934187429837,143.43942426667968,-190.80599999999998,-3.3301929325603004,-4.975999999999971
47353,2,Flex,<<,-2302,-202.11,1419.0,132.2484265050327,143.80913251126287,-195.06,-3.4044392389401392,-4.254000000000019
47455,2,Flex,<<,-2242,-202.11,1422.0,132.57117220786847,144.15778403425654,-198.312,-3.461197346214995,-3.2520000000000095
