Time(ms),MotorID,Phase,Direction,Position,Angle(deg),Frame,∠ABC,∠BCD,angle_smooth,L_cm,delta_motor
47557,2,Flex,<<,-2182,-197.98,1425.0,133.84099923995058,144.49405753725466,-199.73600000000002,-3.4860508347633945,-1.4240000000000066
69993,2,Flex,>>,997,95.21,2098.0,126.64571645085864,140.98601809389584,103.75399999999999,1.8108489121141964,-1.4599999999999937
70095,2,Flex,>>,937,89.93,2101.0,125.9049636952264,141.48103114271242,99.972,1.744840559803771,-3.7819999999999965
70198,2,Flex,>>,877,84.66,2104.0,125.16465259417828,141.06149134661032,95.15400000000001,1.6607505964426845,-4.817999999999984
70301,2,Flex,>>,817,79.38,2107.0,125.0844569084978,140.64331828053398,89.932,1.5696095029035404,-5.222000000000008
70403,2,Flex,>>,757,74.2,2110.0,125.2566496155186,140.56297496662376,84.676,1.4778749974187184,-5.256
70506,2,Flex,>>,697,69.01,2113.0,124.71512986731302,140.9433802567543,79.436,1.3864197446142157,-5.239999999999995
70608,2,Flex,>>,637,63.82,2116.0,123.87133420333542,140.49578271915357,74.214,1.2952786510750718,-5.222000000000008
70710,2,Flex,>>,577,58.64,2119.0,123.6613890482394,139.75748428505568,69.01,1.204451716801287,-5.2039999999999935
70813,2,Flex,>>,517,53.36,2122.0,122.4450503226898,140.28044185781155,63.806,1.1136247825275019,-5.204000000000008
70915,2,Flex,>>,457,48.0,2125.0,121.90255792260436,139.85794858964613,58.565999999999995,1.022169529722999,-5.240000000000002
71017,2,Flex,>>,397,42.9,2128.0,121.36008215767504,139.91303522009233,53.34400000000001,0.9310284361838553,-5.221999999999987
71120,2,Flex,>>,337,37.63,2132.0,120.92264292141884,138.85544252287252,48.106,0.8396080899643922,-5.238000000000007
71222,2,Flex,>>,277,32.35,2135.0,120.4568954061063,139.32119003818502,42.848,0.7478386778945303,-5.258000000000003
71325,2,Flex,>>,217,27.08,2138.0,120.4568954061063,139.32119003818502,37.592,0.6561041724097083,-5.256
71427,2,Flex,>>,157,21.71,2141.0,120.6764378950197,139.72286422456324,32.333999999999996,0.5643347603398464,-5.258000000000003
71529,2,Flex,>>,97,16.53,2144.0,121.22037449209796,139.66522005857834,27.060000000000002,0.4722860955896656,-5.273999999999994
71631,2,Flex,>>,37,11.25,2147.0,122.78132349627474,139.44275533119085,21.784000000000002,0.3802025242544448,-5.276
71733,2,Flex,>>,-23,6.07,2150.0,123.46792168579545,139.6352128390734,16.528,0.28846801876962275,-5.256000000000004
71835,2,Flex,>>,-83,0.79,2153.0,123.21807249540248,140.52454593778873,11.27,0.19669860669976094,-5.257999999999999
71938,2,Flex,>>,-143,-4.4,2156.0,124.19340605388882,140.11041756103123,6.048,0.10555751316061705,-5.2219999999999995
72040,2,Flex,>>,-203,-9.58,2159.0,125.59889412806788,139.59810981504015,0.8259999999999998,0.01441641962147316,-5.222
72143,2,Flex,>>,-263,-14.86,2162.0,125.61984392258648,139.74728988141436,-4.396,-0.07672467391767072,-5.2219999999999995
72245,2,Flex,>>,-323,-20.04,2165.0,126.2917217603021,139.71979818638593,-9.618,-0.1678657674568146,-5.222
72348,2,Flex,>>,-383,-25.41,2168.0,127.1850252005114,140.435888172444,-14.857999999999999,-0.2593210202613175,-5.239999999999998
72451,2,Flex,>>,-443,-30.51,2171.0,128.1092553179831,140.0669099910499,-20.08,-0.35046211380046133,-5.2219999999999995
72554,2,Flex,>>,-503,-35.87,2175.0,128.26091253245036,140.40379136024973,-25.338,-0.4422315258703232,-5.258000000000003
72656,2,Flex,>>,-563,-41.05,2178.0,129.17490834495317,140.23496698768778,-30.576,-0.5336518720897863,-5.2379999999999995
72758,2,Flex,>>,-623,-46.24,2181.0,129.342852891715,140.23007625534294,-35.816,-0.6251071248942891,-5.240000000000002
72860,2,Flex,>>,-683,-51.43,2184.0,130.2549474515142,139.8593916208911,-41.02,-0.7159340591680741,-5.204000000000001
72963,2,Flex,>>,-743,-56.79,2187.0,129.97284694713608,140.40575401497827,-46.275999999999996,-0.8076685646528958,-5.255999999999993
73066,2,Flex,>>,-803,-61.98,2190.0,130.1510423849669,140.38441660059766,-51.498000000000005,-0.89880965819204,-5.222000000000008
73168,2,Flex,>>,-863,-67.08,2193.0,130.40233805217585,141.10603003084762,-56.70399999999999,-0.9896714990508645,-5.205999999999989
73270,2,Flex,>>,-923,-72.26,2196.0,129.9716960365942,141.1886159632416,-61.907999999999994,-1.0804984333246495,-5.204000000000001
73373,2,Flex,>>,-983,-77.63,2199.0,130.80013150467602,141.2693377584764,-67.148,-1.1719536861291524,-5.240000000000002
73475,2,Flex,>>,-1043,-82.9,2202.0,131.81467332085393,140.4175284268419,-72.37,-1.2630947796682963,-5.222000000000008
73578,2,Flex,>>,-1103,-88.18,2205.0,131.8838580257859,140.66624936956327,-77.61,-1.3545500324727993,-5.239999999999995
73680,2,Flex,>>,-1163,-93.36,2208.0,132.28311932588645,141.07043912606977,-82.86600000000001,-1.4462845379576215,-5.256000000000014
73783,2,Flex,>>,-1223,-98.64,2211.0,133.16233047242957,140.8743501901517,-88.14200000000001,-1.538368109292842,-5.275999999999996
73886,2,Flex,>>,-1283,-103.91,2215.0,133.03283689861584,141.5433532913964,-93.398,-1.6301026147776638,-5.255999999999986
73988,2,Flex,>>,-1343,-109.19,2218.0,133.5340649183571,141.93494995722864,-98.65599999999999,-1.7218720268475256,-5.257999999999996
74090,2,Flex,>>,-1403,-114.29,2221.0,135.0462311192136,141.6974541677774,-103.878,-1.8130131203866697,-5.222000000000008
74192,2,Flex,>>,-1463,-119.65,2224.0,135.2984775926065,142.5571573399695,-109.136,-1.9047825324565315,-5.257999999999996
74295,2,Flex,>>,-1523,-124.92,2227.0,135.16604751954983,143.7417778288698,-114.39200000000001,-1.9965170379413537,-5.256000000000014
74397,2,Flex,>>,-1583,-130.02,2230.0,136.50085608729344,143.15997502064266,-119.614,-2.0876581314804974,-5.221999999999994
74500,2,Flex,>>,-1643,-135.12,2233.0,136.65590936357714,143.75366727663877,-124.8,-2.178170906488923,-5.185999999999993
74603,2,Flex,>>,-1703,-140.31,2236.0,136.8476102659946,144.30273041113023,-130.004,-2.268997840762708,-5.2039999999999935
74705,2,Flex,>>,-1763,-145.49,2239.0,138.1744917602755,144.4921601996662,-135.17200000000003,-2.3591964565057757,-5.168000000000035
74807,2,Flex,>>,-1823,-150.51,2242.0,138.75030337679897,144.80531552018968,-140.29000000000002,-2.4485224076228453,-5.117999999999995
74910,2,Flex,>>,-1883,-155.78,2245.0,139.56574664189588,145.99842450912195,-145.442,-2.538441770685593,-5.151999999999987
75013,2,Flex,>>,-1943,-160.79,2248.0,140.57410566302795,145.76100560852277,-150.576,-2.6280469744829817,-5.133999999999986
75116,2,Flex,>>,-2003,-165.98,2251.0,140.99369627839124,146.71864138874767,-155.70999999999998,-2.71765217828037,-5.133999999999986
75218,2,Flex,>>,-2063,-171.25,2254.0,142.03141840314663,146.51477099622937,-160.862,-2.807571541343118,-5.152000000000015
75321,2,Flex,>>,-2123,-176.18,2258.0,142.25775795300132,147.443096647936,-165.99599999999998,-2.897176745140507,-5.133999999999986
75423,2,Flex,>>,-2183,-181.19,2261.0,143.26643209355416,147.73278985743306,-171.078,-2.985874377726859,-5.082000000000022
75526,2,Flex,>>,-2243,-186.11,2264.0,143.6538435213324,148.60977587939007,-176.142,-3.074257851047852,-5.063999999999993
75628,2,Flex,>>,-2303,-191.21,2267.0,145.66424466169926,148.51078102168134,-181.18800000000002,-3.1623271651034863,-5.046000000000021
75731,2,Flex,>>,-2363,-195.96,2270.0,145.93607741766755,148.5506668972453,-186.13,-3.2485813367370455,-4.941999999999979
75833,2,Flex,<<,-2363,-200.88,2273.0,145.341830869657,149.22229827592432,-191.07,-3.3348006017855654,-4.939999999999998
75936,2,Flex,<<,-2303,-202.37,2276.0,145.4368830272957,148.9347728064775,-195.30599999999998,-3.408732748900045,-4.23599999999999
76039,2,Flex,<<,-2243,-202.37,2279.0,145.81454202237236,149.01004512521038,-198.558,-3.4654908561749007,-3.2520000000000095
76141,2,Flex,<<,-2183,-198.15,2282.0,144.9928780328348,149.83494773208537,-199.946,-3.489716026192582,-1.3880000000000052
126735,2,Flex,>>,993,94.77,3800.0,129.4209793316222,143.31440990894995,103.35,1.8037977819361395,-1.3359999999999985
126837,2,Flex,>>,933,89.67,3803.0,129.0128653774787,142.85246344434003,99.60400000000001,1.7384177481564322,-3.745999999999981
126940,2,Flex,>>,873,84.31,3806.0,127.93162343487722,142.37535747173212,94.786,1.6543277847953453,-4.818000000000012
127042,2,Flex,>>,813,79.03,3809.0,127.0576468907257,141.24156404092315,89.564,1.5631866912562011,-5.222000000000008
127145,2,Flex,>>,753,73.93,3812.0,125.82017470626366,141.17871650515016,84.342,1.4720455977170575,-5.221999999999994
127247,2,Flex,>>,693,68.66,3815.0,125.54494742904636,140.662262194279,79.12,1.3809045041779135,-5.221999999999994
127350,2,Flex,>>,633,63.38,3818.0,125.0105097170986,140.48594976689668,73.862,1.2891350921080516,-5.25800000000001
127452,2,Flex,>>,573,58.29,3821.0,124.21818114787462,139.9667481875821,68.65799999999999,1.1983081578342665,-5.204000000000008
127554,2,Flex,>>,513,53.01,3825.0,122.49310050607318,139.1715100759318,63.45400000000001,1.107481223560482,-5.203999999999979
127657,2,Flex,>>,453,47.65,3828.0,120.6734921959787,139.48858817362094,58.198,1.0157467180756599,-5.256000000000007
127759,2,Flex,>>,393,42.55,3831.0,120.15657548807818,138.40007921549144,52.976,0.924605624536516,-5.222000000000001
127861,2,Flex,>>,333,37.27,3834.0,118.27257540194444,138.59726763885504,47.754,0.833464530997372,-5.222000000000001
127964,2,Flex,>>,273,32.0,3837.0,117.38275309891338,138.86934117881293,42.495999999999995,0.7416951189275102,-5.258000000000003
128065,2,Flex,>>,213,26.81,3840.0,116.69764108546342,138.1099833406646,37.256,0.6502398661230074,-5.239999999999995
128168,2,Flex,>>,153,21.36,3843.0,116.61776117095962,137.4451438571433,31.998,0.5584704540531455,-5.257999999999999
128270,2,Flex,>>,93,16.18,3846.0,116.1487643257577,137.6319255700711,26.724,0.46642178930296463,-5.274000000000001
128372,2,Flex,>>,33,10.9,3849.0,116.1487643257577,137.6319255700711,21.449999999999996,0.3743731245527836,-5.2740000000000045
128474,2,Flex,>>,-27,5.71,3852.0,116.61776117095962,136.87787744728536,16.192,0.2826037124829218,-5.257999999999996
128577,2,Flex,>>,-87,0.26,3855.0,116.83352243516984,137.26372613160518,10.882000000000001,0.18992672920202297,-5.309999999999999
128679,2,Flex,>>,-147,-4.84,3858.0,117.77252415081864,137.76023706232817,5.6419999999999995,0.09847147639752006,-5.240000000000002
128782,2,Flex,>>,-207,-10.02,3861.0,119.31843403184354,138.06498199497383,0.4020000000000003,0.00701622359301721,-5.239999999999999
128884,2,Flex,>>,-267,-15.3,3864.0,121.72536960791612,137.87180529649427,-4.837999999999999,-0.08443902921148565,-5.239999999999999
128987,2,Flex,>>,-327,-20.48,3868.0,123.31942543800328,137.79498634002098,-10.076,-0.17585937543094865,-5.238000000000001
129090,2,Flex,>>,-387,-25.85,3871.0,123.55339235386482,138.98611304989134,-15.298000000000002,-0.26700046897009255,-5.222000000000001
129192,2,Flex,>>,-447,-31.03,3874.0,125.09555560015885,138.1437243051233,-20.536,-0.35842081518955554,-5.2379999999999995
129294,2,Flex,>>,-507,-36.31,3877.0,125.4256931625311,138.57048479288898,-25.794,-0.4501902272594174,-5.257999999999999
129397,2,Flex,>>,-567,-41.49,3880.0,126.03902813497396,138.26526848278195,-31.032000000000004,-0.5416105734788804,-5.238000000000003
129500,2,Flex,>>,-627,-46.68,3883.0,126.36450976877391,138.7018318896196,-36.272,-0.6330658262833831,-5.239999999999995
129603,2,Flex,>>,-687,-51.96,3886.0,126.71787775221075,138.82241020273605,-41.494,-0.724206919822527,-5.222000000000001
129705,2,Flex,>>,-747,-57.14,3889.0,127.63720596093373,138.80051129556924,-46.715999999999994,-0.8153480133616708,-5.221999999999994
129808,2,Flex,>>,-807,-62.24,3892.0,127.32758840022046,139.44284557269145,-51.902,-0.905860788370097,-5.186000000000007
129910,2,Flex,>>,-867,-67.43,3895.0,127.65713309101912,139.33572898880558,-57.089999999999996,-0.9964084699635627,-5.187999999999995
130014,2,Flex,>>,-927,-72.88,3898.0,128.11200112263512,139.42759208627365,-62.33,-1.0878637227680656,-5.240000000000002
130117,2,Flex,>>,-987,-78.15,3901.0,128.43973952971896,140.0586151092947,-67.568,-1.1792840689875286,-5.2379999999999995
130219,2,Flex,>>,-1047,-83.34,3905.0,129.82555402750162,139.9439480857934,-72.80799999999999,-1.2707393217920313,-5.239999999999995
130322,2,Flex,>>,-1107,-88.62,3908.0,130.40233805217585,139.49197918430082,-78.08399999999999,-1.3628228931272521,-5.275999999999996
130424,2,Flex,>>,-1167,-93.8,3911.0,130.22435416540736,139.93416434056007,-83.358,-1.4548715578774334,-5.274000000000015
130527,2,Flex,>>,-1227,-99.25,3914.0,130.93621642065,139.8486081823419,-88.63199999999999,-1.546920222627614,-5.273999999999987
130629,2,Flex,>>,-1287,-104.35,3917.0,131.70922724434442,140.62174286388458,-93.872,-1.638375475432117,-5.240000000000009
130732,2,Flex,>>,-1347,-109.71,3920.0,132.2215057062842,140.6303653066304,-99.14599999999999,-1.7304241401822977,-5.273999999999987
130834,2,Flex,>>,-1407,-114.99,3923.0,132.68341142665307,140.56977541016315,-104.42,-1.822472804932479,-5.274000000000015
130937,2,Flex,>>,-1467,-120.35,3926.0,132.7271531420501,140.64519520629577,-109.72999999999999,-1.9151497882133777,-5.309999999999988
131040,2,Flex,>>,-1527,-125.54,3929.0,132.94092683130407,141.46041890923178,-114.98800000000001,-2.00691920028324,-5.258000000000024
131143,2,Flex,>>,-1587,-130.73,3932.0,134.28169316567207,141.63688817977604,-120.26399999999998,-2.0990027716184603,-5.275999999999968
131246,2,Flex,>>,-1647,-135.82,3935.0,135.26026456717474,142.31489350070635,-125.48599999999999,-2.190143865157604,-5.222000000000008
131349,2,Flex,>>,-1707,-141.19,3938.0,135.6417352605405,142.96639875249173,-130.726,-2.281599117962107,-5.240000000000009
131451,2,Flex,>>,-1767,-146.2,3941.0,136.6615023177163,142.5608431537579,-135.896,-2.3718326402902137,-5.1699999999999875
131553,2,Flex,>>,-1827,-151.3,3945.0,137.22248481140358,143.16533883253487,-141.048,-2.461752003352962,-5.152000000000015
131656,2,Flex,>>,-1887,-156.48,3948.0,137.1285225312967,143.40822280355135,-146.198,-2.5516364598306702,-5.150000000000006
131758,2,Flex,>>,-1947,-161.49,3951.0,137.69704859629064,143.49916431912504,-151.33200000000002,-2.641241663628059,-5.1340000000000146
131861,2,Flex,>>,-2007,-166.68,3954.0,137.8928936427541,143.69222346684694,-156.43,-2.73021854889473,-5.097999999999985
131963,2,Flex,>>,-2067,-171.78,3957.0,138.4069856813634,142.96803287941773,-161.546,-2.8195095934267593,-5.1159999999999854
132067,2,Flex,>>,-2127,-176.7,3960.0,138.04901806515954,143.8880685133104,-166.626,-2.9081723194280715,-5.0800000000000125
132170,2,Flex,>>,-2187,-181.8,3963.0,137.44264384661847,144.15313254282384,-171.69,-2.9965557927490645,-5.063999999999993
132272,2,Flex,>>,-2247,-186.81,3966.0,138.44984720259677,143.7417778288698,-176.75400000000002,-3.0849392660700574,-5.064000000000021
132375,2,Flex,>>,-2307,-191.65,3969.0,138.69641304291454,143.67077937758475,-181.748,-3.172101008914654,-4.993999999999971
132477,2,Flex,>>,-2367,-196.48,3972.0,138.8000309645862,143.8118215342126,-186.68800000000002,-3.2583202739631743,-4.940000000000026
132580,2,Flex,<<,-2367,-201.32,3975.0,138.25174226039968,143.9398827710669,-191.612,-3.344260286331375,-4.923999999999978
132683,2,Flex,<<,-2307,-202.9,3978.0,138.9538612738153,143.9398827710669,-195.83200000000002,-3.417913180765536,-4.220000000000027
132786,2,Flex,<<,-2247,-202.64,3982.0,138.8000309645862,143.8118215342126,-198.998,-3.4731703048836757,-3.1659999999999684
132888,2,Flex,<<,-2187,-198.51,3985.0,138.8484736927647,143.9398827710669,-200.36999999999998,-3.4971162222210377,-1.3719999999999857
